Cluster,Expansin A6
#02,0
#03,0.212906002
#02,0
#02,0
#08,2.322767848
#05,1.260431248
#07,0
#03,0
#01,0.934763336
#02,0.961008987
#05,0
#04,0
#01,1.669707517
#08,2.505673591
#03,2.010023728
#03,0
#08,0
#04,0.729729252
#03,0
#01,0
#04,0
#03,0
#01,0
#07,0
#07,0.591037015
#02,1.312661726
#01,1.23686123
#05,0
#03,0
#04,0
#05,0
#03,1.309117207
#07,0
#02,0
#01,0
#07,0
#08,0
#01,0
#02,0.1889559
#03,1.182591413
#03,0
#01,3.470726262
#07,0
#07,0
#03,0
#01,1.644040156
#01,0
#02,0
#03,0.595823084
#08,0.606065356
#03,0
#01,0
#03,0
#01,1.281321492
#02,0
#01,0
#02,0
#02,0
#05,0
#03,0.07920618
#06,1.589787572
#05,0
#03,0.139783474
#05,0
#06,0.463751093
#05,0
#01,0
#01,1.081388327
#04,0
#03,0
#01,0
#01,0.839870456
#03,0
#05,0
#07,0
#05,0
#01,0.260274541
#08,1.583041468
#02,0.306479696
#01,0.783666786
#07,0
#06,0.692013017
#07,0
#05,0.112565458
#02,1.114550139
#07,0
#02,0
#01,0
#03,0
#04,0.500387739
#06,0.145924691
#08,0
#04,0
#05,0
#02,0
#05,0
#02,0
#01,0
#01,0
#03,1.105431001
#07,0
#01,0
#04,0.311731341
#06,0.114532466
#06,1.371232128
#07,0
#02,0
#07,0
#07,0
#05,0
#06,0.500387739
#01,0.52953011
#06,0
#02,0
#05,0
#05,0.200753295
#02,0
#07,0
#05,0
#02,0
#01,0.531800255
#02,0
#05,0
#06,2.424065412
#01,0.458352161
#04,0
#08,0
#01,2.095358172
#03,0.14719126
#02,1.147350226
#01,1.095157233
#06,0.287787628
#02,0
#02,0
#04,0.815949394
#03,0.152614685
#03,0.165419227
#05,0
#03,0
#01,2.195332562
#05,0
#08,0
#03,0
#01,1.94753258
#03,0
#08,1.044796852
#03,0
#01,0
#02,0.882189391
#08,1.008551216
#02,0
#01,0.708509877
#07,0
#06,0.545393222
#07,1.193457178
#09,1.292767519
#01,1.29359344
#03,0.194518032
#02,0
#02,0
#03,0.958627268
#04,0
#07,0
#07,0
#02,0
#01,0
#08,0
#02,0
#03,1.616914463
#10,0
#01,0.720058818
#01,0
#02,0
#01,3.11483928
#01,1.981163358
#01,0
#01,0.716408711
#04,0.689686407
#08,0.734282579
#02,0
#05,0
#01,0
#04,0.191760363
#03,0.587377054
#04,0.508826756
#05,0
#06,0
#03,1.014646776
#06,2.186552594
#03,0
#07,0
#07,0.481177836
#01,1.199761447
#01,2.058741418
#03,0.190153069
#03,0
#07,0
#01,0
#02,0
#05,0
#01,2.690315501
#01,0
#02,0
#08,0
#02,0
#01,2.875611847
#03,0
#06,0
#05,0.129639519
#01,1.089951072
#03,0
#03,0.120254103
#05,0.259102773
#01,1.23686123
#06,0.965905306
#02,0
#05,0
#06,1.269195651
#06,1.634617487
#08,2.384941612
#06,0.191926425
#06,0.609164569
#01,2.642115587
#01,1.127523752
#01,2.316174568
#03,0
#04,0.322796055
#05,0
#01,0.764526221
#05,0
#04,0.247984475
#06,0.260746229
#07,0
#03,0
#04,0
#07,0
#05,0
#04,0.899795018
#04,1.471473445
#03,0
#04,0.976769961
#03,0
#02,0
#06,0.23700017
#02,0
#02,0
#07,0
#03,0
#03,0.664183338
#04,0
#01,3.866150632
#02,0
#01,1.974834836
#02,0
#01,0
#01,1.050892651
#07,0
#02,0.547102572
#08,1.154610148
#04,0
#06,0
#06,0.750886788
#03,0
#01,3.137056048
#02,0
#02,0
#02,1.917764538
#03,0.578919043
#04,0.489920171
#02,0
#06,0.274346375
#08,1.063036662
#04,0
#02,0
#02,0
#04,0.959241241
#06,1.067907852
#07,0
#01,1.579691938
#01,2.162938571
#02,0
#01,1.552065749
#01,0
#04,0
#08,0
#02,0
#02,0
#03,0.342541939
#04,0
#07,0
#03,0
#05,0
#01,0
#03,0
#01,0.643499324
#07,0
#02,0
#03,0
#04,0.145571012
#05,0
#04,0
#04,2.900780906
#07,0
#04,2.603155617
#06,0
#06,0
#04,0
#01,0.979525883
#03,0
#01,0
#01,1.143995029
#01,2.4588416
#06,2.537627327
#03,2.625834782
#06,2.083976074
#03,0
#02,0
#02,0
#06,0
#06,1.66792437
#05,0
#01,0
#05,0
#05,0
#04,0
#01,0
#09,0.340713253
#02,0.320634907
#04,2.905640968
#01,2.577973169
#01,1.011681805
#01,1.122449448
#07,0
#01,0
#01,2.359586221
#07,0
#06,0.33751023
#02,0
#02,1.169925001
#03,0
#01,0.463700978
#01,0
#04,1.010943378
#06,1.452226154
#02,0
#03,0
#07,0
#07,0
#01,0.346468014
#01,0
#01,1.013903839
#02,0
#06,1.042720064
#06,0
#05,0
#07,0
#05,0
#06,0.767500265
#05,1.159340251
#02,0.971306114
#05,0
#03,0
#03,0
#03,0
#01,1.709355736
#01,1.194503024
#07,0
#02,0
#02,0.513339573
#06,1.710311246
#05,0.611891912
#07,0
#01,0
#05,0
#01,0
#01,0.905043032
#02,0
#04,0
#03,0
#03,0
#01,0
#03,0.298337633
#04,0
#05,0
#07,0
#02,0
#03,0.26341969
#02,0
#02,1.005076087
#05,0
#01,2.8815524
#02,0
#04,0
#05,0
#01,0.635432558
#06,0
#04,0.570201546
#03,0
#01,0
#04,1.341269817
#02,0.506600276
#06,0
#02,0
#06,1.501852375
#07,0
#01,0
#02,0
#02,0
#01,3.070540641
#01,1.353441838
#01,2.477235911
#06,0.204283965
#02,0
#07,0
#03,0.130863315
#02,0
#04,0
#05,0
#06,1.155040216
#04,0.759992036
#05,0
#01,0
#04,0.86850016
#02,0
#01,1.392875849
#01,2.688952265
#08,0.275898806
#06,0.754461619
#03,0.157673412
#03,0.157346353
#07,0
#03,0.182701736
#05,0.156000917
#01,0
#02,0
#07,0.794282261
#02,0
#04,0.355828502
#03,0
#04,0
#01,1.251698172
#01,2.960870228
#04,0
#04,1.471473445
#07,0
#03,0.457472766
#06,0
#02,0
#01,0
#01,1.006536259
#01,1.306371898
#04,1.555749519
#01,0
#04,0
#01,0.382074084
#01,1.000721889
#04,0
#01,0.801067991
#01,1.288654716
#01,0.914530658
#01,0.957919849
#06,0.442433566
#02,0
#04,0
#01,1.325400287
#01,0
#07,0
#06,1.560162615
#02,0
#05,0
#03,0
#01,1.513636054
#01,1.912641036
#03,0
#03,0
#01,2.032520578
#03,0
#01,0.988243191
#06,0.800535951
#01,0
#03,0
#02,0
#03,1.324530412
#01,0
#04,0
#03,0.541526428
#01,0
#01,0.939808538
#03,0.167184764
#05,0
#06,0
#05,0
#05,0
#01,1.70519875
#04,0.870751227
#03,0
#03,0
#07,0
#03,0
#03,0
#02,0
#01,1.277688101
#03,0
#01,1.627543414
#01,1.075058064
#03,0.362570079
#02,0
#02,0
#01,0
#07,0
#05,0
#06,0
#01,0
#03,0
#01,0
#03,1.259064273
#03,0
#01,1.058144042
#02,0.615602722
#01,0
#01,1.450539436
#02,0
#05,0
#02,0
#03,0
#03,0.170508083
#01,3.182820685
#08,2.224170001
#03,0
#07,0
#01,0
#07,0
#07,0
#04,2.583460788
#03,0.116786633
#05,1.60009629
#01,1.046908743
#03,0
#07,0
#01,2.785322386
#03,0
#02,0
#01,0.369621069
#03,0
#02,0
#03,0.361747562
#02,0.280417411
#03,0
#05,0
#05,0
#04,0
#05,0
#05,0
#02,0
#02,0.330443964
#05,0.299144699
#03,0.278274239
#02,0.440843943
#01,1.298572698
#01,3.442854179
#07,0
#08,2.217944425
#05,0
#06,0.209819554
#05,1.211908712
#01,1.123828587
#03,0.086617153
#03,0.205772462
#01,2.532810513
#04,0
#07,0.418920934
#07,0
#01,0.767858743
#02,0
#08,0
#05,0
#02,0
#01,2.076861462
#08,1.098657053
#02,0
#05,0.07665929
#02,0
#05,0
#02,0
#03,0
#01,0.912139536
#04,0
#05,0
#03,0
#01,0
#03,0.497136896
#01,0.601535434
#05,0
#03,0
#03,0
#03,0
#06,1.817489394
#01,2.62792129
#02,0
#06,0.147116147
#05,1.159012727
#07,0
#01,1.387091671
#03,0.056683584
#01,2.043540666
#03,0
#03,0
#03,0
#05,0.774613813
#01,0
#07,0
#04,1.368644594
#01,0
#08,1.101473833
#06,0.239046828
#02,0
#02,0
#06,0
#06,0.125030132
#07,0
#03,0
#01,1.111542915
#01,0
#06,0
#01,0.343073904
#04,0.474943251
#01,1.019879246
#05,0
#01,1.571621765
#07,0
#02,0
#04,0
#06,0
#06,0
#04,0
#07,0
#01,0
#01,1.351396744
#08,0.586408812
#04,0
#05,0.497252263
#02,0
#06,0.205890126
#03,0
#04,0
#04,0
#03,0
#01,1.186190056
#06,0
#08,0
#08,0
#01,0
#05,0
#01,0
#03,0
#03,0
#05,0
#02,0
#07,0
#01,0.456596766
#06,0.674092351
#03,0
#03,0
#02,0
#06,1.585347322
#01,1.530357518
#06,1.533869701
#03,2.322505346
#03,0
#02,0
#07,0
#07,0.195309239
#01,1.282537517
#03,0
#02,1.118789057
#01,0
#01,0
#01,1.449747154
#01,2.698474793
#01,2.287914063
#06,0
#05,0
#01,1.412038756
#02,0
#04,0.687509208
#07,0
#02,0
#02,0
#02,0
#01,1.583041468
#07,0
#03,0
#05,0
#01,1.046908743
#04,0
#08,0
#02,0.613741624
#04,0
#01,0.673771768
#07,0
#01,0
#02,0
#08,1.164441926
#02,0.419903254
#03,1.213201513
#03,0.517996677
#04,0
#03,0
#01,1.133114618
#06,0
#04,0.951369073
#07,0
#07,0
#02,0
#03,0.1287941
#03,0
#02,0
#01,1.911665101
#06,0.101219355
#08,0.923369312
#03,0
#03,0.169704876
#03,0
#06,0.736132999
#01,1.362035019
#01,0
#04,1.551147788
#03,0
#08,0
#06,0
#02,0
#01,2.379590078
#03,0
#08,1.427937083
#03,1.887782188
#04,1.168781185
#03,0
#07,0
#03,0
#02,0
#03,0.315720816
#03,0.25826563
#02,0.476844151
#01,2.603155617
#02,1.124749992
#01,0
#03,0
#01,2.42122167
#01,2.210938675
#02,0.592760871
#03,0.817088413
#04,0
#07,0
#01,0
#04,0.205508209
#05,0
#06,0
#01,2.653290576
#02,0
#06,1.087653821
#01,3.216274631
#05,0
#04,2.208888157
#09,0.571437136
#03,1.022138977
#10,0
#01,0
#02,0
#03,0
#07,0
#07,0
#04,0.575037287
#03,0
#07,0
#01,2.130396637
#06,1.010058744
#02,0
#01,0
#06,0.133246002
#01,0
#06,0.822254666
#06,0
#01,1.399200951
#08,0
#01,0
#06,0.141637594
#01,0
#04,1.257505869
#05,0
#01,3.20484544
#01,0
#01,0
#01,0
#01,0
#06,2.08457153
#01,0
#03,0.127868853
#01,1.787006277
#03,0
#03,1.255757557
#03,0.493132834
#01,1.341269817
#04,0.881077902
#06,0
#02,0
#01,2.130396637
#04,0
#06,2.810727923
#01,0
#01,1.474752418
#01,1.338596694
#02,0
#06,0
#02,0
#01,2.752861633
#06,0
#08,0
#08,0
#05,0.277388689
#01,0
#01,2.638416992
#09,1.269294864
#05,0
#08,2.53287399
#03,0
#07,0
#05,0
#03,0.196320736
#03,0
#01,1.786169592
#06,0
#02,0
#04,0
#05,0
#07,0
#05,0
#01,0
#02,0
#02,1.423609088
#04,0
#04,0
#02,0
#03,0
#01,0
#03,0
#01,0
#01,2.921997488
#02,0
#01,1.964493867
#02,0
#01,0
#01,0
#06,0.467375547
#02,0.233199176
#07,1.232370755
#04,0
#06,0.686564548
#03,0
#04,0
#02,1.713535376
#07,0
#04,0
#01,0
#02,0.538120507
#03,0
#01,0
#01,0
#08,0.829812093
#07,0
#01,0
#01,0
#03,0
#04,0.696989118
#03,0.209301165
#07,0
#01,2.176682368
#02,2.006672331
#03,0
#04,1.962937906
#08,0
#02,0.572033986
#02,0
#01,0.648203087
#01,1.9833894
#07,0
#02,0.396988487
#03,0.139621012
#02,0
#10,0
#01,0.56724906
#01,1.464962725
#01,0
#01,0
#03,0
#09,0.4325857
#01,1.903656814
#03,0
#04,0
#02,0
#03,0
#06,0.223879362
#01,2.232956095
#07,0
#06,0
#02,0.917236202
#02,1.917210495
#02,0
#04,0
#05,0
#01,0
#01,1.155585453
#07,0
#01,0
#02,0
#07,0
#05,0
#02,1.903898364
#01,0
#02,0
#03,0.341117931
#01,0.902702799
#01,0.48807945
#03,0.565447488
#08,0.268633679
#04,0
#03,0.374493247
#02,0.296736539
#02,0
#06,0
#04,0
#04,0
#03,1.198310509
#02,0
#05,0
#02,1.18773942
#01,2.797507136
#02,0
#02,0
#01,0
#04,0
#03,0
#07,0
#07,0
#02,1.489706444
#06,0
#02,0
#02,0.350100957
#02,0
#01,0
#08,1.083089594
#08,0
#06,0
#04,0
#01,0.427804247
#03,0.159726639
#02,0
#01,2.647528523
#01,0
#06,1.669408775
#07,0
#01,0.541697869
#04,2.623232518
#03,0
#05,0
#02,0.986136371
#05,0
#01,0.859438672
#01,0
#03,0
#03,0
#04,0
#04,0
#01,0
#03,0
#02,0
#03,0
#01,1.102180395
#06,2.015404527
#08,2.520883961
#05,0
#07,0
#05,0
#04,0
#01,1.382966108
#01,2.283152322
#03,0
#02,0.3978699
#07,0
#03,0.176264701
#01,3.329744461
#02,0
#01,2.124772965
#03,0
#02,0
#09,0.371102877
#04,0
#01,0
#02,0.221639288
#01,1.454514959
#02,0.913931664
#02,0.319423105
#03,0
#05,0
#03,0.199198556
#03,0
#01,0.43720888
#04,0.611891912
#01,0.942671319
#07,0
#07,0.828465199
#06,2.061203813
#02,0
#06,0.291738801
#02,0.461457078
#04,1.511899039
#05,0
#01,2.070037655
#03,1.033306282
#03,0.29325618
#01,1.743048646
#05,0
#03,0
#01,0
#04,0
#07,0
#02,0
#06,0
#01,0
#01,2.734447861
#03,0
#07,0
#03,0
#07,0
#04,0
#03,0
#01,0.674573809
#03,0
#04,1.878208185
#07,0
#08,0.200837271
#01,0.912139536
#03,0
#08,0
#04,1.162955928
#02,0
#05,0
#08,0
#04,0
#06,0.523443066
#07,0
#01,0
#05,0
#07,0
#05,0
#01,2.005971653
#02,0.553368546
#05,0
#01,0
#03,0
#02,0
#07,0
#05,0
#04,0.635432558
#06,0
#01,1.807354922
#03,0
#07,0
#04,0.339424743
#06,0.150385455
#02,0
#06,1.196495478
#06,0.396549253
#05,0
#04,0.928535092
#01,0.709932786
#04,0
#05,0
#02,0
#07,0
#05,0
#05,0
#08,1.614406279
#01,0
#01,0.809369535
#03,0
#03,0
#02,0.609007975
#07,0
#01,0
#06,0
#05,0
#04,0
#02,0
#02,0
#05,0
#03,0
#01,2.175891444
#03,0
#02,0
#03,0
#03,0
#08,2.225420114
#04,1.655598043
#04,0
#01,0
#06,0
#01,2.36247047
#03,0
#02,0
#06,0.953324539
#02,0.997123239
#07,0
#05,0
#06,0.256013978
#01,1.031283204
#06,0.693864471
#06,0
#01,1.958286972
#06,0
#01,0
#07,0
#05,0
#03,0
#01,1.112894056
#07,0
#08,0
#05,0
#03,0
#02,0.977801543
#05,0.156136114
#07,0
#04,0.532097813
#07,0
#04,0
#04,0
#01,0
#06,0.489584453
#03,0
#07,0
#02,0
#06,0.311629944
#01,0
#09,1.543846647
#03,0
#03,0
#05,0
#01,2.037589583
#02,0
#02,0.865279602
#01,1.491388385
#01,0
#05,0
#02,0
#02,0
#02,0
#03,0
#06,1.201209135
#02,0
#03,0
#01,1.584962501
#02,0
#07,0
#07,0
#07,0
#01,2.424065412
#01,0
#04,0
#03,0
#04,0.339947017
#05,0.09074833
#02,0
#01,1.94753258
#06,0
#01,4.107993683
#01,0
#05,0
#03,0
#01,1.758397896
#02,0.434423101
#02,0.86850016
#04,0
#03,0.168455073
#03,0
#01,0
#05,0.588713691
#02,1.044138707
#08,0
#01,2.08457153
#01,3.818504386
#01,0
#06,1.078846885
#06,0
#04,0
#06,0
#07,0
#01,1.13876407
#01,0.770167155
#03,0
#06,0
#01,2.227089537
#05,0
#08,0
#01,1.252855149
#03,0
#03,0
#01,0
#03,0
#01,0
#02,0
#06,0.150936629
#02,0
#01,2.748989407
#01,2.8815524
#02,0.253980533
#01,0
#01,3.124919855
#06,0
#07,0
#01,1.458514165
#03,0
#01,1.299197982
#05,0
#01,0
#07,0
#01,0.982297998
#02,0
#05,0
#05,0
#05,0
#03,0
#02,1.20166648
#06,0.790267092
#01,2.386350151
#03,0
#01,1.260431248
#07,0
#02,0.53589624
#07,0
#01,0
#04,0
#06,0
#03,0
#07,0
#07,0
#01,2.25507312
#03,0
#08,0.668526604
#04,0
#03,0
#01,1.192413264
#02,0
#02,0.469639468
#04,0
#05,0
#02,0
#05,0
#01,1.548401021
#02,0
#02,0
#06,0
#02,0
#01,1.366131823
#01,0
#05,0
#02,0
#02,0.817373678
#02,0
#02,0.597994176
#03,0
#06,0
#04,0
#02,0
#06,1.360307028
#03,0.291305343
#05,0.660581924
#04,0
#08,0
#04,0
#03,0.791749331
#03,0.362021317
#01,1.800301419
#01,3.576396577
#01,1.329329896
#04,0
#03,0.139851279
#02,0.378345232
#05,0
#02,0
#06,0.885036819
#03,0
#07,0
#07,0
#01,0.627014524
#02,0
#05,0
#01,0
#04,0
#10,0
#02,0
#07,0
#04,0
#04,0
#05,0
#01,3.588494192
#04,0
#02,0
#01,0
#04,0
#02,0
#01,2.065128811
#01,0
#01,0
#04,0
#06,3.251008056
#03,0
#02,0
#01,1.011681805
#02,0.786952758
#07,0.977916303
#03,0
#02,0
#01,2.061639066
#01,1.452921921
#03,0
#01,4.651794009
#03,0.238610932
#05,0
#08,0
#05,0
#02,0
#01,0.537107166
#03,0.202275705
#02,0
#07,0
#03,0
#06,0
#06,1.444432192
#01,1.469839885
#02,0
#02,0.862880278
#01,1.857302215
#04,0
#02,1.272079545
#05,0
#07,0
#01,1.42259485
#10,0
#02,0
#01,0.429472036
#06,0
#03,0
#01,0.746318593
#02,0
#01,1.562242424
#04,0.540158839
#04,0.960898305
#07,0
#03,0
#04,0
#01,0.471031746
#07,0
#01,1.169925001
#03,0
#03,1.431471363
#01,2.77807713
#07,0
#05,0
#03,1.00629259
#06,0
#01,0
#04,0.749490426
#02,0
#02,0
#01,0
#01,0
#01,1.294006823
#06,0.604604839
#08,0
#07,0
#07,0
#01,0
#05,0
#07,0
#04,2.176117353
#05,0
#02,0
#05,0
#01,1.718888001
#03,0
#01,0
#10,0
#05,1.121073858
#04,0.990006031
#03,0
#02,1.34755181
#03,0
#07,0
#01,1.418805313
#01,1.941447818
#03,0
#06,0.361686784
#01,0.5757349
#06,0.257526043
#07,0
#02,0
#03,0
#01,0
#05,0
#04,0.219678037
#05,0.424423647
#07,0
#02,0
#07,0
#03,0
#01,1.556673456
#01,2.519003674
#04,0
#01,1.970746195
#06,0
#01,0
#03,0.066348598
#03,0.162509303
#08,0
#01,3.244061423
#05,0
#07,0
#01,0
#06,0
#01,1.185159515
#01,0
#01,0
#07,0
#01,1.385653692
#06,0.441251603
#01,1.226806023
#06,1.440973229
#02,0
#04,0
#02,0
#03,0.448440426
#01,3.009083548
#01,2.479401066
#02,0
#06,0
#02,0
#06,0
#04,0
#04,0
#05,0.125881604
#02,0.812880856
#06,2.012100186
#01,0
#03,0
#06,0
#01,0
#08,0.185429418
#03,0
#05,0
#02,0
#01,3.613054808
#06,0.475860106
#06,1.219954921
#02,1.275679013
#03,0.168612755
#04,0.361110416
#03,0.302544575
#02,0.585684751
#01,2.803035473
#05,0
#06,0.384876564
#06,0
#07,0
#01,1.99622119
#02,0
#07,0
#04,1.817726606
#02,0
#01,2.009246334
#03,0
#03,0
#05,0.182424141
#01,1.540224186
#04,0
#02,0.769956712
#03,0
#03,0
#03,0.222152232
#06,0.374493247
#05,0.359257397
#01,1.282537517
#08,0.470411929
#10,0
#01,1.181056182
#05,0
#01,3.221625935
#01,1.387811865
#06,0
#02,0.944269569
#02,0
#04,0
#05,0.201822215
#05,0
#03,0.204632255
#03,0
#03,0
#04,0
#01,0
#01,0
#03,0
#01,1.728928275
#05,0
#07,0
#04,0
#07,0
#03,0
#02,0
#01,1.204003557
#06,1.064924724
#09,0.703925332
#06,0.590178894
#03,0
#07,0
#05,0
#05,0.236766275
#06,0
#03,0.170185888
#08,0.849195549
#04,1.563408127
#01,2.684630784
#01,0
#01,0.985086456
#06,0.525667091
#04,0
#01,0
#02,0
#02,0
#05,0
#05,0
#03,0
#02,0
#05,0
#03,0
#06,0.178315171
#02,0
#03,0
#04,0
#06,0
#02,0
#08,0
#10,0.308917037
#01,0.641173368
#02,0.576434229
#07,0
#03,1.597684001
#01,1.861514502
