Cluster,Expansin A6
#03,0.122731254
#05,0
#02,0
#02,0.492452953
#01,0.76163445
#03,0
#07,0
#07,0
#05,0
#02,0.337351666
#01,1.414036392
#05,0.457619095
#02,0
#01,0
#04,1.148794515
#03,0
#07,0
#06,0.632742106
#07,0
#07,0
#01,0
#03,0
#03,0
#05,0
#02,1.539321472
#03,0
#05,0.096524423
#07,0
#01,1.330645312
#02,0
#03,0
#01,0.579720663
#01,1.699192252
#01,2.36923381
#04,0
#07,0
#01,0
#02,0.447598919
#05,0
#04,0
#01,2.308177125
#03,0
#05,0
#01,1.632659243
#04,0
#07,0
#01,2.64529627
#01,3.10846314
#03,0
#01,0.511867119
#01,1.437974311
#02,0.837863801
#06,0
#07,2.145565796
#04,0
#01,0
#08,0
#03,0
#03,0
#03,0
#03,0
#02,0
#02,0
#07,0
#02,0
#07,0
#03,0
#03,0
#04,0
#05,0
#01,1.229025514
#02,0
#07,0
#05,0
#01,0
#04,1.101591527
#01,1.106618029
#01,2.472650413
#03,0
#01,0
#02,0.477003253
#05,0
#01,1.538548638
#01,1.543846647
#01,2.238013991
#01,1.437974311
#05,0
#03,0
#01,0
#05,0
#07,0
#06,0.96294227
#03,1.034304806
#06,0.140423445
#07,0
#08,0
#04,0
#02,0
#06,0
#03,0
#01,1.401650193
#02,0
#07,0
#02,0
#01,0.667110499
#02,0
#01,0
#03,0
#04,0
#01,2.520883961
#04,0
#03,0.657518554
#07,0
#03,1.678674887
#03,0
#06,1.196250412
#03,0.169545142
#01,0.620712526
#02,0
#03,0.131232587
#04,0
#01,0
#02,0
#04,0
#02,0.232633901
#03,0
#03,0.160679354
#01,3.071660985
#01,0
#03,0
#05,0
#01,0
#02,0
#02,0
#05,0
#04,0
#01,0
#05,0
#01,0.714597781
#02,0.28956492
#06,0.24024379
#01,1.738313278
#06,0.374688865
#09,0.582329626
#02,0
#06,0
#05,0.19707279
#01,0.731998684
#02,0.372451591
#03,0.773656538
#08,1.599477578
#04,0.91935198
#02,1.251313017
#01,0
#07,0
#03,0
#01,2.388819979
#05,0
#05,0
#03,0
#01,0.738507759
#01,2.894104441
#08,0
#02,0.836864164
#05,0
#04,0.640450008
#02,0
#02,0
#01,2.59250405
#01,1.455312899
#06,0
#07,0
#01,1.817726606
#05,0
#04,0.815002699
#01,1.028216242
#03,0
#03,0
#04,0
#04,1.223492665
#01,0.932885804
#04,0
#01,0
#04,0
#08,0
#01,0
#05,0
#03,0
#07,0
#02,0.902411148
#05,0
#01,1.197652217
#01,1.572566499
#03,0
#06,0.340027511
#02,0
#03,0.13928376
#02,0
#01,2.283469031
#06,0.130720929
#02,0.953324539
#02,0
#07,0
#05,0
#02,0
#06,1.728811679
#03,0
#02,1.511320999
#02,0
#04,2.227507359
#03,0
#06,2.018276378
#08,0
#03,0.25131912
#07,0
#07,0
#07,0
#07,0
#02,0.626461369
#07,0
#09,1.834537459
#03,0
#03,0.773125764
#04,0
#03,0
#06,0.331894683
#05,0
#01,0
#05,0
#07,0
#01,2.318241871
#04,0.265608176
#07,0
#01,1.126782678
#06,0.906659224
#03,0
#03,0
#03,0.699055307
#03,0
#04,0
#05,0
#01,1.306118751
#06,1.364996817
#02,1.332954004
#04,2.215347919
#02,0
#05,0
#01,0
#06,0
#03,0.219009782
#03,0
#01,1.363074078
#04,0
#04,0
#07,0
#03,0.92969634
#01,0.517245809
#06,0.44890931
#03,0
#04,0.66564838
#08,0
#02,0.448580987
#05,0.142929605
#02,0
#03,0.820157784
#07,0
#03,0.218004001
#02,0
#06,1.764206623
#02,0
#03,0.888636995
#04,0
#03,0
#06,1.512606187
#05,0
#03,0
#03,0
#06,0
#03,0
#03,0.287998978
#01,2.642645028
#07,0
#02,0
#07,0
#07,0.348740255
#03,1.584001345
#02,0
#05,0
#08,1.301077693
#02,0
#03,0
#01,2.773873155
#04,1.241386551
#06,0.714688106
#02,0.734091699
#06,1.619683412
#02,0
#08,0.988796523
#01,0
#03,0
#07,0
#01,2.60929183
#07,0
#08,1.245947149
#02,0
#07,0
#01,1.410544518
#07,0
#06,0
#03,0
#03,0.263130621
#01,2.413866005
#03,0
#03,0
#01,0.946838476
#01,0
#08,1.7418621
#01,0.746318593
#01,0
#04,0
#03,0.114998314
#05,0
#04,0
#01,0
#01,0.91753784
#04,1.453717967
#03,0
#05,0
#02,0.884048312
#03,0
#04,0
#01,2.151961684
#06,1.833780827
#02,0
#06,1.439652039
#06,2.02983813
#05,0
#06,0
#02,0.757338511
#02,0
#05,0
#02,0
#03,0
#01,0
#04,0
#07,0
#06,0
#04,0
#05,0
#05,0
#02,0
#03,0
#03,0
#04,0
#01,0
#01,0
#03,0
#07,0
#04,0
#03,0.412964088
#03,0.266740879
#02,0
#04,0
#01,0
#01,1.357826968
#04,0
#06,0.802668473
#01,0
#01,1.016384712
#03,0
#03,0
#04,0
#05,0
#01,0
#04,0
#01,1.572566499
#02,0
#01,1.764720469
#04,0.413719258
#05,0
#02,0
#01,0
#01,2.294620749
#05,0
#03,0.161688851
#03,0
#04,0
#02,0
#02,0.940443155
#05,0
#03,0
#04,0
#01,1.539772685
#01,2.437613646
#02,0
#01,1.827352823
#07,0
#02,0
#01,2.143655751
#01,0
#03,0
#01,0
#01,0
#04,0
#02,1.137582222
#06,0
#01,0
#02,0
#07,0.291798009
#06,0
#07,0
#01,1.488028622
#01,2.68589141
#03,0
#01,3.201119623
#01,0.632695112
#01,0
#07,0
#05,0
#01,1.258674287
#01,2.069803283
#07,0
#04,0
#02,0
#05,0
#02,0.25167074
#01,0
#01,0.944269569
#07,0
#02,0
#02,0
#01,0.598749452
#05,0
#05,0
#01,0
#02,0
#07,0
#03,0.226878068
#06,0
#01,1.483019712
#01,0
#07,0
#03,0
#03,0
#03,0
#04,0
#02,0
#02,0
#01,1.214748986
#03,0
#07,0
#05,0.278948895
#03,0.200334468
#07,0
#06,0.439254558
#06,1.248554281
#04,0
#02,0
#05,0
#01,0
#01,1.441093467
#04,0
#03,0
#04,0
#01,2.883141993
#04,1.289475044
#05,0
#07,0
#05,0
#04,0
#01,1.559761947
#01,0.367491106
#02,0
#01,1.699192252
#07,0
#04,0
#06,0
#05,0
#02,0
#01,2.840356844
#02,0.52140303
#01,2.238859633
#05,0.956602224
#08,0
#02,0.2811575
#04,2.037589583
#06,1.076177772
#07,0
#07,0
#05,0
#01,0.485097294
#02,0
#05,0.246666868
#07,0
#04,0
#01,1.110554262
#07,0
#01,2.269164644
#03,0
#06,1.056965028
#01,0
#03,0
#02,0
#10,0
#05,0.468715887
#03,0
#08,0.993409069
#04,0
#03,0
#03,1.758236447
#05,0
#05,0
#03,0
#01,0
#02,0
#10,0
#01,1.118333269
#01,1.863352703
#03,0.781877486
#01,1.374264235
#04,0
#08,0
#01,0
#01,2.196679237
#03,0.825434198
#08,0
#04,0
#03,0
#03,0.108794653
#06,0
#05,0.665231829
#01,2.002709287
#02,0
#03,0
#01,1.063036662
#03,0
#03,0
#01,1.334608327
#02,0.593998453
#07,0.763904666
#10,1.09168069
#02,0
#02,0
#01,0
#03,0.298461512
#03,0
#06,0.348120146
#05,0
#02,0.456305518
#05,0
#04,0.777178448
#01,0
#01,0
#01,0.949421901
#04,0
#01,1.242523376
#05,0.263854489
#04,0.233463915
#06,0.610971293
#07,0
#03,0
#04,0
#05,0
#02,0
#07,0
#07,0
#01,0.522739986
#01,2.010888316
#07,0
#02,0.512970658
#03,0
#06,0
#03,0.514867034
#05,0
#02,0
#01,0.885317
#01,1.471473445
#01,0
#03,0
#03,0
#07,0
#06,0
#03,0
#05,0.135005394
#03,0
#05,0
#01,1.949060616
#04,0
#01,1.550414274
#04,0.199834181
#02,0
#08,0.969679304
#06,1.141789503
#04,2.143019959
#01,2.113629503
#03,0
#05,1.161104039
#07,0
#05,0
#01,0.555309227
#01,0
#05,0
#02,0
#03,0
#02,0
#02,0.423253115
#03,0
#03,0
#03,0
#05,0.181550637
#02,0
#01,0
#04,0
#01,0
#02,0
#02,0
#05,0
#05,0
#03,0
#05,0
#05,0.283681
#01,1.489706444
#06,0
#01,0
#05,0
#03,0
#04,0
#06,0.418187225
#07,0
#04,0
#08,0.464982319
#05,0.181230928
#07,0
#10,0
#02,0
#04,0
#01,0
#03,0
#05,0
#01,1.855113072
#02,0
#03,0
#04,0
#04,0
#02,0
#03,1.715519149
#02,0.935705037
#03,0.119052672
#01,0
#07,0
#01,0.852380238
#03,0.10562308
#04,1.276481841
#02,0
#06,0.500855654
#03,0
#03,0
#01,0
#04,0
#08,0
#08,0
#04,0.590056511
#05,0.183750294
#01,0
#06,0.599317181
#04,0
#01,2.457073631
#05,0
#04,0
#06,0
#01,0
#06,0
#03,0.148357769
#06,0
#07,0
#01,1.694718185
#07,0
#02,0.589567495
#03,0
#03,0
#04,0
#02,0
#03,0
#01,0.844421769
#03,0
#07,0
#01,0.877760689
#07,0
#04,0.692216087
#02,0.603578179
#05,0.123076981
#05,0
#06,0
#06,0
#03,0
#03,1.354125011
#02,0
#07,0
#07,0
#01,0
#06,0.312002057
#05,0
#07,0
#01,3.052984456
#04,0
#01,0.782360254
#01,3.070316705
#03,0
#02,2.283912601
#01,0
#03,0
#03,0
#01,0.668684327
#03,1.010943378
#07,1.451332657
#06,0
#07,0
#01,1.100415768
#10,0
#04,1.473384253
#05,0
#01,3.137056048
#05,0
#07,0
#01,2.64052887
#02,1.479227918
#04,0.689854466
#03,0.17551324
#07,0
#05,0
#07,0
#03,0.123182132
#03,0.941806041
#05,0.290422738
#04,0
#02,0
#01,2.472650413
#01,1.74622163
#09,0.378744818
#03,0.3095158
#05,0
#07,0
#10,0
#01,2.279991021
#07,0
#05,0
#02,1.039816553
#03,0
#07,0
#05,0
#01,0
#02,0
#01,0
#02,0.309649175
#06,0
#02,0
#01,0
#01,1.215834705
#05,0
#01,1.389977284
#05,0
#01,0
#02,0
#08,0.923206292
#01,2.405446283
#01,1.865563994
#01,1.781999348
#06,1.762769638
#07,0
#04,0
#03,0.874250584
#03,0
#03,0
#02,0
#03,0.103865726
#05,1.250111028
#01,1.122908766
#03,0
#01,0
#06,0
#09,1.339597777
#08,0
#03,0
#04,0
#07,0
#03,0
#04,0
#01,0
#05,0.300960967
#04,0
#01,1.762688458
#02,0
#08,0
#01,2.117328726
#05,0
#06,0.886851891
#09,0.457107354
#03,0
#03,0.184503297
#04,0
#03,0
#01,3.178161641
#03,0
#05,0.205596218
#04,0
#04,0
#03,0
#06,1.834426442
#03,0
#06,1.897161275
#03,0
#01,0
#08,1.269294864
#03,0
#02,0
#01,1.078846885
#06,0.529923509
#07,0
#06,0.207327607
#06,0
#05,0
#03,0.348570915
#03,0
#10,0
#05,0
#03,0
#05,0
#01,2.011710472
#03,0
#02,0
#07,0
#04,0
#01,0
#03,0
#05,0
#03,0
#01,0
#03,0
#01,1.471473445
#01,1.513636054
#05,1.780378878
#01,0.546159347
#04,1.382966108
#02,0
#01,0
#04,0
#01,1.6398814
#01,2.635783143
#07,0
#01,2.02080583
#01,0.898059611
#01,0.956602224
#01,1.877622838
#06,2.046881611
#02,0
#03,0.082316263
#01,1.959834467
#07,0
#01,1.371448231
#03,0
#05,0
#03,0.236280477
#01,2.47238133
#01,0
#01,0
#07,0
#02,0
#04,0
#04,0.958249843
#05,0
#06,0
#07,0
#02,0
#05,0
#05,0
#01,0
#02,0
#04,1.503850061
#01,2.033363379
#01,1.235735361
#03,0
#06,0
#06,1.655333366
#01,1.114248649
#08,0
#03,0.087468146
#03,0
#02,0
#01,0
#07,0
#05,0.172777386
#08,1.04433606
#07,0
#01,2.022469779
#01,0
#01,2.803035473
#04,0
#06,0
#02,0
#03,0
#06,0
#02,0.281791045
#02,0
#03,0.942224812
#06,0.233312562
#04,0
#02,0
#02,0
#01,1.371448231
#06,0.439580509
#01,2.838719093
#06,0.736645138
#08,0.844421769
#05,0
#03,0
#03,0.872189994
#07,0
#01,1.488028622
#02,0
#06,2.076252099
#06,1.206047497
#06,0
#08,0
#01,0
#02,0.981603443
#03,0.092660735
#05,0
#03,0
#03,0
#04,0.520490249
#01,3.464359983
#01,1.555749519
#05,0
#01,0
#04,2.098377686
#03,0
#05,0
#01,1.134991211
#01,1.988178969
#03,0
#04,0
#01,0
#07,0
#01,0
#04,0
#01,0
#04,0
#03,0.151094851
#08,1.965532752
#06,0
#01,2.961535307
#03,0.108133832
#10,0
#06,0.457814348
#01,2.491667767
#01,0
#05,0.302927133
#07,0
#04,0.802897649
#01,1.793309634
#01,0.611628591
#01,1.527690517
#05,0.769116118
#06,2.045326105
#06,0
#06,0.58927448
#04,1.408309545
#08,0
#01,1.88008409
#07,0
#03,0
#01,0.984387801
#02,0
#02,0
#03,0.199806461
#06,1.103064935
#04,0
#05,0
#02,1.013409176
#07,0
#02,0
#06,0.309715905
#01,1.916065792
#01,1.070464903
#03,0.209027761
#03,0
#01,0
#03,0
#01,2.070389328
#07,0
#02,0
#01,0
#01,2.385528257
#01,0.862348954
#04,0.680243004
#02,0
#03,0
#08,0
#01,0.566346823
#06,0.323644424
#01,2.132907297
#03,0
#02,0
#04,0.456014644
#07,0
#04,0
#02,0
#04,0
#04,0.369383182
#06,0.209422908
#02,1.033209758
#04,1.455312899
#01,1.343282177
#02,0.912736105
#01,2.206161151
#05,0
#01,0.997840815
#05,0.205978463
#03,0
#01,1.437974311
#03,0
#05,0
#06,2.399261711
#01,2.233797185
#02,0.361656403
#02,0.372258314
#01,0
#01,0
#05,0
#01,1.12659757
#02,0
#01,0
#02,0
#04,0.335617291
#02,0
#01,0
#01,1.335271287
#03,0
#01,0
#02,0
#04,0
#05,0
#05,0
#03,0.161417207
#02,0
#01,0
#07,0
#02,0
#02,0
#04,0
#07,0
#08,1.379933698
#04,0
#04,2.148758131
#01,2.612373617
#03,0
#07,0
#07,0
#01,0
#02,0.671218234
#04,0.486087251
#01,2.359586221
#01,0
#01,1.117422862
#03,0
#04,0.231139841
#06,0
#04,0
#05,0
#06,0
#05,0.288461186
#02,0
#06,0.668278907
#01,1.337264405
#04,0
#08,0
#07,0
#01,1.964493867
#06,0.589404672
#05,0
#06,0
#07,0
#07,0
#03,0.183563003
#01,0.630354404
#02,0
#02,1.833538854
#04,1.114700949
#07,0
#08,0
#01,2.360546687
#04,0
#03,0
#03,0
#05,0
#02,0
#04,0
#04,0
#01,0
#02,0.289798365
#07,0
#06,0.165419227
#02,0
#02,0
#01,1.569736026
#01,0
#04,0.309849454
#06,0.237117291
#02,0
#10,0
#06,0
#05,0
#07,0
#01,0
#03,0
#07,0
#06,0
#02,0
#01,1.063036662
#01,1.977835068
#05,0
#02,0
#01,1.472564676
#04,0
#01,2.198702928
#07,0
#03,0
#04,0
#03,0
#03,0
#02,0
#07,0
#04,0
#03,0.246793765
#03,0
#05,0
#02,1.522093365
#03,0
#03,0
#03,0
#05,0
#08,1.209351021
#01,2.258769205
#02,0
#01,2.130396637
#01,0.522357292
#03,0
#08,0.902469462
#04,0
#01,0.606668828
#01,1.205069046
#05,0
#01,0
#01,3.413121454
#02,0
#07,0
#07,0
#05,1.385653692
#02,0
#02,0
#01,0
#01,2.093551339
#03,0
#03,0
#06,0
#07,0
#01,0
#02,0
#09,1.343356833
#02,0
#01,1.515377425
#06,0
#01,0
#01,0
#08,0.937909995
#01,2.702578176
#01,3.162256173
#01,1.654892445
#03,0
#04,0.379747508
#03,0.456014644
#01,2.546131789
#07,0
#01,0.491267706
#04,0
#01,2.460612703
#03,0
#01,0.677315351
#01,3.439917863
#03,0
#05,0
#05,0
#01,0
#02,0
#03,0.20818173
#03,0
#03,0
#01,1.915435705
#03,0
#02,0
#03,0
#02,0
#01,1.924441738
#05,0
#01,1.208277512
#01,2.933037787
#06,0.712257491
#03,0
#01,0
#02,0
#01,1.352532089
#03,0
#01,1.474067991
#01,1.897640692
#06,1.141967996
#01,1.382787334
#05,1.226114173
#05,0
#01,3.325569296
#02,0
#04,0
#06,0
#03,0
#05,0.126633439
#01,0
#01,1.458514165
#05,0
#07,0
#04,0.302671986
#04,0
#02,0
#02,0
#07,0
#07,0
#01,1.010206071
#04,0
#06,0.734664645
#04,0
#02,0.616939109
#05,0
#04,0
#01,0
#08,0
#01,2.003252163
#03,0
#01,0.496560871
#03,0
#01,0
#01,1.415037499
#04,0
#01,0
#06,0.532395708
#04,0.877210322
#03,0
#04,0
#03,0.547207579
#03,0
#03,0
#02,0
#01,2.907672332
#02,1.277084668
#03,0
#02,0.553798621
#03,0
#07,0
#04,0
#03,0
#02,0
#08,0
#01,0.39060746
#01,0
#04,0.723747092
#04,1.395787459
#02,0
#04,0.326093196
#03,0.156764468
#01,0
#06,0.820077968
#02,0
#01,0.469485283
#03,0.274084986
#01,0.629376544
#04,0.875563478
#02,0.871926539
#06,1.448692233
#05,0
#03,0
#06,1.426049644
#07,0
#06,1.409798678
#02,0
#07,0
#03,0
#04,0
#01,0
#02,0
#03,0
#05,0
#07,0
#07,0
#01,0.896906507
#04,0
#03,0
#03,0.134916953
#07,0
#01,1.360307028
#03,0
#06,0
#02,0
#06,1.507163297
#02,0
#01,0
#06,0
#04,0
#06,1.08846926
#03,0
#08,0
#05,0.191594587
#01,0
#07,0
#04,0
#10,0
#02,1.550047802
#01,1.889148136
#01,1.541128058
#06,0
#03,0
#02,0
#01,1.597249086
#01,3.390621746
#01,1.013903839
#05,0
#01,0
#04,0
#02,0.477003253
#03,0
#01,0
#05,0
#04,0.074613061
#03,0
#01,0
#01,0
#04,0
#09,0.721990364
#03,0
#04,0.529857901
#02,0
#03,0.276163678
#01,1.859222529
#08,0.890051533
#01,0
#05,0
#06,0.998919195
#05,0
#07,0
#01,0
#07,0
#03,0
#08,0
#01,3.004842215
#02,0
#01,0.353115014
#01,0
#07,0
#01,2.308177125
#01,2.400011815
#02,0
#01,0
#01,1.926424741
#02,0
#01,2.248639639
#02,0
#07,0
#01,0
#03,0
#07,0
#06,0.629348651
#02,1.272877558
#03,0.462576284
#01,1.234611663
#01,1.185159515
#04,0
#06,0
#03,0
#01,2.035896657
#03,0
#01,0.541183874
#07,0
#05,0
#08,1.095157233
#07,0
#06,0
#01,0.70252685
#01,0
#01,0.830917448
#03,0
#02,0.380654505
#06,0
#06,0
#02,0.224893482
#06,0
#02,0
#03,0
#06,0.214124805
#01,0
#05,0
#04,1.174957079
#01,0
#01,1.704821959
#06,2.349558253
#01,1.268105395
#06,0
#07,0
#04,0
#03,0
#02,0.612683258
#01,1.738313278
#01,0.719325763
#05,0.878311769
#01,1.452126818
#02,0.596990143
#01,0
#06,0
#08,1.63781073
#01,0
#07,0
#03,0
#01,0
#02,0.331053237
#01,0
#01,2.243666046
#03,0
#07,0
#03,1.215834705
#01,0
#01,1.242523376
#06,0.971815654
#04,0
#06,0
#03,0.235565152
#01,0.499862389
#04,0
#02,0
#03,0
#01,2.727767349
#06,2.174377406
#01,0.569745292
#05,0
#03,0
#03,0.769896607
#01,1.00873481
#02,0
#02,0.605119499
#04,0
#02,0
#01,0
#03,0
#02,0
#02,0
#03,1.455500787
#03,0.10737695
#03,0
#01,0.588348543
#02,0
#03,0.152404902
#03,0.080546426
#02,0
#07,0
#02,0.680678924
#05,0
#04,0
#03,0
#01,2.222297964
#02,0.487746273
#06,0
#03,0
#02,1.280107919
#01,0
#03,0.349546887
#02,0
#05,0
#03,0
#05,0
#01,0
#01,0
#03,0
#03,0.112882693
#02,0
#03,0
#05,0
#01,1.337264405
#02,0
#03,0
#03,0
#02,0
#03,0
#03,0
#01,0
#01,2.13227898
#03,0.241777299
#05,1.357552005
#01,0.947482966
#06,0
#02,0
#06,0.353071589
#01,1.840219556
#01,0.570201546
#06,0.545706374
#06,1.503681965
#02,0
#05,0.292987257
#04,0
#07,0
#06,1.308361775
#02,0
#06,1.46357569
#06,0.054306349
#01,0
#05,0
#07,0.718959806
#03,0
#03,0
#01,1.896682133
#02,1.409798678
#02,0
#04,0.82110082
#01,1.522386836
#02,0
#02,0
#06,0
#07,0
#06,0
#06,1.478708192
#03,0.235951274
#06,1.811228624
#09,0
#02,0
#06,0
#01,2.684237147
#01,0
#08,1.26632563
#02,0.547207579
#05,0
#07,0
#04,0.329761217
#05,0.146369217
#01,0.468102199
#03,0.139068773
#07,0
#01,3.288643503
#05,0
#04,0
#01,1.575408194
#04,0
#03,0
#01,0
#03,1.583787928
#06,0.713948131
#01,2.259386629
#03,0
#03,0
#05,1.832019532
#05,0
#02,0
#05,0
#02,0
#01,1.475848937
#03,0.69170864
#06,1.282912174
#06,0
#02,0.162326261
#01,1.337930194
#08,0
#06,0
#03,0
