Cluster,Ray scUPlcmUP
#04,5
#07,0
#03,1.456428886
#03,0.607518698
#01,0
#03,1.431827507
#06,0.328441734
#07,0.770377715
#02,0.905162698
#06,2.010010626
#04,0.752689946
#06,2.51206833
#03,2.233554918
#01,0.894609441
#03,1.159015639
#06,0.65935624
#02,1.727903455
#04,0.895050395
#02,0
#05,1.238080568
#04,2.700230269
#01,1.794065968
#04,1.422007601
#05,1.490666031
#02,0.528353449
#05,1.032591898
#01,0
#01,0
#02,1.073002024
#04,2.281320814
#02,0.471342273
#01,0.516123624
#06,2.324711279
#01,3.102295575
#04,1.404601507
#03,1.732845193
#02,2.808058122
#02,1.173301137
#05,3.740911669
#06,0.698692062
#02,1.245169719
#02,0.508223057
#02,1.551757336
#02,1.04269383
#04,0.905043032
#01,1.156073756
#06,0.914068685
#05,0.435745188
#07,2.163617213
#02,1.852384859
#07,0
#06,0.920151773
#03,3.235173968
#03,3.628462331
#02,0
#01,1.502973717
#05,1.926629156
#06,0.396150944
#03,1.589398132
#01,0
#02,0
#07,0
#02,0.500212499
#01,0.828395284
#02,1.316742049
#07,0
#02,1.501731839
#04,0
#06,0.903691438
#04,4.681563453
#04,2.689267758
#01,1.708219775
#03,1.980931757
#05,1.010318762
#02,0.409814638
#06,1.153686021
#04,0
#01,0
#02,2.057842182
#04,0.516855396
#02,0.569745292
#01,1.505379893
#05,1.034116872
#01,0.879416071
#02,0
#05,0.742066177
#02,0.86120006
#01,0
#03,1.99993905
#02,1.44527519
#01,1.882905955
#01,1.770438171
#04,0.755728457
#06,0.892279926
#05,1.092195946
#01,0
#06,0.824088415
#04,0.807045895
#01,0
#02,1.664800538
#02,2.111021984
#01,0
#01,0
#03,0
#02,0
#03,2.020777111
#07,1.026689878
#03,1.502204099
#02,1.262245638
#03,2.495558233
#07,0.695276782
#02,1.000721889
#05,2.342805931
#01,1.808644079
#03,0.707665859
#01,0.555742362
#05,1.107166998
#06,1.242466581
#06,0.198457535
#07,1.4287038
#01,0
#03,3.42312523
#02,0.572954688
#03,1.296118536
#02,0
#03,3.76813955
#06,2.159025376
#05,0
#04,0.895012898
#01,2.065647694
#02,0
#04,1.430239906
#05,0.5890793
#03,1.90459265
#02,5
#06,0.164719655
#07,0.852045393
#03,0.472865041
#07,0
#04,0.654144048
#07,0
#01,0
#06,0.845766683
#03,1.118649073
#01,0
#04,0.873922994
#03,1.309247429
#03,1.219688178
#01,0
#01,1.888578717
#02,0.828465199
#02,0.772489819
#07,0
#05,0
#02,0.185668387
#02,5
#07,0
#02,0
#05,0
#05,0.918459327
#06,1.879128373
#05,0
#03,1.978753889
#03,1.281393592
#01,0
#07,0
#03,0.667404443
#03,0.933291745
#02,0.667581855
#05,1.428436434
#02,0
#01,0
#01,1.066324759
#03,0.497858827
#07,0
#01,3.548595247
#04,4.314221732
#01,1.219104226
#07,0
#02,2.577043416
#06,0.666301294
#06,1.625102914
#05,2.364857244
#07,0.953324539
#04,0
#01,2.335849739
#02,0
#04,1.324095932
#03,1.012762701
#03,0.555161529
#06,0.272269159
#04,4.887208426
#05,0.624906513
#01,0
#09,0.344555738
#05,1.7962595
#01,0.396439597
#07,0
#02,0.456305518
#01,0
#07,0
#01,0
#03,3.137993075
#05,0.687974923
#01,5
#02,1.1704061
#07,0
#05,1.08452085
#02,1.385571743
#03,3.257600832
#02,1.191469377
#01,0.96724966
#06,1.368373759
#02,0
#02,0.920538527
#03,1.526082187
#01,0
#01,2.754956562
#01,1.694694316
#01,0
#03,1.857191858
#01,1.412067469
#05,0.328441734
#06,2.478499787
#03,1.637526752
#05,0.346384429
#02,0.93804668
#02,2.04557274
#08,5
#04,1.532377547
#02,1.518809267
#02,0
#02,0.429214601
#03,1.289090361
#03,2.357197345
#03,3.76239445
#01,1.417341168
#02,1.074214332
#05,3.550123544
#03,2.525432484
#01,0
#02,0.616247193
#06,0.929748212
#01,0
#01,0.520832163
#03,2.109993765
#02,0.867356382
#06,1.382391019
#03,0.956655216
#03,1.237240287
#05,0.376625438
#03,0.387441371
#07,0.356801455
#01,1.104838487
#02,2.614258538
#01,2.512679507
#07,0.298090183
#04,0.383504353
#02,0
#02,0
#07,0
#01,1.342610672
#03,3.524109804
#03,2.365911071
#07,1.606712809
#05,0.324506319
#05,1.516468003
#07,0.579013234
#03,1.603133102
#05,0.473684457
#01,2.475978553
#03,2.288155688
#07,0
#01,0
#02,0
#01,2.489607338
#02,1.514270358
#08,5
#02,1.026943944
#03,5
#08,5
#04,0.50931076
#04,0
#01,0
#02,1.137346162
#01,0
#02,0
#01,0.512970658
#07,0
#02,0.593750518
#06,1.25906274
#02,2.289869941
#01,1.244803669
#02,2.648075552
#04,5
#06,0.915825321
#03,3.42453313
#04,0
#05,0.820980429
#02,4.91309831
#04,3.8075548
#03,0
#05,0.928965519
#02,1.461148002
#03,2.525184655
#07,1.298572698
#04,0.766803668
#01,2.249499983
#03,3.379506473
#04,0.63251869
#01,0
#02,1.227713204
#05,0
#02,0.53269394
#01,0
#05,0.580029562
#01,1.333946071
#04,1.73936235
#03,1.146601779
#07,0
#04,2.125437668
#04,0.465512009
#02,1.608672894
#02,1.660023179
#02,2.249394869
#01,0
#03,1.488339032
#07,0
#01,0.877760689
#07,0
#07,0
#03,2.130208134
#02,0.631475744
#02,1.128207792
#03,1.669158683
#01,0.995691301
#05,1.809447371
#02,0.443576102
#06,0.708734377
#06,0.94177448
#03,2.229659684
#01,1.365853238
#01,0
#07,0
#01,0.930394533
#05,0.583284251
#02,1.61303466
#04,1.249966954
#06,0.821901298
#02,1.100753701
#03,2.967880481
#03,4.55714639
#03,2.962869065
#07,0
#01,0
#02,0.419534341
#06,1.941068967
#06,1.315644404
#01,1.482444953
#07,0
#07,0
#02,2.83904763
#05,0.679349552
#05,1.256667701
#01,0
#05,0
#01,0.505524226
#07,0
#04,1.285332473
#01,5
#04,0
#04,2.247174796
#01,5
#02,2.507488497
#04,1.851033609
#02,0
#06,1.39537359
#01,0
#02,2.281320814
#01,0.47594785
#01,0.932885804
#03,1.511034393
#06,1.227918899
#02,0.62454649
#02,1.00873481
#08,5
#06,1.352100356
#03,0.792726562
#07,0
#04,1.907575246
#05,0.290794738
#06,0.405120349
#04,1.160506298
#03,2.691281355
#02,0.443576102
#03,2.515299649
#01,1.373684229
#07,0
#06,0.162667967
#05,0
#01,0
#07,0
#01,0.612155464
#04,0.543869176
#01,0.518938365
#01,1.056523605
#02,0.370336585
#05,3.427049271
#01,0.805658269
#06,0.511928301
#07,0
#04,1.404601507
#01,0
#01,0
#07,2.184629194
#03,1.583724579
#03,0.984435097
#08,4.041291587
#01,0.942352341
#03,3.44209637
#06,0.794730975
#04,0
#07,0
#02,0.51463501
#01,0
#03,4.524875262
#06,0.172364047
#02,1.057098384
#06,0.369621946
#03,1.96475019
#06,0.462202607
#02,0.643499324
#03,1.547820167
#02,1.326956271
#06,0.476213488
#03,1.221672739
#02,1.527690517
#03,1.752110693
#07,0
#05,1.44436104
#07,0.471653213
#02,1.659742365
#02,5
#01,1.325400287
#06,1.431228475
#02,0
#02,0.512602278
#02,2.628040615
#03,3.113198664
#08,4.980613674
#04,0
#01,1.184041658
#02,1.025928465
#05,1.879836556
#06,1.24458471
#02,1.291933355
#03,2.169667656
#02,0
#03,2.863985523
#05,1.248711364
#02,0
#05,0.675269711
#02,0
#02,1.920831753
#03,1.653006296
#04,0
#02,2.472771771
#02,0.75389698
#02,2.022126778
#03,0.817518088
#05,0.808316193
#09,1.146862107
#01,1.410544518
#04,1.926424741
#01,0
#03,1.103390421
#02,1.126869044
#02,0.877633957
#06,0.500740997
#07,0
#01,0.72635192
#01,1.503278703
#10,2.136356336
#04,1.606092235
#09,0.811926158
#07,0
#10,1.033595969
#02,0.538171852
#03,1.541284429
#06,1.032843842
#07,0
#06,0.172570469
#05,0.862976708
#05,0.413659538
#03,2.670014112
#06,2.280603595
#02,1.36654993
#06,1.21375213
#05,3.677750888
#02,1.064612298
#05,0.612419246
#03,1.328714403
#07,0
#02,0.980814549
#04,0.808903709
#02,2.171632511
#02,1.338748407
#01,0.887427213
#03,2.31149356
#08,5
#05,0
#05,2.775686578
#04,0
#03,0.843719924
#01,0
#01,0.197952979
#04,2.284327587
#02,3.591676391
#01,1.156073756
#01,0
#01,0.986486859
#02,0
#01,0.471497691
#02,1.6301372
#02,0.391033544
#08,5
#01,1.520627859
#07,0
#04,2.907435935
#07,1.726292385
#01,0
#04,0
#09,0.299147936
#01,0.823605035
#03,2.888454598
#05,0.929262434
#05,0.257111888
#01,0
#01,3.519877185
#02,2.749986122
#01,2.481862966
#03,1.432921117
#01,0
#02,2.665517879
#07,0
#03,3.679096001
#01,0
#02,5
#06,2.781041716
#01,0
#07,0
#01,0.773337984
#03,1.338091574
#04,0
#05,3.376111987
#05,0.718065453
#01,0.401885495
#01,5
#01,0
#01,2.607186042
#07,0
#01,0
#01,0.797455921
#02,0.508585103
#01,2.22650853
#07,0
#03,4.157374234
#04,0
#01,1.312479031
#02,1.400320658
#01,1.929408032
#04,0
#01,1.231205444
#08,5
#01,0.928907689
#05,1.120223274
#04,1.152401856
#08,5
#02,0.381768993
#06,0.98593987
#07,0
#03,5
#04,1.048780226
#03,2.537315691
#02,3.335862036
#02,0
#01,0
#01,2.768756887
#03,1.594496717
#01,0
#04,0
#01,0
#07,0.87790305
#05,0.775075134
#03,2.539853407
#03,1.597524007
#02,1.037368704
#05,0.497942419
#03,1.254661543
#03,0.899588961
#02,0.913193532
#07,0
#03,2.827150288
#01,0
#03,0.939653351
#05,1.996415412
#03,2.036834013
#03,1.854846456
#02,0.605377163
#03,0.586650569
#07,1.301077693
#01,0
#02,0.949745856
#02,5
#04,0
#01,3.312221843
#05,1.713264086
#05,1.386270141
#03,0.778897888
#05,3.386860866
#07,0
#02,0.704275841
#03,0.80541317
#01,1.725438006
#09,0.826150541
#05,2.062636214
#02,1.696450586
#01,0.809835912
#01,0
#05,0.419288761
#05,0
#03,0.772406829
#05,0.705535827
#02,0.465815235
#01,2.298630279
#01,1.219060546
#03,3.346382456
#01,1.504994196
#01,0.712796169
#03,1.968308086
#04,1.153802813
#02,2.238013991
#02,0.52466199
#06,2.230023561
#06,0.79056866
#05,0.405690893
#01,2.534144363
#07,0.910354654
#06,1.982196161
#10,0
#05,1.275980653
#04,0
#04,2.708896269
#02,4.831098922
#03,3.918653198
#06,0.93189003
#01,1.443796292
#06,1.744537897
#07,0
#05,0
#06,0.422966797
#05,2.80532544
#01,1.463344795
#05,2.86947534
#02,0
#04,0
#02,1.284358559
#03,1.832297565
#01,0
#02,3.418345409
#02,0
#03,1.601620838
#03,1.297895791
#07,0
#09,1.313229593
#05,1.934538188
#02,1.064863954
#01,0.875015945
#03,2.338631891
#08,5
#05,0.812296977
#03,1.831117544
#02,3.60610983
#06,1.184851045
#02,0
#06,0.658128913
#01,0
#01,0
#01,3.455553036
#02,0
#07,1.045479971
#07,0.648795979
#02,1.69375597
#02,0.549104694
#03,2.233820182
#06,0.44989719
#06,0.605976104
#01,0
#06,1.015202095
#07,0
#01,5
#03,1.122605655
#02,0.512050709
#05,0.781881016
#06,0.766032177
#02,1.719194993
#02,0.524469147
#02,3.510785944
#05,0
#01,0.453327514
#04,5
#05,1.431093641
#02,0.955600741
#01,0.562544522
#02,2.810972444
#02,0.57480513
#01,0
#08,5
#03,2.611496938
#01,2.029293552
#06,0.656139418
#03,1.18207403
#05,0.985075964
#02,0.842027851
#01,0
#02,0.442752877
#06,0.681426506
#01,0
#04,0
#02,0.917292102
#02,4.876263222
#01,0
#02,5
#01,0.153019741
#07,0
#01,0
#04,0.387965462
#03,0
#02,1.845416767
#02,0.556176181
#01,0.546578151
#01,0
#04,0
#02,3.182374542
#07,0.279111301
#01,0
#07,0.813586876
#03,0.514074664
#05,1.551277864
#04,0
#01,1.017532643
#01,0
#02,2.741794991
#02,5
#02,0
#01,0
#02,5
#10,0.373838842
#01,2.292778974
#01,0
#05,0
#01,0
#03,2.340093451
#03,2.813685305
#07,0
#03,1.66006315
#06,1.100545595
#03,1.602073678
#06,0.790474799
#01,1.218012319
#03,2.395492519
#07,0
#02,5
#01,4.572495261
#01,0.96123043
#02,2.166564074
#03,1.676656237
#07,0
#03,1.302172992
#04,2.190314466
#08,5
#05,0.268433169
#05,0.514449581
#07,0.828465199
#07,0
#05,0.613744629
#05,0
#07,0
#03,2.967512439
#03,1.935994074
#08,5
#05,0.541389354
#02,2.816563653
#05,1.094263513
#05,0.664627973
#01,0
#05,1.840933178
#03,0.493672186
#05,1.371747815
#02,5
#01,0
#01,3.213890906
#05,0.792484602
#02,2.293665082
#03,4.050467615
#02,0
#04,2.999720917
#03,1.052055625
#01,0.593750518
#04,1.028107502
#06,0.515644148
#03,2.550822053
#05,1.892487544
#03,0.204806847
#06,0.442732833
#06,0.256287573
#01,0.998559466
#02,0.49160576
#06,0.461953828
#01,0.898059611
#07,0
#03,1.503690414
#03,1.593281826
#06,0.49923503
#03,2.420435842
#01,2.285688951
#04,0
#03,1.715202386
#03,2.438646948
#07,0
#05,0
#04,1.229033147
#02,4.413223224
#07,0
#01,0.734664645
#02,3.250583181
#04,1.041613464
#02,1.41788632
#02,0.498989278
#07,0
#02,0.795180208
#05,0.76774582
#04,1.789922919
#01,1.459458504
#01,1.987102779
#01,2.018939766
#07,0.703225382
#05,0.6377163
#04,0
#01,0
#02,4.972498233
#02,0.928304805
#05,3.214630807
#06,0.512492308
#02,1.144473079
#01,4.658894554
#06,0.795445448
#01,3.405031533
#01,0
#03,1.271680938
#01,1.127523752
#07,0.932261693
#01,0.756728849
#08,5
#01,0
#07,0
#03,0.609930434
#01,2.645588637
#05,2.248679429
#04,0
#07,0
#08,5
#04,0.663985353
#04,0.611891912
#05,1.049709954
#02,0.567023227
#01,1.139711409
#01,0
#06,0.697067325
#01,1.041383921
#01,0
#02,0
#07,0
#06,0.933000441
#01,0.519505042
#03,3.216477924
#06,0.488731241
#04,0.41491731
#07,1.085507015
#03,0.814445634
#06,0
#01,2.682539634
#05,1.011853005
#04,2.38287586
#05,0.757756405
#07,1.109753549
#03,1.425577719
#04,0.748827357
#05,0
#03,0.855433733
#02,0.522166157
#06,1.399493629
#01,0
#02,1.438142111
#07,0
#03,3.058951077
#06,0.637146475
#06,1.109833817
#03,1.832620035
#01,0.5854438
#04,0
#04,1.221294271
#03,1.270742301
#06,0
#01,0.738894331
#02,1.241386551
#01,0.411580227
#04,0
#01,2.215053319
#09,0
#02,1.724248668
#04,0
#01,0
#07,0
#02,0
#02,0.476631629
#07,0
#01,0.734664645
#06,0.803392437
#02,1.132922333
#03,1.550445735
#06,1.498780661
#02,0
#01,3.586652427
#04,0.576317555
#06,1.984209847
#01,0
#07,0.814530196
#02,1.796248357
#01,0.842392716
#07,0.72635192
#05,0.70252685
#01,0.867961687
#02,1.486827507
#02,0.586408812
#04,5
#01,0.668053889
#02,3.639604868
#04,1.244760988
#02,1.23012145
#07,0
#04,2.387043074
#02,1.799335026
#06,0.380221786
#02,0
#01,1.773130444
#08,5
#07,0
#07,0.568835001
#02,0
#01,0
#02,0.805658269
#03,1.803161465
#01,0
#06,0.914385452
#01,2.481862966
#05,3.135667445
#03,3.033032603
#07,0.811507279
#02,0.291502209
#05,0.955311011
#03,1.510626721
#07,0.534090171
#05,1.746108087
#07,0
#02,1.999042659
#05,0.9254871
#01,0
#01,3.273593502
#04,0
#03,1.900614414
#04,2.353965434
#01,0.91983137
#07,0
#07,0.711898834
#05,1.949311493
#01,3.571750495
#01,5
#04,1.435728425
#07,1.039647094
#01,0
#09,0.88097455
#04,0.681552474
#07,0
#04,1.25181841
#01,1.167753701
#01,0
#02,0.479885515
#03,1.987719923
#02,2.162021565
#02,0.503031309
#05,1.736911036
#01,0
#03,2.053529883
#02,2.09084791
#01,0
#01,0.458499058
#01,0.813586876
#04,0.394322883
#06,0.372935666
#09,0.199253667
#03,1.46533834
#01,0
#06,4.104124113
#05,0.655391333
#07,0.488914408
#03,0.933634085
#03,1.259438706
#02,5
#01,1.489706444
#06,2.539084885
#01,1.309926997
#05,1.699592591
#01,1.22459501
#06,1.330876079
#03,1.846652238
#01,1.212583692
#02,2.82255428
#03,0
#01,0
#05,1.876362378
#05,2.566084508
#08,4.855188087
#03,0.625382218
#02,0.547283539
#07,0.388385763
#03,1.897604578
#06,1.282755013
#07,0
#02,1.076317908
#02,2.079609422
#01,1.288654716
#02,0.562322466
#03,2.950250096
#04,1.111484724
#01,1.10454248
#06,2.005492927
#06,0.972341511
#02,1.02927002
#07,0
#03,1.732222163
#01,0.555309227
#02,0
#03,0.653067109
#03,0.353567447
#01,0
#08,5
#04,1.198178789
#02,1.729563309
#02,1.775773597
#05,3.96045443
#07,0.971985624
#01,0
#01,2.10003479
#01,0
#07,0.429086
#06,1.384371234
#02,2.56880407
#01,0
#07,0.428106915
#01,0
#03,1.357892595
#07,0.579947395
#02,1.223783824
#08,5
#04,0.252376947
#02,0.716095041
#05,0.55233912
#03,2.010689811
#05,0
#09,0.369098122
#02,0
#01,3.075153113
#01,0
#03,1.70803665
#06,0.273002011
#05,3.010271851
#01,0
#06,1.079692642
#01,0.49364399
#01,0
#01,1.334608327
#06,0.746898176
#04,5
#02,2.167403302
#01,0.849538659
#03,2.925615019
#01,0.780192591
#05,0.849640043
#03,0.851151907
#02,4.307095975
#01,5
#02,2.851523087
#05,1.390972331
#01,1.375686499
#02,1.295381307
#05,3.092040923
#03,3.957315065
#03,2.573647059
#02,2.956688761
#07,0
#01,1.053298226
#01,0
#01,0
#07,0.531701144
#03,0.816508054
#06,0.831964681
#01,4.178627548
#06,1.300926941
#03,2.534868933
#03,3.219220287
#03,0.28085551
#05,0.882503205
#02,1.024788549
#03,2.062532998
#09,0.709220604
#03,2.328964919
#03,3.224116213
#01,0.793386391
#01,1.806624017
#07,0.493985355
#02,1.069634188
#04,2.998048262
#01,1.404302253
#03,1.906035145
#06,2.496281082
#01,0.695618563
#03,1.875172654
#06,2.547590873
#06,0.798944168
#04,0.645842499
#07,0
#03,2.312756216
#01,1.595773163
#07,1.252855149
#04,1.006062618
#04,1.478079347
#06,1.180290143
#03,2.414405268
#06,0.796571023
#06,2.174143076
#05,1.847637702
#02,1.569641823
#01,2.493681919
#07,0.498119241
#02,0.463851355
#02,0
#07,0
#02,1.494357722
#05,5
#01,0
#07,1.320491297
#01,0
#02,0.49968752
#07,0
#02,0
#02,1.099480055
#06,0.514323702
#03,1.972395442
#01,1.582082869
#01,0
#03,1.317214651
#02,0.421509459
#02,2.827558682
#07,1.137215776
#01,0.874469118
#08,5
#06,0.621669595
#01,1.797960888
#03,1.863990425
#06,1.455157019
#07,0
#07,0
#05,0.552939147
#01,1.276481841
#01,1.082663752
#05,1.261899369
#02,0.662433927
#01,0
#04,1.241386551
#04,0
#04,0
#05,2.645472223
#01,0
#07,0
#01,0
#06,0.734218989
#04,2.514719832
#02,0.407368278
#02,0.870119717
#02,0.866886801
#01,2.438208452
#03,1.522393573
#05,0.83372199
#02,1.935846587
#05,1.377078662
#01,1.728367356
#01,1.684379867
#06,1.634251144
#03,5
#02,1.627876662
#02,2.804813199
#01,1.391424942
#06,0.941564553
#01,0.958580073
#07,0
#07,0
#03,1.758523586
#10,0
#06,0.326537933
#05,0.930572024
#02,0.333203583
#05,0
#01,0.771643556
#02,1.207669024
#10,1.638845342
#06,2.362818526
#03,0.904231319
#02,4.69037749
#06,0.583907566
#03,1.230024317
#06,0.933988563
#07,0.603058291
#06,0
#05,1.173128402
#05,2.28001305
#02,0.488747185
#03,1.347837388
#02,2.174706333
#02,1.977280268
#02,2.483980578
#07,0
#02,0.883303775
#01,0
#02,4.117392781
#01,0
#01,0
#06,0.783230779
#04,0
#01,0
#01,1.646128296
#02,3.503950946
#01,1.13687435
#04,3.102484189
#06,1.689543451
#06,2.337550287
#02,0.960415876
#07,1.567855244
#04,5
#01,1.258674287
#02,1.851076614
#05,0
#01,0.8963311
#04,2.275070555
#05,1.260244794
#08,3.401111725
#05,2.070517732
#07,0
#06,0
#09,1.881031842
#03,2.060138057
#06,0.493485556
#03,1.10729052
#02,2.332260012
#04,0
#04,0.464022077
#07,0
#01,0.41491731
#02,2.079713735
#01,0
#06,0.576858842
#01,1.094285925
#04,1.647610719
#01,5
#03,2.640156789
#03,2.10118989
#04,0
#01,1.504135917
#03,3.909031674
#01,1.427171255
#01,0
#02,1.023651268
#01,4.545530662
#07,0
#01,0
#01,0
#01,2.708896269
#02,1.038632021
#04,1.221878229
#02,1.160859692
#02,2.395423455
#02,5
#03,0
#05,1.146989318
#02,0.747504809
#02,5
#02,0.912029287
#05,0.731240606
#03,0.51230958
#06,0.191574299
#01,0.46295057
#01,0
#04,3.894631003
#01,2.146621137
#02,0.612155464
#01,0
#01,1.921819495
#01,0
#02,0.59724083
#03,5
#06,0.357648352
#04,0.784977795
#04,3.629713247
#05,0.389123498
#06,1.714017465
#07,0
#04,1.142643767
#01,0
#05,1.009446701
#06,0.235026703
#09,1.860427912
#06,1.047519462
#06,1.544880668
#05,0
#07,0
#03,0.672186171
#01,0.790711166
#03,1.385671227
#06,1.291613391
#05,1.135438326
#07,0
#05,5
#03,3.160399581
#03,2.98509613
#01,1.556211338
#03,3.858448336
#02,1.696951937
#06,0.779221927
#01,2.224311382
#01,1.694718185
#04,0
#01,0
#01,0.857859752
#08,5
#01,1.43486972
#01,0.8963311
#04,1.693797776
#04,0
#02,0
#09,0.488906165
#03,3.961400886
#03,2.074953235
#07,1.079692642
#05,2.841247798
#03,2.19404245
#01,1.82559404
#04,0
#05,0.811428969
#01,1.103038308
#07,0
#01,0
#02,5
#03,0.829426079
#01,2.301374909
#03,0.732420428
#02,1.322974274
#04,1.484351497
#06,0.940443155
#02,3.298875146
#03,2.872104718
#01,0
#04,0.636857945
#07,2.005788147
#07,0.458499058
#02,1.677038429
#01,0.809835912
#01,0
#02,5
#02,1.291817241
#08,5
#02,0.604347842
#07,0
#01,1.789192948
#06,0.765356574
#07,0
#02,1.304030819
#01,1.382787334
#01,1.252855149
#04,0
#05,5
#04,3.567284523
#01,0.67473445
#04,1.176603072
#06,0.813926814
#01,0
#02,5
#01,2.391101618
#07,0
#04,0
#04,0.998200006
#05,0.590652708
#08,5
#02,1.081698249
#02,2.124149879
#05,1.034952527
#01,0.626461369
#03,0.454565863
#07,0.900587369
#03,1.074226386
#03,2.050917698
#01,0
#07,0
#01,1.147350226
#02,5
#01,0
#06,0.661245532
#01,1.26337113
#08,5
#03,2.669542663
#02,0
#08,4.625984896
#07,0
#02,2.94010323
#02,3.343910051
#02,0
#01,0
#04,1.745758377
#01,0
#02,0
#02,3.626628955
#02,3.167280979
#06,0.419394697
#04,2.622573439
#01,0.887790496
#05,0.207761281
#01,0
#06,0.589323295
#01,0
#08,5
#05,1.456231258
#03,1.75918925
#02,5
#02,5
#07,0
#03,3.243489678
#01,0
#02,1.904919779
#01,1.189293063
#06,1.105106326
#05,1.171503257
#06,0.282304372
#01,0.800611912
#04,0.85576379
#04,2.246022825
#05,2.243752462
#05,2.579460439
#08,5
#01,0
#01,5
#01,0
#04,0
#02,1.325400287
#01,0
#01,0
#03,2.181710604
#04,2.126275156
#06,0.865564582
#03,1.998229486
#05,2.367530957
#04,1.464962725
#07,0
#04,1.724923529
#03,1.865425614
#03,0.496996625
#07,0
#05,0.682560144
#01,0
#01,3.13928269
#02,0.867532196
#03,2.424231394
#01,0
#03,1.220395532
#01,1.619095186
#03,0.794394391
#03,1.628715584
#04,0.602107514
#01,0
#07,0
#03,3.242968068
#01,1.411700187
#02,1.6369659
#02,2.833941381
#02,0.421385465
#01,0
#07,0
#03,1.635716313
#04,1.661322431
#07,0.416364226
#05,1.944269163
#01,1.46658454
#01,0
#06,0.818359945
#01,0
#02,0
#01,5
#06,0
#07,1.791512909
#01,5
#01,1.237989276
#06,0.904068323
#01,0.664607997
#01,0
#07,1.412772776
#01,1.114700949
#02,0
#01,2.583280538
#04,0.740444764
#05,0.885851851
#08,4.683711113
#06,0.571874596
#03,2.045618411
#08,3.4328127
#06,1.082497428
#04,0.62011865
#06,3.249353545
#08,5
#05,0.567697965
#02,2.51212646
#07,0.767858743
#03,2.8413428
#06,1.963556661
#01,0.807973706
#04,5
#06,0.382379666
#02,0
#02,0
#01,1.517123172
#02,1.783663953
#02,3.191895064
#02,2.481966405
#04,0.849688401
#06,1.756526066
#05,1.913800855
#01,0
#03,3.043938873
#03,1.953495034
#02,0.910057875
#01,0.619089623
#02,0
#05,1.101060748
#06,0.859663576
#04,5
#01,0.677315351
#02,0.364596596
#07,1.190331212
#02,0
#01,0
#07,0.626737823
#06,0.519883521
#06,0.787833792
#02,1.199013332
