Cluster,Fiber
Ptr01,0.176384537
Ptr01,0.193054261
Ptr01,0.24901162
Ptr01,0.328543535
Ptr01,0.200135049
Ptr01,0.236764032
Ptr01,0.184170203
Ptr01,0.313074554
Ptr01,0.313060584
Ptr01,0.221360959
Ptr01,0.32367518
Ptr01,0.373620739
Ptr01,0.346810426
Ptr01,0.317230806
Ptr01,0.19986857
Ptr01,0.146591772
Ptr01,0.186146451
Ptr01,0.292290167
Ptr01,0.201510231
Ptr01,0.380107695
Ptr01,0.256488494
Ptr01,0.217277806
Ptr01,0.172274936
Ptr01,0.222233465
Ptr01,0.282394062
Ptr01,0.43376836
Ptr01,0.308207411
Ptr01,0.106803418
Ptr01,0.19725931
Ptr01,0.236042118
Ptr01,0.263581174
Ptr01,0.315142085
Ptr01,0.259912222
Ptr01,0.369527164
Ptr01,0.210042596
Ptr01,0.16412722
Ptr01,0.347863621
Ptr01,0.291967629
Ptr01,0.376928831
Ptr01,0.198496638
Ptr01,0.25887831
Ptr01,0.294619247
Ptr01,0.223241528
Ptr01,0.278580659
Ptr01,0.2736244
Ptr01,0.16739502
Ptr01,0.165623327
Ptr01,0.294148469
Ptr01,0.273953957
Ptr01,0.279749806
Ptr01,0.298399241
Ptr01,0.197230524
Ptr01,0.258403258
Ptr01,0.164543208
Ptr01,0.099499902
Ptr01,0.305875636
Ptr01,0.16365892
Ptr01,0.118108245
Ptr01,0.17619837
Ptr01,0.300485636
Ptr01,0.261589082
Ptr01,0.197285487
Ptr01,0.290109281
Ptr01,0.13274387
Ptr01,0.157241526
Ptr01,0.278761551
Ptr01,0.225315708
Ptr01,0.17480036
Ptr01,0.256795588
Ptr01,0.200571008
Ptr01,0.373095935
Ptr01,0.22188107
Ptr01,0.172216661
Ptr01,0.193546844
Ptr01,0.290960879
Ptr01,0.300094106
Ptr01,0.305307755
Ptr01,0.26651177
Ptr01,0.283198567
Ptr01,0.277220204
Ptr01,0.286392426
Ptr01,0.176507674
Ptr01,0.181509303
Ptr01,0.283859572
Ptr01,0.310606893
Ptr01,0.219556494
Ptr01,0.324460663
Ptr01,0.211954531
Ptr01,0.234944645
Ptr01,0.254856107
Ptr01,0.157513261
Ptr01,0.378307811
Ptr01,0.208981715
Ptr01,0.290517778
Ptr01,0.280586695
Ptr01,0.214487845
Ptr01,0.319554886
Ptr01,0.359894053
Ptr01,0.179424929
Ptr01,0.262215713
Ptr01,0.159392861
Ptr01,0.382683861
Ptr01,0.270829699
Ptr01,0.15033481
Ptr01,0.175974163
Ptr01,0.322403292
Ptr01,0.226423236
Ptr01,0.3476168
Ptr01,0.307233516
Ptr01,0.135417023
Ptr01,0.185840204
Ptr01,0.286771541
Ptr01,0.271512201
Ptr01,0.39434904
Ptr01,0.316394035
Ptr01,0.241506111
Ptr01,0.159371456
Ptr01,0.178662336
Ptr01,0.31337582
Ptr01,0.278839601
Ptr01,0.286596184
Ptr01,0.107902226
Ptr01,0.287261603
Ptr01,0.198000212
Ptr01,0.205608414
Ptr01,0.256560421
Ptr01,0.333922469
Ptr01,0.27760036
Ptr01,0.312431982
Ptr01,0.209958663
Ptr01,0.254453624
Ptr01,0.230221072
Ptr01,0.201885113
Ptr01,0.221897704
Ptr01,0.345135259
Ptr01,0.379751685
Ptr01,0.133645505
Ptr01,0.226354547
Ptr01,0.166543649
Ptr01,0.386448393
Ptr01,0.192163575
Ptr01,0.15858709
Ptr01,0.171309727
Ptr01,0.201557493
Ptr01,0.273805432
Ptr01,0.331274317
Ptr01,0.181208626
Ptr01,0.286477951
Ptr01,0.251935303
Ptr01,0.333302631
Ptr01,0.193139176
Ptr01,0.252340546
Ptr01,0.334644029
Ptr01,0.173307106
Ptr01,0.368298671
Ptr01,0.316148253
Ptr01,0.123956021
Ptr01,0.263389805
Ptr01,0.191453955
Ptr01,0.259759398
Ptr01,0.249277588
Ptr01,0.202874523
Ptr01,0.331317553
Ptr01,0.24681561
Ptr01,0.256215607
Ptr01,0.235834942
Ptr01,0.231353593
Ptr01,0.287300515
Ptr01,0.283991313
Ptr01,0.189536746
Ptr01,0.19786518
Ptr01,0.191416978
Ptr01,0.254340921
Ptr01,0.150248065
Ptr01,0.364536965
Ptr01,0.178360176
Ptr01,0.223673561
Ptr01,0.259345869
Ptr01,0.25090515
Ptr01,0.262978502
Ptr01,0.160943349
Ptr01,0.365212509
Ptr01,0.290369955
Ptr01,0.189730357
Ptr01,0.228159109
Ptr01,0.318213055
Ptr01,0.203536706
Ptr01,0.20421276
Ptr01,0.282737509
Ptr01,0.291418633
Ptr01,0.419605437
Ptr01,0.159598491
Ptr01,0.291578349
Ptr01,0.27845966
Ptr01,0.220288161
Ptr01,0.355731492
Ptr01,0.225353884
Ptr01,0.31601396
Ptr01,0.206138705
Ptr01,0.338442603
Ptr01,0.361906955
Ptr01,0.267274786
Ptr01,0.194533332
Ptr01,0.211554494
Ptr01,0.337783613
Ptr01,0.201252057
Ptr01,0.313212383
Ptr01,0.385233592
Ptr01,0.142329483
Ptr01,0.270740415
Ptr01,0.261846818
Ptr01,0.239937218
Ptr01,0.336378808
Ptr01,0.379987642
Ptr01,0.300221617
Ptr01,0.241081359
Ptr01,0.367738736
Ptr01,0.184108565
Ptr01,0.188345177
Ptr01,0.236581139
Ptr01,0.284377442
Ptr01,0.284604779
Ptr01,0.189585375
Ptr01,0.193415093
Ptr01,0.265410136
Ptr01,0.408364661
Ptr01,0.180705612
Ptr01,0.40186459
Ptr01,0.242104245
Ptr01,0.360263963
Ptr01,0.24737247
Ptr01,0.249597349
Ptr01,0.222586659
Ptr01,0.193188972
Ptr01,0.295421777
Ptr01,0.203714167
Ptr01,0.28956346
Ptr01,0.336521169
Ptr01,0.194692224
Ptr01,0.293516512
Ptr01,0.299239626
Ptr01,0.262359038
Ptr01,0.291636127
Ptr01,0.344618919
Ptr01,0.277515135
Ptr01,0.429198289
Ptr01,0.300009159
Ptr01,0.271234735
Ptr01,0.259314658
Ptr01,0.172203546
Ptr01,0.290146667
Ptr01,0.276541132
Ptr01,0.373381661
Ptr01,0.324621901
Ptr01,0.327153897
Ptr01,0.212475266
Ptr01,0.393070412
Ptr01,0.233785097
Ptr01,0.222607196
Ptr01,0.229767842
Ptr01,0.199366402
Ptr01,0.312795369
Ptr01,0.340395624
Ptr01,0.202820348
Ptr01,0.237612709
Ptr01,0.244551574
Ptr01,0.180696353
Ptr01,0.266563868
Ptr01,0.302290904
Ptr01,0.356434739
Ptr01,0.230498315
Ptr01,0.138450798
Ptr01,0.262452261
Ptr01,0.279322969
Ptr01,0.242155892
Ptr01,0.250532044
Ptr01,0.329196658
Ptr01,0.364216841
Ptr01,0.206676002
Ptr01,0.272564095
Ptr01,0.253738159
Ptr01,0.289024023
Ptr01,0.314303795
Ptr01,0.22501305
Ptr01,0.2860541
Ptr01,0.366025787
Ptr01,0.333499427
Ptr01,0.201475535
Ptr01,0.225212622
Ptr01,0.327760257
Ptr01,0.170833891
Ptr01,0.225443295
Ptr01,0.378169114
Ptr01,0.299062877
Ptr01,0.359084107
Ptr01,0.360534827
Ptr01,0.329918886
Ptr01,0.259255987
Ptr01,0.211006801
Ptr01,0.281688223
Ptr01,0.462697129
Ptr01,0.276736975
Ptr01,0.288434666
Ptr01,0.170662272
Ptr01,0.28316469
Ptr01,0.244056218
Ptr01,0.211380736
Ptr01,0.213102329
Ptr01,0.198778479
Ptr01,0.395412974
Ptr01,0.340827878
Ptr01,0.116312621
Ptr01,0.20653123
Ptr01,0.230668474
Ptr01,0.202472504
Ptr01,0.190425828
Ptr01,0.121112368
Ptr01,0.224221423
Ptr01,0.237416641
Ptr01,0.266270693
Ptr01,0.226704094
Ptr01,0.223428909
Ptr01,0.236331005
Ptr01,0.312322567
Ptr01,0.319110732
Ptr01,0.219705591
Ptr01,0.255160522
Ptr01,0.201085894
Ptr01,0.209177663
Ptr01,0.218952787
Ptr01,0.218802319
Ptr01,0.238655214
Ptr01,0.348330378
Ptr01,0.207876792
Ptr01,0.31661727
Ptr01,0.353820183
Ptr01,0.22235921
Ptr01,0.281086218
Ptr01,0.236435928
Ptr01,0.212684632
Ptr01,0.324567665
Ptr01,0.204649184
Ptr01,0.333027015
Ptr01,0.239445139
Ptr01,0.24638985
Ptr01,0.270903002
Ptr01,0.204041568
Ptr01,0.147514111
Ptr01,0.334962244
Ptr01,0.162002232
Ptr01,0.36326727
Ptr01,0.403879785
Ptr01,0.284511223
Ptr01,0.203586202
Ptr01,0.165510716
Ptr01,0.386075895
Ptr01,0.286544368
Ptr01,0.18546542
Ptr01,0.314740938
Ptr01,0.296715223
Ptr01,0.24261377
Ptr01,0.249534926
Ptr01,0.377205666
Ptr01,0.281412173
Ptr01,0.209976582
Ptr01,0.265856606
Ptr01,0.33154357
Ptr01,0.3126221
Ptr01,0.2345156
Ptr01,0.140414001
Ptr01,0.330662081
Ptr01,0.273275381
Ptr01,0.292622207
Ptr01,0.212761916
Ptr01,0.183759589
Ptr01,0.165806375
Ptr01,0.212943917
Ptr01,0.15904563
Ptr01,0.200502989
Ptr01,0.195321252
Ptr01,0.225468292
Ptr01,0.221290491
Ptr01,0.34504748
Ptr01,0.292740312
Ptr01,0.22903475
Ptr01,0.208662375
Ptr01,0.287019081
Ptr01,0.407671145
Ptr01,0.388157417
Ptr01,0.330515338
Ptr01,0.376889558
Ptr01,0.270902917
Ptr01,0.236481916
Ptr01,0.256086483
Ptr01,0.343661159
Ptr01,0.242247475
Ptr01,0.203927195
Ptr01,0.359650761
Ptr01,0.283740569
Ptr01,0.29737013
Ptr01,0.289003019
Ptr01,0.285040983
Ptr01,0.32002245
Ptr01,0.141912826
Ptr01,0.227320395
Ptr01,0.217926819
Ptr01,0.260174003
Ptr01,0.290970147
Ptr01,0.358485428
Ptr01,0.173526535
Ptr01,0.4396332
Ptr01,0.258617475
Ptr01,0.240467671
Ptr01,0.187789794
Ptr01,0.330292085
Ptr01,0.27221798
Ptr01,0.370629379
Ptr01,0.245479136
Ptr01,0.269635949
Ptr01,0.234648341
Ptr01,0.254800844
Ptr01,0.147904896
Ptr01,0.319128094
Ptr01,0.346929032
Ptr01,0.288185899
Ptr01,0.22116575
Ptr01,0.182403959
Ptr01,0.217053198
Ptr01,0.225296462
Ptr01,0.205402182
Ptr01,0.185835549
Ptr01,0.185796362
Ptr01,0.25070607
Ptr01,0.356454146
Ptr01,0.323387242
Ptr01,0.273046502
Ptr01,0.237872199
Ptr01,0.224188287
Ptr01,0.383693893
Ptr01,0.294626196
Ptr01,0.267464313
Ptr01,0.14183999
Ptr01,0.333582268
Ptr01,0.271607121
Ptr01,0.232349296
Ptr01,0.369544437
Ptr01,0.112263127
Ptr01,0.167769482
Ptr01,0.447813723
Ptr01,0.208971157
Ptr01,0.241905246
Ptr01,0.238906849
Ptr01,0.211952014
Ptr01,0.252184391
Ptr01,0.255720078
Ptr01,0.35788565
Ptr01,0.351549563
Ptr01,0.314645561
Ptr01,0.20793142
Ptr01,0.209144635
Ptr01,0.358715145
Ptr01,0.279409362
Ptr01,0.235429588
Ptr01,0.324981708
Ptr01,0.326664494
Ptr01,0.194271062
Ptr01,0.317391248
Ptr01,0.331158432
Ptr01,0.339824493
Ptr01,0.216071449
Ptr01,0.352063613
Ptr01,0.232283337
Ptr01,0.204423994
Ptr01,0.400623024
Ptr01,0.258104572
Ptr01,0.275836786
Ptr01,0.278265214
Ptr01,0.336461682
Ptr01,0.207781231
Ptr01,0.441888368
Ptr01,0.284477476
Ptr01,0.268867908
Ptr01,0.269641513
Ptr01,0.331322956
Ptr01,0.31855775
Ptr01,0.167521302
Ptr01,0.36155681
Ptr01,0.294267742
Ptr01,0.187322319
Ptr01,0.311495041
Ptr01,0.149655432
Ptr01,0.145401978
Ptr01,0.19464615
Ptr01,0.245386007
Ptr01,0.259070822
Ptr01,0.143023026
Ptr01,0.283879525
Ptr01,0.336723191
Ptr01,0.383564758
Ptr01,0.1932674
Ptr01,0.353278942
Ptr01,0.220709598
Ptr01,0.365336581
Ptr01,0.180699498
Ptr01,0.288552031
Ptr01,0.314655429
Ptr01,0.232576165
Ptr01,0.32684671
Ptr01,0.162779639
Ptr01,0.360602702
Ptr01,0.251008738
Ptr01,0.181760139
Ptr01,0.207429776
Ptr01,0.311608897
Ptr01,0.39062505
Ptr01,0.305695602
Ptr01,0.219033272
Ptr01,0.187684855
Ptr01,0.381770343
Ptr01,0.235292099
Ptr01,0.111581153
Ptr01,0.328450143
Ptr01,0.292642029
Ptr01,0.395510394
Ptr01,0.346483964
Ptr01,0.145102944
Ptr01,0.189164213
Ptr01,0.218135651
Ptr01,0.205805659
Ptr01,0.270069443
Ptr01,0.256571199
Ptr01,0.266531619
Ptr01,0.3911714
Ptr01,0.184198656
Ptr01,0.282588823
Ptr01,0.20155953
Ptr01,0.207503676
Ptr01,0.287714386
Ptr01,0.304409986
Ptr01,0.232374057
Ptr01,0.262266238
Ptr01,0.181034371
Ptr01,0.250612007
Ptr01,0.267102112
Ptr01,0.299992816
Ptr01,0.284630831
Ptr01,0.185336875
Ptr01,0.284778114
Ptr01,0.269910061
Ptr01,0.132175307
Ptr01,0.243123309
Ptr01,0.386920771
Ptr01,0.285957333
Ptr01,0.297921619
Ptr01,0.154422005
Ptr01,0.314656343
Ptr01,0.185971677
Ptr01,0.243327155
Ptr01,0.316251433
Ptr01,0.201903369
Ptr01,0.421802233
Ptr01,0.236874513
Ptr01,0.234065764
Ptr01,0.209169302
Ptr01,0.281775805
Ptr01,0.388433979
Ptr01,0.286633873
Ptr01,0.242600999
Ptr01,0.320468396
Ptr01,0.148823494
Ptr01,0.244448437
Ptr01,0.260571418
Ptr01,0.289361923
Ptr01,0.331356625
Ptr01,0.216376576
Ptr01,0.188461229
Ptr01,0.382117316
Ptr01,0.302328705
Ptr01,0.276707868
Ptr01,0.200730704
Ptr01,0.313440777
Ptr01,0.238243387
Ptr01,0.24789965
Ptr01,0.2163896
Ptr01,0.235353694
Ptr01,0.191490929
Ptr01,0.304442793
Ptr01,0.202584284
Ptr01,0.180777562
Ptr01,0.276199897
Ptr01,0.243612606
Ptr01,0.304963059
Ptr01,0.158048907
Ptr01,0.225572236
Ptr01,0.384540556
Ptr01,0.243117213
Ptr01,0.174037934
Ptr01,0.335896724
Ptr01,0.274098469
Ptr01,0.386620445
Ptr01,0.144769012
Ptr01,0.240506259
Ptr01,0.24902909
Ptr01,0.239221416
Ptr01,0.356146663
Ptr01,0.314669615
Ptr01,0.257934351
Ptr01,0.333912117
Ptr01,0.390418764
Ptr01,0.41059047
Ptr01,0.273826342
Ptr01,0.326212818
Ptr01,0.200752322
Ptr01,0.250219196
Ptr01,0.191928653
Ptr01,0.294018045
Ptr01,0.241988403
Ptr01,0.412072712
Ptr01,0.261669511
Ptr01,0.219306318
Ptr01,0.154204797
Ptr01,0.261468263
Ptr01,0.319263276
Ptr01,0.248629623
Ptr01,0.21156207
Ptr01,0.297794383
Ptr01,0.23982822
Ptr01,0.153372076
Ptr01,0.322175174
Ptr01,0.241624084
Ptr01,0.31527505
Ptr01,0.283493652
Ptr01,0.366341532
Ptr01,0.309799754
Ptr01,0.208383027
Ptr01,0.250278452
Ptr01,0.359245282
Ptr01,0.244934255
Ptr01,0.278342498
Ptr01,0.203526379
Ptr01,0.266808246
Ptr01,0.161527639
Ptr01,0.198341095
Ptr01,0.266693282
Ptr01,0.200033035
Ptr01,0.168093475
Ptr01,0.271120569
Ptr01,0.225408141
Ptr01,0.237076095
Ptr01,0.317453336
Ptr01,0.277055874
Ptr01,0.169392152
Ptr01,0.299596141
Ptr01,0.400459704
Ptr01,0.256983792
Ptr01,0.257771315
Ptr01,0.294513907
Ptr01,0.326394746
Ptr01,0.128304705
Ptr01,0.242161812
Ptr01,0.217811868
Ptr01,0.154641802
Ptr01,0.299919579
Ptr01,0.37685098
Ptr01,0.311867004
Ptr01,0.309332249
Ptr01,0.373684153
Ptr01,0.139704028
Ptr01,0.409467146
Ptr01,0.240031475
Ptr01,0.36966997
Ptr01,0.180547129
Ptr01,0.358894444
Ptr01,0.386334394
Ptr01,0.214177049
Ptr01,0.327685521
Ptr01,0.178609828
Ptr01,0.230572401
Ptr01,0.276387926
Ptr01,0.099477353
Ptr01,0.288937544
Ptr01,0.39330961
Ptr01,0.349002726
Ptr01,0.238021591
Ptr01,0.234527544
Ptr01,0.285958331
Ptr01,0.321590226
Ptr01,0.315270833
Ptr01,0.166716308
Ptr01,0.323702282
Ptr01,0.224632429
Ptr01,0.257467431
Ptr01,0.21281411
Ptr01,0.441242868
Ptr01,0.189721275
Ptr01,0.321552473
Ptr01,0.233573719
Ptr01,0.274246342
Ptr01,0.293128365
Ptr01,0.196884134
Ptr01,0.161909714
Ptr01,0.168900436
Ptr01,0.144475917
Ptr01,0.324919357
Ptr01,0.316646195
Ptr01,0.206812413
Ptr01,0.235650142
Ptr01,0.299491577
Ptr01,0.368384203
Ptr01,0.345090297
Ptr01,0.296295655
Ptr01,0.294584942
Ptr01,0.364090636
Ptr01,0.143464297
Ptr01,0.278604984
Ptr01,0.188158515
Ptr01,0.158115971
Ptr01,0.285786029
Ptr01,0.317076523
Ptr01,0.264002047
Ptr01,0.268312151
Ptr01,0.260374462
Ptr01,0.255231086
Ptr01,0.303753327
Ptr01,0.215161709
Ptr01,0.242008103
Ptr01,0.276803234
Ptr01,0.302059329
Ptr01,0.189452047
Ptr01,0.148970027
Ptr01,0.18763844
Ptr01,0.200012541
Ptr01,0.31959915
Ptr01,0.251093638
Ptr01,0.299665335
Ptr01,0.242732883
Ptr01,0.317934749
Ptr01,0.262623107
Ptr01,0.268695993
Ptr01,0.242160645
Ptr01,0.400046169
Ptr01,0.265978038
Ptr01,0.252964346
Ptr01,0.328889594
Ptr01,0.359860919
Ptr01,0.190733099
Ptr01,0.201951795
Ptr01,0.396941342
Ptr01,0.154122319
Ptr01,0.293222235
Ptr01,0.145274447
Ptr01,0.352477222
Ptr01,0.276146246
Ptr01,0.2882509
Ptr01,0.175744219
Ptr01,0.262277187
Ptr01,0.214561778
Ptr01,0.309493859
Ptr01,0.353792909
Ptr01,0.328097324
Ptr01,0.231367864
Ptr01,0.29027027
Ptr01,0.216105576
Ptr01,0.245809501
Ptr01,0.226485763
Ptr01,0.282223538
Ptr01,0.339327075
Ptr01,0.275491558
Ptr01,0.285958098
Ptr01,0.199641513
Ptr01,0.158949151
Ptr01,0.326855375
Ptr01,0.189724119
Ptr01,0.357104412
Ptr01,0.22075291
Ptr01,0.405476026
Ptr01,0.270630457
Ptr01,0.173134175
Ptr01,0.172183068
Ptr01,0.213545657
Ptr01,0.172807918
Ptr01,0.24977324
Ptr01,0.159042208
Ptr01,0.307005748
Ptr01,0.262764324
Ptr01,0.266808049
Ptr01,0.222245528
Ptr01,0.372471349
Ptr01,0.31683862
Ptr01,0.213647337
Ptr01,0.18678604
Ptr01,0.267087612
Ptr01,0.215399278
Ptr01,0.17706082
Ptr01,0.375730494
Ptr01,0.257190519
Ptr01,0.262902059
Ptr01,0.243908527
Ptr01,0.171041986
Ptr01,0.138211798
Ptr01,0.252503994
Ptr01,0.347880238
Ptr01,0.348179502
Ptr01,0.172456866
Ptr01,0.159259663
Ptr01,0.433550777
Ptr01,0.193694754
Ptr01,0.324011667
Ptr01,0.167600756
Ptr01,0.22647443
Ptr01,0.249203829
Ptr01,0.1602586
Ptr01,0.181682675
Ptr01,0.323432373
Ptr01,0.228569475
Ptr01,0.263988692
Ptr01,0.254091997
Ptr01,0.275195324
Ptr01,0.136795225
Ptr01,0.288831022
Ptr01,0.309214104
Ptr01,0.221673991
Ptr01,0.223491816
Ptr01,0.33111074
Ptr01,0.308054542
Ptr01,0.333880641
Ptr01,0.30766925
Ptr01,0.298374045
Ptr01,0.212493433
Ptr01,0.345464015
Ptr01,0.365656201
Ptr01,0.461058837
Ptr01,0.231377191
Ptr01,0.249768297
Ptr01,0.16857055
Ptr01,0.253460757
Ptr01,0.186211276
Ptr01,0.320212847
Ptr01,0.277246665
Ptr01,0.116757072
Ptr01,0.171194383
Ptr01,0.265058193
Ptr01,0.325239011
Ptr01,0.225988012
Ptr01,0.145825338
Ptr01,0.289182633
Ptr01,0.258143022
Ptr01,0.249860371
Ptr01,0.364199546
Ptr01,0.16413912
Ptr01,0.235296138
Ptr01,0.283492864
Ptr01,0.14639047
Ptr01,0.268601972
Ptr01,0.149946983
Ptr01,0.205288304
Ptr01,0.42658367
Ptr01,0.335649395
Ptr01,0.30440911
Ptr01,0.343645211
Ptr01,0.311038469
Ptr01,0.332862993
Ptr01,0.300600988
Ptr01,0.337646512
Ptr01,0.213243555
Ptr01,0.274002492
Ptr01,0.241726952
Ptr01,0.363315769
Ptr01,0.207558255
Ptr01,0.328914876
Ptr01,0.254274147
Ptr01,0.092010267
Ptr01,0.25335383
Ptr01,0.266094781
Ptr01,0.246122836
Ptr01,0.184614533
Ptr01,0.365622562
Ptr01,0.233427812
Ptr01,0.204399836
Ptr01,0.270065081
Ptr01,0.28976209
Ptr01,0.276166221
Ptr01,0.238299877
Ptr01,0.236417131
Ptr01,0.247150028
Ptr01,0.253719724
Ptr01,0.109799887
Ptr01,0.312992864
Ptr01,0.263716043
Ptr01,0.192506154
Ptr01,0.184688473
Ptr01,0.219537385
Ptr01,0.278355923
Ptr01,0.272998389
Ptr01,0.190247849
Ptr01,0.255487011
Ptr01,0.389077131
Ptr01,0.332874758
Ptr01,0.277213593
Ptr01,0.32366832
Ptr01,0.246876084
Ptr01,0.353137971
Ptr01,0.275875897
Ptr01,0.267030939
Ptr01,0.171880232
Ptr01,0.334674308
Ptr01,0.226857326
Ptr01,0.238952724
Ptr01,0.328400404
Ptr01,0.304423171
Ptr01,0.165865735
Ptr01,0.241500664
Ptr01,0.159815344
Ptr01,0.317596631
Ptr01,0.242507961
Ptr01,0.284625753
Ptr01,0.342458836
Ptr01,0.214998518
Ptr01,0.184007996
Ptr01,0.234067925
Ptr01,0.195330502
Ptr01,0.247057764
Ptr01,0.201293547
Ptr01,0.313823719
Ptr01,0.258899368
Ptr01,0.159728294
Ptr01,0.361969895
Ptr01,0.384216395
Ptr01,0.230486614
Ptr01,0.146260047
Ptr01,0.201775015
Ptr01,0.217929336
Ptr01,0.322532802
Ptr01,0.351959032
Ptr01,0.232321224
Ptr01,0.291795112
Ptr01,0.266166018
Ptr01,0.198351817
Ptr01,0.221619618
Ptr01,0.209180868
