Cluster,Fiber
Ptr01,0.165458211
Ptr01,0.404378029
Ptr01,0.313050652
Ptr01,0.253819461
Ptr01,0.244056435
Ptr01,0.333237205
Ptr01,0.110746459
Ptr01,0.282707628
Ptr01,0.351034605
Ptr01,0.219443256
Ptr01,0.329304633
Ptr01,0.313388397
Ptr01,0.199932072
Ptr01,0.212728672
Ptr01,0.229796872
Ptr01,0.2483503
Ptr01,0.370316021
Ptr01,0.191581302
Ptr01,0.20076455
Ptr01,0.297667931
Ptr01,0.252369382
Ptr01,0.243408138
Ptr01,0.2533014
Ptr01,0.232159004
Ptr01,0.252620008
Ptr01,0.288427005
Ptr01,0.243826333
Ptr01,0.162408556
Ptr01,0.20941717
Ptr01,0.168422713
Ptr01,0.161532894
Ptr01,0.334569013
Ptr01,0.28473447
Ptr01,0.289087224
Ptr01,0.232231876
Ptr01,0.256367019
Ptr01,0.188877356
Ptr01,0.341421617
Ptr01,0.360017076
Ptr01,0.259406568
Ptr01,0.241100985
Ptr01,0.193201221
Ptr01,0.312908759
Ptr01,0.326184718
Ptr01,0.316362819
Ptr01,0.245754995
Ptr01,0.249314626
Ptr01,0.21112157
Ptr01,0.189349848
Ptr01,0.206166913
Ptr01,0.294875806
Ptr01,0.17569029
Ptr01,0.089601079
Ptr01,0.228230481
Ptr01,0.284285453
Ptr01,0.163670508
Ptr01,0.228090576
Ptr01,0.228071402
Ptr01,0.433520407
Ptr01,0.158667158
Ptr01,0.234502363
Ptr01,0.260982066
Ptr01,0.224574715
Ptr01,0.23691803
Ptr01,0.267128061
Ptr01,0.191577787
Ptr01,0.157074061
Ptr01,0.380363475
Ptr01,0.286067252
Ptr01,0.261740047
Ptr01,0.345093818
Ptr01,0.378705314
Ptr01,0.250703699
Ptr01,0.155651798
Ptr01,0.167336209
Ptr01,0.320852895
Ptr01,0.309985594
Ptr01,0.255913471
Ptr01,0.265135263
Ptr01,0.333655314
Ptr01,0.349010557
Ptr01,0.326130312
Ptr01,0.280001113
Ptr01,0.398211582
Ptr01,0.228724616
Ptr01,0.125076995
Ptr01,0.224174939
Ptr01,0.3419731
Ptr01,0.26990587
Ptr01,0.387894388
Ptr01,0.474747159
Ptr01,0.331740964
Ptr01,0.203258449
Ptr01,0.253868093
Ptr01,0.268037472
Ptr01,0.325203674
Ptr01,0.136456461
Ptr01,0.355205305
Ptr01,0.174751927
Ptr01,0.305888716
Ptr01,0.360841041
Ptr01,0.29413
Ptr01,0.335705271
Ptr01,0.313690337
Ptr01,0.362947128
Ptr01,0.316794895
Ptr01,0.327846229
Ptr01,0.343437835
Ptr01,0.19806427
Ptr01,0.145426577
Ptr01,0.254601089
Ptr01,0.187214058
Ptr01,0.238311516
Ptr01,0.264901063
Ptr01,0.400617884
Ptr01,0.416244492
Ptr01,0.288301216
Ptr01,0.174161623
Ptr01,0.39533581
Ptr01,0.230870666
Ptr01,0.274748768
Ptr01,0.372441631
Ptr01,0.262153377
Ptr01,0.333286862
Ptr01,0.272968146
Ptr01,0.162649151
Ptr01,0.249566462
Ptr01,0.139038517
Ptr01,0.188114538
Ptr01,0.256963421
Ptr01,0.297705261
Ptr01,0.287604019
Ptr01,0.217009083
Ptr01,0.212964129
Ptr01,0.277059208
Ptr01,0.295424967
Ptr01,0.215319169
Ptr01,0.207386264
Ptr01,0.224486547
Ptr01,0.298832198
Ptr01,0.325586614
Ptr01,0.236414469
Ptr01,0.230948333
Ptr01,0.339160849
Ptr01,0.34626968
Ptr01,0.164664295
Ptr01,0.202207537
Ptr01,0.250397864
Ptr01,0.299426443
Ptr01,0.257244456
Ptr01,0.339188977
Ptr01,0.134606052
Ptr01,0.136849183
Ptr01,0.190146804
Ptr01,0.340303878
Ptr01,0.334890189
Ptr01,0.248295092
Ptr01,0.212227123
Ptr01,0.152702956
Ptr01,0.20213903
Ptr01,0.359863576
Ptr01,0.153631619
Ptr01,0.324523383
Ptr01,0.309273537
Ptr01,0.180093805
Ptr01,0.32419864
Ptr01,0.234262741
Ptr01,0.199056047
Ptr01,0.186705723
Ptr01,0.154525277
Ptr01,0.407017175
Ptr01,0.32864381
Ptr01,0.323447689
Ptr01,0.205438587
Ptr01,0.324212757
Ptr01,0.380887684
Ptr01,0.239428859
Ptr01,0.246328164
Ptr01,0.337930638
Ptr01,0.260957304
Ptr01,0.210645409
Ptr01,0.232582219
Ptr01,0.225535506
Ptr01,0.244935667
Ptr01,0.298021359
Ptr01,0.241607573
Ptr01,0.293030497
Ptr01,0.288181812
Ptr01,0.222612825
Ptr01,0.235282616
Ptr01,0.313393702
Ptr01,0.267712954
Ptr01,0.286648779
Ptr01,0.366730535
Ptr01,0.195059036
Ptr01,0.148248085
Ptr01,0.305558467
Ptr01,0.15171603
Ptr01,0.330864367
Ptr01,0.224349873
Ptr02,0.18778704
Ptr02,0.311334946
Ptr02,0.289879276
Ptr02,0.250979435
Ptr02,0.289134222
Ptr02,0.297426531
Ptr02,0.200005524
Ptr02,0.274881131
Ptr02,0.249543517
Ptr02,0.28578939
Ptr02,0.314251948
Ptr02,0.302130703
Ptr02,0.219452563
Ptr02,0.235972218
Ptr02,0.12693411
Ptr02,0.268346473
Ptr02,0.203978167
Ptr02,0.287020306
Ptr02,0.39010086
Ptr02,0.20596777
Ptr02,0.258098732
Ptr02,0.272758541
Ptr02,0.224836179
Ptr02,0.260811699
Ptr02,0.274867097
Ptr02,0.218584429
Ptr02,0.243656407
Ptr02,0.255170881
Ptr02,0.261057836
Ptr02,0.274989751
Ptr02,0.304610398
Ptr02,0.232613792
Ptr02,0.279976669
Ptr02,0.222400784
Ptr02,0.194807916
Ptr02,0.330904857
Ptr02,0.317403675
Ptr02,0.307086923
Ptr02,0.229778449
Ptr02,0.264730148
Ptr02,0.3622506
Ptr02,0.198114576
Ptr02,0.257700227
Ptr02,0.308842552
Ptr02,0.242896959
Ptr02,0.253730746
Ptr02,0.306254703
Ptr02,0.260295337
Ptr02,0.21005728
Ptr02,0.217643075
Ptr02,0.307272965
Ptr02,0.134270539
Ptr02,0.315823225
Ptr02,0.213802473
Ptr02,0.23126292
Ptr02,0.276257776
Ptr02,0.324602533
Ptr02,0.291080879
Ptr02,0.200011615
Ptr02,0.288672508
Ptr02,0.279911894
Ptr02,0.307555414
Ptr02,0.183386438
Ptr02,0.385892089
Ptr02,0.304117072
Ptr02,0.311008189
Ptr02,0.22685118
Ptr02,0.250677089
Ptr02,0.21187378
Ptr02,0.279765028
Ptr02,0.278111123
Ptr02,0.226976225
Ptr02,0.33446783
Ptr02,0.351921475
Ptr02,0.344169595
Ptr02,0.214288636
Ptr02,0.191022245
Ptr02,0.344516632
Ptr02,0.248348746
Ptr02,0.262681968
Ptr02,0.235024453
Ptr02,0.165192591
Ptr02,0.265050521
Ptr02,0.276561285
Ptr02,0.281298421
Ptr02,0.271856675
Ptr02,0.248381833
Ptr02,0.304405041
Ptr02,0.249270252
Ptr02,0.30303217
Ptr02,0.306468215
Ptr02,0.233410148
Ptr02,0.210099993
Ptr02,0.288306895
Ptr02,0.154902447
Ptr02,0.325073574
Ptr02,0.24725963
Ptr02,0.28978487
Ptr02,0.232438483
Ptr02,0.316594114
Ptr02,0.309415675
Ptr02,0.351188699
Ptr02,0.267819293
Ptr02,0.265043351
Ptr02,0.237757952
Ptr02,0.327684969
Ptr02,0.31807922
Ptr02,0.400871779
Ptr02,0.260051197
Ptr02,0.309757359
Ptr02,0.324564743
Ptr02,0.337387073
Ptr02,0.211132332
Ptr02,0.289609911
Ptr02,0.22956803
Ptr02,0.19054748
Ptr02,0.157105541
Ptr02,0.401709186
Ptr02,0.234175993
Ptr02,0.28377989
Ptr02,0.315259959
Ptr02,0.385511111
Ptr02,0.306180381
Ptr02,0.273536314
Ptr02,0.332560332
Ptr02,0.241036993
Ptr02,0.291440647
Ptr02,0.158210281
Ptr02,0.252856929
Ptr02,0.251512493
Ptr02,0.278265726
Ptr02,0.225589267
Ptr02,0.284426156
Ptr02,0.241661968
Ptr02,0.296697633
Ptr02,0.218604412
Ptr02,0.212218144
Ptr02,0.258821484
Ptr02,0.195717167
Ptr02,0.321438685
Ptr02,0.276795387
Ptr02,0.309402494
Ptr02,0.231433819
Ptr02,0.165554371
Ptr02,0.297473578
Ptr02,0.315387717
Ptr02,0.365408343
Ptr02,0.264557521
Ptr02,0.306622289
Ptr02,0.29497395
Ptr02,0.274434004
Ptr02,0.2073941
Ptr02,0.214290154
Ptr02,0.155061928
Ptr02,0.279648354
Ptr02,0.264641153
Ptr02,0.267183706
Ptr02,0.237080667
Ptr02,0.351683513
Ptr02,0.298759403
Ptr02,0.299414329
Ptr02,0.248812881
Ptr02,0.259320886
Ptr02,0.161421014
Ptr02,0.261429078
Ptr02,0.199504336
Ptr02,0.183764371
Ptr02,0.249454074
Ptr02,0.286324772
Ptr02,0.316633677
Ptr02,0.349190102
Ptr02,0.177113861
Ptr02,0.166406929
Ptr02,0.195560181
Ptr02,0.321155791
Ptr02,0.188838999
Ptr02,0.3399246
Ptr02,0.335561715
Ptr02,0.262419134
Ptr02,0.23008906
Ptr02,0.292143552
Ptr02,0.282676651
Ptr02,0.181619271
Ptr02,0.273585738
Ptr02,0.287196951
Ptr02,0.233077492
Ptr02,0.237489266
Ptr02,0.320599636
Ptr02,0.274922875
Ptr02,0.196844459
Ptr02,0.255989108
Ptr02,0.195827327
Ptr02,0.285439651
Ptr02,0.337785062
Ptr02,0.172058881
Ptr02,0.206037585
Ptr02,0.350203737
Ptr02,0.206506253
Ptr02,0.267063332
Ptr02,0.233330091
Ptr02,0.167774146
Ptr02,0.238744352
Ptr02,0.237809872
Ptr02,0.3179549
Ptr02,0.280968182
Ptr02,0.269715096
Ptr02,0.216893733
Ptr02,0.247671681
Ptr02,0.294109139
Ptr02,0.255847865
Ptr02,0.205153901
Ptr02,0.222589797
Ptr02,0.319515219
Ptr02,0.2525711
Ptr02,0.255290761
Ptr02,0.168996333
Ptr02,0.223759473
Ptr02,0.234526558
Ptr02,0.257335859
Ptr02,0.336847088
Ptr02,0.243795873
Ptr02,0.245889692
Ptr02,0.187188274
Ptr02,0.342135875
Ptr02,0.324167908
Ptr02,0.361003738
Ptr02,0.300790022
Ptr02,0.255336242
Ptr02,0.247853053
Ptr02,0.258558499
Ptr02,0.299160244
Ptr02,0.304200893
Ptr02,0.285014344
Ptr02,0.207214637
Ptr02,0.27677858
Ptr02,0.2083395
Ptr02,0.262541873
Ptr02,0.393336387
Ptr02,0.222986261
Ptr02,0.317118864
Ptr02,0.284824262
Ptr02,0.244333992
Ptr02,0.417796194
Ptr02,0.226223129
Ptr02,0.251431428
Ptr02,0.286135964
Ptr02,0.205435943
Ptr02,0.323019077
Ptr02,0.221823558
Ptr02,0.301934072
Ptr02,0.278979516
Ptr02,0.279732801
Ptr02,0.384180316
Ptr02,0.222497743
Ptr02,0.330085861
Ptr02,0.329121334
Ptr02,0.294570539
Ptr02,0.204889863
Ptr02,0.284067686
Ptr02,0.264844755
Ptr02,0.317884443
Ptr02,0.303345748
Ptr02,0.3550743
Ptr02,0.331845498
Ptr02,0.207642994
Ptr02,0.214984986
Ptr02,0.293482058
Ptr02,0.231823173
Ptr02,0.25437363
Ptr02,0.297901354
Ptr02,0.243588604
Ptr02,0.222450151
Ptr02,0.345641835
Ptr02,0.159178721
Ptr02,0.282152292
Ptr02,0.257723861
Ptr02,0.293984577
Ptr02,0.299652183
Ptr02,0.243973398
Ptr02,0.312013628
Ptr02,0.256776013
Ptr02,0.311609868
Ptr02,0.248333177
Ptr02,0.324588232
Ptr02,0.224827466
Ptr02,0.248302395
Ptr02,0.246558186
Ptr02,0.354586487
Ptr02,0.201841858
Ptr02,0.347120834
Ptr02,0.40191943
Ptr02,0.243776012
Ptr02,0.390847237
Ptr02,0.296731288
Ptr02,0.215389292
Ptr02,0.327096595
Ptr02,0.209122908
Ptr02,0.202439506
Ptr02,0.322556259
Ptr02,0.282307423
Ptr02,0.313138495
Ptr02,0.267773942
Ptr02,0.167938518
Ptr02,0.351654576
Ptr02,0.280015604
Ptr02,0.206855045
Ptr02,0.248790031
Ptr02,0.29695744
Ptr02,0.286904769
Ptr02,0.280190338
Ptr02,0.213721871
Ptr02,0.293213034
Ptr02,0.282133761
Ptr02,0.333092194
Ptr02,0.284130841
Ptr02,0.276627393
Ptr02,0.264901754
Ptr02,0.193480932
Ptr02,0.323869578
Ptr02,0.296726228
Ptr02,0.22172573
Ptr02,0.245297714
Ptr02,0.25778061
Ptr02,0.287431961
Ptr02,0.295033492
Ptr02,0.301858902
Ptr02,0.245600993
Ptr02,0.284145159
Ptr02,0.180317894
Ptr02,0.303743726
Ptr02,0.183377298
Ptr02,0.222741388
Ptr02,0.244406943
Ptr02,0.275679057
Ptr02,0.215227833
Ptr02,0.203047017
Ptr02,0.333320077
Ptr02,0.288932981
Ptr02,0.143480898
Ptr02,0.222383629
Ptr02,0.159479109
Ptr02,0.248673993
Ptr02,0.149140436
Ptr02,0.238724049
Ptr02,0.305033334
Ptr02,0.313481046
Ptr02,0.352570338
Ptr02,0.270193684
Ptr02,0.306234457
Ptr02,0.163184014
Ptr02,0.293441998
Ptr02,0.177001191
Ptr02,0.200348513
Ptr02,0.270830963
Ptr02,0.345039576
Ptr02,0.328258181
Ptr02,0.280807606
Ptr02,0.242397851
Ptr02,0.356933014
Ptr02,0.235044978
Ptr02,0.328552194
Ptr02,0.249435821
Ptr02,0.251336203
Ptr02,0.215047513
Ptr02,0.210867245
Ptr02,0.284861476
Ptr02,0.306798663
Ptr02,0.226001546
Ptr02,0.338004857
Ptr02,0.231094918
Ptr02,0.219215669
Ptr02,0.315539387
Ptr02,0.276329815
Ptr02,0.283968146
Ptr02,0.226987894
Ptr02,0.193582802
Ptr02,0.212056297
Ptr02,0.295459964
Ptr02,0.273971265
Ptr02,0.263894908
Ptr02,0.134472629
Ptr02,0.239397142
Ptr02,0.252087638
Ptr02,0.358702526
Ptr02,0.286076783
Ptr02,0.24843763
Ptr02,0.252323191
Ptr02,0.295923254
Ptr02,0.319370216
Ptr02,0.311983967
Ptr02,0.236259964
Ptr02,0.159463131
Ptr02,0.280320436
Ptr02,0.29527998
Ptr02,0.317172106
Ptr02,0.330844481
Ptr02,0.18140387
Ptr02,0.244243997
Ptr02,0.278086675
Ptr02,0.293380432
Ptr02,0.211670768
Ptr02,0.305344897
Ptr02,0.282612446
Ptr02,0.294503383
Ptr02,0.212984291
Ptr02,0.255956564
Ptr02,0.350829063
Ptr02,0.310914893
Ptr02,0.266813339
Ptr02,0.329137772
Ptr02,0.231658401
Ptr02,0.310676787
Ptr02,0.301462374
Ptr02,0.236823568
Ptr02,0.18814605
Ptr02,0.304095778
Ptr02,0.301600667
Ptr02,0.295281465
Ptr02,0.243096498
Ptr02,0.377144532
Ptr02,0.23789408
Ptr02,0.298480802
Ptr02,0.321133554
Ptr02,0.258912657
Ptr02,0.311396773
Ptr02,0.291344778
Ptr02,0.256009049
Ptr02,0.201489352
Ptr02,0.311930103
Ptr02,0.20768881
Ptr02,0.301000597
Ptr02,0.308344967
Ptr02,0.384147931
Ptr02,0.260935087
Ptr02,0.227075002
Ptr02,0.278244314
Ptr02,0.266982414
Ptr02,0.35118052
Ptr02,0.194669014
Ptr02,0.297117818
Ptr02,0.268372467
Ptr02,0.287530635
Ptr02,0.249271182
Ptr02,0.374074752
Ptr02,0.28580039
Ptr02,0.325536654
Ptr02,0.266127286
Ptr02,0.263378428
Ptr02,0.28207516
Ptr02,0.193007648
Ptr02,0.252643174
Ptr02,0.356609433
Ptr02,0.237881242
Ptr02,0.308523233
Ptr02,0.260997676
Ptr02,0.336793609
Ptr02,0.158666386
Ptr02,0.213809901
Ptr02,0.194641942
Ptr02,0.319329246
Ptr02,0.203128481
Ptr02,0.290768895
Ptr02,0.332310285
Ptr02,0.332929651
Ptr02,0.329552941
Ptr02,0.253180766
Ptr02,0.323516988
Ptr02,0.243421438
Ptr02,0.292325257
Ptr02,0.295086829
Ptr02,0.279959421
Ptr02,0.273718843
Ptr02,0.289718657
Ptr02,0.220713951
Ptr02,0.368252423
Ptr02,0.180424608
Ptr02,0.216762421
Ptr02,0.286153164
Ptr02,0.291349028
Ptr02,0.227569775
Ptr02,0.15059985
Ptr02,0.285863964
Ptr02,0.183472718
Ptr02,0.191116427
Ptr02,0.342789727
Ptr02,0.352274273
Ptr02,0.242739678
Ptr02,0.245084695
Ptr02,0.304300116
Ptr02,0.337598839
Ptr02,0.223712248
Ptr02,0.333779083
Ptr02,0.276119462
Ptr02,0.29269159
Ptr02,0.293630719
Ptr02,0.379944861
Ptr02,0.158604545
Ptr02,0.329973592
Ptr02,0.280577594
Ptr02,0.203079563
Ptr02,0.318648452
Ptr02,0.224446084
Ptr02,0.237688157
Ptr02,0.274451671
Ptr02,0.189803144
Ptr02,0.189986634
Ptr02,0.244366349
Ptr02,0.203461838
Ptr02,0.31932412
Ptr02,0.302296915
Ptr02,0.224546471
Ptr02,0.246017934
Ptr02,0.249750602
Ptr02,0.291398261
Ptr02,0.224409514
Ptr02,0.223584622
Ptr02,0.230656683
Ptr02,0.289090913
Ptr02,0.318352577
Ptr02,0.172250697
Ptr02,0.25650519
Ptr02,0.365684607
Ptr02,0.198723248
Ptr02,0.315608036
Ptr02,0.278067018
Ptr02,0.289994567
Ptr02,0.186820779
Ptr02,0.19744534
Ptr02,0.251829127
Ptr02,0.210295971
Ptr02,0.169390338
Ptr02,0.244337419
Ptr02,0.261228688
Ptr02,0.323216505
Ptr02,0.282201748
Ptr02,0.235902999
Ptr02,0.216391455
Ptr02,0.166395075
Ptr02,0.429303151
Ptr02,0.204867629
Ptr02,0.12904278
Ptr02,0.177871962
Ptr02,0.249311901
Ptr02,0.325286294
Ptr02,0.218683696
Ptr02,0.280923614
Ptr02,0.274373816
Ptr02,0.268217853
Ptr02,0.237790368
Ptr02,0.282588971
Ptr02,0.247832987
Ptr02,0.211473923
Ptr02,0.272274877
Ptr02,0.296414837
Ptr02,0.225759904
Ptr02,0.26335144
Ptr02,0.298285518
Ptr02,0.230219393
Ptr02,0.245051913
Ptr02,0.375611529
Ptr02,0.186974309
Ptr02,0.286281847
Ptr02,0.304139862
Ptr02,0.285915335
Ptr02,0.28251221
Ptr02,0.291186001
Ptr02,0.188266693
Ptr02,0.252063907
Ptr02,0.270452369
Ptr02,0.269876216
Ptr02,0.306887407
Ptr02,0.34472783
Ptr02,0.164935804
Ptr02,0.230185908
Ptr02,0.227883997
Ptr02,0.339763069
Ptr02,0.251962262
Ptr02,0.249381535
Ptr02,0.208357863
Ptr02,0.326586017
Ptr02,0.322086516
Ptr02,0.173929739
Ptr02,0.176851397
Ptr02,0.237011554
Ptr02,0.28320668
Ptr02,0.291165439
Ptr02,0.3155882
Ptr02,0.180235932
Ptr02,0.301992128
Ptr02,0.307461367
Ptr02,0.268856891
Ptr02,0.198381319
Ptr02,0.281402379
Ptr02,0.305576864
Ptr02,0.24761106
Ptr02,0.266690503
Ptr02,0.213099629
Ptr02,0.30579534
Ptr02,0.314550105
Ptr02,0.300203233
Ptr02,0.236460706
Ptr02,0.298359634
Ptr02,0.243615112
Ptr02,0.334977133
Ptr02,0.464214001
Ptr02,0.282618364
Ptr02,0.288084015
Ptr02,0.273060192
Ptr02,0.267753558
Ptr02,0.363236743
Ptr02,0.333502615
Ptr02,0.237612116
Ptr02,0.25119745
Ptr02,0.294949229
Ptr02,0.207043064
Ptr02,0.264194303
Ptr02,0.259681688
Ptr02,0.24880618
Ptr02,0.179906178
Ptr02,0.199975685
Ptr02,0.34451299
Ptr02,0.291345798
Ptr02,0.352908189
Ptr02,0.21870673
Ptr02,0.215004986
Ptr02,0.247832285
Ptr02,0.19446788
Ptr02,0.187142425
Ptr02,0.198672883
Ptr02,0.209343063
Ptr02,0.202014478
Ptr02,0.229352226
Ptr02,0.26160369
Ptr02,0.270962654
Ptr02,0.289241499
Ptr02,0.192220423
Ptr02,0.20071808
Ptr02,0.168337502
Ptr02,0.347234696
Ptr02,0.282490232
Ptr02,0.195800398
Ptr02,0.251400177
Ptr02,0.198801432
Ptr02,0.246138588
Ptr02,0.276970483
Ptr02,0.33072879
Ptr02,0.276296876
Ptr02,0.244969727
Ptr02,0.19258195
Ptr02,0.245620456
Ptr02,0.310921298
Ptr02,0.317394192
Ptr02,0.318410439
Ptr02,0.370079449
Ptr02,0.266965727
Ptr02,0.143112912
Ptr02,0.365757885
Ptr02,0.291880245
Ptr02,0.323925484
Ptr02,0.28673962
Ptr02,0.240959492
Ptr02,0.282960355
Ptr02,0.398645158
Ptr02,0.314697693
Ptr02,0.29484156
Ptr02,0.316578656
Ptr02,0.146912941
Ptr02,0.283727425
Ptr02,0.258553335
Ptr02,0.275474867
Ptr02,0.273379517
Ptr02,0.257835562
Ptr02,0.252720767
Ptr02,0.187029063
Ptr02,0.297283792
Ptr02,0.310492935
Ptr02,0.243223949
Ptr02,0.394330184
Ptr02,0.198620596
Ptr02,0.261908536
Ptr02,0.30869159
Ptr02,0.247179408
Ptr02,0.231256006
Ptr02,0.291449648
Ptr02,0.342637269
Ptr02,0.278530975
Ptr02,0.203018185
Ptr02,0.384882687
Ptr02,0.286621786
Ptr02,0.272553262
Ptr02,0.325598952
Ptr02,0.312026738
Ptr02,0.374163175
Ptr02,0.375083143
Ptr02,0.285592797
Ptr02,0.35061123
Ptr02,0.2661516
Ptr02,0.258258086
Ptr02,0.38401059
Ptr02,0.264922343
Ptr02,0.269142712
Ptr02,0.244014742
Ptr02,0.233942602
Ptr02,0.219675402
Ptr02,0.336727705
Ptr02,0.191660705
Ptr02,0.154531131
Ptr02,0.203212503
Ptr02,0.29258104
Ptr02,0.289591826
Ptr02,0.263284686
Ptr02,0.331345536
Ptr02,0.322219052
Ptr02,0.297000049
Ptr02,0.308799103
Ptr02,0.293951376
Ptr02,0.340283876
Ptr02,0.166747483
Ptr02,0.324023034
Ptr02,0.335122507
Ptr02,0.237659919
Ptr02,0.2306409
Ptr02,0.340226476
Ptr02,0.302804142
Ptr02,0.226192321
Ptr02,0.312123677
Ptr02,0.31011885
Ptr02,0.309444892
Ptr02,0.259772302
Ptr02,0.260050487
Ptr02,0.247815805
Ptr02,0.205891785
Ptr02,0.189703725
Ptr02,0.293903064
Ptr02,0.34257601
Ptr02,0.271683992
Ptr02,0.251536117
Ptr02,0.277868989
Ptr02,0.231839342
Ptr02,0.270078572
Ptr02,0.327283313
