Cluster,Fiber
Ptr02,0.185843287
Ptr02,0.272355389
Ptr02,0.1938067
Ptr02,0.288822977
Ptr02,0.273697059
Ptr02,0.276992805
Ptr02,0.224488928
Ptr02,0.304484783
Ptr02,0.285145869
Ptr02,0.361375619
Ptr02,0.329292875
Ptr02,0.284823214
Ptr02,0.288000436
Ptr02,0.143935418
Ptr02,0.303661413
Ptr02,0.250694765
Ptr02,0.287077046
Ptr02,0.230715111
Ptr02,0.210686886
Ptr02,0.29365815
Ptr02,0.21755889
Ptr02,0.361955759
Ptr02,0.291847248
Ptr02,0.205089641
Ptr02,0.175651308
Ptr02,0.276202781
Ptr02,0.173376546
Ptr02,0.311901973
Ptr02,0.333974534
Ptr02,0.154902011
Ptr02,0.238967485
Ptr02,0.281352365
Ptr02,0.141183865
Ptr02,0.250043022
Ptr02,0.155447319
Ptr02,0.31774441
Ptr02,0.284223752
Ptr02,0.287863266
Ptr02,0.2356642
Ptr02,0.284432548
Ptr02,0.229844733
Ptr02,0.29951585
Ptr02,0.255475294
Ptr02,0.1982691
Ptr02,0.290566145
Ptr02,0.222509172
Ptr02,0.240259387
Ptr02,0.103467296
Ptr02,0.331288438
Ptr02,0.329117334
Ptr03,0.164190445
Ptr03,0.170274102
Ptr03,0.222167681
Ptr03,0.197916565
Ptr03,0.193021959
Ptr03,0.184067159
Ptr03,0.222758022
Ptr03,0.154231556
Ptr03,0.19065146
Ptr03,0.202398361
Ptr03,0.175865423
Ptr03,0.142382267
Ptr03,0.207244387
Ptr03,0.177244977
Ptr03,0.208321943
Ptr03,0.141167297
Ptr03,0.209681209
Ptr03,0.199388499
Ptr03,0.178238325
Ptr03,0.161686306
Ptr03,0.167202034
Ptr03,0.203398994
Ptr03,0.203412948
Ptr03,0.157942818
Ptr03,0.198320677
Ptr03,0.211304542
Ptr03,0.194897676
Ptr03,0.197949782
Ptr03,0.185441968
Ptr03,0.170539902
Ptr03,0.137367071
Ptr03,0.186896979
Ptr03,0.232414055
Ptr03,0.196301128
Ptr03,0.182177698
Ptr03,0.197295412
Ptr03,0.183606141
Ptr03,0.209254692
Ptr03,0.18618923
Ptr03,0.213397862
Ptr03,0.185290693
Ptr03,0.215292295
Ptr03,0.174561406
Ptr03,0.110503202
Ptr03,0.241891261
Ptr03,0.18436713
Ptr03,0.166315136
Ptr03,0.172423232
Ptr03,0.157733679
Ptr03,0.196515769
Ptr03,0.09222927
Ptr03,0.199756894
Ptr03,0.101749475
Ptr03,0.2278698
Ptr03,0.196486639
Ptr03,0.187844519
Ptr03,0.211594685
Ptr03,0.198582956
Ptr03,0.197053114
Ptr03,0.097944134
Ptr03,0.148294346
Ptr03,0.161965984
Ptr03,0.152580014
Ptr03,0.175667223
Ptr03,0.204150999
Ptr03,0.160789213
Ptr03,0.19122931
Ptr03,0.206814853
Ptr03,0.190758051
Ptr03,0.22966163
Ptr03,0.166616336
Ptr03,0.192494539
Ptr03,0.313251342
Ptr03,0.1694855
Ptr03,0.194889114
Ptr03,0.161671143
Ptr03,0.1877817
Ptr03,0.209303002
Ptr03,0.205974264
Ptr03,0.124662912
Ptr03,0.211758521
Ptr03,0.160283769
Ptr03,0.165186344
Ptr03,0.176850398
Ptr03,0.178521894
Ptr03,0.184213043
Ptr03,0.172879651
Ptr03,0.182019073
Ptr03,0.190055659
Ptr03,0.195729686
Ptr03,0.212689401
Ptr03,0.195622142
Ptr03,0.212861112
Ptr03,0.153226727
Ptr03,0.19256338
Ptr03,0.205061841
Ptr03,0.180264664
Ptr03,0.219551269
Ptr03,0.193878717
Ptr03,0.223403254
Ptr03,0.165646062
Ptr03,0.160408808
Ptr03,0.212183127
Ptr03,0.199798499
Ptr03,0.193301676
Ptr03,0.194033044
Ptr03,0.164634248
Ptr03,0.198605712
Ptr03,0.178023586
Ptr03,0.134948418
Ptr03,0.181032238
Ptr03,0.223883238
Ptr03,0.191561907
Ptr03,0.175940407
Ptr03,0.143467088
Ptr03,0.088412593
Ptr03,0.235734825
Ptr03,0.154914074
Ptr03,0.220459161
Ptr03,0.220213691
Ptr03,0.224920906
Ptr03,0.185629695
Ptr03,0.202928474
Ptr03,0.151549994
Ptr03,0.154756931
Ptr03,0.18962603
Ptr03,0.248894656
Ptr03,0.145235498
Ptr03,0.123033362
Ptr03,0.171689782
Ptr03,0.243694403
Ptr03,0.224199572
Ptr03,0.184061057
Ptr03,0.153717781
Ptr03,0.148123867
Ptr03,0.182869912
Ptr03,0.176429206
Ptr03,0.072177348
Ptr03,0.219116332
Ptr03,0.166018287
Ptr03,0.198950501
Ptr03,0.196877266
Ptr03,0.199461748
Ptr03,0.174533269
Ptr03,0.207592258
Ptr03,0.184132725
Ptr03,0.203561646
Ptr03,0.138514006
Ptr03,0.173282092
Ptr03,0.192625891
Ptr03,0.181490492
Ptr03,0.167197711
Ptr03,0.196893548
Ptr03,0.156655627
Ptr03,0.112221376
Ptr03,0.182218554
Ptr03,0.200675208
Ptr03,0.16308438
Ptr03,0.192626467
Ptr03,0.186319563
Ptr03,0.19024203
Ptr03,0.21177932
Ptr03,0.15981377
Ptr03,0.121932725
Ptr03,0.159002229
Ptr03,0.214329261
Ptr03,0.140151162
Ptr03,0.151414888
Ptr03,0.196392734
Ptr03,0.245013384
Ptr03,0.180497072
Ptr03,0.153564829
Ptr03,0.238280488
Ptr03,0.199272483
Ptr03,0.17177094
Ptr03,0.213766979
Ptr03,0.107889568
Ptr03,0.205592233
Ptr03,0.207710051
Ptr03,0.172200428
Ptr03,0.178551195
Ptr03,0.180791129
Ptr03,0.193128949
Ptr03,0.167562196
Ptr03,0.18954847
Ptr03,0.231551551
Ptr03,0.145205533
Ptr03,0.183713438
Ptr03,0.193569688
Ptr03,0.17933285
Ptr03,0.194750031
Ptr03,0.171729873
Ptr03,0.220032541
Ptr03,0.149692533
Ptr03,0.217085058
Ptr03,0.197724349
Ptr03,0.19292557
Ptr03,0.194013723
Ptr03,0.131800753
Ptr03,0.165857983
Ptr03,0.195077729
Ptr03,0.226652348
Ptr03,0.192156489
Ptr03,0.220645967
Ptr03,0.171410027
Ptr03,0.22001119
Ptr03,0.140191986
Ptr03,0.174290015
Ptr03,0.158733633
Ptr03,0.185367365
Ptr03,0.145464444
Ptr03,0.180782515
Ptr03,0.212243184
Ptr03,0.216242084
Ptr03,0.194392955
Ptr03,0.256648472
Ptr03,0.178952893
Ptr03,0.192824419
Ptr03,0.18074302
Ptr03,0.21144572
Ptr03,0.216004923
Ptr03,0.216939708
Ptr03,0.150002108
Ptr03,0.158075006
Ptr03,0.191724992
Ptr03,0.189356894
Ptr03,0.15642494
Ptr03,0.213323524
Ptr03,0.149998358
Ptr03,0.239423396
Ptr03,0.201139235
Ptr03,0.191127703
Ptr03,0.143034212
Ptr03,0.204227537
Ptr03,0.163852276
Ptr03,0.128121582
Ptr03,0.145097157
Ptr03,0.189877314
Ptr03,0.213192102
Ptr03,0.18994345
Ptr03,0.19682782
Ptr03,0.1751425
Ptr03,0.202539655
Ptr03,0.210061175
Ptr03,0.193762957
Ptr03,0.137688598
Ptr03,0.187313663
Ptr03,0.14607045
Ptr03,0.167867295
Ptr03,0.176915839
Ptr03,0.228848613
Ptr03,0.156614813
Ptr03,0.209890096
Ptr03,0.15032976
Ptr03,0.181644752
Ptr03,0.16767902
Ptr03,0.181072038
Ptr03,0.221174946
Ptr03,0.189423214
Ptr03,0.151194957
Ptr03,0.185425198
Ptr03,0.222766566
Ptr03,0.196424996
Ptr03,0.165572685
Ptr03,0.128980299
Ptr03,0.18034688
Ptr03,0.150060519
Ptr03,0.190248544
Ptr03,0.18115301
Ptr03,0.205647029
Ptr03,0.172234906
Ptr03,0.230356927
Ptr03,0.156596635
Ptr03,0.229314082
Ptr03,0.181880899
Ptr03,0.225117918
Ptr03,0.16403385
Ptr03,0.210972018
Ptr03,0.193917625
Ptr03,0.173305182
Ptr03,0.21236868
Ptr03,0.15864772
Ptr03,0.178229708
Ptr03,0.127379942
Ptr03,0.171842019
Ptr03,0.18441875
Ptr03,0.175594319
Ptr03,0.210277989
Ptr03,0.181313555
Ptr03,0.219687602
Ptr03,0.172008721
Ptr03,0.19221063
Ptr03,0.206043736
Ptr03,0.182915165
Ptr03,0.180425137
Ptr03,0.20413492
Ptr03,0.183138601
Ptr03,0.217997205
Ptr03,0.179761931
Ptr03,0.145090549
Ptr03,0.213878822
Ptr03,0.192083777
Ptr03,0.150679167
Ptr03,0.121339925
Ptr03,0.163528745
Ptr03,0.14920631
Ptr03,0.218058415
Ptr03,0.199641952
Ptr03,0.197876472
Ptr03,0.181095368
Ptr03,0.200117017
Ptr03,0.166344117
Ptr03,0.215525196
Ptr03,0.144681583
Ptr03,0.155359589
Ptr03,0.176913407
Ptr03,0.176190156
Ptr03,0.230864537
Ptr03,0.158114117
Ptr03,0.245718315
Ptr03,0.199902043
Ptr03,0.222539484
Ptr03,0.143064187
Ptr03,0.220186692
Ptr03,0.210386566
Ptr03,0.160184149
Ptr03,0.215321641
Ptr03,0.137473095
Ptr03,0.181544927
Ptr03,0.186904729
Ptr03,0.164904286
Ptr03,0.193871382
Ptr03,0.205064527
Ptr03,0.204726584
Ptr03,0.258669291
Ptr03,0.130056528
Ptr03,0.216685672
Ptr03,0.218944502
Ptr03,0.199371383
Ptr03,0.081358407
Ptr03,0.207870193
Ptr03,0.199599576
Ptr03,0.178622947
Ptr03,0.163792555
Ptr03,0.187708428
Ptr03,0.130554651
Ptr03,0.133655645
Ptr03,0.154029132
Ptr03,0.196052893
Ptr03,0.209468206
Ptr03,0.155299408
Ptr03,0.148948512
Ptr03,0.195512519
Ptr03,0.124191728
Ptr03,0.153415696
Ptr03,0.208812174
Ptr03,0.178298676
Ptr03,0.195565895
Ptr03,0.164499625
Ptr03,0.175915054
Ptr03,0.171642103
Ptr03,0.175230801
Ptr03,0.185157717
Ptr03,0.145868212
Ptr03,0.188228703
Ptr03,0.188991809
Ptr03,0.199477543
Ptr03,0.169614547
Ptr03,0.240375639
Ptr03,0.218652568
Ptr03,0.209910468
Ptr03,0.133542791
Ptr03,0.205410322
Ptr03,0.213812004
Ptr03,0.145467829
Ptr03,0.125984152
Ptr03,0.232421873
Ptr03,0.174282227
Ptr03,0.188640209
Ptr03,0.160650098
Ptr03,0.164335891
Ptr03,0.143129318
Ptr03,0.181487418
Ptr03,0.174094406
Ptr03,0.179484363
Ptr03,0.194931964
Ptr03,0.19873666
Ptr03,0.147019746
Ptr03,0.083169296
Ptr03,0.182751794
Ptr03,0.163642968
Ptr03,0.237179252
Ptr03,0.190579625
Ptr03,0.144149213
Ptr03,0.19818497
Ptr03,0.197725638
Ptr03,0.170547926
Ptr03,0.186193033
Ptr03,0.223931055
Ptr03,0.182234111
Ptr03,0.162989362
Ptr03,0.172926768
Ptr03,0.175271911
Ptr03,0.15156492
Ptr03,0.182044268
Ptr03,0.16636356
Ptr03,0.199576117
Ptr03,0.186161551
Ptr03,0.187693843
Ptr03,0.193352972
Ptr03,0.225538142
Ptr03,0.183882031
Ptr03,0.149377978
Ptr03,0.240813969
Ptr03,0.180935445
Ptr03,0.141198881
Ptr03,0.190440129
Ptr03,0.189762155
Ptr03,0.195327182
Ptr03,0.167853115
Ptr03,0.196698431
Ptr03,0.14699374
Ptr03,0.243212401
Ptr03,0.181090919
Ptr03,0.196892267
Ptr03,0.130234708
Ptr03,0.166047082
Ptr03,0.229617561
Ptr03,0.115936159
Ptr03,0.175230866
Ptr03,0.134974304
Ptr03,0.176149158
Ptr03,0.137982228
Ptr03,0.185677641
Ptr03,0.180859253
Ptr03,0.19918789
Ptr03,0.149811218
Ptr03,0.189094588
Ptr03,0.180499987
Ptr03,0.209989585
Ptr03,0.153630655
Ptr03,0.172286786
Ptr03,0.196159963
Ptr03,0.199237302
Ptr03,0.15975611
Ptr03,0.152386559
Ptr03,0.18899427
Ptr03,0.161634907
Ptr03,0.171539396
Ptr03,0.172416936
Ptr03,0.163814035
Ptr03,0.170551361
Ptr03,0.169754723
Ptr03,0.228914362
Ptr03,0.160057322
Ptr03,0.217830594
Ptr03,0.165744274
Ptr03,0.196914248
Ptr03,0.198522894
Ptr03,0.192227418
Ptr03,0.185192339
Ptr03,0.218781136
Ptr03,0.21498929
Ptr03,0.222321033
Ptr03,0.181458155
Ptr03,0.224953619
Ptr03,0.178297947
Ptr03,0.161010766
Ptr03,0.203199114
Ptr03,0.184001696
Ptr03,0.215424363
Ptr03,0.176312233
Ptr03,0.176673999
Ptr03,0.224035695
Ptr03,0.176971933
Ptr03,0.183995212
Ptr03,0.14848377
Ptr03,0.206073033
Ptr03,0.190327646
Ptr03,0.186328499
Ptr03,0.165360589
Ptr03,0.220635937
Ptr03,0.172131006
Ptr03,0.158759656
Ptr03,0.210016357
Ptr03,0.202513473
Ptr03,0.238420777
Ptr03,0.242833612
Ptr03,0.162297716
Ptr03,0.152899595
Ptr03,0.178500017
Ptr03,0.202955744
Ptr03,0.167745591
Ptr03,0.181139504
Ptr03,0.083719108
Ptr03,0.150935168
Ptr03,0.238726702
Ptr03,0.163756386
Ptr03,0.216062675
Ptr03,0.197766372
Ptr03,0.201869257
Ptr03,0.191088613
Ptr03,0.154593917
Ptr03,0.159970534
Ptr03,0.171685643
Ptr03,0.159639471
Ptr03,0.229697169
Ptr03,0.14127242
Ptr03,0.182350813
Ptr03,0.276592776
Ptr03,0.181163835
Ptr03,0.141467735
Ptr03,0.17858951
Ptr03,0.209165447
Ptr03,0.198882786
Ptr03,0.178523625
Ptr03,0.146158212
Ptr03,0.147760568
Ptr03,0.15693937
Ptr03,0.204797351
Ptr03,0.121010858
Ptr03,0.174510507
Ptr03,0.175758447
Ptr03,0.195862949
Ptr03,0.201925269
Ptr03,0.201950883
Ptr03,0.169551556
Ptr03,0.192626567
Ptr03,0.187790289
Ptr03,0.165815991
Ptr03,0.208361165
Ptr03,0.162027804
Ptr03,0.193132166
Ptr03,0.190447377
Ptr03,0.176418016
Ptr03,0.188863466
Ptr03,0.220289114
Ptr03,0.211118448
Ptr03,0.210474078
Ptr03,0.182214943
Ptr03,0.191036014
Ptr03,0.176973669
Ptr03,0.241990718
Ptr03,0.193356004
Ptr03,0.168379746
Ptr03,0.1424418
Ptr03,0.187226046
Ptr03,0.190586914
Ptr03,0.178656637
Ptr03,0.140981863
Ptr03,0.241252998
Ptr03,0.255672291
Ptr03,0.183954096
Ptr03,0.20072201
Ptr03,0.186804482
Ptr03,0.196543219
Ptr03,0.216614069
Ptr03,0.183572032
Ptr03,0.193749772
Ptr03,0.167005179
Ptr03,0.159334416
Ptr03,0.194751478
Ptr03,0.163091275
Ptr03,0.222056348
Ptr03,0.201651431
Ptr03,0.11074105
Ptr03,0.17746322
Ptr03,0.153765995
Ptr03,0.177689399
Ptr03,0.212372979
Ptr03,0.195314706
Ptr03,0.177035232
Ptr03,0.183721102
Ptr03,0.145358315
Ptr03,0.196611991
Ptr03,0.2037685
Ptr03,0.175197874
Ptr03,0.224350334
Ptr03,0.200712787
Ptr03,0.189856067
Ptr03,0.156412944
Ptr03,0.156236935
Ptr03,0.208250523
Ptr03,0.198925976
Ptr03,0.166536736
Ptr03,0.186841587
Ptr03,0.172446612
Ptr03,0.159176662
Ptr03,0.119508117
Ptr03,0.219896651
Ptr03,0.173906848
Ptr03,0.136771579
Ptr03,0.162044255
Ptr03,0.201027525
Ptr03,0.189594668
Ptr03,0.161039524
Ptr03,0.147753117
Ptr03,0.123329596
Ptr03,0.26212923
Ptr03,0.149270907
Ptr03,0.202659416
Ptr03,0.248084382
Ptr03,0.166890487
Ptr03,0.194165466
Ptr03,0.269699578
Ptr03,0.127941861
Ptr03,0.185766664
Ptr03,0.15483081
Ptr03,0.181109996
Ptr03,0.197689273
Ptr03,0.222164409
Ptr03,0.20787374
Ptr03,0.184986915
Ptr03,0.158598764
Ptr03,0.131262689
Ptr03,0.231576821
Ptr03,0.188902409
Ptr03,0.200724492
Ptr03,0.140925867
Ptr03,0.199888121
Ptr03,0.152966671
Ptr03,0.222261173
Ptr03,0.220844719
Ptr03,0.175486714
Ptr03,0.122610448
Ptr03,0.134148812
Ptr03,0.151214774
Ptr03,0.128937757
Ptr03,0.138083115
Ptr03,0.162555446
Ptr03,0.197694312
Ptr03,0.263014123
Ptr03,0.123756069
Ptr03,0.222822442
Ptr03,0.198494949
Ptr03,0.171430571
Ptr03,0.198646373
Ptr03,0.23184377
Ptr03,0.168274481
Ptr03,0.149720435
Ptr03,0.171271085
Ptr03,0.15477547
Ptr03,0.186597155
Ptr03,0.15494755
Ptr03,0.231997443
Ptr03,0.152323184
Ptr03,0.18986918
Ptr03,0.168610846
Ptr03,0.168969175
Ptr03,0.198823857
Ptr03,0.228727231
Ptr03,0.182424487
Ptr03,0.188192763
Ptr03,0.172699783
Ptr03,0.167202729
Ptr03,0.176344867
Ptr03,0.197910496
Ptr03,0.119917974
Ptr03,0.168513631
Ptr03,0.186034575
Ptr03,0.207804179
Ptr03,0.219474482
Ptr03,0.160020526
Ptr03,0.219922357
Ptr03,0.156868525
Ptr03,0.188206372
Ptr03,0.180995651
Ptr03,0.227945263
Ptr03,0.214179623
Ptr03,0.3072211
Ptr03,0.129757213
Ptr03,0.174980023
Ptr03,0.194200486
Ptr03,0.204603723
Ptr03,0.093047771
Ptr03,0.182373017
Ptr03,0.134380836
Ptr03,0.211025134
Ptr03,0.165678246
Ptr03,0.167328526
Ptr03,0.173607707
Ptr03,0.172378496
Ptr03,0.195774573
Ptr03,0.175158657
Ptr03,0.177974528
Ptr03,0.17699946
Ptr03,0.155284868
Ptr03,0.139421405
Ptr03,0.232439422
Ptr03,0.136230456
Ptr03,0.206280572
Ptr03,0.206493842
Ptr03,0.20566617
Ptr03,0.158778942
Ptr03,0.158866434
Ptr03,0.211779831
Ptr03,0.220683804
Ptr03,0.188379136
Ptr03,0.209545152
Ptr03,0.140904934
Ptr03,0.155452169
Ptr03,0.181021991
Ptr03,0.163951343
Ptr03,0.175957264
Ptr03,0.284978313
Ptr03,0.186504395
Ptr03,0.192490333
Ptr03,0.199137842
Ptr03,0.157614857
Ptr03,0.201897395
Ptr03,0.226820817
Ptr03,0.172052056
Ptr03,0.117784929
Ptr03,0.207535299
Ptr03,0.137224625
Ptr03,0.182541378
Ptr03,0.198394046
Ptr03,0.19171878
Ptr03,0.22087928
Ptr03,0.17297381
Ptr03,0.15530234
Ptr03,0.212034909
Ptr03,0.239971112
Ptr03,0.170301601
Ptr03,0.209099458
Ptr03,0.213599788
Ptr03,0.173338866
Ptr03,0.200648167
Ptr03,0.183600667
Ptr03,0.229312395
Ptr03,0.200620466
Ptr03,0.144174006
Ptr03,0.164631874
Ptr03,0.142391419
Ptr03,0.232301877
Ptr03,0.22227996
Ptr03,0.244839588
Ptr03,0.104556099
Ptr03,0.173042257
Ptr03,0.137139094
Ptr03,0.199361808
Ptr03,0.137634516
Ptr03,0.141948922
Ptr03,0.158690264
Ptr03,0.22802973
Ptr03,0.183138968
Ptr03,0.194742351
Ptr03,0.182926567
Ptr03,0.137586915
Ptr03,0.214936956
Ptr03,0.183602753
Ptr03,0.151817815
Ptr03,0.196551445
Ptr03,0.221192084
Ptr03,0.196782047
Ptr03,0.177834678
Ptr03,0.195159766
Ptr03,0.194732111
Ptr03,0.210902168
Ptr03,0.137710766
Ptr03,0.193959654
Ptr03,0.218503848
Ptr03,0.181221657
Ptr03,0.198106742
Ptr03,0.177311312
Ptr03,0.238917041
Ptr03,0.184633514
Ptr03,0.238009244
Ptr03,0.183611978
Ptr03,0.154648265
Ptr03,0.155663212
Ptr03,0.18854544
Ptr03,0.152138861
Ptr04,0.097408457
Ptr04,0.152844158
Ptr04,0.128956459
Ptr04,0.118292242
Ptr04,0.191734657
Ptr04,0.153152125
Ptr04,0.065445924
Ptr04,0.153585456
Ptr04,0.140703037
Ptr04,0.151872848
Ptr04,0.127759438
Ptr04,0.081111464
Ptr04,0.096949221
Ptr04,0.123958984
Ptr04,0.132934632
Ptr04,0.100649379
Ptr04,0.145333916
Ptr04,0.143398557
Ptr04,0.138394579
Ptr04,0.1563555
Ptr04,0.141916279
Ptr04,0.077695283
Ptr04,0.141314963
Ptr04,0.103312688
Ptr04,0.215695078
Ptr04,0.163617735
Ptr04,0.156018811
Ptr04,0.256251191
Ptr04,0.073399457
Ptr04,0.243900555
Ptr04,0.083561268
Ptr04,0.132783968
Ptr04,0.222957057
Ptr04,0.176840695
Ptr04,0.15144641
Ptr04,0.140301599
Ptr04,0.140711233
Ptr04,0.07734602
Ptr04,0.281061461
Ptr04,0.188972443
Ptr04,0.160019903
Ptr04,0.132757756
Ptr04,0.082538793
Ptr04,0.093743565
Ptr04,0.125730466
Ptr04,0.108907376
Ptr04,0.097322864
Ptr04,0.138905972
Ptr04,0.167244937
Ptr04,0.134780192
Ptr04,0.082720621
Ptr04,0.094189798
Ptr04,0.163699207
Ptr04,0.138708022
Ptr04,0.127396539
Ptr04,0.119038121
Ptr04,0.188089942
Ptr04,0.210840186
Ptr04,0.110434631
Ptr04,0.176689168
Ptr04,0.102322271
Ptr04,0.149756038
Ptr04,0.081573623
Ptr04,0.173393155
Ptr04,0.134428541
Ptr04,0.13375298
Ptr04,0.111695138
Ptr04,0.126625069
Ptr04,0.114592873
Ptr04,0.1054662
Ptr04,0.154645452
Ptr04,0.133798151
Ptr04,0.134533416
Ptr04,0.102006759
Ptr04,0.208573941
Ptr04,0.150878566
Ptr04,0.258954954
Ptr04,0.156427104
Ptr04,0.15876402
Ptr04,0.127118566
Ptr04,0.160314087
Ptr04,0.150609208
Ptr04,0.137909495
Ptr04,0.224245971
Ptr04,0.10501478
Ptr04,0.16909085
Ptr04,0.18720487
Ptr04,0.089935577
Ptr04,0.114102077
Ptr04,0.137953295
Ptr04,0.131202304
Ptr04,0.245423514
Ptr04,0.074624809
Ptr04,0.18856809
Ptr04,0.110555998
Ptr04,0.174328936
Ptr04,0.164631007
Ptr04,0.219863768
Ptr04,0.150043829
Ptr04,0.061829253
Ptr04,0.107489884
Ptr04,0.220459107
Ptr04,0.076004272
Ptr04,0.133448091
Ptr04,0.215190644
Ptr04,0.169912503
Ptr04,0.089605062
Ptr04,0.15216064
Ptr04,0.080875157
Ptr04,0.144381084
Ptr04,0.08286892
Ptr04,0.143783329
Ptr04,0.128555207
Ptr04,0.115983502
Ptr04,0.093111767
Ptr04,0.143047797
Ptr04,0.225288696
Ptr04,0.064433613
