Cluster,Fiber
Ptr04,0.114593329
Ptr04,0.201933793
Ptr04,0.194535591
Ptr04,0.191423909
Ptr04,0.169243957
Ptr04,0.131844358
Ptr04,0.118268588
Ptr04,0.094759555
Ptr04,0.13421162
Ptr04,0.172986742
Ptr04,0.345632007
Ptr04,0.116560859
Ptr04,0.191665937
Ptr04,0.120461365
Ptr04,0.184395883
Ptr04,0.118256253
Ptr04,0.108470602
Ptr04,0.136865901
Ptr04,0.116086433
Ptr04,0.149022467
Ptr04,0.120060507
Ptr04,0.135312812
Ptr04,0.067656404
Ptr04,0.149496109
Ptr04,0.11111723
Ptr04,0.182937759
Ptr04,0.095189133
Ptr04,0.143448345
Ptr04,0.11906984
Ptr04,0.119810812
Ptr04,0.147657121
Ptr04,0.155579308
Ptr04,0.127907427
Ptr04,0.276182535
Ptr04,0.108609866
Ptr04,0.141590115
Ptr04,0.125854871
Ptr04,0.108534383
Ptr04,0.165075955
Ptr04,0.090168747
Ptr04,0.289932458
Ptr04,0.232007527
Ptr04,0.143229364
Ptr04,0.115791105
Ptr04,0.180022176
Ptr04,0.09063949
Ptr04,0.14750327
Ptr04,0.118261049
Ptr04,0.139325397
Ptr04,0.158663813
Ptr04,0.123770571
Ptr04,0.127228359
Ptr04,0.21793482
Ptr04,0.187174057
Ptr04,0.114370698
Ptr04,0.124414743
Ptr04,0.102467777
Ptr04,0.176485408
Ptr04,0.078646683
Ptr04,0.091110671
Ptr04,0.146428479
Ptr04,0.095914073
Ptr04,0.143078056
Ptr04,0.101932581
Ptr04,0.190525534
Ptr04,0.187947598
Ptr04,0.088933078
Ptr04,0.133666502
Ptr04,0.104168906
Ptr04,0.151809681
Ptr04,0.084510379
Ptr04,0.18486671
Ptr04,0.125542955
Ptr04,0.1349558
Ptr04,0.145932905
Ptr04,0.124123654
Ptr04,0.153190805
Ptr04,0.066860746
Ptr04,0.135571005
Ptr04,0.143367094
Ptr04,0.185079624
Ptr04,0.127582799
Ptr04,0.091762974
Ptr04,0.119817363
Ptr04,0.12243251
Ptr04,0.122554862
Ptr04,0.155943282
Ptr04,0.092579537
Ptr04,0.140024024
Ptr04,0.126821937
Ptr04,0.144893319
Ptr04,0.125175534
Ptr04,0.169745145
Ptr04,0.250182758
Ptr04,0.106644291
Ptr04,0.16512963
Ptr04,0.179554795
Ptr04,0.117623208
Ptr04,0.140685629
Ptr04,0.156135847
Ptr04,0.130208717
Ptr04,0.103367022
Ptr04,0.078371122
Ptr04,0.101237669
Ptr04,0.255191477
Ptr04,0.112055504
Ptr04,0.150719104
Ptr04,0.13133629
Ptr04,0.080904742
Ptr04,0.139550566
Ptr04,0.109328428
Ptr04,0.117828483
Ptr04,0.179294959
Ptr04,0.123610395
Ptr04,0.080889986
Ptr04,0.125688339
Ptr04,0.105795916
Ptr04,0.138870278
Ptr04,0.100692185
Ptr04,0.104187839
Ptr04,0.125069679
Ptr04,0.105070038
Ptr04,0.108171821
Ptr04,0.319195213
Ptr04,0.102409886
Ptr04,0.165995387
Ptr04,0.15534278
Ptr04,0.143105919
Ptr04,0.102933924
Ptr04,0.101307691
Ptr04,0.089155622
Ptr04,0.101111312
Ptr04,0.091738959
Ptr04,0.129682554
Ptr04,0.134053072
Ptr04,0.087788353
Ptr04,0.244318561
Ptr04,0.126968699
Ptr04,0.176491332
Ptr04,0.096547137
Ptr04,0.086487404
Ptr04,0.102367492
Ptr04,0.074372815
Ptr04,0.173900158
Ptr04,0.136866462
Ptr04,0.128358646
Ptr04,0.11673747
Ptr04,0.137472544
Ptr04,0.153465707
Ptr04,0.116540407
Ptr04,0.108506762
Ptr04,0.203284902
Ptr04,0.093257221
Ptr04,0.116606329
Ptr04,0.11355258
Ptr04,0.101047241
Ptr04,0.145952168
Ptr04,0.091720261
Ptr04,0.131762276
Ptr04,0.15570094
Ptr04,0.167048696
Ptr04,0.12401004
Ptr04,0.163803925
Ptr04,0.110485635
Ptr04,0.098826417
Ptr04,0.150926638
Ptr04,0.094246988
Ptr04,0.197661121
Ptr04,0.110218675
Ptr04,0.111254044
Ptr04,0.116527272
Ptr04,0.1893029
Ptr04,0.159243237
Ptr04,0.102784973
Ptr04,0.192965727
Ptr04,0.20907632
Ptr04,0.198923351
Ptr04,0.066733058
Ptr04,0.132144886
Ptr04,0.094189707
Ptr04,0.117307381
Ptr04,0.183270217
Ptr04,0.114652431
Ptr04,0.206690191
Ptr04,0.117805549
Ptr04,0.080200787
Ptr04,0.119941916
Ptr04,0.109903743
Ptr04,0.146752029
Ptr04,0.091964531
Ptr04,0.136429046
Ptr04,0.112695644
Ptr04,0.160945222
Ptr04,0.220958457
Ptr04,0.09556365
Ptr04,0.159932044
Ptr04,0.125368038
Ptr04,0.179573907
Ptr04,0.184185839
Ptr04,0.225300617
Ptr04,0.110276633
Ptr04,0.11863051
Ptr04,0.078693811
Ptr04,0.098483302
Ptr04,0.133550027
Ptr04,0.109471336
Ptr04,0.160396092
Ptr04,0.188166669
Ptr04,0.122124532
Ptr04,0.17285781
Ptr04,0.094049407
Ptr04,0.140068347
Ptr04,0.142301584
Ptr04,0.183070293
Ptr04,0.335620629
Ptr04,0.096544745
Ptr04,0.100683453
Ptr04,0.093223225
Ptr04,0.11876851
Ptr04,0.142700485
Ptr04,0.109143977
Ptr04,0.140766109
Ptr04,0.100127123
Ptr04,0.205310412
Ptr04,0.12881722
Ptr04,0.150510463
Ptr04,0.101405328
Ptr04,0.107349801
Ptr04,0.235269332
Ptr04,0.101394489
Ptr04,0.102730092
Ptr04,0.10480509
Ptr04,0.137096191
Ptr04,0.106197828
Ptr04,0.105068207
Ptr04,0.212581182
Ptr04,0.111945708
Ptr04,0.154488235
Ptr04,0.139998062
Ptr04,0.114616367
Ptr04,0.135302294
Ptr04,0.111792202
Ptr04,0.150095704
Ptr04,0.159381222
Ptr04,0.083023873
Ptr04,0.252532432
Ptr04,0.152085427
Ptr04,0.08510607
Ptr04,0.191362504
Ptr04,0.148957354
Ptr04,0.167566103
Ptr04,0.055964556
Ptr04,0.088396171
Ptr04,0.189250318
Ptr04,0.129432907
Ptr04,0.114751672
Ptr04,0.094168778
Ptr04,0.114064459
Ptr04,0.17950185
Ptr04,0.136603007
Ptr04,0.114743801
Ptr04,0.163747615
Ptr04,0.11657776
Ptr04,0.088754246
Ptr04,0.130363957
Ptr04,0.137341605
Ptr04,0.115001636
Ptr04,0.136616016
Ptr04,0.131411795
Ptr04,0.163023511
Ptr04,0.143508311
Ptr04,0.115442515
Ptr04,0.141264441
Ptr04,0.084761864
Ptr04,0.099536904
Ptr04,0.185925144
Ptr04,0.080388394
Ptr04,0.144053082
Ptr04,0.163572507
Ptr04,0.179709914
Ptr04,0.13860039
Ptr04,0.11481335
Ptr04,0.123063267
Ptr04,0.146998498
Ptr04,0.09429979
Ptr04,0.069453866
Ptr04,0.105958014
Ptr04,0.093093028
Ptr04,0.171689957
Ptr04,0.075457981
Ptr04,0.11675689
Ptr04,0.132462257
Ptr04,0.137006348
Ptr04,0.184829275
Ptr04,0.134203204
Ptr04,0.112404365
Ptr04,0.141350069
Ptr04,0.093732846
Ptr04,0.161609504
Ptr04,0.121829729
Ptr04,0.130553529
Ptr04,0.176416583
Ptr04,0.117827785
Ptr04,0.132608701
Ptr04,0.110395
Ptr04,0.096991656
Ptr04,0.104967911
Ptr04,0.170856569
Ptr04,0.11261002
Ptr04,0.130890466
Ptr04,0.11761435
Ptr04,0.093313409
Ptr04,0.11982911
Ptr04,0.109548766
Ptr04,0.094450083
Ptr04,0.120165674
Ptr04,0.120793312
Ptr04,0.197781045
Ptr04,0.18008848
Ptr04,0.113305781
Ptr04,0.157266236
Ptr04,0.106225216
Ptr04,0.128669081
Ptr04,0.142661921
Ptr04,0.206533594
Ptr04,0.097143069
Ptr04,0.104669262
Ptr04,0.146402251
Ptr04,0.083880112
Ptr04,0.091475042
Ptr04,0.160389159
Ptr04,0.072717806
Ptr04,0.177961999
Ptr04,0.314282624
Ptr04,0.140087384
Ptr04,0.119480267
Ptr04,0.138017259
Ptr04,0.122565839
Ptr04,0.086903777
Ptr04,0.207016244
Ptr04,0.055734845
Ptr04,0.092650962
Ptr04,0.163069811
Ptr04,0.103818799
Ptr04,0.082531139
Ptr04,0.17316962
Ptr04,0.154226875
Ptr04,0.129545151
Ptr04,0.087211294
Ptr04,0.087954374
Ptr05,0.155645662
Ptr05,0.194904896
Ptr05,0.163827049
Ptr05,0.104250829
Ptr05,0.096398954
Ptr05,0.139208499
Ptr05,0.214467683
Ptr05,0.206979974
Ptr05,0.166864308
Ptr05,0.159938082
Ptr05,0.209820559
Ptr05,0.131031652
Ptr05,0.148458621
Ptr05,0.154010781
Ptr05,0.134601583
Ptr05,0.149876524
Ptr05,0.150281267
Ptr05,0.102743537
Ptr05,0.158636265
Ptr05,0.095106209
Ptr05,0.138664079
Ptr05,0.201539654
Ptr05,0.16887008
Ptr05,0.127851549
Ptr05,0.126472902
Ptr05,0.161397822
Ptr05,0.226456624
Ptr05,0.1437694
Ptr05,0.153106434
Ptr05,0.136511829
Ptr05,0.152851281
Ptr05,0.168519474
Ptr05,0.193582795
Ptr05,0.154734944
Ptr05,0.128063062
Ptr05,0.184669794
Ptr05,0.157325172
Ptr05,0.127148762
Ptr05,0.152619906
Ptr05,0.149885981
Ptr05,0.120348555
Ptr05,0.10585687
Ptr05,0.137952996
Ptr05,0.209209872
Ptr05,0.188048252
Ptr05,0.135620038
Ptr05,0.151505947
Ptr05,0.196215128
Ptr05,0.148455704
Ptr05,0.199032576
Ptr05,0.103799285
Ptr05,0.127706472
Ptr05,0.081249388
Ptr05,0.161984467
Ptr05,0.175767889
Ptr05,0.184245751
Ptr05,0.13768123
Ptr05,0.169258124
Ptr05,0.12228758
Ptr05,0.117554143
Ptr05,0.162356591
Ptr05,0.222042222
Ptr05,0.110235458
Ptr05,0.173188245
Ptr05,0.163598206
Ptr05,0.171879224
Ptr05,0.17321227
Ptr05,0.11521885
Ptr05,0.163595052
Ptr05,0.118483594
Ptr05,0.163247073
Ptr05,0.183150644
Ptr05,0.206635299
Ptr05,0.104840634
Ptr05,0.179624567
Ptr05,0.197934345
Ptr05,0.168445571
Ptr05,0.140862446
Ptr05,0.129920973
Ptr05,0.188642138
Ptr05,0.170603992
Ptr05,0.17335878
Ptr05,0.172500129
Ptr05,0.184652872
Ptr05,0.082145159
Ptr05,0.096837291
Ptr05,0.098985329
Ptr05,0.286425916
Ptr05,0.155067387
Ptr05,0.124314339
Ptr05,0.214331191
Ptr05,0.077211824
Ptr05,0.093028543
Ptr05,0.183860695
Ptr05,0.188208494
Ptr05,0.097771849
Ptr05,0.199500238
Ptr05,0.157891109
Ptr05,0.151297705
Ptr05,0.195146904
Ptr05,0.113891798
Ptr05,0.14266053
Ptr05,0.113482677
Ptr05,0.160273157
Ptr05,0.234126423
Ptr05,0.14294647
Ptr05,0.179836285
Ptr05,0.145903928
Ptr05,0.164542131
Ptr05,0.138536973
Ptr05,0.158987517
Ptr05,0.156305594
Ptr05,0.104163006
Ptr05,0.150794285
Ptr05,0.125893414
Ptr05,0.103351001
Ptr05,0.227442523
Ptr05,0.145826031
Ptr05,0.212709116
Ptr05,0.165282576
Ptr05,0.127617518
Ptr05,0.169016348
Ptr05,0.194691093
Ptr05,0.133928372
Ptr05,0.121492753
Ptr05,0.167377163
Ptr05,0.172196558
Ptr05,0.212041127
Ptr05,0.133738702
Ptr05,0.126047743
Ptr05,0.174038088
Ptr05,0.154503968
Ptr05,0.156122378
Ptr05,0.12550583
Ptr05,0.126651246
Ptr05,0.1607338
Ptr05,0.149233414
Ptr05,0.178630437
Ptr05,0.15236938
Ptr05,0.118189377
Ptr05,0.169312165
Ptr05,0.099952295
Ptr05,0.185278078
Ptr05,0.138134154
Ptr05,0.206013987
Ptr05,0.115296273
Ptr05,0.18375628
Ptr05,0.180814775
Ptr05,0.154509111
Ptr05,0.165894699
Ptr05,0.168516949
Ptr05,0.311595104
Ptr05,0.214274596
Ptr05,0.141704064
Ptr05,0.190750977
Ptr05,0.170509387
Ptr05,0.22028224
Ptr05,0.17770576
Ptr05,0.155355214
Ptr05,0.168077603
Ptr05,0.116748138
Ptr05,0.116197758
Ptr05,0.127236257
Ptr05,0.157447436
Ptr05,0.128874314
Ptr05,0.145135491
Ptr05,0.172453935
Ptr05,0.12136075
Ptr05,0.194226971
Ptr05,0.143756302
Ptr05,0.207885641
Ptr05,0.155969234
Ptr05,0.122276545
Ptr05,0.1847289
Ptr05,0.205008383
Ptr05,0.163646471
Ptr05,0.153179587
Ptr05,0.140948232
Ptr05,0.201431097
Ptr05,0.120649608
Ptr05,0.130047772
Ptr05,0.173850372
Ptr05,0.194116411
Ptr05,0.097929751
Ptr05,0.176570355
Ptr05,0.184680407
Ptr05,0.118425637
Ptr05,0.189729461
Ptr05,0.178468337
Ptr05,0.174105478
Ptr05,0.18962259
Ptr05,0.137824586
Ptr05,0.172405009
Ptr05,0.151708027
Ptr05,0.18363371
Ptr05,0.116988981
Ptr05,0.24963949
Ptr05,0.146475685
Ptr05,0.172793804
Ptr05,0.165295986
Ptr05,0.169589779
Ptr05,0.188428463
Ptr05,0.178082731
Ptr05,0.151683161
Ptr05,0.184929717
Ptr05,0.117540551
Ptr05,0.113563598
Ptr05,0.16993304
Ptr05,0.111095703
Ptr05,0.139097416
Ptr05,0.107859543
Ptr05,0.126646335
Ptr05,0.128819029
Ptr05,0.157781257
Ptr05,0.17028411
Ptr05,0.098817391
Ptr05,0.101956974
Ptr05,0.142555584
Ptr05,0.181449157
Ptr05,0.145304189
Ptr05,0.159009559
Ptr05,0.123848888
Ptr05,0.182649588
Ptr05,0.178010917
Ptr05,0.1646262
Ptr05,0.083935163
Ptr05,0.135929556
Ptr05,0.135775078
Ptr05,0.132132619
Ptr05,0.131058842
Ptr05,0.178751067
Ptr05,0.134804158
Ptr05,0.265128324
Ptr05,0.17326817
Ptr05,0.192111209
Ptr05,0.134402658
Ptr05,0.115893732
Ptr05,0.164068317
Ptr05,0.153740548
Ptr05,0.14500894
Ptr05,0.151493968
Ptr05,0.193370193
Ptr05,0.107135465
Ptr05,0.191163582
Ptr05,0.189259339
Ptr05,0.129130952
Ptr05,0.111523996
Ptr05,0.163791441
Ptr05,0.178153318
Ptr05,0.198126266
Ptr05,0.145848433
Ptr05,0.155253929
Ptr05,0.108981699
Ptr05,0.186877589
Ptr05,0.179417087
Ptr05,0.168308884
Ptr05,0.113402842
Ptr05,0.164419642
Ptr05,0.193651445
Ptr05,0.197735686
Ptr05,0.136718058
Ptr05,0.130116606
Ptr05,0.11358072
Ptr05,0.19364673
Ptr05,0.202283794
Ptr05,0.123219431
Ptr05,0.131059417
Ptr05,0.157104687
Ptr05,0.196229692
Ptr05,0.152745393
Ptr05,0.135828125
Ptr05,0.115690598
Ptr05,0.160976999
Ptr05,0.095917028
Ptr05,0.203400426
Ptr05,0.202921012
Ptr05,0.205172205
Ptr05,0.10915449
Ptr05,0.142200296
Ptr05,0.142824165
Ptr05,0.102272768
Ptr05,0.137866832
Ptr05,0.129791501
Ptr05,0.147604824
Ptr05,0.177663594
Ptr05,0.165331789
Ptr05,0.106483901
Ptr05,0.187130037
Ptr05,0.183601755
Ptr05,0.134369291
Ptr05,0.18546326
Ptr05,0.154237489
Ptr05,0.101866797
Ptr05,0.152201344
Ptr05,0.201056467
Ptr05,0.145464932
Ptr05,0.171697436
Ptr05,0.197472892
Ptr05,0.117098669
Ptr05,0.153532012
Ptr05,0.137710479
Ptr05,0.137686712
Ptr05,0.133354756
Ptr05,0.131563135
Ptr05,0.205482438
Ptr05,0.163793549
Ptr05,0.12439699
Ptr05,0.148264902
Ptr05,0.167479561
Ptr05,0.090243708
Ptr05,0.17919729
Ptr05,0.179710012
Ptr05,0.191880007
Ptr05,0.117544205
Ptr05,0.148107987
Ptr05,0.169825057
Ptr05,0.170576277
Ptr05,0.155846612
Ptr05,0.190063674
Ptr05,0.139622551
Ptr05,0.148957589
Ptr05,0.177006502
Ptr05,0.148027437
Ptr05,0.141381508
Ptr05,0.182360735
Ptr05,0.211970626
Ptr05,0.112635741
Ptr05,0.151322445
Ptr05,0.102420488
Ptr05,0.144449403
Ptr05,0.16438367
Ptr05,0.11909988
Ptr05,0.114936995
Ptr05,0.120022361
Ptr05,0.177822792
Ptr05,0.161732121
Ptr05,0.126857705
Ptr05,0.146776508
Ptr05,0.194678814
Ptr05,0.141849452
Ptr05,0.172092019
Ptr05,0.17174752
Ptr05,0.165992863
Ptr05,0.136638754
Ptr05,0.15054489
Ptr05,0.152174077
Ptr05,0.176155163
Ptr05,0.192544739
Ptr05,0.155840429
Ptr05,0.186111912
Ptr05,0.169061707
Ptr05,0.143841213
Ptr05,0.137618663
Ptr05,0.182449824
Ptr05,0.174445281
Ptr05,0.137087035
Ptr05,0.106299951
Ptr05,0.198785068
Ptr05,0.149803724
Ptr05,0.148385704
Ptr05,0.147733675
Ptr05,0.144815105
Ptr05,0.117004942
Ptr05,0.184718332
Ptr05,0.131875161
Ptr05,0.162531586
Ptr05,0.144515618
Ptr05,0.169138618
Ptr05,0.153163995
Ptr05,0.166882131
Ptr05,0.126560695
Ptr05,0.117535115
Ptr05,0.170814654
Ptr05,0.182562365
Ptr05,0.144777374
Ptr05,0.160746222
Ptr05,0.175378438
Ptr05,0.178119546
Ptr05,0.137119907
Ptr05,0.152676869
Ptr05,0.212260999
Ptr05,0.150674568
Ptr05,0.175105968
Ptr05,0.205348732
Ptr05,0.14542624
Ptr05,0.17710262
Ptr05,0.182151999
Ptr05,0.146526395
Ptr05,0.133978626
Ptr05,0.139719085
Ptr05,0.184109745
Ptr05,0.138417142
Ptr05,0.169132195
Ptr05,0.187288435
Ptr05,0.139377215
Ptr05,0.12958727
Ptr05,0.190395296
Ptr05,0.1661287
Ptr05,0.205388349
Ptr05,0.172601334
Ptr05,0.307085459
Ptr05,0.193661196
Ptr05,0.117749914
Ptr05,0.202721728
Ptr05,0.173822023
Ptr05,0.109016505
Ptr05,0.193154093
Ptr05,0.116451156
Ptr05,0.208513193
Ptr05,0.131920153
Ptr05,0.15774144
Ptr05,0.10682027
Ptr05,0.135847419
Ptr05,0.123218652
Ptr05,0.130822157
Ptr05,0.166907258
Ptr05,0.097482039
Ptr05,0.116327472
Ptr05,0.195224644
Ptr05,0.132482626
Ptr05,0.189109155
Ptr05,0.165381298
Ptr05,0.224903506
Ptr05,0.150838152
Ptr05,0.095636413
Ptr05,0.166036518
Ptr05,0.184446498
Ptr05,0.235630852
Ptr05,0.157492675
Ptr05,0.252636517
Ptr05,0.179672601
Ptr05,0.113438196
Ptr05,0.135984017
Ptr05,0.158062781
Ptr05,0.159039679
Ptr05,0.123690631
Ptr05,0.115556746
Ptr05,0.158650047
Ptr05,0.158626499
Ptr05,0.216118379
Ptr05,0.122999079
Ptr05,0.152510199
Ptr05,0.1553755
Ptr05,0.186250363
Ptr05,0.083588932
Ptr05,0.211369634
Ptr05,0.178684491
Ptr05,0.147756865
Ptr05,0.125528964
Ptr05,0.102296991
Ptr05,0.194422834
Ptr05,0.153550773
Ptr05,0.161530094
Ptr05,0.169145562
Ptr05,0.148671684
Ptr05,0.135025261
Ptr05,0.158386646
Ptr05,0.248797929
Ptr05,0.110167908
Ptr05,0.174404901
Ptr05,0.147276942
Ptr05,0.179910278
Ptr05,0.202069576
Ptr05,0.153212465
Ptr06,0.114747475
Ptr06,0.12726053
Ptr06,0.129947299
Ptr06,0.130877692
Ptr06,0.119777745
Ptr06,0.121816335
Ptr06,0.120455183
Ptr06,0.143562102
Ptr06,0.14812353
Ptr06,0.145061817
Ptr06,0.111564682
Ptr06,0.132213863
Ptr06,0.098568917
Ptr06,0.09229739
Ptr06,0.129445838
Ptr06,0.148972926
Ptr06,0.13175299
Ptr06,0.115150794
Ptr06,0.197246584
Ptr06,0.160741488
Ptr06,0.128909122
Ptr06,0.140744031
Ptr06,0.125596156
Ptr06,0.145081485
Ptr06,0.153344613
Ptr06,0.141887073
Ptr06,0.199291168
Ptr06,0.206393653
Ptr06,0.136815879
Ptr06,0.130872453
Ptr06,0.143610333
Ptr06,0.126519406
Ptr06,0.124644127
Ptr06,0.119152012
Ptr06,0.124393637
Ptr06,0.108860148
Ptr06,0.107755513
Ptr06,0.154284191
Ptr06,0.161358019
Ptr06,0.074690797
Ptr06,0.140718487
Ptr06,0.131418268
Ptr06,0.154399742
Ptr06,0.125400041
Ptr06,0.106101544
Ptr06,0.145153834
Ptr06,0.140858495
Ptr06,0.167708608
Ptr06,0.112692366
Ptr06,0.145732196
Ptr06,0.151227453
Ptr06,0.145000598
Ptr06,0.126146325
Ptr06,0.180598045
Ptr06,0.115857218
Ptr06,0.129869515
Ptr06,0.132697468
Ptr06,0.178542464
Ptr06,0.12089458
Ptr06,0.104670416
Ptr06,0.097461616
Ptr06,0.097298756
Ptr06,0.103814616
Ptr06,0.140240817
Ptr06,0.132047789
Ptr06,0.147117359
Ptr06,0.11996024
Ptr06,0.176179271
Ptr06,0.146497841
Ptr06,0.11694446
Ptr06,0.161607852
Ptr06,0.121051707
Ptr06,0.093473156
Ptr06,0.151740897
Ptr06,0.131086156
Ptr06,0.169557213
Ptr06,0.154226378
Ptr06,0.138610917
Ptr06,0.133714781
Ptr06,0.10993365
Ptr06,0.083712537
Ptr06,0.190748628
Ptr06,0.157534656
Ptr06,0.112701865
Ptr06,0.109245392
Ptr06,0.133228097
Ptr06,0.182886749
Ptr06,0.175789185
Ptr06,0.17584823
Ptr06,0.102318565
Ptr06,0.127389676
Ptr06,0.146154356
Ptr06,0.145508601
Ptr06,0.109257227
Ptr06,0.124529398
Ptr06,0.118783126
Ptr06,0.118288386
Ptr06,0.135052787
Ptr06,0.070379134
Ptr06,0.10679116
Ptr06,0.129459805
Ptr06,0.135205295
Ptr06,0.1786513
Ptr06,0.164542282
Ptr06,0.130496882
Ptr06,0.117560119
Ptr06,0.121270131
Ptr06,0.130820538
Ptr06,0.112205389
Ptr06,0.1442104
Ptr06,0.157767627
Ptr06,0.13304765
Ptr06,0.169957759
Ptr06,0.131892364
Ptr06,0.119360605
Ptr06,0.15587244
Ptr06,0.274314999
Ptr06,0.133067627
Ptr06,0.107522403
Ptr06,0.11061188
Ptr06,0.172362503
Ptr06,0.161370672
Ptr06,0.101416883
Ptr06,0.105405351
Ptr06,0.125721747
Ptr06,0.12716987
Ptr06,0.133207595
