Cluster,Ray
Ptr01,0.115632547
Ptr01,0.14543657
Ptr01,0.161271256
Ptr01,0.216801685
Ptr01,0.106238573
Ptr01,0.164441374
Ptr01,0.121606489
Ptr01,0.196936313
Ptr01,0.23677604
Ptr01,0.141033049
Ptr01,0.218287236
Ptr01,0.213550226
Ptr01,0.23620088
Ptr01,0.205290552
Ptr01,0.102213018
Ptr01,0.109217711
Ptr01,0.127024245
Ptr01,0.158316312
Ptr01,0.121637973
Ptr01,0.215813226
Ptr01,0.191129935
Ptr01,0.181283237
Ptr01,0.201546789
Ptr01,0.155356608
Ptr01,0.123613397
Ptr01,0.188881264
Ptr01,0.210631094
Ptr01,0.075843448
Ptr01,0.132172449
Ptr01,0.375129193
Ptr01,0.149779972
Ptr01,0.223868401
Ptr01,0.175072634
Ptr01,0.270060605
Ptr01,0.14832402
Ptr01,0.124146589
Ptr01,0.228344552
Ptr01,0.249727604
Ptr01,0.190340587
Ptr01,0.123897157
Ptr01,0.439730788
Ptr01,0.194320836
Ptr01,0.174502759
Ptr01,0.22042683
Ptr01,0.180906956
Ptr01,0.102259842
Ptr01,0.161889412
Ptr01,0.217531603
Ptr01,0.163737633
Ptr01,0.354685182
Ptr01,0.185282041
Ptr01,0.144863031
Ptr01,0.170751284
Ptr01,0.111353333
Ptr01,0.140229076
Ptr01,0.229703483
Ptr01,0.114062229
Ptr01,0.082413128
Ptr01,0.108136563
Ptr01,0.164911319
Ptr01,0.130065279
Ptr01,0.092550952
Ptr01,0.235797975
Ptr01,0.089854732
Ptr01,0.113978866
Ptr01,0.203353757
Ptr01,0.150986964
Ptr01,0.144145054
Ptr01,0.176165577
Ptr01,0.124725769
Ptr01,0.13669978
Ptr01,0.142164995
Ptr01,0.107931767
Ptr01,0.155392606
Ptr01,0.208628432
Ptr01,0.407380451
Ptr01,0.449922472
Ptr01,0.214225764
Ptr01,0.185173555
Ptr01,0.152219705
Ptr01,0.165027177
Ptr01,0.120560432
Ptr01,0.120895394
Ptr01,0.173401273
Ptr01,0.190910532
Ptr01,0.152009009
Ptr01,0.196091871
Ptr01,0.168001034
Ptr01,0.123907181
Ptr01,0.154094136
Ptr01,0.159506404
Ptr01,0.216707814
Ptr01,0.148553512
Ptr01,0.289549785
Ptr01,0.211868547
Ptr01,0.100865049
Ptr01,0.227913933
Ptr01,0.154334161
Ptr01,0.114745458
Ptr01,0.208598164
Ptr01,0.097622971
Ptr01,0.186772599
Ptr01,0.172825129
Ptr01,0.128429473
Ptr01,0.144229372
Ptr01,0.182416004
Ptr01,0.164924083
Ptr01,0.205912817
Ptr01,0.180231123
Ptr01,0.09798105
Ptr01,0.112233162
Ptr01,0.204777862
Ptr01,0.157950969
Ptr01,0.244147368
Ptr01,0.173126072
Ptr01,0.152312263
Ptr01,0.117065408
Ptr01,0.138287289
Ptr01,0.22395097
Ptr01,0.209831628
Ptr01,0.215056446
Ptr01,0.068313309
Ptr01,0.277513575
Ptr01,0.110862644
Ptr01,0.148294944
Ptr01,0.210708615
Ptr01,0.182996496
Ptr01,0.166549235
Ptr01,0.178784077
Ptr01,0.156221218
Ptr01,0.165522753
Ptr01,0.16721842
Ptr01,0.128931887
Ptr01,0.158408391
Ptr01,0.188170389
Ptr01,0.235475999
Ptr01,0.093320828
Ptr01,0.137472082
Ptr01,0.082977386
Ptr01,0.249421498
Ptr01,0.134488868
Ptr01,0.083231078
Ptr01,0.109559201
Ptr01,0.152598876
Ptr01,0.178962211
Ptr01,0.174488787
Ptr01,0.111137725
Ptr01,0.37010952
Ptr01,0.213719805
Ptr01,0.281697672
Ptr01,0.123011834
Ptr01,0.160920162
Ptr01,0.221125271
Ptr01,0.206586869
Ptr01,0.201661628
Ptr01,0.211961674
Ptr01,0.072269833
Ptr01,0.163042924
Ptr01,0.113037105
Ptr01,0.179228263
Ptr01,0.185850911
Ptr01,0.125638153
Ptr01,0.191445343
Ptr01,0.139669578
Ptr01,0.174888247
Ptr01,0.190408967
Ptr01,0.167329391
Ptr01,0.185677501
Ptr01,0.255743869
Ptr01,0.141426504
Ptr01,0.125301088
Ptr01,0.173133814
Ptr01,0.19802483
Ptr01,0.113929109
Ptr01,0.189658088
Ptr01,0.113050114
Ptr01,0.136409789
Ptr01,0.187596181
Ptr01,0.195605174
Ptr01,0.179218576
Ptr01,0.078485396
Ptr01,0.223248078
Ptr01,0.15770318
Ptr01,0.112054826
Ptr01,0.184977058
Ptr01,0.297871697
Ptr01,0.136561656
Ptr01,0.135503357
Ptr01,0.184616828
Ptr01,0.182785651
Ptr01,0.182541158
Ptr01,0.112364551
Ptr01,0.208353467
Ptr01,0.193557561
Ptr01,0.144947312
Ptr01,0.196787908
Ptr01,0.185929623
Ptr01,0.219208393
Ptr01,0.148894039
Ptr01,0.21317988
Ptr01,0.219001841
Ptr01,0.215144873
Ptr01,0.122978717
Ptr01,0.155657663
Ptr01,0.20576342
Ptr01,0.183611657
Ptr01,0.224497191
Ptr01,0.226897574
Ptr01,0.08993097
Ptr01,0.196118921
Ptr01,0.243829844
Ptr01,0.173106143
Ptr01,0.274308259
Ptr01,0.308147489
Ptr01,0.423497978
Ptr01,0.162348928
Ptr01,0.229770617
Ptr01,0.12887539
Ptr01,0.126288496
Ptr01,0.191400551
Ptr01,0.199085419
Ptr01,0.211725856
Ptr01,0.128621752
Ptr01,0.14272323
Ptr01,0.184149609
Ptr01,0.22087146
Ptr01,0.124542935
Ptr01,0.230309387
Ptr01,0.155755642
Ptr01,0.234598772
Ptr01,0.16680397
Ptr01,0.182283707
Ptr01,0.147606586
Ptr01,0.159448483
Ptr01,0.189719341
Ptr01,0.151190032
Ptr01,0.216383685
Ptr01,0.209291111
Ptr01,0.146610607
Ptr01,0.205090765
Ptr01,0.21647391
Ptr01,0.184524362
Ptr01,0.193054033
Ptr01,0.19741101
Ptr01,0.161804034
Ptr01,0.317907104
Ptr01,0.170713982
Ptr01,0.20340238
Ptr01,0.175358307
Ptr01,0.081223579
Ptr01,0.21527078
Ptr01,0.179447583
Ptr01,0.218810221
Ptr01,0.265190218
Ptr01,0.212119042
Ptr01,0.146020698
Ptr01,0.250453159
Ptr01,0.146497476
Ptr01,0.161651269
Ptr01,0.153777582
Ptr01,0.159789408
Ptr01,0.233060432
Ptr01,0.206787313
Ptr01,0.143231266
Ptr01,0.176368388
Ptr01,0.186364155
Ptr01,0.132195117
Ptr01,0.172401665
Ptr01,0.16050779
Ptr01,0.191763323
Ptr01,0.18510292
Ptr01,0.070265736
Ptr01,0.195919046
Ptr01,0.187344458
Ptr01,0.164053264
Ptr01,0.147092666
Ptr01,0.266399541
Ptr01,0.236095201
Ptr01,0.154904998
Ptr01,0.193889911
Ptr01,0.150860423
Ptr01,0.192218361
Ptr01,0.234768584
Ptr01,0.169339405
Ptr01,0.21287948
Ptr01,0.33331695
Ptr01,0.206410645
Ptr01,0.147298897
Ptr01,0.12707174
Ptr01,0.164897486
Ptr01,0.111328442
Ptr01,0.175414175
Ptr01,0.199168195
Ptr01,0.198288409
Ptr01,0.221747179
Ptr01,0.219721184
Ptr01,0.214610095
Ptr01,0.17515656
Ptr01,0.154441251
Ptr01,0.178940544
Ptr01,0.259139989
Ptr01,0.164243046
Ptr01,0.199309855
Ptr01,0.094502607
Ptr01,0.183558748
Ptr01,0.175794899
Ptr01,0.132279528
Ptr01,0.167430995
Ptr01,0.153816604
Ptr01,0.275291726
Ptr01,0.25356024
Ptr01,0.137416191
Ptr01,0.16337711
Ptr01,0.158945888
Ptr01,0.13434294
Ptr01,0.126315157
Ptr01,0.08842843
Ptr01,0.134194264
Ptr01,0.172320859
Ptr01,0.152578121
Ptr01,0.167691164
Ptr01,0.151626584
Ptr01,0.186875321
Ptr01,0.213654949
Ptr01,0.26641413
Ptr01,0.167961201
Ptr01,0.189253557
Ptr01,0.194501266
Ptr01,0.208081506
Ptr01,0.159734745
Ptr01,0.15905928
Ptr01,0.156959469
Ptr01,0.221310672
Ptr01,0.153811839
Ptr01,0.224722676
Ptr01,0.372119978
Ptr01,0.179294926
Ptr01,0.198389622
Ptr01,0.164716374
Ptr01,0.136343067
Ptr01,0.219249497
Ptr01,0.128446611
Ptr01,0.194003401
Ptr01,0.148485316
Ptr01,0.175745992
Ptr01,0.178679549
Ptr01,0.139430775
Ptr01,0.105267699
Ptr01,0.239911059
Ptr01,0.113254258
Ptr01,0.380659662
Ptr01,0.269376269
Ptr01,0.221617052
Ptr01,0.144479996
Ptr01,0.153411384
Ptr01,0.225390743
Ptr01,0.22315403
Ptr01,0.138681159
Ptr01,0.239635945
Ptr01,0.186776179
Ptr01,0.171493051
Ptr01,0.172343988
Ptr01,0.254618092
Ptr01,0.106452142
Ptr01,0.165464051
Ptr01,0.206422473
Ptr01,0.217407668
Ptr01,0.222118145
Ptr01,0.138359817
Ptr01,0.108480219
Ptr01,0.249479002
Ptr01,0.17480657
Ptr01,0.184904803
Ptr01,0.159206528
Ptr01,0.136753527
Ptr01,0.099482295
Ptr01,0.173598225
Ptr01,0.101335309
Ptr01,0.126123112
Ptr01,0.117342312
Ptr01,0.181688762
Ptr01,0.171034741
Ptr01,0.218891207
Ptr01,0.211634439
Ptr01,0.16465383
Ptr01,0.138684844
Ptr01,0.144604175
Ptr01,0.240567617
Ptr01,0.286130783
Ptr01,0.460746799
Ptr01,0.279122149
Ptr01,0.198915309
Ptr01,0.190600278
Ptr01,0.116690188
Ptr01,0.213622198
Ptr01,0.153866156
Ptr01,0.145056336
Ptr01,0.228469741
Ptr01,0.208890649
Ptr01,0.199851294
Ptr01,0.17216911
Ptr01,0.230183494
Ptr01,0.253076902
Ptr01,0.119114084
Ptr01,0.146922453
Ptr01,0.147385034
Ptr01,0.195152059
Ptr01,0.193682792
Ptr01,0.232465799
Ptr01,0.111532278
Ptr01,0.215179043
Ptr01,0.144833325
Ptr01,0.155149053
Ptr01,0.126772517
Ptr01,0.164718634
Ptr01,0.214023306
Ptr01,0.220269189
Ptr01,0.155354469
Ptr01,0.145261955
Ptr01,0.149668174
Ptr01,0.236815109
Ptr01,0.107177785
Ptr01,0.139354908
Ptr01,0.192863014
Ptr01,0.276029187
Ptr01,0.165789344
Ptr01,0.129602073
Ptr01,0.208175017
Ptr01,0.168281343
Ptr01,0.241947337
Ptr01,0.107922716
Ptr01,0.146455227
Ptr01,0.191832358
Ptr01,0.302250558
Ptr01,0.241944393
Ptr01,0.203186021
Ptr01,0.145056956
Ptr01,0.181330508
Ptr01,0.279555314
Ptr01,0.23284654
Ptr01,0.198841029
Ptr01,0.135958716
Ptr01,0.195644912
Ptr01,0.16486879
Ptr01,0.157672655
Ptr01,0.16862715
Ptr01,0.07005802
Ptr01,0.109843533
Ptr01,0.257970709
Ptr01,0.147965972
Ptr01,0.217543337
Ptr01,0.132290928
Ptr01,0.175356596
Ptr01,0.136176415
Ptr01,0.189919627
Ptr01,0.214085169
Ptr01,0.195129284
Ptr01,0.196333711
Ptr01,0.201717006
Ptr01,0.170040123
Ptr01,0.238676341
Ptr01,0.193526525
Ptr01,0.149023933
Ptr01,0.192481425
Ptr01,0.213123307
Ptr01,0.110943972
Ptr01,0.218427212
Ptr01,0.258595787
Ptr01,0.206960291
Ptr01,0.126322642
Ptr01,0.253914823
Ptr01,0.162275956
Ptr01,0.130996186
Ptr01,0.214391587
Ptr01,0.16572578
Ptr01,0.178852194
Ptr01,0.209605602
Ptr01,0.244711638
Ptr01,0.125760176
Ptr01,0.288109999
Ptr01,0.198707052
Ptr01,0.181919594
Ptr01,0.20130511
Ptr01,0.188935422
Ptr01,0.210358765
Ptr01,0.119631674
Ptr01,0.212706809
Ptr01,0.237392771
Ptr01,0.13581445
Ptr01,0.26492237
Ptr01,0.119392089
Ptr01,0.152095361
Ptr01,0.133209244
Ptr01,0.126704779
Ptr01,0.165581192
Ptr01,0.108385188
Ptr01,0.253619852
Ptr01,0.186333705
Ptr01,0.225281912
Ptr01,0.140395562
Ptr01,0.205176014
Ptr01,0.158901677
Ptr01,0.385505857
Ptr01,0.146209355
Ptr01,0.245577501
Ptr01,0.190846508
Ptr01,0.161588308
Ptr01,0.224259072
Ptr01,0.095867203
Ptr01,0.20798302
Ptr01,0.168348319
Ptr01,0.119499149
Ptr01,0.138988071
Ptr01,0.235574711
Ptr01,0.337599466
Ptr01,0.178387008
Ptr01,0.130328973
Ptr01,0.125834698
Ptr01,0.273182275
Ptr01,0.150424569
Ptr01,0.128671334
Ptr01,0.224605426
Ptr01,0.196685484
Ptr01,0.2308563
Ptr01,0.191403446
Ptr01,0.099158893
Ptr01,0.163638128
Ptr01,0.119343137
Ptr01,0.133714361
Ptr01,0.184667213
Ptr01,0.152915387
Ptr01,0.182309204
Ptr01,0.203802648
Ptr01,0.101738831
Ptr01,0.133726911
Ptr01,0.120098644
Ptr01,0.136840154
Ptr01,0.186559252
Ptr01,0.185201096
Ptr01,0.120808147
Ptr01,0.204138366
Ptr01,0.109883609
Ptr01,0.181053372
Ptr01,0.140748776
Ptr01,0.226933872
Ptr01,0.23436942
Ptr01,0.090478697
Ptr01,0.171364386
Ptr01,0.167222735
Ptr01,0.081988009
Ptr01,0.172849146
Ptr01,0.329339873
Ptr01,0.222436753
Ptr01,0.242165923
Ptr01,0.129509093
Ptr01,0.178721485
Ptr01,0.177700011
Ptr01,0.238703758
Ptr01,0.268030061
Ptr01,0.127307832
Ptr01,0.235287207
Ptr01,0.193172619
Ptr01,0.12828937
Ptr01,0.15898916
Ptr01,0.14283408
Ptr01,0.187564934
Ptr01,0.174820538
Ptr01,0.187749464
Ptr01,0.478466031
Ptr01,0.094517251
Ptr01,0.181873439
Ptr01,0.196043659
Ptr01,0.192456254
Ptr01,0.132446454
Ptr01,0.12100554
Ptr01,0.106490459
Ptr01,0.320220516
Ptr01,0.181156037
Ptr01,0.261854569
Ptr01,0.133564899
Ptr01,0.213013631
Ptr01,0.150374694
Ptr01,0.220036484
Ptr01,0.142592358
Ptr01,0.168167096
Ptr01,0.143130684
Ptr01,0.20876235
Ptr01,0.287429664
Ptr01,0.122376661
Ptr01,0.143917255
Ptr01,0.163941739
Ptr01,0.193660821
Ptr01,0.103880007
Ptr01,0.16497335
Ptr01,0.216068257
Ptr01,0.168133181
Ptr01,0.115592646
Ptr01,0.219727527
Ptr01,0.202413157
Ptr01,0.249434768
Ptr01,0.101056975
Ptr01,0.171853658
Ptr01,0.178345021
Ptr01,0.178258775
Ptr01,0.233680086
Ptr01,0.254158288
Ptr01,0.154286126
Ptr01,0.251093565
Ptr01,0.236596706
Ptr01,0.248951456
Ptr01,0.180003269
Ptr01,0.210524413
Ptr01,0.136014877
Ptr01,0.164688578
Ptr01,0.149343117
Ptr01,0.187264198
Ptr01,0.134044711
Ptr01,0.263961187
Ptr01,0.172907055
Ptr01,0.166936438
Ptr01,0.139372133
Ptr01,0.212680278
Ptr01,0.237597159
Ptr01,0.154719702
Ptr01,0.103096806
Ptr01,0.186405335
Ptr01,0.145453921
Ptr01,0.119618501
Ptr01,0.169553783
Ptr01,0.168965105
Ptr01,0.208102665
Ptr01,0.275922567
Ptr01,0.2418353
Ptr01,0.19621105
Ptr01,0.124082726
Ptr01,0.163662772
Ptr01,0.17825194
Ptr01,0.159015783
Ptr01,0.263239963
Ptr01,0.11826534
Ptr01,0.147384262
Ptr01,0.1032894
Ptr01,0.123499458
Ptr01,0.152205988
Ptr01,0.197678488
Ptr01,0.140564789
Ptr01,0.215080617
Ptr01,0.148007892
Ptr01,0.156642234
Ptr01,0.264455561
Ptr01,0.305316468
Ptr01,0.139254932
Ptr01,0.205653934
Ptr01,0.228526467
Ptr01,0.192728785
Ptr01,0.192583329
Ptr01,0.236603532
Ptr01,0.225203194
Ptr01,0.072958288
Ptr01,0.150217237
Ptr01,0.095851856
Ptr01,0.102545203
Ptr01,0.187342892
Ptr01,0.388764887
Ptr01,0.219277858
Ptr01,0.215419731
Ptr01,0.229870077
Ptr01,0.120392266
Ptr01,0.205044862
Ptr01,0.149566
Ptr01,0.194255615
Ptr01,0.095143964
Ptr01,0.242292282
Ptr01,0.208025863
Ptr01,0.142652617
Ptr01,0.265472038
Ptr01,0.12518232
Ptr01,0.142359284
Ptr01,0.125583377
Ptr01,0.07715033
Ptr01,0.18814198
Ptr01,0.225848732
Ptr01,0.244943539
Ptr01,0.340895582
Ptr01,0.153987076
Ptr01,0.254812022
Ptr01,0.189467073
Ptr01,0.225544524
Ptr01,0.115992862
Ptr01,0.15965907
Ptr01,0.2189467
Ptr01,0.186439972
Ptr01,0.126251785
Ptr01,0.223051661
Ptr01,0.118489615
Ptr01,0.197153994
Ptr01,0.18674462
Ptr01,0.239874902
Ptr01,0.192576306
Ptr01,0.202281086
Ptr01,0.136273717
Ptr01,0.114514228
Ptr01,0.100628241
Ptr01,0.236419355
Ptr01,0.181601324
Ptr01,0.140858272
Ptr01,0.133126924
Ptr01,0.207817586
Ptr01,0.254639879
Ptr01,0.199464925
Ptr01,0.196977185
Ptr01,0.217313658
Ptr01,0.206629649
Ptr01,0.140980641
Ptr01,0.121978252
Ptr01,0.149837763
Ptr01,0.092687035
Ptr01,0.168272857
Ptr01,0.165923385
Ptr01,0.193699279
Ptr01,0.188022207
Ptr01,0.171803741
Ptr01,0.145556867
Ptr01,0.202635306
Ptr01,0.156916781
Ptr01,0.175002531
Ptr01,0.206848183
Ptr01,0.16449219
Ptr01,0.157554113
Ptr01,0.086680245
Ptr01,0.121582236
Ptr01,0.122311132
Ptr01,0.253476256
Ptr01,0.220200208
Ptr01,0.183208154
Ptr01,0.215060687
Ptr01,0.25682949
Ptr01,0.195249263
Ptr01,0.190467934
Ptr01,0.200179904
Ptr01,0.220916993
Ptr01,0.189399616
Ptr01,0.160454274
Ptr01,0.243836996
Ptr01,0.268416437
Ptr01,0.141391805
Ptr01,0.158377434
Ptr01,0.255278201
Ptr01,0.124389289
Ptr01,0.285041412
Ptr01,0.092838252
Ptr01,0.213649417
Ptr01,0.230372748
Ptr01,0.111175919
Ptr01,0.113931358
Ptr01,0.173245153
Ptr01,0.148145107
Ptr01,0.188019354
Ptr01,0.254936841
Ptr01,0.241327769
Ptr01,0.139331094
Ptr01,0.210699757
Ptr01,0.191003592
Ptr01,0.219724822
Ptr01,0.252736212
Ptr01,0.210819354
Ptr01,0.176330898
Ptr01,0.194620501
Ptr01,0.150615142
Ptr01,0.138803192
Ptr01,0.125555356
Ptr01,0.252526027
Ptr01,0.128952469
Ptr01,0.198619551
Ptr01,0.142816031
Ptr01,0.178254569
Ptr01,0.202136256
Ptr01,0.155868607
Ptr01,0.174928879
Ptr01,0.174085544
Ptr01,0.102350316
Ptr01,0.152042027
Ptr01,0.114440179
Ptr01,0.244642083
Ptr01,0.186082592
Ptr01,0.178157544
Ptr01,0.160094415
Ptr01,0.187882471
Ptr01,0.210745404
Ptr01,0.137380345
Ptr01,0.142477349
Ptr01,0.178303386
Ptr01,0.139666714
Ptr01,0.109386759
Ptr01,0.34846124
Ptr01,0.190310618
Ptr01,0.182309345
Ptr01,0.20745037
Ptr01,0.154663832
Ptr01,0.082837332
Ptr01,0.178871293
Ptr01,0.190017143
Ptr01,0.315143963
Ptr01,0.086039767
Ptr01,0.146322923
Ptr01,0.259532812
Ptr01,0.115590388
Ptr01,0.177283748
Ptr01,0.11474417
Ptr01,0.15678392
Ptr01,0.198011983
Ptr01,0.116209263
Ptr01,0.130329776
Ptr01,0.279867421
Ptr01,0.132969456
Ptr01,0.140207472
Ptr01,0.133783068
Ptr01,0.206919042
Ptr01,0.101346241
Ptr01,0.161185581
Ptr01,0.207238845
Ptr01,0.123789453
Ptr01,0.137097815
Ptr01,0.180618225
Ptr01,0.201554844
Ptr01,0.24447936
Ptr01,0.335899135
Ptr01,0.208598527
Ptr01,0.192057971
Ptr01,0.378608942
Ptr01,0.216104688
Ptr01,0.185192164
Ptr01,0.103012105
Ptr01,0.184657102
Ptr01,0.144885594
Ptr01,0.16162835
Ptr01,0.102199313
Ptr01,0.460423416
Ptr01,0.195133565
Ptr01,0.07761671
Ptr01,0.160306781
Ptr01,0.170645835
Ptr01,0.197932089
Ptr01,0.172135061
Ptr01,0.100703711
Ptr01,0.195590993
Ptr01,0.194746843
Ptr01,0.167571701
Ptr01,0.275431938
Ptr01,0.104751234
Ptr01,0.13116697
Ptr01,0.19102899
Ptr01,0.109619847
Ptr01,0.22875876
Ptr01,0.101660308
Ptr01,0.15470476
Ptr01,0.240308378
Ptr01,0.209421889
Ptr01,0.213105632
Ptr01,0.239413954
Ptr01,0.131535204
Ptr01,0.373978039
Ptr01,0.186645035
Ptr01,0.213843605
Ptr01,0.126812697
Ptr01,0.175710735
Ptr01,0.145276608
Ptr01,0.241223867
Ptr01,0.12239969
Ptr01,0.244200387
Ptr01,0.160336773
Ptr01,0.075178444
Ptr01,0.140541439
Ptr01,0.142950771
Ptr01,0.171875878
Ptr01,0.1485505
Ptr01,0.229386362
Ptr01,0.153700077
Ptr01,0.122809999
Ptr01,0.156052328
Ptr01,0.18728779
Ptr01,0.188222827
Ptr01,0.121881944
Ptr01,0.170339234
Ptr01,0.204388546
Ptr01,0.184962227
Ptr01,0.083396987
Ptr01,0.215390235
Ptr01,0.191915278
Ptr01,0.124310932
Ptr01,0.114746922
Ptr01,0.187223932
Ptr01,0.207439809
Ptr01,0.216721818
Ptr01,0.127228416
Ptr01,0.180359618
Ptr01,0.229977088
Ptr01,0.202818884
Ptr01,0.206565693
Ptr01,0.21295847
Ptr01,0.21095102
Ptr01,0.23399819
Ptr01,0.162247672
Ptr01,0.1959039
Ptr01,0.090202465
Ptr01,0.232721949
Ptr01,0.163940698
Ptr01,0.171931676
Ptr01,0.171452947
Ptr01,0.18908753
Ptr01,0.097486689
Ptr01,0.144760543
Ptr01,0.139956915
Ptr01,0.232665976
Ptr01,0.180662847
Ptr01,0.156585784
Ptr01,0.222162758
Ptr01,0.137586709
Ptr01,0.143743049
Ptr01,0.162110488
Ptr01,0.130430599
Ptr01,0.173401207
Ptr01,0.141905813
Ptr01,0.220982521
Ptr01,0.15283645
Ptr01,0.132921095
Ptr01,0.204839428
Ptr01,0.336673899
Ptr01,0.14415434
Ptr01,0.095618366
Ptr01,0.151042281
Ptr01,0.224469077
Ptr01,0.24553267
Ptr01,0.182883349
Ptr01,0.152171302
Ptr01,0.179717227
Ptr01,0.258474844
Ptr01,0.150100236
Ptr01,0.13924977
Ptr01,0.15608019
