Cluster,Ray
Ptr01,0.1153341
Ptr01,0.251524937
Ptr01,0.231811695
Ptr01,0.201185622
Ptr01,0.138398872
Ptr01,0.199737257
Ptr01,0.064789016
Ptr01,0.193249384
Ptr01,0.255465014
Ptr01,0.170554769
Ptr01,0.23154356
Ptr01,0.196059519
Ptr01,0.11541181
Ptr01,0.161358428
Ptr01,0.126485321
Ptr01,0.17026954
Ptr01,0.185002202
Ptr01,0.134150559
Ptr01,0.130411534
Ptr01,0.182340103
Ptr01,0.156457698
Ptr01,0.172943814
Ptr01,0.174008801
Ptr01,0.260448274
Ptr01,0.147813001
Ptr01,0.192553469
Ptr01,0.159954775
Ptr01,0.116720699
Ptr01,0.176797251
Ptr01,0.103131053
Ptr01,0.09093609
Ptr01,0.16162043
Ptr01,0.175747266
Ptr01,0.211000182
Ptr01,0.15151157
Ptr01,0.157880606
Ptr01,0.124628198
Ptr01,0.213038314
Ptr01,0.25598937
Ptr01,0.182906742
Ptr01,0.164935768
Ptr01,0.12574906
Ptr01,0.202284866
Ptr01,0.322054119
Ptr01,0.172988035
Ptr01,0.164826989
Ptr01,0.181035033
Ptr01,0.147629262
Ptr01,0.12742534
Ptr01,0.19465307
Ptr01,0.220071028
Ptr01,0.126420866
Ptr01,0.091694268
Ptr01,0.150261417
Ptr01,0.219399708
Ptr01,0.086701661
Ptr01,0.150391287
Ptr01,0.164761818
Ptr01,0.249803795
Ptr01,0.126606432
Ptr01,0.173344118
Ptr01,0.221574588
Ptr01,0.171152514
Ptr01,0.162104572
Ptr01,0.218784776
Ptr01,0.136202101
Ptr01,0.103945578
Ptr01,0.211022615
Ptr01,0.303152647
Ptr01,0.177185917
Ptr01,0.244219313
Ptr01,0.18396941
Ptr01,0.166226749
Ptr01,0.088235145
Ptr01,0.11363983
Ptr01,0.19215341
Ptr01,0.216172394
Ptr01,0.201218957
Ptr01,0.121047205
Ptr01,0.249238504
Ptr01,0.217157114
Ptr01,0.26971232
Ptr01,0.212646444
Ptr01,0.238681393
Ptr01,0.136630473
Ptr01,0.078938746
Ptr01,0.146549759
Ptr01,0.236298168
Ptr01,0.190440984
Ptr01,0.271927462
Ptr01,0.211012882
Ptr01,0.150572647
Ptr01,0.138602049
Ptr01,0.179289051
Ptr01,0.137178056
Ptr01,0.222199546
Ptr01,0.100910232
Ptr01,0.187924253
Ptr01,0.098525046
Ptr01,0.235738962
Ptr01,0.216345713
Ptr01,0.175984666
Ptr01,0.182792972
Ptr01,0.19587318
Ptr01,0.218705049
Ptr01,0.226806183
Ptr01,0.229599637
Ptr01,0.252455426
Ptr01,0.147596546
Ptr01,0.099061905
Ptr01,0.152485054
Ptr01,0.134683935
Ptr01,0.189393203
Ptr01,0.199917389
Ptr01,0.213791956
Ptr01,0.256920825
Ptr01,0.343772805
Ptr01,0.123266668
Ptr01,0.244857039
Ptr01,0.154720784
Ptr01,0.197542926
Ptr01,0.229126624
Ptr01,0.192854922
Ptr01,0.23629917
Ptr01,0.138595486
Ptr01,0.106310664
Ptr01,0.160441817
Ptr01,0.101703241
Ptr01,0.135935526
Ptr01,0.175090476
Ptr01,0.203289922
Ptr01,0.161611208
Ptr01,0.159065419
Ptr01,0.155178427
Ptr01,0.203551839
Ptr01,0.238003701
Ptr01,0.161363831
Ptr01,0.148161328
Ptr01,0.149956903
Ptr01,0.189915887
Ptr01,0.214994259
Ptr01,0.199898729
Ptr01,0.14340328
Ptr01,0.297621683
Ptr01,0.234063055
Ptr01,0.128930971
Ptr01,0.11958171
Ptr01,0.238186772
Ptr01,0.190203063
Ptr01,0.160307206
Ptr01,0.244311861
Ptr01,0.107758144
Ptr01,0.114095635
Ptr01,0.150428181
Ptr01,0.231826282
Ptr01,0.231018996
Ptr01,0.172507681
Ptr01,0.130881533
Ptr01,0.104136657
Ptr01,0.145470739
Ptr01,0.185560278
Ptr01,0.10021684
Ptr01,0.224978389
Ptr01,0.283896764
Ptr01,0.130146507
Ptr01,0.222009403
Ptr01,0.180741153
Ptr01,0.141298379
Ptr01,0.133486418
Ptr01,0.091328009
Ptr01,0.236552881
Ptr01,0.496443475
Ptr01,0.221221174
Ptr01,0.143289206
Ptr01,0.231771929
Ptr01,0.211411244
Ptr01,0.180557307
Ptr01,0.152986083
Ptr01,0.205341352
Ptr01,0.176048432
Ptr01,0.174781284
Ptr01,0.252942853
Ptr01,0.166264762
Ptr01,0.175856173
Ptr01,0.16623747
Ptr01,0.184479067
Ptr01,0.22854855
Ptr01,0.215247343
Ptr01,0.145478636
Ptr01,0.177984298
Ptr01,0.192073317
Ptr01,0.143483864
Ptr01,0.176990847
Ptr01,0.251848109
Ptr01,0.155279649
Ptr01,0.090339446
Ptr01,0.172892674
Ptr01,0.111603673
Ptr01,0.24792324
Ptr01,0.130377398
Ptr02,0.120632923
Ptr02,0.207486175
Ptr02,0.258343128
Ptr02,0.187343381
Ptr02,0.2056321
Ptr02,0.210254653
Ptr02,0.142826789
Ptr02,0.225071374
Ptr02,0.173696465
Ptr02,0.241906544
Ptr02,0.236071751
Ptr02,0.204212575
Ptr02,0.162241246
Ptr02,0.151159271
Ptr02,0.05716783
Ptr02,0.19776292
Ptr02,0.116582313
Ptr02,0.243203941
Ptr02,0.211786859
Ptr02,0.138887865
Ptr02,0.165561501
Ptr02,0.192737067
Ptr02,0.141682227
Ptr02,0.178790676
Ptr02,0.215401697
Ptr02,0.147027195
Ptr02,0.156781205
Ptr02,0.125035847
Ptr02,0.161398912
Ptr02,0.1853929
Ptr02,0.206078952
Ptr02,0.148511835
Ptr02,0.269570262
Ptr02,0.143226426
Ptr02,0.108857442
Ptr02,0.217084673
Ptr02,0.33872104
Ptr02,0.175189909
Ptr02,0.151155714
Ptr02,0.13231948
Ptr02,0.213352447
Ptr02,0.335849185
Ptr02,0.196952861
Ptr02,0.216634388
Ptr02,0.175067623
Ptr02,0.150973281
Ptr02,0.216239087
Ptr02,0.159441183
Ptr02,0.145967448
Ptr02,0.158193535
Ptr02,0.221852203
Ptr02,0.075766723
Ptr02,0.229894838
Ptr02,0.160411048
Ptr02,0.156278066
Ptr02,0.188906475
Ptr02,0.220513098
Ptr02,0.237428423
Ptr02,0.113994097
Ptr02,0.194623544
Ptr02,0.192983467
Ptr02,0.258178857
Ptr02,0.134302791
Ptr02,0.239396594
Ptr02,0.195377956
Ptr02,0.232874759
Ptr02,0.170703131
Ptr02,0.186420902
Ptr02,0.128308067
Ptr02,0.155212043
Ptr02,0.233309192
Ptr02,0.142372227
Ptr02,0.22190855
Ptr02,0.245803558
Ptr02,0.186728414
Ptr02,0.119804255
Ptr02,0.142093888
Ptr02,0.224505233
Ptr02,0.134124965
Ptr02,0.191139968
Ptr02,0.163078894
Ptr02,0.121212667
Ptr02,0.206338111
Ptr02,0.148811566
Ptr02,0.177678637
Ptr02,0.180881712
Ptr02,0.193952626
Ptr02,0.223715281
Ptr02,0.17875628
Ptr02,0.200235037
Ptr02,0.16911994
Ptr02,0.184489227
Ptr02,0.160989276
Ptr02,0.209599983
Ptr02,0.206906156
Ptr02,0.201630363
Ptr02,0.154712225
Ptr02,0.184427914
Ptr02,0.154895142
Ptr02,0.206839496
Ptr02,0.142745909
Ptr02,0.239990657
Ptr02,0.115561143
Ptr02,0.150187623
Ptr02,0.153771108
Ptr02,0.218797905
Ptr02,0.209669943
Ptr02,0.247152463
Ptr02,0.193340798
Ptr02,0.223523966
Ptr02,0.229490691
Ptr02,0.240023501
Ptr02,0.128146354
Ptr02,0.189283023
Ptr02,0.153942973
Ptr02,0.186208929
Ptr02,0.084153105
Ptr02,0.232131292
Ptr02,0.164281758
Ptr02,0.179124189
Ptr02,0.176053258
Ptr02,0.328987795
Ptr02,0.210167689
Ptr02,0.157678877
Ptr02,0.22907691
Ptr02,0.185097747
Ptr02,0.2055407
Ptr02,0.103300558
Ptr02,0.184169855
Ptr02,0.180877697
Ptr02,0.163794459
Ptr02,0.232874191
Ptr02,0.20741112
Ptr02,0.191732752
Ptr02,0.193706695
Ptr02,0.130613772
Ptr02,0.136748437
Ptr02,0.226277826
Ptr02,0.128604783
Ptr02,0.207548387
Ptr02,0.167747223
Ptr02,0.170750101
Ptr02,0.145382571
Ptr02,0.134200535
Ptr02,0.214717167
Ptr02,0.194190048
Ptr02,0.261207461
Ptr02,0.184572507
Ptr02,0.225196982
Ptr02,0.230442979
Ptr02,0.177296393
Ptr02,0.180838757
Ptr02,0.182501927
Ptr02,0.10878725
Ptr02,0.198321938
Ptr02,0.188773995
Ptr02,0.204782142
Ptr02,0.143388245
Ptr02,0.238600575
Ptr02,0.355129346
Ptr02,0.216646788
Ptr02,0.185460062
Ptr02,0.2217412
Ptr02,0.108584476
Ptr02,0.22578529
Ptr02,0.101766825
Ptr02,0.257727129
Ptr02,0.252059993
Ptr02,0.210285142
Ptr02,0.212202798
Ptr02,0.302885742
Ptr02,0.14489738
Ptr02,0.109322454
Ptr02,0.132155601
Ptr02,0.21899276
Ptr02,0.142692769
Ptr02,0.219605531
Ptr02,0.259684064
Ptr02,0.186220802
Ptr02,0.156361953
Ptr02,0.184682246
Ptr02,0.180727797
Ptr02,0.071052665
Ptr02,0.1671752
Ptr02,0.196380361
Ptr02,0.173518565
Ptr02,0.160964265
Ptr02,0.240547212
Ptr02,0.195567369
Ptr02,0.120754128
Ptr02,0.181978536
Ptr02,0.094046687
Ptr02,0.206742998
Ptr02,0.22746083
Ptr02,0.124508512
Ptr02,0.156849022
Ptr02,0.233839918
Ptr02,0.162727578
Ptr02,0.19492323
Ptr02,0.165967625
Ptr02,0.11351104
Ptr02,0.1584587
Ptr02,0.160961199
Ptr02,0.252957926
Ptr02,0.221273216
Ptr02,0.214042496
Ptr02,0.171148892
Ptr02,0.253837599
Ptr02,0.200462045
Ptr02,0.172830437
Ptr02,0.136714988
Ptr02,0.168439356
Ptr02,0.240285596
Ptr02,0.146127066
Ptr02,0.152343697
Ptr02,0.189003989
Ptr02,0.170187613
Ptr02,0.165739604
Ptr02,0.187754205
Ptr02,0.232729227
Ptr02,0.20116652
Ptr02,0.171376558
Ptr02,0.146002324
Ptr02,0.25843578
Ptr02,0.228953968
Ptr02,0.219210561
Ptr02,0.243505561
Ptr02,0.213326519
Ptr02,0.136032655
Ptr02,0.159626139
Ptr02,0.232405359
Ptr02,0.247371227
Ptr02,0.216217756
Ptr02,0.124681697
Ptr02,0.187727881
Ptr02,0.100859797
Ptr02,0.18708771
Ptr02,0.245747755
Ptr02,0.143332197
Ptr02,0.249330631
Ptr02,0.209335188
Ptr02,0.212406235
Ptr02,0.222860288
Ptr02,0.171103466
Ptr02,0.163053284
Ptr02,0.165943938
Ptr02,0.172288649
Ptr02,0.237323011
Ptr02,0.153489589
Ptr02,0.221712193
Ptr02,0.20768083
Ptr02,0.14492214
Ptr02,0.309892737
Ptr02,0.244143745
Ptr02,0.231450423
Ptr02,0.205013406
Ptr02,0.218033827
Ptr02,0.091216348
Ptr02,0.190085152
Ptr02,0.170305683
Ptr02,0.219362562
Ptr02,0.23952329
Ptr02,0.306684993
Ptr02,0.225409858
Ptr02,0.257924459
Ptr02,0.162115128
Ptr02,0.19484097
Ptr02,0.140450737
Ptr02,0.122212733
Ptr02,0.161437518
Ptr02,0.193300192
Ptr02,0.163486613
Ptr02,0.200471642
Ptr02,0.104297632
Ptr02,0.328105441
Ptr02,0.178715978
Ptr02,0.181161086
Ptr02,0.194438588
Ptr02,0.282188463
Ptr02,0.220684099
Ptr02,0.180429635
Ptr02,0.364658285
Ptr02,0.165321642
Ptr02,0.2691945
Ptr02,0.187146336
Ptr02,0.167762198
Ptr02,0.172235351
Ptr02,0.308152775
Ptr02,0.153202726
Ptr02,0.343906468
Ptr02,0.345737327
Ptr02,0.169605956
Ptr02,0.246601644
Ptr02,0.213946619
Ptr02,0.132205495
Ptr02,0.254167992
Ptr02,0.147498507
Ptr02,0.127863438
Ptr02,0.17692514
Ptr02,0.196668496
Ptr02,0.207477805
Ptr02,0.141695352
Ptr02,0.135819693
Ptr02,0.258404316
Ptr02,0.200363799
Ptr02,0.138755676
Ptr02,0.119138705
Ptr02,0.228159296
Ptr02,0.201844929
Ptr02,0.176508468
Ptr02,0.195827694
Ptr02,0.171058118
Ptr02,0.213008431
Ptr02,0.232834131
Ptr02,0.18026569
Ptr02,0.190698735
Ptr02,0.14124477
Ptr02,0.125905172
Ptr02,0.243502527
Ptr02,0.138558578
Ptr02,0.15358759
Ptr02,0.150260225
Ptr02,0.211331987
Ptr02,0.213711394
Ptr02,0.196484642
Ptr02,0.223953497
Ptr02,0.148413852
Ptr02,0.191209351
Ptr02,0.124875215
Ptr02,0.208902723
Ptr02,0.11563994
Ptr02,0.165672026
Ptr02,0.195011154
Ptr02,0.191124931
Ptr02,0.102669852
Ptr02,0.169162974
Ptr02,0.251344335
Ptr02,0.204480446
Ptr02,0.072588944
Ptr02,0.166905757
Ptr02,0.082906582
Ptr02,0.201167472
Ptr02,0.155537102
Ptr02,0.15927676
Ptr02,0.211722185
Ptr02,0.21989123
Ptr02,0.26524737
Ptr02,0.189851707
Ptr02,0.211405569
Ptr02,0.091013248
Ptr02,0.226373312
Ptr02,0.125144958
Ptr02,0.141364037
Ptr02,0.172276807
Ptr02,0.28531118
Ptr02,0.22266157
Ptr02,0.160082983
Ptr02,0.157337109
Ptr02,0.146852173
Ptr02,0.167977489
Ptr02,0.202663584
Ptr02,0.149398477
Ptr02,0.207385743
Ptr02,0.222419104
Ptr02,0.184771759
Ptr02,0.205639093
Ptr02,0.217799998
Ptr02,0.16387142
Ptr02,0.170459651
Ptr02,0.16470974
Ptr02,0.125964989
Ptr02,0.20885783
Ptr02,0.197900078
Ptr02,0.228352909
Ptr02,0.153601829
Ptr02,0.136783667
Ptr02,0.116300127
Ptr02,0.236971283
Ptr02,0.195040232
Ptr02,0.173512079
Ptr02,0.108186827
Ptr02,0.161195745
Ptr02,0.176959766
Ptr02,0.280920689
Ptr02,0.246980851
Ptr02,0.163572975
Ptr02,0.142389224
Ptr02,0.21712343
Ptr02,0.234563609
Ptr02,0.132288937
Ptr02,0.147200047
Ptr02,0.080839259
Ptr02,0.188630683
Ptr02,0.191627839
Ptr02,0.197549886
Ptr02,0.259937315
Ptr02,0.144604527
Ptr02,0.154044086
Ptr02,0.208338626
Ptr02,0.221094595
Ptr02,0.136655096
Ptr02,0.22650695
Ptr02,0.197167482
Ptr02,0.206302242
Ptr02,0.154015997
Ptr02,0.213126395
Ptr02,0.236925066
Ptr02,0.235037115
Ptr02,0.435290129
Ptr02,0.243658104
Ptr02,0.189279768
Ptr02,0.218964766
Ptr02,0.22778694
Ptr02,0.121491154
Ptr02,0.164822615
Ptr02,0.19735039
Ptr02,0.217599898
Ptr02,0.205550948
Ptr02,0.143094565
Ptr02,0.320570974
Ptr02,0.20230052
Ptr02,0.210238256
Ptr02,0.23387457
Ptr02,0.169467546
Ptr02,0.218882732
Ptr02,0.189828804
Ptr02,0.161557269
Ptr02,0.139589593
Ptr02,0.241071479
Ptr02,0.148055823
Ptr02,0.221846783
Ptr02,0.21844316
Ptr02,0.386935504
Ptr02,0.186376545
Ptr02,0.171431861
Ptr02,0.161222361
Ptr02,0.192594779
Ptr02,0.273270627
Ptr02,0.138809589
Ptr02,0.216945668
Ptr02,0.193501783
Ptr02,0.204497933
Ptr02,0.165359443
Ptr02,0.251888484
Ptr02,0.213620026
Ptr02,0.161179052
Ptr02,0.199827082
Ptr02,0.207423056
Ptr02,0.199424634
Ptr02,0.105899073
Ptr02,0.190581883
Ptr02,0.242869622
Ptr02,0.150026585
Ptr02,0.218381757
Ptr02,0.162889606
Ptr02,0.316954896
Ptr02,0.094055677
Ptr02,0.075676853
Ptr02,0.132472728
Ptr02,0.207786774
Ptr02,0.17805068
Ptr02,0.218901454
Ptr02,0.264243923
Ptr02,0.177059563
Ptr02,0.22395221
Ptr02,0.182609049
Ptr02,0.223898393
Ptr02,0.267694113
Ptr02,0.21418933
Ptr02,0.219285651
Ptr02,0.211270162
Ptr02,0.201693541
Ptr02,0.197040139
Ptr02,0.131677302
Ptr02,0.22786663
Ptr02,0.10669082
Ptr02,0.120533387
Ptr02,0.194278072
Ptr02,0.21195641
Ptr02,0.169058633
Ptr02,0.139708244
Ptr02,0.213595974
Ptr02,0.143750791
Ptr02,0.140243363
Ptr02,0.233467731
Ptr02,0.218323443
Ptr02,0.175899617
Ptr02,0.20978231
Ptr02,0.210560815
Ptr02,0.144311422
Ptr02,0.134575145
Ptr02,0.222291478
Ptr02,0.201589492
Ptr02,0.201831518
Ptr02,0.162746845
Ptr02,0.209491899
Ptr02,0.091596833
Ptr02,0.231785889
Ptr02,0.186649582
Ptr02,0.14784841
Ptr02,0.184646446
Ptr02,0.178462708
Ptr02,0.146561571
Ptr02,0.188936338
Ptr02,0.156339271
Ptr02,0.136368366
Ptr02,0.142436638
Ptr02,0.115903292
Ptr02,0.229259772
Ptr02,0.230923237
Ptr02,0.152650836
Ptr02,0.16751317
Ptr02,0.170953763
Ptr02,0.21510398
Ptr02,0.132785663
Ptr02,0.171974093
Ptr02,0.246690597
Ptr02,0.201887401
Ptr02,0.237966139
Ptr02,0.14306146
Ptr02,0.192660497
Ptr02,0.162882316
Ptr02,0.269063835
Ptr02,0.192501821
Ptr02,0.224238861
Ptr02,0.21349171
Ptr02,0.16800059
Ptr02,0.379871102
Ptr02,0.165550588
Ptr02,0.151261039
Ptr02,0.103484405
Ptr02,0.293588191
Ptr02,0.208907245
Ptr02,0.173810912
Ptr02,0.198343067
Ptr02,0.180345188
Ptr02,0.141760951
Ptr02,0.09075216
Ptr02,0.220735787
Ptr02,0.123434392
Ptr02,0.085053139
Ptr02,0.284316645
Ptr02,0.169910339
Ptr02,0.222285137
Ptr02,0.144760615
Ptr02,0.179986705
Ptr02,0.253996919
Ptr02,0.170675843
Ptr02,0.177071613
Ptr02,0.205871188
Ptr02,0.160228971
Ptr02,0.167128439
Ptr02,0.211491865
Ptr02,0.171410702
Ptr02,0.152838136
Ptr02,0.152584429
Ptr02,0.218309852
Ptr02,0.137692154
Ptr02,0.162516528
Ptr02,0.478273018
Ptr02,0.140475504
Ptr02,0.218131404
Ptr02,0.249389625
Ptr02,0.213023815
Ptr02,0.216630119
Ptr02,0.209038259
Ptr02,0.159066936
Ptr02,0.186378405
Ptr02,0.211481745
Ptr02,0.178882865
Ptr02,0.240904522
Ptr02,0.215898115
Ptr02,0.109769738
Ptr02,0.151490391
Ptr02,0.164704234
Ptr02,0.237312728
Ptr02,0.178129658
Ptr02,0.184526982
Ptr02,0.119717463
Ptr02,0.226863641
Ptr02,0.227324641
Ptr02,0.123855581
Ptr02,0.131869027
Ptr02,0.163516876
Ptr02,0.188312876
Ptr02,0.276450624
Ptr02,0.230756376
Ptr02,0.144582862
Ptr02,0.222610904
Ptr02,0.223574384
Ptr02,0.112569629
Ptr02,0.204581893
Ptr02,0.195538106
Ptr02,0.243854937
Ptr02,0.128594008
Ptr02,0.184435979
Ptr02,0.149662798
Ptr02,0.37659193
Ptr02,0.245737497
Ptr02,0.180745926
Ptr02,0.174546987
Ptr02,0.229333857
Ptr02,0.170114658
Ptr02,0.246846473
Ptr02,0.240327282
Ptr02,0.195550676
Ptr02,0.18737986
Ptr02,0.170737183
Ptr02,0.19038004
Ptr02,0.176239491
Ptr02,0.233161343
Ptr02,0.191005719
Ptr02,0.168685428
Ptr02,0.226837553
Ptr02,0.260831441
Ptr02,0.208255297
Ptr02,0.199886157
Ptr02,0.189966341
Ptr02,0.099644635
Ptr02,0.158293084
Ptr02,0.225384034
Ptr02,0.223955806
Ptr02,0.249090857
Ptr02,0.201981494
Ptr02,0.154237064
Ptr02,0.362390643
Ptr02,0.197823708
Ptr02,0.096711812
Ptr02,0.14911665
Ptr02,0.132760639
Ptr02,0.131022377
Ptr02,0.152457669
Ptr02,0.172003916
Ptr02,0.194712645
Ptr02,0.183426366
Ptr02,0.176439982
Ptr02,0.130033626
Ptr02,0.136460911
Ptr02,0.241028357
Ptr02,0.175210143
Ptr02,0.181789821
Ptr02,0.162246964
Ptr02,0.162358035
Ptr02,0.168130522
Ptr02,0.190427286
Ptr02,0.252982035
Ptr02,0.183222602
Ptr02,0.160676335
Ptr02,0.140061343
Ptr02,0.156723929
Ptr02,0.23678021
Ptr02,0.220027844
Ptr02,0.195073045
Ptr02,0.204147628
Ptr02,0.206903202
Ptr02,0.10072157
Ptr02,0.291941192
Ptr02,0.192816907
Ptr02,0.237495343
Ptr02,0.222008286
Ptr02,0.245360406
Ptr02,0.16817879
Ptr02,0.446164794
Ptr02,0.209857766
Ptr02,0.205503971
Ptr02,0.206897872
Ptr02,0.139405935
Ptr02,0.236913117
Ptr02,0.201355751
Ptr02,0.187822733
Ptr02,0.196831583
Ptr02,0.183835909
Ptr02,0.27355918
Ptr02,0.183375218
Ptr02,0.335204476
Ptr02,0.252677133
Ptr02,0.190307815
Ptr02,0.235620268
Ptr02,0.131279829
Ptr02,0.185502146
Ptr02,0.231432929
Ptr02,0.166643326
Ptr02,0.162855045
Ptr02,0.230117714
Ptr02,0.208538299
Ptr02,0.211466536
Ptr02,0.13723029
Ptr02,0.259973218
Ptr02,0.209043528
Ptr02,0.180291435
Ptr02,0.252727663
Ptr02,0.234365625
Ptr02,0.256582265
Ptr02,0.241360548
Ptr02,0.203534372
Ptr02,0.236637676
Ptr02,0.233247734
Ptr02,0.231178175
Ptr02,0.296384818
Ptr02,0.202539482
Ptr02,0.251743742
Ptr02,0.130460086
Ptr02,0.167325574
Ptr02,0.151745295
Ptr02,0.255055457
Ptr02,0.164798858
Ptr02,0.139063134
Ptr02,0.159986781
Ptr02,0.228320397
Ptr02,0.174189154
Ptr02,0.18474374
Ptr02,0.242919131
Ptr02,0.228125531
Ptr02,0.195976368
Ptr02,0.264555847
Ptr02,0.202042957
Ptr02,0.157770562
Ptr02,0.090414033
Ptr02,0.225002865
Ptr02,0.218558661
Ptr02,0.147711669
Ptr02,0.167127667
Ptr02,0.217203316
Ptr02,0.2018204
Ptr02,0.142041372
Ptr02,0.235036478
Ptr02,0.249859064
Ptr02,0.209552023
Ptr02,0.181536069
Ptr02,0.175134763
Ptr02,0.176402675
Ptr02,0.144689565
Ptr02,0.443534872
Ptr02,0.199595202
Ptr02,0.23017213
Ptr02,0.16896384
Ptr02,0.146530947
Ptr02,0.225741338
Ptr02,0.168463791
Ptr02,0.175702734
Ptr02,0.249908803
