Cluster,Ray
Ptr02,0.144961544
Ptr02,0.176908667
Ptr02,0.168766569
Ptr02,0.196563969
Ptr02,0.209361641
Ptr02,0.183651343
Ptr02,0.168705574
Ptr02,0.210123594
Ptr02,0.190323436
Ptr02,0.174110764
Ptr02,0.233855901
Ptr02,0.235584734
Ptr02,0.213312994
Ptr02,0.080263477
Ptr02,0.232824152
Ptr02,0.170621118
Ptr02,0.228471697
Ptr02,0.158267529
Ptr02,0.15071998
Ptr02,0.171455555
Ptr02,0.138418046
Ptr02,0.247731781
Ptr02,0.217492245
Ptr02,0.268161281
Ptr02,0.086074082
Ptr02,0.188166371
Ptr02,0.198896175
Ptr02,0.162468327
Ptr02,0.325611271
Ptr02,0.121008917
Ptr02,0.207641998
Ptr02,0.18811826
Ptr02,0.094232326
Ptr02,0.166825826
Ptr02,0.150849752
Ptr02,0.183189884
Ptr02,0.195886795
Ptr02,0.244481477
Ptr02,0.170825125
Ptr02,0.205651996
Ptr02,0.157771195
Ptr02,0.241112885
Ptr02,0.190533543
Ptr02,0.134461237
Ptr02,0.190955383
Ptr02,0.17461164
Ptr02,0.237934824
Ptr02,0.083529838
Ptr02,0.255961069
Ptr02,0.19880196
Ptr03,0.13195336
Ptr03,0.159144555
Ptr03,0.190165358
Ptr03,0.198708212
Ptr03,0.152155057
Ptr03,0.138420145
Ptr03,0.251412195
Ptr03,0.132836326
Ptr03,0.130155741
Ptr03,0.169629369
Ptr03,0.132737938
Ptr03,0.071141535
Ptr03,0.178668538
Ptr03,0.109346795
Ptr03,0.172939202
Ptr03,0.058691423
Ptr03,0.163103199
Ptr03,0.145308987
Ptr03,0.179062483
Ptr03,0.151750529
Ptr03,0.13372838
Ptr03,0.195582021
Ptr03,0.155937807
Ptr03,0.089291252
Ptr03,0.132425584
Ptr03,0.2029266
Ptr03,0.113900494
Ptr03,0.147151553
Ptr03,0.166462085
Ptr03,0.139894501
Ptr03,0.112593024
Ptr03,0.175098055
Ptr03,0.180544668
Ptr03,0.150746628
Ptr03,0.140350472
Ptr03,0.134689209
Ptr03,0.195103627
Ptr03,0.157182529
Ptr03,0.179415351
Ptr03,0.143575282
Ptr03,0.184321665
Ptr03,0.176756415
Ptr03,0.194301163
Ptr03,0.085424607
Ptr03,0.200146046
Ptr03,0.165982789
Ptr03,0.157856783
Ptr03,0.121568818
Ptr03,0.180393164
Ptr03,0.243655288
Ptr03,0.091414532
Ptr03,0.144331864
Ptr03,0.054728067
Ptr03,0.162981139
Ptr03,0.092212746
Ptr03,0.124891343
Ptr03,0.137867941
Ptr03,0.21020214
Ptr03,0.163554468
Ptr03,0.057993342
Ptr03,0.132129605
Ptr03,0.142472635
Ptr03,0.119196235
Ptr03,0.150624934
Ptr03,0.163220294
Ptr03,0.149323863
Ptr03,0.211022983
Ptr03,0.136413638
Ptr03,0.136703874
Ptr03,0.155718883
Ptr03,0.161206742
Ptr03,0.138025819
Ptr03,0.200096904
Ptr03,0.13739751
Ptr03,0.174099481
Ptr03,0.111252678
Ptr03,0.132397554
Ptr03,0.150373037
Ptr03,0.143724538
Ptr03,0.12096212
Ptr03,0.225133874
Ptr03,0.181986485
Ptr03,0.123927211
Ptr03,0.169452845
Ptr03,0.1207123
Ptr03,0.139163361
Ptr03,0.172928079
Ptr03,0.135984662
Ptr03,0.156240703
Ptr03,0.197659429
Ptr03,0.193724474
Ptr03,0.141911795
Ptr03,0.149322749
Ptr03,0.079770022
Ptr03,0.130301335
Ptr03,0.199629503
Ptr03,0.189389027
Ptr03,0.200538493
Ptr03,0.19895453
Ptr03,0.143572553
Ptr03,0.144241302
Ptr03,0.106430793
Ptr03,0.172592671
Ptr03,0.111128208
Ptr03,0.168383618
Ptr03,0.163004427
Ptr03,0.104054551
Ptr03,0.18084591
Ptr03,0.133718821
Ptr03,0.083101465
Ptr03,0.125312336
Ptr03,0.149320211
Ptr03,0.169915394
Ptr03,0.137681673
Ptr03,0.0998925
Ptr03,0.077627847
Ptr03,0.14677507
Ptr03,0.138824241
Ptr03,0.183702209
Ptr03,0.223169974
Ptr03,0.212139705
Ptr03,0.140203045
Ptr03,0.189972014
Ptr03,0.193457351
Ptr03,0.156210405
Ptr03,0.128727385
Ptr03,0.243305896
Ptr03,0.143389885
Ptr03,0.168845223
Ptr03,0.119226374
Ptr03,0.190676716
Ptr03,0.188738912
Ptr03,0.094949036
Ptr03,0.132738809
Ptr03,0.136605792
Ptr03,0.181911768
Ptr03,0.149557949
Ptr03,0.05701089
Ptr03,0.106720606
Ptr03,0.1630952
Ptr03,0.148406156
Ptr03,0.179056726
Ptr03,0.158167025
Ptr03,0.144881684
Ptr03,0.164426762
Ptr03,0.119014681
Ptr03,0.178693833
Ptr03,0.121442756
Ptr03,0.193576834
Ptr03,0.138322869
Ptr03,0.215267704
Ptr03,0.132446077
Ptr03,0.161179438
Ptr03,0.105542179
Ptr03,0.060525226
Ptr03,0.139359565
Ptr03,0.130408731
Ptr03,0.14160913
Ptr03,0.168326455
Ptr03,0.242707878
Ptr03,0.16451199
Ptr03,0.214696093
Ptr03,0.131547141
Ptr03,0.050406197
Ptr03,0.158416628
Ptr03,0.167016222
Ptr03,0.084231092
Ptr03,0.120829414
Ptr03,0.136726543
Ptr03,0.21059594
Ptr03,0.137927958
Ptr03,0.156670844
Ptr03,0.170048647
Ptr03,0.161334705
Ptr03,0.114856662
Ptr03,0.20941713
Ptr03,0.106344084
Ptr03,0.151629896
Ptr03,0.101153076
Ptr03,0.137843571
Ptr03,0.125647639
Ptr03,0.142813648
Ptr03,0.193244603
Ptr03,0.093230041
Ptr03,0.169739369
Ptr03,0.237645589
Ptr03,0.186296488
Ptr03,0.146982118
Ptr03,0.134062566
Ptr03,0.189856649
Ptr03,0.185719369
Ptr03,0.120155854
Ptr03,0.18218831
Ptr03,0.107731873
Ptr03,0.159562205
Ptr03,0.197757263
Ptr03,0.187980411
Ptr03,0.163935847
Ptr03,0.121781174
Ptr03,0.123858605
Ptr03,0.166027285
Ptr03,0.195956036
Ptr03,0.156295038
Ptr03,0.178665098
Ptr03,0.165383204
Ptr03,0.211860625
Ptr03,0.123259407
Ptr03,0.120140335
Ptr03,0.16643165
Ptr03,0.153545193
Ptr03,0.114588521
Ptr03,0.165272912
Ptr03,0.241044325
Ptr03,0.172782783
Ptr03,0.131816434
Ptr03,0.236630739
Ptr03,0.227025416
Ptr03,0.147126944
Ptr03,0.135253594
Ptr03,0.186248197
Ptr03,0.208320468
Ptr03,0.187909172
Ptr03,0.077164271
Ptr03,0.119010265
Ptr03,0.147115204
Ptr03,0.13444112
Ptr03,0.164768267
Ptr03,0.215863841
Ptr03,0.117238682
Ptr03,0.19444055
Ptr03,0.152459644
Ptr03,0.122837521
Ptr03,0.122986392
Ptr03,0.213282235
Ptr03,0.232112095
Ptr03,0.119476841
Ptr03,0.141021564
Ptr03,0.153222726
Ptr03,0.184324177
Ptr03,0.221965307
Ptr03,0.154265721
Ptr03,0.133309922
Ptr03,0.14942071
Ptr03,0.190785201
Ptr03,0.118307535
Ptr03,0.106302343
Ptr03,0.124285461
Ptr03,0.207691731
Ptr03,0.145332434
Ptr03,0.177083034
Ptr03,0.243759063
Ptr03,0.132210145
Ptr03,0.198169884
Ptr03,0.132544287
Ptr03,0.160174004
Ptr03,0.125425408
Ptr03,0.164670313
Ptr03,0.184269391
Ptr03,0.15123141
Ptr03,0.076297004
Ptr03,0.102589205
Ptr03,0.132680728
Ptr03,0.146509503
Ptr03,0.155727182
Ptr03,0.076632999
Ptr03,0.196392527
Ptr03,0.11897912
Ptr03,0.15857241
Ptr03,0.196942007
Ptr03,0.158461722
Ptr03,0.124550192
Ptr03,0.171745655
Ptr03,0.124084244
Ptr03,0.220090314
Ptr03,0.242638299
Ptr03,0.204429854
Ptr03,0.094961722
Ptr03,0.163399224
Ptr03,0.131772925
Ptr03,0.165585999
Ptr03,0.20766878
Ptr03,0.140788037
Ptr03,0.146841052
Ptr03,0.135833883
Ptr03,0.139413125
Ptr03,0.178604408
Ptr03,0.162118046
Ptr03,0.154213496
Ptr03,0.230104443
Ptr03,0.147068389
Ptr03,0.096543521
Ptr03,0.218891809
Ptr03,0.111863388
Ptr03,0.148316678
Ptr03,0.146547967
Ptr03,0.245821562
Ptr03,0.129599647
Ptr03,0.151130648
Ptr03,0.137189469
Ptr03,0.14707353
Ptr03,0.279924389
Ptr03,0.173252242
Ptr03,0.115362813
Ptr03,0.098828408
Ptr03,0.147412631
Ptr03,0.143100515
Ptr03,0.220932145
Ptr03,0.187133336
Ptr03,0.162033231
Ptr03,0.137138736
Ptr03,0.232136863
Ptr03,0.156536186
Ptr03,0.18331324
Ptr03,0.109727703
Ptr03,0.110175569
Ptr03,0.142036628
Ptr03,0.135135709
Ptr03,0.232844435
Ptr03,0.181789392
Ptr03,0.188520294
Ptr03,0.170208811
Ptr03,0.174445496
Ptr03,0.105239422
Ptr03,0.2219422
Ptr03,0.236023634
Ptr03,0.106426629
Ptr03,0.149133895
Ptr03,0.06212508
Ptr03,0.189030573
Ptr03,0.136244631
Ptr03,0.115410272
Ptr03,0.150199876
Ptr03,0.183105599
Ptr03,0.149338799
Ptr03,0.181041585
Ptr03,0.15548091
Ptr03,0.205492462
Ptr03,0.222278215
Ptr03,0.103688458
Ptr03,0.059262497
Ptr03,0.220271482
Ptr03,0.149925951
Ptr03,0.157936937
Ptr03,0.137835561
Ptr03,0.107305188
Ptr03,0.122153084
Ptr03,0.087630667
Ptr03,0.155132988
Ptr03,0.197777513
Ptr03,0.196644938
Ptr03,0.106761104
Ptr03,0.122509181
Ptr03,0.178949793
Ptr03,0.147483225
Ptr03,0.197615842
Ptr03,0.141974465
Ptr03,0.118502114
Ptr03,0.151116426
Ptr03,0.178198048
Ptr03,0.155190679
Ptr03,0.187866196
Ptr03,0.156284324
Ptr03,0.195928568
Ptr03,0.142146263
Ptr03,0.136913779
Ptr03,0.147582568
Ptr03,0.166964056
Ptr03,0.117792864
Ptr03,0.221475964
Ptr03,0.162265862
Ptr03,0.196142328
Ptr03,0.09554443
Ptr03,0.147214761
Ptr03,0.155875516
Ptr03,0.09442502
Ptr03,0.088315408
Ptr03,0.223370721
Ptr03,0.209465595
Ptr03,0.10209802
Ptr03,0.188290871
Ptr03,0.172582485
Ptr03,0.121725713
Ptr03,0.135133081
Ptr03,0.13550116
Ptr03,0.141922121
Ptr03,0.186986116
Ptr03,0.181807765
Ptr03,0.134341933
Ptr03,0.063072217
Ptr03,0.128708148
Ptr03,0.100091821
Ptr03,0.140158882
Ptr03,0.115248832
Ptr03,0.112912555
Ptr03,0.152883677
Ptr03,0.215447129
Ptr03,0.176168148
Ptr03,0.186755516
Ptr03,0.220220359
Ptr03,0.148502551
Ptr03,0.14222105
Ptr03,0.13608437
Ptr03,0.157903224
Ptr03,0.179810084
Ptr03,0.135934358
Ptr03,0.159965278
Ptr03,0.207195113
Ptr03,0.15284881
Ptr03,0.153395974
Ptr03,0.140608691
Ptr03,0.183453881
Ptr03,0.161382834
Ptr03,0.139151007
Ptr03,0.213002729
Ptr03,0.139156621
Ptr03,0.11201907
Ptr03,0.197169815
Ptr03,0.149289901
Ptr03,0.16127893
Ptr03,0.165995921
Ptr03,0.175095483
Ptr03,0.12885104
Ptr03,0.20759288
Ptr03,0.175856775
Ptr03,0.137726203
Ptr03,0.104680123
Ptr03,0.093968205
Ptr03,0.196470479
Ptr03,0.076951957
Ptr03,0.139245088
Ptr03,0.117747516
Ptr03,0.136298044
Ptr03,0.127327281
Ptr03,0.154451733
Ptr03,0.158881046
Ptr03,0.174678698
Ptr03,0.099139981
Ptr03,0.144200154
Ptr03,0.125594176
Ptr03,0.180847333
Ptr03,0.142139579
Ptr03,0.180087101
Ptr03,0.156834294
Ptr03,0.123389973
Ptr03,0.138305312
Ptr03,0.150996868
Ptr03,0.165704044
Ptr03,0.143271473
Ptr03,0.140805474
Ptr03,0.177763418
Ptr03,0.147512603
Ptr03,0.167196301
Ptr03,0.113510033
Ptr03,0.174049206
Ptr03,0.149518254
Ptr03,0.147927963
Ptr03,0.207679395
Ptr03,0.205298393
Ptr03,0.138306242
Ptr03,0.130280745
Ptr03,0.116819769
Ptr03,0.183905673
Ptr03,0.207326157
Ptr03,0.203038337
Ptr03,0.13618135
Ptr03,0.151328186
Ptr03,0.146771422
Ptr03,0.167609649
Ptr03,0.185617852
Ptr03,0.160153118
Ptr03,0.149493129
Ptr03,0.089752426
Ptr03,0.141352997
Ptr03,0.202105472
Ptr03,0.188972301
Ptr03,0.119206251
Ptr03,0.053986368
Ptr03,0.14746035
Ptr03,0.174952469
Ptr03,0.158854646
Ptr03,0.121922206
Ptr03,0.160331665
Ptr03,0.15037373
Ptr03,0.127013014
Ptr03,0.187842319
Ptr03,0.219955436
Ptr03,0.207297367
Ptr03,0.226248314
Ptr03,0.128026174
Ptr03,0.195135529
Ptr03,0.175847876
Ptr03,0.145095529
Ptr03,0.140806285
Ptr03,0.112092866
Ptr03,0.080070323
Ptr03,0.081243536
Ptr03,0.225263128
Ptr03,0.136516708
Ptr03,0.187848453
Ptr03,0.243404551
Ptr03,0.175173951
Ptr03,0.174564896
Ptr03,0.122304888
Ptr03,0.143305397
Ptr03,0.171021403
Ptr03,0.108713063
Ptr03,0.246612089
Ptr03,0.091469561
Ptr03,0.228733432
Ptr03,0.193928422
Ptr03,0.155453026
Ptr03,0.134104013
Ptr03,0.112047154
Ptr03,0.216637281
Ptr03,0.151405317
Ptr03,0.145142938
Ptr03,0.153220983
Ptr03,0.115249035
Ptr03,0.159544325
Ptr03,0.157691517
Ptr03,0.105567124
Ptr03,0.184862542
Ptr03,0.18536078
Ptr03,0.152113447
Ptr03,0.162917996
Ptr03,0.126578904
Ptr03,0.118141872
Ptr03,0.132597557
Ptr03,0.208727967
Ptr03,0.124500619
Ptr03,0.14095576
Ptr03,0.145871004
Ptr03,0.161131857
Ptr03,0.204704475
Ptr03,0.140119866
Ptr03,0.123066095
Ptr03,0.139005964
Ptr03,0.154746822
Ptr03,0.178379501
Ptr03,0.132846429
Ptr03,0.146284839
Ptr03,0.172497028
Ptr03,0.173085147
Ptr03,0.101635647
Ptr03,0.124739753
Ptr03,0.095111427
Ptr03,0.158086725
Ptr03,0.17138307
Ptr03,0.116741696
Ptr03,0.094560765
Ptr03,0.205043938
Ptr03,0.185804485
Ptr03,0.169647519
Ptr03,0.14136728
Ptr03,0.178628679
Ptr03,0.154659854
Ptr03,0.211731603
Ptr03,0.125789454
Ptr03,0.166101574
Ptr03,0.166561337
Ptr03,0.115183777
Ptr03,0.111575488
Ptr03,0.130420598
Ptr03,0.165899317
Ptr03,0.166156793
Ptr03,0.093463142
Ptr03,0.164015808
Ptr03,0.105622266
Ptr03,0.178815466
Ptr03,0.152431456
Ptr03,0.133438661
Ptr03,0.138198264
Ptr03,0.148043905
Ptr03,0.156233973
Ptr03,0.217600598
Ptr03,0.224488024
Ptr03,0.145564211
Ptr03,0.1700117
Ptr03,0.18442683
Ptr03,0.152779717
Ptr03,0.119661082
Ptr03,0.118903898
Ptr03,0.124058174
Ptr03,0.13779253
Ptr03,0.166552572
Ptr03,0.249301333
Ptr03,0.117525854
Ptr03,0.157979938
Ptr03,0.109332486
Ptr03,0.133689551
Ptr03,0.122082274
Ptr03,0.101576022
Ptr03,0.161891338
Ptr03,0.137818043
Ptr03,0.173965543
Ptr03,0.143429742
Ptr03,0.111287045
Ptr03,0.152517442
Ptr03,0.265148527
Ptr03,0.10792736
Ptr03,0.134235789
Ptr03,0.239960489
Ptr03,0.137022458
Ptr03,0.139120585
Ptr03,0.204909249
Ptr03,0.130509513
Ptr03,0.164037093
Ptr03,0.150205829
Ptr03,0.141159503
Ptr03,0.157942479
Ptr03,0.116604074
Ptr03,0.176181684
Ptr03,0.128328202
Ptr03,0.105980307
Ptr03,0.120978946
Ptr03,0.205171963
Ptr03,0.155811717
Ptr03,0.169369452
Ptr03,0.091280902
Ptr03,0.161628007
Ptr03,0.119945334
Ptr03,0.157815353
Ptr03,0.154933649
Ptr03,0.108759315
Ptr03,0.113318041
Ptr03,0.144168859
Ptr03,0.163439207
Ptr03,0.106825247
Ptr03,0.077784954
Ptr03,0.147797334
Ptr03,0.13555966
Ptr03,0.182330896
Ptr03,0.118907677
Ptr03,0.165102582
Ptr03,0.135754667
Ptr03,0.151191955
Ptr03,0.160037656
Ptr03,0.21133713
Ptr03,0.211746476
Ptr03,0.127278079
Ptr03,0.121597104
Ptr03,0.129885606
Ptr03,0.086233124
Ptr03,0.148120644
Ptr03,0.1587798
Ptr03,0.090843951
Ptr03,0.186976044
Ptr03,0.128284479
Ptr03,0.157553149
Ptr03,0.207452149
Ptr03,0.178189769
Ptr03,0.202410002
Ptr03,0.131478494
Ptr03,0.144262506
Ptr03,0.105509939
Ptr03,0.149405147
Ptr03,0.187894275
Ptr03,0.088348279
Ptr03,0.163613091
Ptr03,0.192632561
Ptr03,0.178244653
Ptr03,0.20205292
Ptr03,0.15787061
Ptr03,0.18112293
Ptr03,0.130971416
Ptr03,0.152386144
Ptr03,0.130571472
Ptr03,0.207432186
Ptr03,0.156757733
Ptr03,0.215017153
Ptr03,0.110803765
Ptr03,0.158384013
Ptr03,0.160963907
Ptr03,0.205727469
Ptr03,0.076420615
Ptr03,0.13434283
Ptr03,0.112604438
Ptr03,0.160859555
Ptr03,0.138282816
Ptr03,0.118527589
Ptr03,0.148229764
Ptr03,0.141769587
Ptr03,0.156363084
Ptr03,0.118811998
Ptr03,0.13824396
Ptr03,0.193667512
Ptr03,0.11186506
Ptr03,0.100998756
Ptr03,0.133925447
Ptr03,0.095760931
Ptr03,0.189939067
Ptr03,0.14649325
Ptr03,0.113121596
Ptr03,0.143305606
Ptr03,0.164582334
Ptr03,0.201469539
Ptr03,0.210259716
Ptr03,0.141152255
Ptr03,0.144704775
Ptr03,0.09782855
Ptr03,0.156754588
Ptr03,0.139441894
Ptr03,0.096655268
Ptr03,0.157870023
Ptr03,0.170695162
Ptr03,0.116888174
Ptr03,0.13879811
Ptr03,0.165560133
Ptr03,0.127862577
Ptr03,0.187957004
Ptr03,0.173520097
Ptr03,0.125997645
Ptr03,0.116263158
Ptr03,0.146027797
Ptr03,0.123140034
Ptr03,0.189763377
Ptr03,0.200697866
Ptr03,0.135532517
Ptr03,0.236400993
Ptr03,0.185135834
Ptr03,0.12267332
Ptr03,0.176656347
Ptr03,0.180622347
Ptr03,0.125405152
Ptr03,0.226029988
Ptr03,0.230518194
Ptr03,0.153670113
Ptr03,0.194313721
Ptr03,0.146739077
Ptr03,0.222611282
Ptr03,0.220301893
Ptr03,0.139995406
Ptr03,0.133035408
Ptr03,0.102056723
Ptr03,0.203905615
Ptr03,0.171415006
Ptr03,0.184503892
Ptr03,0.131362226
Ptr03,0.147160408
Ptr03,0.100994711
Ptr03,0.137608319
Ptr03,0.114458925
Ptr03,0.138548803
Ptr03,0.137611819
Ptr03,0.156004195
Ptr03,0.196038003
Ptr03,0.168724294
Ptr03,0.141091508
Ptr03,0.11661878
Ptr03,0.153088088
Ptr03,0.131385179
Ptr03,0.181873036
Ptr03,0.19212301
Ptr03,0.115731761
Ptr03,0.205548388
Ptr03,0.138703813
Ptr03,0.18762251
Ptr03,0.132598173
Ptr03,0.187987466
Ptr03,0.139288256
Ptr03,0.207850477
Ptr03,0.16124203
Ptr03,0.14149825
Ptr03,0.15837277
Ptr03,0.170400663
Ptr03,0.200556556
Ptr03,0.137918204
Ptr03,0.213202685
Ptr03,0.138861335
Ptr03,0.109775426
Ptr03,0.094613495
Ptr03,0.128223669
Ptr03,0.126880441
Ptr04,0.159587025
Ptr04,0.141129881
Ptr04,0.056591397
Ptr04,0.129388059
Ptr04,0.147441076
Ptr04,0.095535167
Ptr04,0.0695234
Ptr04,0.111403829
Ptr04,0.097957585
Ptr04,0.149749604
Ptr04,0.106111298
Ptr04,0.08470862
Ptr04,0.05999211
Ptr04,0.121236098
Ptr04,0.078182306
Ptr04,0.073273261
Ptr04,0.114307025
Ptr04,0.14160039
Ptr04,0.099875706
Ptr04,0.073371611
Ptr04,0.089625391
Ptr04,0.03980568
Ptr04,0.131300045
Ptr04,0.102950807
Ptr04,0.172096845
Ptr04,0.092374471
Ptr04,0.099526887
Ptr04,0.174206624
Ptr04,0.053013509
Ptr04,0.195376705
Ptr04,0.05328696
Ptr04,0.11757655
Ptr04,0.178574171
Ptr04,0.107596141
Ptr04,0.122880789
Ptr04,0.132428762
Ptr04,0.074136696
Ptr04,0.053142013
Ptr04,0.273145355
Ptr04,0.187907913
Ptr04,0.066703165
Ptr04,0.087351819
Ptr04,0.068951472
Ptr04,0.054764263
Ptr04,0.0823696
Ptr04,0.089914687
Ptr04,0.07064865
Ptr04,0.077903404
Ptr04,0.219818737
Ptr04,0.076484726
Ptr04,0.067606861
Ptr04,0.088746044
Ptr04,0.119497982
Ptr04,0.084964181
Ptr04,0.082422556
Ptr04,0.080931138
Ptr04,0.12632142
Ptr04,0.166016904
Ptr04,0.063037814
Ptr04,0.127137673
Ptr04,0.076907346
Ptr04,0.090886994
Ptr04,0.039855722
Ptr04,0.131562936
Ptr04,0.093384845
Ptr04,0.2033892
Ptr04,0.05572399
Ptr04,0.113754635
Ptr04,0.039732711
Ptr04,0.095643471
Ptr04,0.199363302
Ptr04,0.066735719
Ptr04,0.096891401
Ptr04,0.314757029
Ptr04,0.131419484
Ptr04,0.138123848
Ptr04,0.194314513
Ptr04,0.158542321
Ptr04,0.083180908
Ptr04,0.139899404
Ptr04,0.093789975
Ptr04,0.113373355
Ptr04,0.139984666
Ptr04,0.158119123
Ptr04,0.089113171
Ptr04,0.118696412
Ptr04,0.104636132
Ptr04,0.05853289
Ptr04,0.089304336
Ptr04,0.149239531
Ptr04,0.168058749
Ptr04,0.145050846
Ptr04,0.072719298
Ptr04,0.320404535
Ptr04,0.048467416
Ptr04,0.107892935
Ptr04,0.139971021
Ptr04,0.143956238
Ptr04,0.110024573
Ptr04,0.036414
Ptr04,0.062078564
Ptr04,0.190558684
Ptr04,0.065181257
Ptr04,0.071342347
Ptr04,0.14423923
Ptr04,0.142643012
Ptr04,0.109914425
Ptr04,0.103647568
Ptr04,0.06928685
Ptr04,0.105525492
Ptr04,0.075239661
Ptr04,0.171183056
Ptr04,0.106098241
Ptr04,0.129806309
Ptr04,0.076294399
Ptr04,0.067848125
Ptr04,0.217501723
Ptr04,0.044775571
