Cluster,Ray
Ptr04,0.081909477
Ptr04,0.177153328
Ptr04,0.134480499
Ptr04,0.192444565
Ptr04,0.15851919
Ptr04,0.061275335
Ptr04,0.10332419
Ptr04,0.07670237
Ptr04,0.109202106
Ptr04,0.165262856
Ptr04,0.14225483
Ptr04,0.086373818
Ptr04,0.134278157
Ptr04,0.077696613
Ptr04,0.167087338
Ptr04,0.089705691
Ptr04,0.088577512
Ptr04,0.080293825
Ptr04,0.04819523
Ptr04,0.185843753
Ptr04,0.051117057
Ptr04,0.090732908
Ptr04,0.041179302
Ptr04,0.085720532
Ptr04,0.074476201
Ptr04,0.12124465
Ptr04,0.077242517
Ptr04,0.087230694
Ptr04,0.127108951
Ptr04,0.077482173
Ptr04,0.183002972
Ptr04,0.088146851
Ptr04,0.099447989
Ptr04,0.195964651
Ptr04,0.058293935
Ptr04,0.138016124
Ptr04,0.093110355
Ptr04,0.121671203
Ptr04,0.157754392
Ptr04,0.078122261
Ptr04,0.170071366
Ptr04,0.191720709
Ptr04,0.098035487
Ptr04,0.076724139
Ptr04,0.111319663
Ptr04,0.053845889
Ptr04,0.10107374
Ptr04,0.036049465
Ptr04,0.086281616
Ptr04,0.091366062
Ptr04,0.132489947
Ptr04,0.115945699
Ptr04,0.238208733
Ptr04,0.198075908
Ptr04,0.110116869
Ptr04,0.131898376
Ptr04,0.107743512
Ptr04,0.159728197
Ptr04,0.045703248
Ptr04,0.068134509
Ptr04,0.083170448
Ptr04,0.092902373
Ptr04,0.105894195
Ptr04,0.058264107
Ptr04,0.11467581
Ptr04,0.149141561
Ptr04,0.06770914
Ptr04,0.081563114
Ptr04,0.094306258
Ptr04,0.076326442
Ptr04,0.106279825
Ptr04,0.171998997
Ptr04,0.100242192
Ptr04,0.109102535
Ptr04,0.129759559
Ptr04,0.070498532
Ptr04,0.155361953
Ptr04,0.079694928
Ptr04,0.083021025
Ptr04,0.077185807
Ptr04,0.049302035
Ptr04,0.133848608
Ptr04,0.043647177
Ptr04,0.075590682
Ptr04,0.142966993
Ptr04,0.043189616
Ptr04,0.120616236
Ptr04,0.084278665
Ptr04,0.089647315
Ptr04,0.09692752
Ptr04,0.102441553
Ptr04,0.063405144
Ptr04,0.15206457
Ptr04,0.075906661
Ptr04,0.105406479
Ptr04,0.22905041
Ptr04,0.12906156
Ptr04,0.067527582
Ptr04,0.109529417
Ptr04,0.087054249
Ptr04,0.085118312
Ptr04,0.067482448
Ptr04,0.054687095
Ptr04,0.064008474
Ptr04,0.1441057
Ptr04,0.074512721
Ptr04,0.080176208
Ptr04,0.131314732
Ptr04,0.076508916
Ptr04,0.126865488
Ptr04,0.077507489
Ptr04,0.066151568
Ptr04,0.120037248
Ptr04,0.06760333
Ptr04,0.077060942
Ptr04,0.088998293
Ptr04,0.068472162
Ptr04,0.075621002
Ptr04,0.059856049
Ptr04,0.132851497
Ptr04,0.08119358
Ptr04,0.101774549
Ptr04,0.082832026
Ptr04,0.286039257
Ptr04,0.098928778
Ptr04,0.133117324
Ptr04,0.160556331
Ptr04,0.083081299
Ptr04,0.101412469
Ptr04,0.036532369
Ptr04,0.076356096
Ptr04,0.074215354
Ptr04,0.129377013
Ptr04,0.179774069
Ptr04,0.198594813
Ptr04,0.061174092
Ptr04,0.20696242
Ptr04,0.072201544
Ptr04,0.11038834
Ptr04,0.064408748
Ptr04,0.047274074
Ptr04,0.093054254
Ptr04,0.074853031
Ptr04,0.071944827
Ptr04,0.152060371
Ptr04,0.129091218
Ptr04,0.055237807
Ptr04,0.070875115
Ptr04,0.112037744
Ptr04,0.077128884
Ptr04,0.069097222
Ptr04,0.213413967
Ptr04,0.063568958
Ptr04,0.107703809
Ptr04,0.050952416
Ptr04,0.039931428
Ptr04,0.0949782
Ptr04,0.060689598
Ptr04,0.105315584
Ptr04,0.101480298
Ptr04,0.154317107
Ptr04,0.047620718
Ptr04,0.149812803
Ptr04,0.060606542
Ptr04,0.059387453
Ptr04,0.103953457
Ptr04,0.089842647
Ptr04,0.09828389
Ptr04,0.084568931
Ptr04,0.103651518
Ptr04,0.083232158
Ptr04,0.082793964
Ptr04,0.102908594
Ptr04,0.122283855
Ptr04,0.188868069
Ptr04,0.167850209
Ptr04,0.117044109
Ptr04,0.036005586
Ptr04,0.146587374
Ptr04,0.040714789
Ptr04,0.097778353
Ptr04,0.116344692
Ptr04,0.086559387
Ptr04,0.102313226
Ptr04,0.087515816
Ptr04,0.05883877
Ptr04,0.06009353
Ptr04,0.050638117
Ptr04,0.11009102
Ptr04,0.096621076
Ptr04,0.091543743
Ptr04,0.087903232
Ptr04,0.317385963
Ptr04,0.146331367
Ptr04,0.082333306
Ptr04,0.10192961
Ptr04,0.127921132
Ptr04,0.174293821
Ptr04,0.136213599
Ptr04,0.146398192
Ptr04,0.086084926
Ptr04,0.092913727
Ptr04,0.062926925
Ptr04,0.237778016
Ptr04,0.10418634
Ptr04,0.11369444
Ptr04,0.130210097
Ptr04,0.165019167
Ptr04,0.063028133
Ptr04,0.157416555
Ptr04,0.062595991
Ptr04,0.097596035
Ptr04,0.134126078
Ptr04,0.14270704
Ptr04,0.156813507
Ptr04,0.090682866
Ptr04,0.088441871
Ptr04,0.083301083
Ptr04,0.102116334
Ptr04,0.061163355
Ptr04,0.058029014
Ptr04,0.076076699
Ptr04,0.048478452
Ptr04,0.103646913
Ptr04,0.140871597
Ptr04,0.100245034
Ptr04,0.051496799
Ptr04,0.075906558
Ptr04,0.100179308
Ptr04,0.137347196
Ptr04,0.055596646
Ptr04,0.048034325
Ptr04,0.13071941
Ptr04,0.061602796
Ptr04,0.059735599
Ptr04,0.199957515
Ptr04,0.078673672
Ptr04,0.089597628
Ptr04,0.10268353
Ptr04,0.074701056
Ptr04,0.30326508
Ptr04,0.066818562
Ptr04,0.114396878
Ptr04,0.157372182
Ptr04,0.053537052
Ptr04,0.163014184
Ptr04,0.105488444
Ptr04,0.05987176
Ptr04,0.160622527
Ptr04,0.099549555
Ptr04,0.080679257
Ptr04,0.048363696
Ptr04,0.073996359
Ptr04,0.181755585
Ptr04,0.052399661
Ptr04,0.137383041
Ptr04,0.084261266
Ptr04,0.083883098
Ptr04,0.195583535
Ptr04,0.102723814
Ptr04,0.17011447
Ptr04,0.144217848
Ptr04,0.071146471
Ptr04,0.147969877
Ptr04,0.088712294
Ptr04,0.094325682
Ptr04,0.07737254
Ptr04,0.132616114
Ptr04,0.100255983
Ptr04,0.147731744
Ptr04,0.106291189
Ptr04,0.079040782
Ptr04,0.132265866
Ptr04,0.039943168
Ptr04,0.057821904
Ptr04,0.127094067
Ptr04,0.076160383
Ptr04,0.107559408
Ptr04,0.152385389
Ptr04,0.110093563
Ptr04,0.137045844
Ptr04,0.110484443
Ptr04,0.069813925
Ptr04,0.092752338
Ptr04,0.087784537
Ptr04,0.045777395
Ptr04,0.065795245
Ptr04,0.071859418
Ptr04,0.135961051
Ptr04,0.047419391
Ptr04,0.079390523
Ptr04,0.090918421
Ptr04,0.099669967
Ptr04,0.134583866
Ptr04,0.089025833
Ptr04,0.153718047
Ptr04,0.124182338
Ptr04,0.050326877
Ptr04,0.264518974
Ptr04,0.069716821
Ptr04,0.083585018
Ptr04,0.131379058
Ptr04,0.073968329
Ptr04,0.087620783
Ptr04,0.057612974
Ptr04,0.055376245
Ptr04,0.063322559
Ptr04,0.040389543
Ptr04,0.035012245
Ptr04,0.096830964
Ptr04,0.113339965
Ptr04,0.068514382
Ptr04,0.040873982
Ptr04,0.114679906
Ptr04,0.081643019
Ptr04,0.097471766
Ptr04,0.193265017
Ptr04,0.187027921
Ptr04,0.182965501
Ptr04,0.063161692
Ptr04,0.142945945
Ptr04,0.08734256
Ptr04,0.06222051
Ptr04,0.143052108
Ptr04,0.127191331
Ptr04,0.056080533
Ptr04,0.056611541
Ptr04,0.113565714
Ptr04,0.074626355
Ptr04,0.082509838
Ptr04,0.122840242
Ptr04,0.046226186
Ptr04,0.176973239
Ptr04,0.312073964
Ptr04,0.099387823
Ptr04,0.049292483
Ptr04,0.063589682
Ptr04,0.127613393
Ptr04,0.060822286
Ptr04,0.131776628
Ptr04,0.054061261
Ptr04,0.075807975
Ptr04,0.098312982
Ptr04,0.106481485
Ptr04,0.056135974
Ptr04,0.149935782
Ptr04,0.088184108
Ptr04,0.115127524
Ptr04,0.089052841
Ptr04,0.05542217
Ptr05,0.115495726
Ptr05,0.164387566
Ptr05,0.134393163
Ptr05,0.079162387
Ptr05,0.079610463
Ptr05,0.141318343
Ptr05,0.144635924
Ptr05,0.20101225
Ptr05,0.109563523
Ptr05,0.133041088
Ptr05,0.189595309
Ptr05,0.103117455
Ptr05,0.092732916
Ptr05,0.084834453
Ptr05,0.122554217
Ptr05,0.142160944
Ptr05,0.160783937
Ptr05,0.072599851
Ptr05,0.136885338
Ptr05,0.078770651
Ptr05,0.158291771
Ptr05,0.180079246
Ptr05,0.136272959
Ptr05,0.117736962
Ptr05,0.108598382
Ptr05,0.167785498
Ptr05,0.248956157
Ptr05,0.094806825
Ptr05,0.132611957
Ptr05,0.113977076
Ptr05,0.157142924
Ptr05,0.136341861
Ptr05,0.180171105
Ptr05,0.117221569
Ptr05,0.10408225
Ptr05,0.130503755
Ptr05,0.12449471
Ptr05,0.062383618
Ptr05,0.112262353
Ptr05,0.102124626
Ptr05,0.090199353
Ptr05,0.081985824
Ptr05,0.169218817
Ptr05,0.237029307
Ptr05,0.137980513
Ptr05,0.170558892
Ptr05,0.154154666
Ptr05,0.201278234
Ptr05,0.179219247
Ptr05,0.179499178
Ptr05,0.155153826
Ptr05,0.135719115
Ptr05,0.064218656
Ptr05,0.139940688
Ptr05,0.185073718
Ptr05,0.151447172
Ptr05,0.175768873
Ptr05,0.104630423
Ptr05,0.086913496
Ptr05,0.092887228
Ptr05,0.089584327
Ptr05,0.186766661
Ptr05,0.077356177
Ptr05,0.154030987
Ptr05,0.154534843
Ptr05,0.144406636
Ptr05,0.173709115
Ptr05,0.067530621
Ptr05,0.156934646
Ptr05,0.074287486
Ptr05,0.135460788
Ptr05,0.079731159
Ptr05,0.177131831
Ptr05,0.068786708
Ptr05,0.215122932
Ptr05,0.183304462
Ptr05,0.18810464
Ptr05,0.108277913
Ptr05,0.129427559
Ptr05,0.131748702
Ptr05,0.117877999
Ptr05,0.177769233
Ptr05,0.183338833
Ptr05,0.111175219
Ptr05,0.029242274
Ptr05,0.059383841
Ptr05,0.074531644
Ptr05,0.176493874
Ptr05,0.136962104
Ptr05,0.132686008
Ptr05,0.217401368
Ptr05,0.042193942
Ptr05,0.055954657
Ptr05,0.182798636
Ptr05,0.13794935
Ptr05,0.061646095
Ptr05,0.160307207
Ptr05,0.119274659
Ptr05,0.182140315
Ptr05,0.187544701
Ptr05,0.089704165
Ptr05,0.125940368
Ptr05,0.129478604
Ptr05,0.130258209
Ptr05,0.214079553
Ptr05,0.147854951
Ptr05,0.189230931
Ptr05,0.179240869
Ptr05,0.150542553
Ptr05,0.127688526
Ptr05,0.159367705
Ptr05,0.148128363
Ptr05,0.071430827
Ptr05,0.186311861
Ptr05,0.084163294
Ptr05,0.048695617
Ptr05,0.185348501
Ptr05,0.102009815
Ptr05,0.200310853
Ptr05,0.149958308
Ptr05,0.115227763
Ptr05,0.160651095
Ptr05,0.199926481
Ptr05,0.155055205
Ptr05,0.123464485
Ptr05,0.154017413
Ptr05,0.124070168
Ptr05,0.185717779
Ptr05,0.132365025
Ptr05,0.135752499
Ptr05,0.17118121
Ptr05,0.14610561
Ptr05,0.107197196
Ptr05,0.093558385
Ptr05,0.164891968
Ptr05,0.132594146
Ptr05,0.165435321
Ptr05,0.165402145
Ptr05,0.199208691
Ptr05,0.051012842
Ptr05,0.171110323
Ptr05,0.14035715
Ptr05,0.170869616
Ptr05,0.124514165
Ptr05,0.192003254
Ptr05,0.109895505
Ptr05,0.158852594
Ptr05,0.156883892
Ptr05,0.125428139
Ptr05,0.149323244
Ptr05,0.147414829
Ptr05,0.23199935
Ptr05,0.222613419
Ptr05,0.125139713
Ptr05,0.154609677
Ptr05,0.130452387
Ptr05,0.210137262
Ptr05,0.17549041
Ptr05,0.175102831
Ptr05,0.100017356
Ptr05,0.074955696
Ptr05,0.167057758
Ptr05,0.129106741
Ptr05,0.161189492
Ptr05,0.085700103
Ptr05,0.123756395
Ptr05,0.188739357
Ptr05,0.08935001
Ptr05,0.146494696
Ptr05,0.117958722
Ptr05,0.193535783
Ptr05,0.084420904
Ptr05,0.138501162
Ptr05,0.15637462
Ptr05,0.184251188
Ptr05,0.155680559
Ptr05,0.112595676
Ptr05,0.0901344
Ptr05,0.176099324
Ptr05,0.132803216
Ptr05,0.066127947
Ptr05,0.136974821
Ptr05,0.141360244
Ptr05,0.121953566
Ptr05,0.156733478
Ptr05,0.164216804
Ptr05,0.135268645
Ptr05,0.220778783
Ptr05,0.1445907
Ptr05,0.176302196
Ptr05,0.139594228
Ptr05,0.075988012
Ptr05,0.17048937
Ptr05,0.197451732
Ptr05,0.170643387
Ptr05,0.088303457
Ptr05,0.166212929
Ptr05,0.103783511
Ptr05,0.114455825
Ptr05,0.108972806
Ptr05,0.138654259
Ptr05,0.218002365
Ptr05,0.160198879
Ptr05,0.181186997
Ptr05,0.12012238
Ptr05,0.114802018
Ptr05,0.109835755
Ptr05,0.149312424
Ptr05,0.140745449
Ptr05,0.129504385
Ptr05,0.09903738
Ptr05,0.077788341
Ptr05,0.097234671
Ptr05,0.123190329
Ptr05,0.131713957
Ptr05,0.071177975
Ptr05,0.070694897
Ptr05,0.115576927
Ptr05,0.198621888
Ptr05,0.129565656
Ptr05,0.102493888
Ptr05,0.093055148
Ptr05,0.152663448
Ptr05,0.187465743
Ptr05,0.093717648
Ptr05,0.064423996
Ptr05,0.133381108
Ptr05,0.124270601
Ptr05,0.120065255
Ptr05,0.145920164
Ptr05,0.200259447
Ptr05,0.034797794
Ptr05,0.126676648
Ptr05,0.234401581
Ptr05,0.187681565
Ptr05,0.08859508
Ptr05,0.138577733
Ptr05,0.167460073
Ptr05,0.137323721
Ptr05,0.142971346
Ptr05,0.136817402
Ptr05,0.196015101
Ptr05,0.063214633
Ptr05,0.182847751
Ptr05,0.13825353
Ptr05,0.106253723
Ptr05,0.058719942
Ptr05,0.153387325
Ptr05,0.119345939
Ptr05,0.208421481
Ptr05,0.096891253
Ptr05,0.148569438
Ptr05,0.063390209
Ptr05,0.210099475
Ptr05,0.1235145
Ptr05,0.148083316
Ptr05,0.078437109
Ptr05,0.13233091
Ptr05,0.157455501
Ptr05,0.223536214
Ptr05,0.12748832
Ptr05,0.09600364
Ptr05,0.100342446
Ptr05,0.245978679
Ptr05,0.196822324
Ptr05,0.134956413
Ptr05,0.112178628
Ptr05,0.130369739
Ptr05,0.191817112
Ptr05,0.140747306
Ptr05,0.112732948
Ptr05,0.115231196
Ptr05,0.180550177
Ptr05,0.061166271
Ptr05,0.203715707
Ptr05,0.225963612
Ptr05,0.17834206
Ptr05,0.115679737
Ptr05,0.11707342
Ptr05,0.136632293
Ptr05,0.043692207
Ptr05,0.072868492
Ptr05,0.114569798
Ptr05,0.139027904
Ptr05,0.187346473
Ptr05,0.166500178
Ptr05,0.077974635
Ptr05,0.189935952
Ptr05,0.183867948
Ptr05,0.08868372
Ptr05,0.149423163
Ptr05,0.130799564
Ptr05,0.078419321
Ptr05,0.0979751
Ptr05,0.18919293
Ptr05,0.177785669
Ptr05,0.150811753
Ptr05,0.168901314
Ptr05,0.143134164
Ptr05,0.170832894
Ptr05,0.135515718
Ptr05,0.102784399
Ptr05,0.109136645
Ptr05,0.117811082
Ptr05,0.17824014
Ptr05,0.153462342
Ptr05,0.107334349
Ptr05,0.184208183
Ptr05,0.1746905
Ptr05,0.078760346
Ptr05,0.143347611
Ptr05,0.12433987
Ptr05,0.135603455
Ptr05,0.102909918
Ptr05,0.141625987
Ptr05,0.20308316
Ptr05,0.147739237
Ptr05,0.133258363
Ptr05,0.129123172
Ptr05,0.13074686
Ptr05,0.139610206
Ptr05,0.213658456
Ptr05,0.092408745
Ptr05,0.168021084
Ptr05,0.191286502
Ptr05,0.204353124
Ptr05,0.101919432
Ptr05,0.146252137
Ptr05,0.0820267
Ptr05,0.146628358
Ptr05,0.113215982
Ptr05,0.082365823
Ptr05,0.080213719
Ptr05,0.110764382
Ptr05,0.139494294
Ptr05,0.142762216
Ptr05,0.105177259
Ptr05,0.131730852
Ptr05,0.113778933
Ptr05,0.10989712
Ptr05,0.172089372
Ptr05,0.182847575
Ptr05,0.202371271
Ptr05,0.136096245
Ptr05,0.146210199
Ptr05,0.13001331
Ptr05,0.091893028
Ptr05,0.196421228
Ptr05,0.131807475
Ptr05,0.170254386
Ptr05,0.133511217
Ptr05,0.12361847
Ptr05,0.14034773
Ptr05,0.161944872
Ptr05,0.23107603
Ptr05,0.117673155
Ptr05,0.059802262
Ptr05,0.224693897
Ptr05,0.16325738
Ptr05,0.118857479
Ptr05,0.204065855
Ptr05,0.105471052
Ptr05,0.080506127
Ptr05,0.163494641
Ptr05,0.151921775
Ptr05,0.097560116
Ptr05,0.121899492
Ptr05,0.180098904
Ptr05,0.105627995
Ptr05,0.134880341
Ptr05,0.080370958
Ptr05,0.088871256
Ptr05,0.176648606
Ptr05,0.176076274
Ptr05,0.128877505
Ptr05,0.178863786
Ptr05,0.151093928
Ptr05,0.122572875
Ptr05,0.174770846
Ptr05,0.154297161
Ptr05,0.29837514
Ptr05,0.131308883
Ptr05,0.191199228
Ptr05,0.123759906
Ptr05,0.122638823
Ptr05,0.161069841
Ptr05,0.157428984
Ptr05,0.102761119
Ptr05,0.131614589
Ptr05,0.099538992
Ptr05,0.115133327
Ptr05,0.140076159
Ptr05,0.166123059
Ptr05,0.108150061
Ptr05,0.124554145
Ptr05,0.078099991
Ptr05,0.196042956
Ptr05,0.122921194
Ptr05,0.158713182
Ptr05,0.152707433
Ptr05,0.21371083
Ptr05,0.168389476
Ptr05,0.137854395
Ptr05,0.184720433
Ptr05,0.174889669
Ptr05,0.081709911
Ptr05,0.215990709
Ptr05,0.110911752
Ptr05,0.209894979
Ptr05,0.143466132
Ptr05,0.193695185
Ptr05,0.089885376
Ptr05,0.130145501
Ptr05,0.094997318
Ptr05,0.086377413
Ptr05,0.154189277
Ptr05,0.067728026
Ptr05,0.121922247
Ptr05,0.20424562
Ptr05,0.082044334
Ptr05,0.19376298
Ptr05,0.135807005
Ptr05,0.113581543
Ptr05,0.118415728
Ptr05,0.07106753
Ptr05,0.131923902
Ptr05,0.161492834
Ptr05,0.206818196
Ptr05,0.129023406
Ptr05,0.2144955
Ptr05,0.194859928
Ptr05,0.084356534
Ptr05,0.094834615
Ptr05,0.128073981
Ptr05,0.165326628
Ptr05,0.103197074
Ptr05,0.067328542
Ptr05,0.11875067
Ptr05,0.172143845
Ptr05,0.178372443
Ptr05,0.16124703
Ptr05,0.121418063
Ptr05,0.11798389
Ptr05,0.141572194
Ptr05,0.066736122
Ptr05,0.106598432
Ptr05,0.148858398
Ptr05,0.136473136
Ptr05,0.096879689
Ptr05,0.084066065
Ptr05,0.126906234
Ptr05,0.128412793
Ptr05,0.132739187
Ptr05,0.152780584
Ptr05,0.123410894
Ptr05,0.117647772
Ptr05,0.099444545
Ptr05,0.203709989
Ptr05,0.099201531
Ptr05,0.151426317
Ptr05,0.189297634
Ptr05,0.190828867
Ptr05,0.100597363
Ptr05,0.131642861
Ptr06,0.072264671
Ptr06,0.121823931
Ptr06,0.106755592
Ptr06,0.100638628
Ptr06,0.085605565
Ptr06,0.087952373
Ptr06,0.090263704
Ptr06,0.137879431
Ptr06,0.124138112
Ptr06,0.099130151
Ptr06,0.088714951
Ptr06,0.115614586
Ptr06,0.083955069
Ptr06,0.104188777
Ptr06,0.10378317
Ptr06,0.11316404
Ptr06,0.05149317
Ptr06,0.071175496
Ptr06,0.152403796
Ptr06,0.099044464
Ptr06,0.098655455
Ptr06,0.108100752
Ptr06,0.154689776
Ptr06,0.145763736
Ptr06,0.108393893
Ptr06,0.071844185
Ptr06,0.141682746
Ptr06,0.132270299
Ptr06,0.110471146
Ptr06,0.084192748
Ptr06,0.098024094
Ptr06,0.071243594
Ptr06,0.139573198
Ptr06,0.065332012
Ptr06,0.091666281
Ptr06,0.107103378
Ptr06,0.082739461
Ptr06,0.099073562
Ptr06,0.128984146
Ptr06,0.044469469
Ptr06,0.095720093
Ptr06,0.09486679
Ptr06,0.125810805
Ptr06,0.054948248
Ptr06,0.083658719
Ptr06,0.108061284
Ptr06,0.125166264
Ptr06,0.132552887
Ptr06,0.064256186
Ptr06,0.145905399
Ptr06,0.17257147
Ptr06,0.160011892
Ptr06,0.103810891
Ptr06,0.177232185
Ptr06,0.075787378
Ptr06,0.07762872
Ptr06,0.124897591
Ptr06,0.107053661
Ptr06,0.107710997
Ptr06,0.074664079
Ptr06,0.077585531
Ptr06,0.046427288
Ptr06,0.100776423
Ptr06,0.10929435
Ptr06,0.116426466
Ptr06,0.132768554
Ptr06,0.135079252
Ptr06,0.138757858
Ptr06,0.098909948
Ptr06,0.03963026
Ptr06,0.108924629
Ptr06,0.075911633
Ptr06,0.0547757
Ptr06,0.144001285
Ptr06,0.103878013
Ptr06,0.125424092
Ptr06,0.103529261
Ptr06,0.110719281
Ptr06,0.086441633
Ptr06,0.093738344
Ptr06,0.052679541
Ptr06,0.155144984
Ptr06,0.140541151
Ptr06,0.090585862
Ptr06,0.083712303
Ptr06,0.128966336
Ptr06,0.159279501
Ptr06,0.117227329
Ptr06,0.163150862
Ptr06,0.068741832
Ptr06,0.105199164
Ptr06,0.158904754
Ptr06,0.165935091
Ptr06,0.097598209
Ptr06,0.10781509
Ptr06,0.094910146
Ptr06,0.08080526
Ptr06,0.09419542
Ptr06,0.082194279
Ptr06,0.117049739
Ptr06,0.10574053
Ptr06,0.122620812
Ptr06,0.155316766
Ptr06,0.124437102
Ptr06,0.102639739
Ptr06,0.078296051
Ptr06,0.087456256
Ptr06,0.132976018
Ptr06,0.085733464
Ptr06,0.129830098
Ptr06,0.121944585
Ptr06,0.118104262
Ptr06,0.144446651
Ptr06,0.140810849
Ptr06,0.085121176
Ptr06,0.130305859
Ptr06,0.149820119
Ptr06,0.086941416
Ptr06,0.126392232
Ptr06,0.090603355
Ptr06,0.205351954
Ptr06,0.105198038
Ptr06,0.106294647
Ptr06,0.073087971
Ptr06,0.072855235
Ptr06,0.058368171
Ptr06,0.10730159
