Cluster,HD ZIP III
#04,0
#07,0
#03,0.965301611
#03,1.839122581
#01,0
#03,2.193749914
#06,1.016229287
#07,0
#02,0.642560388
#06,2.763659238
#04,0
#06,1.235485549
#03,2.2506755
#01,0
#03,1.173051871
#06,2.265636795
#02,0.575967818
#04,0.939136759
#02,1.196850714
#05,0.421666432
#04,0
#01,0
#04,0
#05,1.979664093
#02,0
#05,0.663208717
#01,0
#01,2.748528471
#02,1.609503035
#04,1.140660407
#02,0
#01,0.516123624
#06,2.024673994
#01,0
#04,0
#03,1.648945311
#02,0.542625554
#02,1.58918193
#05,0.619899996
#06,1.633344039
#02,0.652779104
#02,0
#02,0.322144645
#02,0.873084678
#04,0.905043032
#01,0
#06,0.457034343
#05,0.769956712
#07,0
#02,0
#07,0
#06,0.990200938
#03,0
#03,2.231009118
#02,0
#01,0.751486858
#05,0
#06,1.665878931
#03,1.49738507
#01,0
#02,1.398712209
#07,0
#02,0.500212499
#01,1.149819229
#02,0.858385395
#07,0
#02,2.051374841
#04,0.934763336
#06,0.816180835
#04,1.625152772
#04,0.55584942
#01,0
#03,1.195101521
#05,0
#02,0
#06,1.19885653
#04,0
#01,0.346719015
#02,1.469187562
#04,1.128483988
#02,0
#01,1.505379893
#05,1.760442155
#01,0.879416071
#02,1.411593041
#05,1.643692702
#02,0.347306108
#01,0
#03,1.639703823
#02,0.728452892
#01,1.483223918
#01,0
#04,0.519568083
#06,0.77454927
#05,0.784205708
#01,0
#06,1.548949522
#04,0
#01,0
#02,0.499862389
#02,3.492294888
#01,1.174957079
#01,3.283480931
#03,1.46864169
#02,0
#03,1.739316968
#07,0
#03,1.405958675
#02,0
#03,1.623035679
#07,0
#02,0
#05,2.247633128
#01,0
#03,0.700195524
#01,0.555742362
#05,0.553583499
#06,1.773724144
#06,1.218618678
#07,0
#01,2.775126157
#03,1.894680535
#02,3.118749873
#03,1.236504345
#02,0
#03,1.23100731
#06,1.151500785
#05,0.231884459
#04,1.440440897
#01,2.065647694
#02,0.610577603
#04,1.430239906
#05,1.918409197
#03,1.07421988
#02,1.533848111
#06,0.446621175
#07,0
#03,1.649144409
#07,0
#04,0.625474199
#07,0
#01,0
#06,1.844923648
#03,1.393416883
#01,3.815042815
#04,0
#03,2.965470155
#03,2.00812552
#01,0
#01,0
#02,0
#02,2.045367377
#07,0
#05,1.661611313
#02,0.371336773
#02,0.772278075
#07,0.6300747
#02,0.378644842
#05,0.875519104
#05,1.256525712
#06,2.056048804
#05,1.711860789
#03,1.819340966
#03,0.825626429
#01,0
#07,0
#03,1.068295106
#03,2.469735322
#02,0.667581855
#05,0.77589396
#02,0
#01,0
#01,0
#03,1.558602906
#07,0
#01,0
#04,0
#01,0
#07,0
#02,0.607446515
#06,1.499937994
#06,1.768084091
#05,0
#07,0
#04,0.827976533
#01,0
#02,0
#04,0
#03,1.695169087
#03,1.166381544
#06,2.328358281
#04,1.993610079
#05,0.390288511
#01,0.79540502
#09,0
#05,0.252775937
#01,0.396439597
#07,0
#02,0
#01,0
#07,1.016882404
#01,0
#03,2.349115632
#05,0.59115981
#01,0.86850016
#02,0
#07,0
#05,1.324987992
#02,0
#03,1.977985116
#02,0
#01,0.96724966
#06,0.68418688
#02,1.984131489
#02,0.460269263
#03,1.683359858
#01,0.954632816
#01,3.19139642
#01,1.530662335
#01,1.22459501
#03,1.019250156
#01,1.412067469
#05,1.095590912
#06,2.770641306
#03,1.547457322
#05,2.011305638
#02,0
#02,0
#08,0
#04,0
#02,0.5585745
#02,1.134052099
#02,0
#03,1.659233326
#03,1.345856344
#03,2.296360463
#01,0.354335292
#02,1.487609809
#05,3.135745953
#03,1.415413309
#01,0
#02,0.616247193
#06,1.52934879
#01,1.818337471
#01,1.041664327
#03,2.133560587
#02,0.307134622
#06,2.492645138
#03,1.630405966
#03,1.717085531
#05,0.241028279
#03,0
#07,0.356801455
#01,0
#02,1.033010299
#01,0
#07,0.843101158
#04,0.383504353
#02,0.55901281
#02,0
#07,0
#01,0
#03,0.426757501
#03,1.413243346
#07,0
#05,0.440527399
#05,0.301719017
#07,0
#03,2.743997496
#05,0.829689462
#01,0
#03,2.410779397
#07,3.013427918
#01,0
#02,1.536638778
#01,0
#02,0.855352991
#08,0.46065694
#02,1.877211902
#03,0.139324144
#08,0.647020604
#04,0.884980805
#04,1.087320186
#01,0
#02,0.677963721
#01,1.471473445
#02,0.996933775
#01,0.512970658
#07,0.737350518
#02,0.654414653
#06,1.886433785
#02,0.575269634
#01,2.489607338
#02,1.624424284
#04,0.734664645
#06,1.473760408
#03,1.743728697
#04,1.421076416
#05,1.238695415
#02,1.040071526
#04,1.057749499
#03,1.524150259
#05,0
#02,0
#03,1.733796067
#07,0
#04,0.766803668
#01,1.124749992
#03,0.93854196
#04,0.316259345
#01,0
#02,0
#05,1.159913725
#02,0.53269394
#01,2.24224984
#05,2.297807142
#01,2.149895465
#04,1.303853682
#03,1.430783337
#07,0
#04,1.553173788
#04,0.465512009
#02,1.608672894
#02,1.02127783
#02,0.607706194
#01,0
#03,1.553110804
#07,0
#01,1.419561476
#07,0
#07,0
#03,1.504539898
#02,0
#02,0
#03,1.214816783
#01,0
#05,1.124600631
#02,1.330728307
#06,1.10954301
#06,2.036231221
#03,1.612004574
#01,0
#01,2.349914157
#07,1.165931932
#01,0
#05,0
#02,0.62850721
#04,0
#06,1.740466241
#02,1.100753701
#03,0.886026744
#03,0
#03,0.997669988
#07,0
#01,1.084796473
#02,0.744153828
#06,1.04611574
#06,2.152675004
#01,1.482444953
#07,0
#07,0
#02,1.45875792
#05,1.170428294
#05,0.390989565
#01,2.343864739
#05,0
#01,0
#07,1.22569946
#04,0.856888316
#01,0
#04,0
#04,1.187119033
#01,0
#02,1.329329896
#04,0.509674373
#02,0.44634261
#06,1.115183156
#01,0
#02,0
#01,0.640198165
#01,0
#03,1.434742481
#06,1.072707622
#02,1.505654736
#02,0.59079158
#08,0
#06,1.864075068
#03,1.6830475
#07,0
#04,0
#05,0.954439411
#06,1.039257971
#04,0
#03,1.610560572
#02,0
#03,3.166269359
#01,0
#07,0.940443155
#06,0.654012462
#05,0.998559466
#01,1.388532865
#07,0
#01,0
#04,0.271934588
#01,0.518938365
#01,1.056523605
#02,1.329527686
#05,0.144708801
#01,2.12521049
#06,1.466460958
#07,0.65475541
#04,0
#01,1.772204956
#01,0
#07,0
#03,0.969832055
#03,2.260164255
#08,0.885602902
#01,0.942352341
#03,2.098751043
#06,0
#04,1.424434864
#07,0
#02,0
#01,0
#03,1.490173242
#06,1.925850714
#02,0.914530658
#06,1.048755924
#03,2.26416438
#06,2.162542866
#02,1.425642257
#03,0.972802339
#02,0.38587761
#06,0.946625417
#03,4.339658696
#02,0
#03,1.749077934
#07,0
#05,3.414536591
#07,0.943306426
#02,0.957041015
#02,0.855241445
#01,0
#06,1.77733154
#02,1.519359985
#02,1.025204555
#02,1.474358273
#03,0.762320556
#08,0.494156216
#04,0
#01,0
#02,1.025928465
#05,1.181212431
#06,1.435334852
#02,0
#03,1.704326968
#02,0.599001641
#03,2.193691968
#05,1.338152282
#02,0.559671581
#05,1.16678517
#02,0
#02,0
#03,2.096459044
#04,1.988178969
#02,0.55080223
#02,0.556718175
#02,0.893800181
#03,1.973103541
#05,1.697235725
#09,1.172212002
#01,0
#04,0
#01,1.954433085
#03,2.112628185
#02,0
#02,0.438816978
#06,1.60901283
#07,1.289885625
#01,1.45270384
#01,0
#10,0
#04,0.85179203
#09,0.771724373
#07,0
#10,0
#02,0.269085926
#03,2.036460603
#06,1.547474442
#07,0
#06,1.261658882
#05,1.429247685
#05,0.871962755
#03,2.339687212
#06,1.45044035
#02,0
#06,2.526860797
#05,2.172734535
#02,0.904397725
#05,1.379456384
#03,0.400649879
#07,0
#02,0
#04,0
#02,0.488961457
#02,0.779516182
#01,0
#03,1.724042376
#08,0
#05,1.926424741
#05,0.154165433
#04,0
#03,0.562479949
#01,0
#01,2.716167881
#04,0.872288832
#02,1.91845902
#01,0
#01,2.814616407
#01,0
#02,0
#01,1.769266236
#02,0
#02,0
#08,0.996406735
#01,3.041255718
#07,0
#04,1.453717967
#07,0
#01,0
#04,1.118333269
#09,0.708104936
#01,1.879175023
#03,2.85942701
#05,1.693110467
#05,0.921823774
#01,0.86155323
#01,0
#02,0
#01,0.95594482
#03,1.792673787
#01,0
#02,0.463100456
#07,0
#03,1.843158765
#01,0
#02,1.06538788
#06,1.512043624
#01,1.625291591
#07,0
#01,0
#03,1.359387355
#04,0
#05,0
#05,0.885728262
#01,0
#01,1.444227299
#01,0
#01,0
#07,0
#01,0
#01,0.19936398
#02,0.508585103
#01,0
#07,0
#03,1.391627868
#04,0.749738932
#01,0
#02,0.511683663
#01,0
#04,0.322000246
#01,0
#08,1.121990524
#01,2.208600694
#05,4.876947353
#04,0.576200928
#08,0
#02,1.446899387
#06,1.584321588
#07,0
#03,0.591704087
#04,0
#03,1.122126853
#02,1.165931932
#02,2.196438427
#01,0
#01,2.125529631
#03,1.714256688
#01,0
#04,0.862614532
#01,0
#07,0
#05,0.258358378
#03,1.329069581
#03,1.383699087
#02,1.491357651
#05,0.497942419
#03,2.185988688
#03,2.099878943
#02,0.913193532
#07,0
#03,0.510038512
#01,0
#03,2.140897691
#05,0.950361336
#03,2.16647324
#03,0.870178386
#02,0
#03,0.586650569
#07,0
#01,0
#02,2.053055831
#02,1.477419217
#04,0
#01,0
#05,0.428316021
#05,0
#03,0.882775316
#05,1.836410269
#07,0.591037015
#02,0
#03,3.053085734
#01,0
#09,0.76916175
#05,2.354962837
#02,0
#01,0
#01,0
#05,2.168126461
#05,1.576592667
#03,2.230943932
#05,0.352767914
#02,0
#01,0
#01,1.219060546
#03,1.641957866
#01,1.504994196
#01,0.712796169
#03,1.264175132
#04,0
#02,1.162955928
#02,0.52466199
#06,1.667599229
#06,1.532811219
#05,1.817457715
#01,0
#07,0
#06,0.635337762
#10,1.259845015
#05,1.562875377
#04,0
#04,1.053298226
#02,1.569059323
#03,1.960953301
#06,2.054523333
#01,0.721898146
#06,0.488830782
#07,0.708155058
#05,0.623514055
#06,1.663899236
#05,1.451540788
#01,0
#05,1.501986305
#02,0
#04,0.982297998
#02,0
#03,1.442613981
#01,0
#02,1.422467145
#02,1.250543462
#03,1.433578723
#03,0.889252271
#07,1.005440717
#09,0.138401198
#05,0.397318556
#02,0.381667405
#01,0
#03,1.917617006
#08,0
#05,1.244346047
#03,2.726065242
#02,1.108890007
#06,1.324094444
#02,0.414437252
#06,1.727763101
#01,0
#01,0
#01,1.524150259
#02,0.390713894
#07,0
#07,0.648795979
#02,2.181681597
#02,0
#03,2.429114819
#06,0.686975428
#06,1.23902192
#01,0
#06,1.334543886
#07,0
#01,0
#03,2.111467868
#02,0.512050709
#05,1.177490279
#06,2.613894754
#02,2.027839477
#02,0.285937298
#02,1.566089237
#05,1.138329911
#01,0.679991271
#04,0.580193257
#05,1.234611663
#02,0.477800371
#01,0.562544522
#02,0
#02,0
#01,1.358928018
#08,0.525204621
#03,3.527844724
#01,0
#06,1.386084188
#03,1.18207403
#05,1.898426133
#02,0.746516029
#01,0
#02,1.223811056
#06,1.387225338
#01,1.074638801
#04,0.739281317
#02,0
#02,1.706812444
#01,0.747108976
#02,0
#01,1.866763401
#07,0
#01,1.009469883
#04,1.547715392
#03,1.008038463
#02,0.479563529
#02,0
#01,1.093156303
#01,1.461730735
#04,0
#02,0.482803148
#07,0.279111301
#01,1.405751879
#07,0
#03,1.499944563
#05,0.862479073
#04,0.728975965
#01,1.526298964
#01,1.169925001
#02,1.827863328
#02,0.71360291
#02,0
#01,0
#02,0
#10,0.794306201
#01,0
#01,1.282537517
#05,0.764462424
#01,1.021384576
#03,1.922404674
#03,1.632841865
#07,0
#03,2.49775198
#06,2.101983525
#03,0.971596342
#06,0.838264343
#01,0
#03,1.088339851
#07,0
#02,2.354444602
#01,0.997123239
#01,0
#02,0.584002304
#03,2.369188656
#07,0
#03,1.354695318
#04,0
#08,1.175968978
#05,0.862348954
#05,0.712027039
#07,0
#07,0
#05,0
#05,0
#07,0
#03,1.925690998
#03,1.033872871
#08,0.697676463
#05,0
#02,1.073122989
#05,0.231697855
#05,1.02687
#01,0
#05,0.372451591
#03,1.197685112
#05,1.562454678
#02,1.060437892
#01,1.201878545
#01,1.071296969
#05,0.161761444
#02,0
#03,1.021384576
#02,1.981425996
#04,0
#03,2.170759091
#01,0.593750518
#04,0
#06,0.137398681
#03,2.367063013
#05,0
#03,0.687175496
#06,2.272140638
#06,1.371592189
#01,2.581600934
#02,0.49160576
#06,2.08461565
#01,1.447375918
#07,0
#03,1.891620141
#03,2.260923037
#06,1.36144494
#03,1.298862179
#01,0
#04,1.088227183
#03,2.363729913
#03,1.267283693
#07,0
#05,1.693123421
#04,1.187046471
#02,0.977801543
#07,0.308386753
#01,0
#02,1.625291591
#04,0.23933053
#02,0.880576795
#02,0.498989278
#07,0
#02,0.45169597
#05,0.270147132
#04,0.477824563
#01,0
#01,0.99355139
#01,0
#07,0.274267906
#05,0.6377163
#04,0.367491106
#01,0
#02,1.785723862
#02,0.464152402
#05,0.825412755
#06,1.805997202
#02,3.299087067
#01,0
#06,1.311110551
#01,0
#01,1.875869283
#03,1.271680938
#01,1.127523752
#07,0
#01,0.756728849
#08,1.466958885
#01,0
#07,0
#03,1.923121471
#01,1.322794318
#05,2.115114326
#04,0
#07,0
#08,0.510585707
#04,1.327970707
#04,0.611891912
#05,0.908872754
#02,1.134046455
#01,0
#01,0
#06,1.186763632
#01,2.082767842
#01,1.063036662
#02,0
#07,1.510166363
#06,1.653856009
#01,2.078020166
#03,1.135984227
#06,0.168810275
#04,0.736773286
#07,0.389546329
#03,2.79930354
#06,1.217058598
#01,0
#05,2.111608564
#04,0
#05,0.585491974
#07,1.109753549
#03,1.329661471
#04,0
#05,0.798398857
#03,1.990151544
#02,0.522166157
#06,1.168924033
#01,0
#02,0
#07,0
#03,1.093972789
#06,1.721810128
#06,2.271515014
#03,1.75550433
#01,1.1708876
#04,2.400047068
#04,1.221294271
#03,3.354067132
#06,0.465360545
#01,0
#02,1.081546777
#01,1.143010203
#04,0
#01,0
#09,0
#02,1.050156317
#04,1.754420643
#01,0
#07,0
#02,0
#02,0
#07,0
#01,0
#06,1.748190347
#02,0
#03,0.4921561
#06,1.214594051
#02,0.239484323
#01,2.391101618
#04,0
#06,1.896196625
#01,0
#07,0
#02,2.544149429
#01,0.842392716
#07,0
#05,3.402564857
#01,1.735923374
#02,0.739718531
#02,0.586408812
#04,1.322863794
#01,0
#02,0
#04,1.005316503
#02,0.507244835
#07,0
#04,1.516061837
#02,2.028480336
#06,2.005003847
#02,0
#01,0.7110038
#08,0
#07,0
#07,0
#02,0.52953011
#01,0
#02,2.639104442
#03,0.481015911
#01,0
#06,1.205591645
#01,0.95594482
#05,1.108850928
#03,1.336911639
#07,0
#02,0
#05,0.691607241
#03,0.890807855
#07,0
#05,1.748733226
#07,0
#02,1.122257796
#05,2.84921822
#01,1.177998302
#01,0
#04,1.356178977
#03,1.405852894
#04,1.176982717
#01,0.613220913
#07,0
#07,0
#05,1.551085307
#01,1.5365548
#01,1.536075076
#04,0.717864213
#07,0
#01,0.665075759
#09,0.891548687
#04,0.681552474
#07,0
#04,0
#01,0.117971465
#01,2.687908802
#02,0.959771031
#03,1.805016301
#02,1.164659253
#02,0
#05,2.279878487
#01,2.668688169
#03,1.247876633
#02,0
#01,0
#01,1.375497175
#01,0.813586876
#04,1.057007717
#06,0.372935666
#09,0.972058834
#03,1.393538199
#01,0
#06,1.59145785
#05,0.729193191
#07,0.488914408
#03,0.828791306
#03,1.256631067
#02,0.739797943
#01,0
#06,2.622931509
#01,0
#05,0.903962628
#01,1.063402287
#06,0.80933559
#03,1.133166133
#01,2.308177125
#02,0.600012556
#03,0.906021831
#01,1.91188964
#05,0.516403709
#05,1.233021649
#08,1.387091671
#03,2.10622117
#02,0.27364177
#07,0
#03,1.26989049
#06,1.467164704
#07,0
#02,1.076317908
#02,0.359662518
#01,0
#02,1.124644932
#03,2.07975656
#04,0
#01,2.225963254
#06,3.11005674
#06,1.638590978
#02,0
#07,0
#03,1.033240364
#01,0
#02,1.614406279
#03,1.430239906
#03,1.636052291
#01,0
#08,2.697647341
#04,0
#02,1.044714583
#02,0
#05,2.790982401
#07,0
#01,0
#01,0
#01,0
#07,0.858172
#06,1.091392021
#02,0.540465937
#01,2.476626167
#07,0.428106915
#01,0
#03,1.607230372
#07,0
#02,2.447567649
#08,2.498950344
#04,0.252376947
#02,0.358047521
#05,0.246814927
#03,1.39818135
#05,0
#09,0.369098122
#02,0
#01,0
#01,0
#03,2.112473586
#06,1.256589442
#05,2.898715101
#01,0
#06,0
#01,1.480931969
#01,0
#01,0
#06,2.008121763
#04,0.808743227
#02,0.584242054
#01,1.699077319
#03,1.332755781
#01,0.780192591
#05,0.65903411
#03,0.991893611
#02,1.505800792
#01,0
#02,0.496560871
#05,1.408788277
#01,2.189980654
#02,2.688566977
#05,3.368242373
#03,1.978862745
#03,1.463509092
#02,0
#07,0
#01,2.106596452
#01,0
#01,0
#07,0
#03,2.430171448
#06,2.17511927
#01,1.392875849
#06,1.970163455
#03,2.315702553
#03,2.131653798
#03,0.515843847
#05,0
#02,0.601535434
#03,0.640074917
#09,0.709220604
#03,0.77632164
#03,1.051477881
#01,0.793386391
#01,1.927956436
#07,0.493985355
#02,0
#04,3.439844594
#01,0.82292409
#03,1.146621886
#06,1.700919548
#01,0.695618563
#03,1.672674136
#06,1.588129119
#06,2.968855159
#04,0.645842499
#07,1.517123172
#03,1.832499347
#01,1.595773163
#07,1.252855149
#04,0.503031309
#04,0.430297053
#06,1.359996939
#03,1.31147437
#06,1.412153838
#06,2.195551556
#05,0
#02,0.7381216
#01,1.586165689
#07,0.498119241
#02,0
#02,1.616801909
#07,0
#02,1.992476963
#05,0.896818822
#01,0
#07,0.480369314
#01,0
#02,0
#07,1.060584458
#02,0.575269634
#02,1.496578503
#06,0.589506426
#03,3.326724667
#01,0
#01,0
#03,2.387455305
#02,0.421509459
#02,0.319920966
#07,0.568607888
#01,0
#08,1.036265092
#06,0.93770207
#01,0.670900427
#03,1.238215881
#06,1.520774271
#07,0.315842258
#07,0
#05,1.737841323
#01,0
#01,1.281189094
#05,0.432455057
#02,1.324867853
#01,2.09716592
#04,0
#04,0.307069003
#04,0
#05,0.489724572
#01,0.891755123
#07,0.858911701
#01,0
#06,1.529441344
#04,1.065089235
#02,0.407368278
#02,3.163357365
#02,1.492796064
#01,0
#03,3.666303615
#05,0.215438217
#02,0
#05,3.147323107
#01,1.076989386
#01,0.797434208
#06,2.289825985
#03,1.234611663
#02,1.085251108
#02,0
#01,0
#06,1.906944206
#01,1.917160145
#07,1.199761447
#07,0
#03,0.813730348
#10,0
#06,1.011497093
#05,1.114298885
#02,0.831409689
#05,0
#01,0.873617419
#02,0.603834512
#10,0
#06,1.258604614
#03,1.770328397
#02,1.083771671
#06,1.553347704
#03,1.049768033
#06,1.885557814
#07,0.301529145
#06,1.367247386
#05,0.671862596
#05,1.42440147
#02,0.977494371
#03,1.922266921
#02,0
#02,1.583664574
#02,0.741822011
#07,0
#02,0
#01,0
#02,0
#01,0
#01,0
#06,1.593256338
#04,0
#01,0
#01,1.04611574
#02,1.384577311
#01,0
#04,0
#06,2.212194273
#06,2.089005738
#02,0
#07,0
#04,0
#01,2.517348575
#02,0.692554808
#05,1.051908068
#01,0.8963311
#04,0.758356852
#05,0.45688839
#08,0.594768199
#05,0.552082369
#07,0
#06,2.237276722
#09,0.98837605
#03,1.835014284
#06,1.975008663
#03,1.841071567
#02,0.316120193
#04,0
#04,0.452784815
#07,0
#01,0.829834619
#02,0.355740316
#01,0
#06,1.744239471
#01,1.296998791
#04,0.29091241
#01,1.3663931
#03,1.127523752
#03,1.606345899
#04,0
#01,0.939808538
#03,1.98679022
#01,1.427171255
#01,1.424116793
#02,0.4269116
#01,0
#07,0
#01,1.276481841
#01,0
#01,0
#02,0.519316011
#04,0
#02,0.993195667
#02,0.961895395
#02,0
#03,1.012492788
#05,1.217239831
#02,0
#02,1.759226435
#02,0.456014644
#05,0.526112898
#03,1.299230909
#06,0.445824085
#01,1.557236495
#01,1.134052099
#04,0.636738598
#01,1.156615106
#02,0.612155464
#01,0
#01,0
#01,0
#02,0.59724083
#03,1.226463354
#06,1.441213727
#04,0.784977795
#04,0.947376754
#05,1.03464244
#06,1.414036392
#07,0
#04,1.650362009
#01,2.936420509
#05,1.632915967
#06,0.6142722
#09,2.07583012
#06,1.340407244
#06,2.7930335
#05,0
#07,0
#03,1.037184616
#01,2.464168552
#03,1.653173712
#06,0.896827354
#05,0.323887638
#07,0
#05,0
#03,2.213868709
#03,0.87195769
#01,0.57065854
#03,2.27926004
#02,0.923613953
#06,1.455474836
#01,0
#01,1.083089594
#04,0
#01,0
#01,0.857859752
#08,0.901537361
#01,0
#01,1.7926622
#04,0
#04,0
#02,1.835798758
#09,0.605265581
#03,1.225068087
#03,3.078910816
#07,0
#05,1.495329027
#03,1.849802216
#01,1.184130863
#04,0
#05,0.860201029
#01,1.564104442
#07,0
#01,0.529726736
#02,2.70497694
#03,2.162403147
#01,1.567855244
#03,1.493204332
#02,0.48133987
#04,0.731114416
#06,0
#02,1.75989751
#03,2.730511356
#01,0
#04,1.077159521
#07,0
#07,0.458499058
#02,0
#01,0.809835912
#01,1.02745247
#02,0.298090183
#02,0.822640022
#08,0
#02,0.604347842
#07,0
#01,1.086491597
#06,2.301748393
#07,0
#02,1.069429675
#01,1.382787334
#01,0.758356852
#04,0
#05,1.733821359
#04,0
#01,0
#04,2.237442449
#06,0.574186972
#01,0
#02,0.274634481
#01,0
#07,0
#04,2.243981049
#04,0
#05,0.861258602
#08,0.698710075
#02,1.730494228
#02,2.040488888
#05,1.206919772
#01,0.626461369
#03,0.79970135
#07,0.319565192
#03,1.559607203
#03,2.230098002
#01,0.835866977
#07,0.572724231
#01,0
#02,0
#01,1.626020223
#06,0.459087599
#01,0
#08,0.921782401
#03,2.678363664
#02,0.584722152
#08,0
#07,0.396439597
#02,1.448106304
#02,0.534891346
#02,0
#01,0
#04,0
#01,0
#02,0.529333632
#02,0.945766341
#02,1.351111532
#06,1.220198208
#04,1.016136056
#01,0
#05,2.058294367
#01,0
#06,1.006536259
#01,3.059884358
#08,1.307385537
#05,1.058274525
#03,1.534223701
#02,1.012311435
#02,0
#07,0.751486858
#03,2.793169494
#01,1.365853238
#02,0.498466888
#01,2.855504089
#06,2.819960061
#05,0.390501086
#06,1.740346806
#01,0.800611912
#04,0
#04,0.520832163
#05,0.435436664
#05,2.069310627
#08,1.99138687
#01,0
#01,1.084226888
#01,0.77632164
#04,0.271883189
#02,0.586892528
#01,0
#01,0.892894592
#03,1.276426977
#04,0.608447166
#06,1.912248408
#03,3.713764049
#05,1.283959325
#04,1.464962725
#07,0.708155058
#04,0.720048226
#03,0.731998684
#03,2.806084374
#07,0
#05,0.682560144
#01,0
#01,0.930394533
#02,0.307200269
#03,2.854568972
#01,0.959241241
#03,2.196204719
#01,1.515083911
#03,0.93955494
#03,1.451698612
#04,1.302894209
#01,0
#07,0.318714567
#03,1.313886775
#01,0
#02,0.490256354
#02,0.447689111
#02,0.421385465
#01,0.927916986
#07,0
#03,0.539299276
#04,1.231205444
#07,1.249092679
#05,1.488442106
#01,0
#01,0
#06,1.543911678
#01,1.4197424
#02,0.756322965
#01,0
#06,0
#07,0.895756454
#01,0
#01,0
#06,2.032977619
#01,0
#01,1.22569946
#07,0
#01,0
#02,0
#01,0.999279193
#04,0.740444764
#05,0.628095144
#08,0
#06,2.772199665
#03,1.304275519
#08,0.627409569
#06,1.027510488
#04,0.317955664
#06,2.052271722
#08,3.414325777
#05,0.804776202
#02,1.00800085
#07,0
#03,1.279693005
#06,2.278838702
#01,0
#04,0
#06,0.382379666
#02,0.40575364
#02,1.38038167
#01,0
#02,1.624193581
#02,1.496850218
#02,0
#04,0.373416131
#06,1.866998162
#05,2.237930958
#01,0.977457431
#03,1.88337479
#03,1.828210076
#02,0.525628361
#01,0.619089623
#02,2.977279923
#05,1.423165167
#06,1.708781186
#04,0
#01,1.354630702
#02,0.364596596
#07,0
#02,1.123314728
#01,0
#07,0
#06,1.849213418
#06,2.540992223
#02,0.599506666
#01,1.963720484
#01,0
#01,0
#02,0.601790009
#02,0
#03,1.801068431
#02,0.419411515
#02,1.103737189
#08,0
#05,0.863606056
#07,0
