Cluster,Vessel
Ptr01,0.151655143
Ptr01,0.196114441
Ptr01,0.210382617
Ptr01,0.250110577
Ptr01,0.161234764
Ptr01,0.215802657
Ptr01,0.18338668
Ptr01,0.258656818
Ptr01,0.259315956
Ptr01,0.223523334
Ptr01,0.274553165
Ptr01,0.242089053
Ptr01,0.302924256
Ptr01,0.26839466
Ptr01,0.16871925
Ptr01,0.173707472
Ptr01,0.166138086
Ptr01,0.222264707
Ptr01,0.177213259
Ptr01,0.268758951
Ptr01,0.244937805
Ptr01,0.231848565
Ptr01,0.215213904
Ptr01,0.230970645
Ptr01,0.183644066
Ptr01,0.253907174
Ptr01,0.263951162
Ptr01,0.132711564
Ptr01,0.205853859
Ptr01,0.346358926
Ptr01,0.220367487
Ptr01,0.259905899
Ptr01,0.230037833
Ptr01,0.269582993
Ptr01,0.197649992
Ptr01,0.161161692
Ptr01,0.255278811
Ptr01,0.316810151
Ptr01,0.237342766
Ptr01,0.195250592
Ptr01,0.201610152
Ptr01,0.280405659
Ptr01,0.237418756
Ptr01,0.251889889
Ptr01,0.243270519
Ptr01,0.147550403
Ptr01,0.189678492
Ptr01,0.271227918
Ptr01,0.243886102
Ptr01,0.44361222
Ptr01,0.229324347
Ptr01,0.227154109
Ptr01,0.221040978
Ptr01,0.151225774
Ptr01,0.128909618
Ptr01,0.257727654
Ptr01,0.187673297
Ptr01,0.132208396
Ptr01,0.133458896
Ptr01,0.219549108
Ptr01,0.173293639
Ptr01,0.164029245
Ptr01,0.301058533
Ptr01,0.132155271
Ptr01,0.15364089
Ptr01,0.272953486
Ptr01,0.198239129
Ptr01,0.188843229
Ptr01,0.197750639
Ptr01,0.189235948
Ptr01,0.193279209
Ptr01,0.201189492
Ptr01,0.161327669
Ptr01,0.214932577
Ptr01,0.269068233
Ptr01,0.239827976
Ptr01,0.234686333
Ptr01,0.297481347
Ptr01,0.27052917
Ptr01,0.18824893
Ptr01,0.217275764
Ptr01,0.134916775
Ptr01,0.174763913
Ptr01,0.249263095
Ptr01,0.224587097
Ptr01,0.212955251
Ptr01,0.242533193
Ptr01,0.212842886
Ptr01,0.194068432
Ptr01,0.195605971
Ptr01,0.184136449
Ptr01,0.290849053
Ptr01,0.192546382
Ptr01,0.366742329
Ptr01,0.225771239
Ptr01,0.138641025
Ptr01,0.257663288
Ptr01,0.203799955
Ptr01,0.197924185
Ptr01,0.260201667
Ptr01,0.180611584
Ptr01,0.254751546
Ptr01,0.242234353
Ptr01,0.170229423
Ptr01,0.196253943
Ptr01,0.233994105
Ptr01,0.230462044
Ptr01,0.249781319
Ptr01,0.244236549
Ptr01,0.139333281
Ptr01,0.158938882
Ptr01,0.230739239
Ptr01,0.24741322
Ptr01,0.312045574
Ptr01,0.195534956
Ptr01,0.187329465
Ptr01,0.173942135
Ptr01,0.145888648
Ptr01,0.294372198
Ptr01,0.238379629
Ptr01,0.248224365
Ptr01,0.101320905
Ptr01,0.333372458
Ptr01,0.185841967
Ptr01,0.201507124
Ptr01,0.220797088
Ptr01,0.227589088
Ptr01,0.254015342
Ptr01,0.220418465
Ptr01,0.189334454
Ptr01,0.218642174
Ptr01,0.204168061
Ptr01,0.191593805
Ptr01,0.228904566
Ptr01,0.251779557
Ptr01,0.23634363
Ptr01,0.120746395
Ptr01,0.222366765
Ptr01,0.15356543
Ptr01,0.300395067
Ptr01,0.170629351
Ptr01,0.147172034
Ptr01,0.168432255
Ptr01,0.20879672
Ptr01,0.228827089
Ptr01,0.209174686
Ptr01,0.139764291
Ptr01,0.338224274
Ptr01,0.235404685
Ptr01,0.317408294
Ptr01,0.17661898
Ptr01,0.203041054
Ptr01,0.262468274
Ptr01,0.250024442
Ptr01,0.261646852
Ptr01,0.299474666
Ptr01,0.133121524
Ptr01,0.229191255
Ptr01,0.174175349
Ptr01,0.224141439
Ptr01,0.235771829
Ptr01,0.205512186
Ptr01,0.271465653
Ptr01,0.223713423
Ptr01,0.220601307
Ptr01,0.244764284
Ptr01,0.20670139
Ptr01,0.202187645
Ptr01,0.33422342
Ptr01,0.202481315
Ptr01,0.184482257
Ptr01,0.179940021
Ptr01,0.26872415
Ptr01,0.194950182
Ptr01,0.240567502
Ptr01,0.142999241
Ptr01,0.189094301
Ptr01,0.211575722
Ptr01,0.23074676
Ptr01,0.215482967
Ptr01,0.127687217
Ptr01,0.265837386
Ptr01,0.194889377
Ptr01,0.162335687
Ptr01,0.229255639
Ptr01,0.345629639
Ptr01,0.190792712
Ptr01,0.184601152
Ptr01,0.23339469
Ptr01,0.208835551
Ptr01,0.272998221
Ptr01,0.175180291
Ptr01,0.257351332
Ptr01,0.216194659
Ptr01,0.184702493
Ptr01,0.251867757
Ptr01,0.205577047
Ptr01,0.28182473
Ptr01,0.206552862
Ptr01,0.282944597
Ptr01,0.263767654
Ptr01,0.213670304
Ptr01,0.200306876
Ptr01,0.215540029
Ptr01,0.264670584
Ptr01,0.234149403
Ptr01,0.258129073
Ptr01,0.268393371
Ptr01,0.154294189
Ptr01,0.249509055
Ptr01,0.267699198
Ptr01,0.197086706
Ptr01,0.324046752
Ptr01,0.343263713
Ptr01,0.249233239
Ptr01,0.25236939
Ptr01,0.308145537
Ptr01,0.197730063
Ptr01,0.199512643
Ptr01,0.226539888
Ptr01,0.275806325
Ptr01,0.245301678
Ptr01,0.188829689
Ptr01,0.198118626
Ptr01,0.247267489
Ptr01,0.296013089
Ptr01,0.156934831
Ptr01,0.277175293
Ptr01,0.202516941
Ptr01,0.298530108
Ptr01,0.227574773
Ptr01,0.235700725
Ptr01,0.221544854
Ptr01,0.205554043
Ptr01,0.194861476
Ptr01,0.183855563
Ptr01,0.238423782
Ptr01,0.286856622
Ptr01,0.220717978
Ptr01,0.238983835
Ptr01,0.250116388
Ptr01,0.237162675
Ptr01,0.236923151
Ptr01,0.28186979
Ptr01,0.228705292
Ptr01,0.318129403
Ptr01,0.23129759
Ptr01,0.223756699
Ptr01,0.226321672
Ptr01,0.122577021
Ptr01,0.234589825
Ptr01,0.262292198
Ptr01,0.281541917
Ptr01,0.304860818
Ptr01,0.263247776
Ptr01,0.180701243
Ptr01,0.308203922
Ptr01,0.192836108
Ptr01,0.241225649
Ptr01,0.193565243
Ptr01,0.205144844
Ptr01,0.296755509
Ptr01,0.291732565
Ptr01,0.167641378
Ptr01,0.228781989
Ptr01,0.210343079
Ptr01,0.216475029
Ptr01,0.251532215
Ptr01,0.181734773
Ptr01,0.264176033
Ptr01,0.196006247
Ptr01,0.117007154
Ptr01,0.224094906
Ptr01,0.213093494
Ptr01,0.223860145
Ptr01,0.221270519
Ptr01,0.295365449
Ptr01,0.261355248
Ptr01,0.228146195
Ptr01,0.23312354
Ptr01,0.221060606
Ptr01,0.238022522
Ptr01,0.272290339
Ptr01,0.191857416
Ptr01,0.273214365
Ptr01,0.300273319
Ptr01,0.253054207
Ptr01,0.179807664
Ptr01,0.185006895
Ptr01,0.235351487
Ptr01,0.180237027
Ptr01,0.203666452
Ptr01,0.262750924
Ptr01,0.247819028
Ptr01,0.299459816
Ptr01,0.284699348
Ptr01,0.28662692
Ptr01,0.242352427
Ptr01,0.185334262
Ptr01,0.219901321
Ptr01,0.309681903
Ptr01,0.223112352
Ptr01,0.268294848
Ptr01,0.162814673
Ptr01,0.257836389
Ptr01,0.225813939
Ptr01,0.165954236
Ptr01,0.197474997
Ptr01,0.201777732
Ptr01,0.308042221
Ptr01,0.298382483
Ptr01,0.173762086
Ptr01,0.214347765
Ptr01,0.224765968
Ptr01,0.182133686
Ptr01,0.211585518
Ptr01,0.112284496
Ptr01,0.198469491
Ptr01,0.224465287
Ptr01,0.196611955
Ptr01,0.180187164
Ptr01,0.222770168
Ptr01,0.269125493
Ptr01,0.246177857
Ptr01,0.331456817
Ptr01,0.252366022
Ptr01,0.224814045
Ptr01,0.265399994
Ptr01,0.242702928
Ptr01,0.215842326
Ptr01,0.204392652
Ptr01,0.190811114
Ptr01,0.294295613
Ptr01,0.235512117
Ptr01,0.271264037
Ptr01,0.297904581
Ptr01,0.23951862
Ptr01,0.263765429
Ptr01,0.22180106
Ptr01,0.203532003
Ptr01,0.268686072
Ptr01,0.158430627
Ptr01,0.252096803
Ptr01,0.174891733
Ptr01,0.233131461
Ptr01,0.238305918
Ptr01,0.191033162
Ptr01,0.155823464
Ptr01,0.278585798
Ptr01,0.14568063
Ptr01,0.296987679
Ptr01,0.321613053
Ptr01,0.241230165
Ptr01,0.201118073
Ptr01,0.194415075
Ptr01,0.276472206
Ptr01,0.277949295
Ptr01,0.189419204
Ptr01,0.309794976
Ptr01,0.257461627
Ptr01,0.225848685
Ptr01,0.214669236
Ptr01,0.310527781
Ptr01,0.148433922
Ptr01,0.232382031
Ptr01,0.267536298
Ptr01,0.294276498
Ptr01,0.263442179
Ptr01,0.214500025
Ptr01,0.153119733
Ptr01,0.289009488
Ptr01,0.236475782
Ptr01,0.256132535
Ptr01,0.202351881
Ptr01,0.156959142
Ptr01,0.148223428
Ptr01,0.209204868
Ptr01,0.174332822
Ptr01,0.207223621
Ptr01,0.166609059
Ptr01,0.177769567
Ptr01,0.230957813
Ptr01,0.292801895
Ptr01,0.258327347
Ptr01,0.200604156
Ptr01,0.168425636
Ptr01,0.186293621
Ptr01,0.289722863
Ptr01,0.33239214
Ptr01,0.27221254
Ptr01,0.316901288
Ptr01,0.25302978
Ptr01,0.224817368
Ptr01,0.189147664
Ptr01,0.298655833
Ptr01,0.207153947
Ptr01,0.184252842
Ptr01,0.243764009
Ptr01,0.24862749
Ptr01,0.218304542
Ptr01,0.215812921
Ptr01,0.268756297
Ptr01,0.283158164
Ptr01,0.138990869
Ptr01,0.201132559
Ptr01,0.163100125
Ptr01,0.219962778
Ptr01,0.235987798
Ptr01,0.26284163
Ptr01,0.162442085
Ptr01,0.249548544
Ptr01,0.230611462
Ptr01,0.196328736
Ptr01,0.174467552
Ptr01,0.225070136
Ptr01,0.238728265
Ptr01,0.28559985
Ptr01,0.217399719
Ptr01,0.210217288
Ptr01,0.229298927
Ptr01,0.270143707
Ptr01,0.147071532
Ptr01,0.171754331
Ptr01,0.249093812
Ptr01,0.299297995
Ptr01,0.19947422
Ptr01,0.188855845
Ptr01,0.309617025
Ptr01,0.213356942
Ptr01,0.303349531
Ptr01,0.151638296
Ptr01,0.214116295
Ptr01,0.238933149
Ptr01,0.331173965
Ptr01,0.273140309
Ptr01,0.251760857
Ptr01,0.190010478
Ptr01,0.215302915
Ptr01,0.281509099
Ptr01,0.241720893
Ptr01,0.239676345
Ptr01,0.157389062
Ptr01,0.243761041
Ptr01,0.210653331
Ptr01,0.179243261
Ptr01,0.24749393
Ptr01,0.105280108
Ptr01,0.156282758
Ptr01,0.295713657
Ptr01,0.211039446
Ptr01,0.197787826
Ptr01,0.210734202
Ptr01,0.224179123
Ptr01,0.196624945
Ptr01,0.252448371
Ptr01,0.292770292
Ptr01,0.254600955
Ptr01,0.282149132
Ptr01,0.245865774
Ptr01,0.208618593
Ptr01,0.273386162
Ptr01,0.243735293
Ptr01,0.183765823
Ptr01,0.28699905
Ptr01,0.232324349
Ptr01,0.173911012
Ptr01,0.286776125
Ptr01,0.285557425
Ptr01,0.25949251
Ptr01,0.190768531
Ptr01,0.293285807
Ptr01,0.210996349
Ptr01,0.183365867
Ptr01,0.265046983
Ptr01,0.212916958
Ptr01,0.211819951
Ptr01,0.231742585
Ptr01,0.309102171
Ptr01,0.176483186
Ptr01,0.334926847
Ptr01,0.239687998
Ptr01,0.259304673
Ptr01,0.20950761
Ptr01,0.269032806
Ptr01,0.264001907
Ptr01,0.17760339
Ptr01,0.250171336
Ptr01,0.254994231
Ptr01,0.196951766
Ptr01,0.319770642
Ptr01,0.194472473
Ptr01,0.208620652
Ptr01,0.158823071
Ptr01,0.178339908
Ptr01,0.24348119
Ptr01,0.138225186
Ptr01,0.32160207
Ptr01,0.255389007
Ptr01,0.300100753
Ptr01,0.179717419
Ptr01,0.249137037
Ptr01,0.206617357
Ptr01,0.265351309
Ptr01,0.190593878
Ptr01,0.303374955
Ptr01,0.242949355
Ptr01,0.218590626
Ptr01,0.267272263
Ptr01,0.1487129
Ptr01,0.247907365
Ptr01,0.248870395
Ptr01,0.150112269
Ptr01,0.143360669
Ptr01,0.261326476
Ptr01,0.311674514
Ptr01,0.243097751
Ptr01,0.185033063
Ptr01,0.198786576
Ptr01,0.323449892
Ptr01,0.236946039
Ptr01,0.133587203
Ptr01,0.268860856
Ptr01,0.246557991
Ptr01,0.2781397
Ptr01,0.229315488
Ptr01,0.135885637
Ptr01,0.205280528
Ptr01,0.173653628
Ptr01,0.196769877
Ptr01,0.215430266
Ptr01,0.193638885
Ptr01,0.246047883
Ptr01,0.249022118
Ptr01,0.164745381
Ptr01,0.185365288
Ptr01,0.16557952
Ptr01,0.196008071
Ptr01,0.224247499
Ptr01,0.261436494
Ptr01,0.138704343
Ptr01,0.237299212
Ptr01,0.180820757
Ptr01,0.205875362
Ptr01,0.241483157
Ptr01,0.303479892
Ptr01,0.31900388
Ptr01,0.161572437
Ptr01,0.253451733
Ptr01,0.171849293
Ptr01,0.13108938
Ptr01,0.2394187
Ptr01,0.303444166
Ptr01,0.244589649
Ptr01,0.237836524
Ptr01,0.201140709
Ptr01,0.278882376
Ptr01,0.227107618
Ptr01,0.284936206
Ptr01,0.310019666
Ptr01,0.150448173
Ptr01,0.269773892
Ptr01,0.229182615
Ptr01,0.18654648
Ptr01,0.199794637
Ptr01,0.196125678
Ptr01,0.253535903
Ptr01,0.190569769
Ptr01,0.265186776
Ptr01,0.253664404
Ptr01,0.141726931
Ptr01,0.235357951
Ptr01,0.245331239
Ptr01,0.232661187
Ptr01,0.168800349
Ptr01,0.174698688
Ptr01,0.177867268
Ptr01,0.307796316
Ptr01,0.260284576
Ptr01,0.344567862
Ptr01,0.170263207
Ptr01,0.248245537
Ptr01,0.216652398
Ptr01,0.292460537
Ptr01,0.189959317
Ptr01,0.234053712
Ptr01,0.151880464
Ptr01,0.250475709
Ptr01,0.162927332
Ptr01,0.147923317
Ptr01,0.225102069
Ptr01,0.22279544
Ptr01,0.274938859
Ptr01,0.167193087
Ptr01,0.20522375
Ptr01,0.279261763
Ptr01,0.208224732
Ptr01,0.148818473
Ptr01,0.273992944
Ptr01,0.285136092
Ptr01,0.257682648
Ptr01,0.137891874
Ptr01,0.204514889
Ptr01,0.244308921
Ptr01,0.228842924
Ptr01,0.28361416
Ptr01,0.294025178
Ptr01,0.207405645
Ptr01,0.282610023
Ptr01,0.274405555
Ptr01,0.294432505
Ptr01,0.246039207
Ptr01,0.256095235
Ptr01,0.172114987
Ptr01,0.220956049
Ptr01,0.195651348
Ptr01,0.257694557
Ptr01,0.189813337
Ptr01,0.314155473
Ptr01,0.260834331
Ptr01,0.208062592
Ptr01,0.196997178
Ptr01,0.251982496
Ptr01,0.280986693
Ptr01,0.238956134
Ptr01,0.136438491
Ptr01,0.248666788
Ptr01,0.17953401
Ptr01,0.176507291
Ptr01,0.255132645
Ptr01,0.22198313
Ptr01,0.267633535
Ptr01,0.315452555
Ptr01,0.284124681
Ptr01,0.25042771
Ptr01,0.203996881
Ptr01,0.257691548
Ptr01,0.220381178
Ptr01,0.207631885
Ptr01,0.227891799
Ptr01,0.160045752
Ptr01,0.201302898
Ptr01,0.166402481
Ptr01,0.211541807
Ptr01,0.221635108
Ptr01,0.28966823
Ptr01,0.180026347
Ptr01,0.234024044
Ptr01,0.208648891
Ptr01,0.212577776
Ptr01,0.25629881
Ptr01,0.348758053
Ptr01,0.188392041
Ptr01,0.271035977
Ptr01,0.295838103
Ptr01,0.223085753
Ptr01,0.226526369
Ptr01,0.285752535
Ptr01,0.292844741
Ptr01,0.118322095
Ptr01,0.216569485
Ptr01,0.12272934
Ptr01,0.158953019
Ptr01,0.262290801
Ptr01,0.285060312
Ptr01,0.260901866
Ptr01,0.229728496
Ptr01,0.277084654
Ptr01,0.192111269
Ptr01,0.257385722
Ptr01,0.23114384
Ptr01,0.218829658
Ptr01,0.164061751
Ptr01,0.275341197
Ptr01,0.298391604
Ptr01,0.225720072
Ptr01,0.268217325
Ptr01,0.193374193
Ptr01,0.21093263
Ptr01,0.174549028
Ptr01,0.109139622
Ptr01,0.222726794
Ptr01,0.285241298
Ptr01,0.295958591
Ptr01,0.383452816
Ptr01,0.198856955
Ptr01,0.254047663
Ptr01,0.245425274
Ptr01,0.259455922
Ptr01,0.160904175
Ptr01,0.230895935
Ptr01,0.278518267
Ptr01,0.235088323
Ptr01,0.177466153
Ptr01,0.291136655
Ptr01,0.144013171
Ptr01,0.271552372
Ptr01,0.230534538
Ptr01,0.293419579
Ptr01,0.288191173
Ptr01,0.279489932
Ptr01,0.182922396
Ptr01,0.141821169
Ptr01,0.147015063
Ptr01,0.291575757
Ptr01,0.266709908
Ptr01,0.17590318
Ptr01,0.230814227
Ptr01,0.235788076
Ptr01,0.27432103
Ptr01,0.220242359
Ptr01,0.244794027
Ptr01,0.253875226
Ptr01,0.292669061
Ptr01,0.16523501
Ptr01,0.184964422
Ptr01,0.186480295
Ptr01,0.162054448
Ptr01,0.247503854
Ptr01,0.246023966
Ptr01,0.216650815
Ptr01,0.262873922
Ptr01,0.233084616
Ptr01,0.1894034
Ptr01,0.247112567
Ptr01,0.225378188
Ptr01,0.234564997
Ptr01,0.234080492
Ptr01,0.193993864
Ptr01,0.224822917
Ptr01,0.135983312
Ptr01,0.189176067
Ptr01,0.202162637
Ptr01,0.275689573
Ptr01,0.211144152
Ptr01,0.259660013
Ptr01,0.239725858
Ptr01,0.263027323
Ptr01,0.217803908
Ptr01,0.234883541
Ptr01,0.294789241
Ptr01,0.289526397
Ptr01,0.251831392
Ptr01,0.24555648
Ptr01,0.279967533
Ptr01,0.305542779
Ptr01,0.199910085
Ptr01,0.208738627
Ptr01,0.276498372
Ptr01,0.159142764
Ptr01,0.326029365
Ptr01,0.15175705
Ptr01,0.284735599
Ptr01,0.236514405
Ptr01,0.174763082
Ptr01,0.132622457
Ptr01,0.231324533
Ptr01,0.215674645
Ptr01,0.24828675
Ptr01,0.31215292
Ptr01,0.263017835
Ptr01,0.195993626
Ptr01,0.285219616
Ptr01,0.257582607
Ptr01,0.240656881
Ptr01,0.243799237
Ptr01,0.25229647
Ptr01,0.22978427
Ptr01,0.26754677
Ptr01,0.222068737
Ptr01,0.172791453
Ptr01,0.13872911
Ptr01,0.258157562
Ptr01,0.179347726
Ptr01,0.266837932
Ptr01,0.177168258
Ptr01,0.242666666
Ptr01,0.244132856
Ptr01,0.215640447
Ptr01,0.284497541
Ptr01,0.201885481
Ptr01,0.175734931
Ptr01,0.203112177
Ptr01,0.167812523
Ptr01,0.335143209
Ptr01,0.242689039
Ptr01,0.222450153
Ptr01,0.205911075
Ptr01,0.216153829
Ptr01,0.259671592
Ptr01,0.178676573
Ptr01,0.188023947
Ptr01,0.228291334
Ptr01,0.191663151
Ptr01,0.172410943
Ptr01,0.310525245
Ptr01,0.233990988
Ptr01,0.214308505
Ptr01,0.25349597
Ptr01,0.189395436
Ptr01,0.133921209
Ptr01,0.227806911
Ptr01,0.287502188
Ptr01,0.354523697
Ptr01,0.155713098
Ptr01,0.183154786
Ptr01,0.316326656
Ptr01,0.199332092
Ptr01,0.243469501
Ptr01,0.165608812
Ptr01,0.207698362
Ptr01,0.283111763
Ptr01,0.172479695
Ptr01,0.188081764
Ptr01,0.256101966
Ptr01,0.182986545
Ptr01,0.226259759
Ptr01,0.174227393
Ptr01,0.257174554
Ptr01,0.16534423
Ptr01,0.183396578
Ptr01,0.263649903
Ptr01,0.194423006
Ptr01,0.212044902
Ptr01,0.256221989
Ptr01,0.270304166
Ptr01,0.285897054
Ptr01,0.284137037
Ptr01,0.261486489
Ptr01,0.264231157
Ptr01,0.25078501
Ptr01,0.270074554
Ptr01,0.27993608
Ptr01,0.168490086
Ptr01,0.234128924
Ptr01,0.181477199
Ptr01,0.166873608
Ptr01,0.163696788
Ptr01,0.241991786
Ptr01,0.286487993
Ptr01,0.117497904
Ptr01,0.14878515
Ptr01,0.249854235
Ptr01,0.261879088
Ptr01,0.212011102
Ptr01,0.151599947
Ptr01,0.264552926
Ptr01,0.230753188
Ptr01,0.219541023
Ptr01,0.290959979
Ptr01,0.175526844
Ptr01,0.170570254
Ptr01,0.247372425
Ptr01,0.152420421
Ptr01,0.256942709
Ptr01,0.132565003
Ptr01,0.205144861
Ptr01,0.29637436
Ptr01,0.273211855
Ptr01,0.261653481
Ptr01,0.277508748
Ptr01,0.220553223
Ptr01,0.427794272
Ptr01,0.252479094
Ptr01,0.27700986
Ptr01,0.167178209
Ptr01,0.232344133
Ptr01,0.224407851
Ptr01,0.296947931
Ptr01,0.165527212
Ptr01,0.272721436
Ptr01,0.23650695
Ptr01,0.114407994
Ptr01,0.195877812
Ptr01,0.207370392
Ptr01,0.204817866
Ptr01,0.18850154
Ptr01,0.28742086
Ptr01,0.206456066
Ptr01,0.185647442
Ptr01,0.24174811
Ptr01,0.254175706
Ptr01,0.236754549
Ptr01,0.173976073
Ptr01,0.223367529
Ptr01,0.225080952
Ptr01,0.25056731
Ptr01,0.105940676
Ptr01,0.255444514
Ptr01,0.24521874
Ptr01,0.154948581
Ptr01,0.132586874
Ptr01,0.257480637
Ptr01,0.266692241
Ptr01,0.254054167
Ptr01,0.1900467
Ptr01,0.230792534
Ptr01,0.298682446
Ptr01,0.244632036
Ptr01,0.237698516
Ptr01,0.259772283
Ptr01,0.2387812
Ptr01,0.26329336
Ptr01,0.240549919
Ptr01,0.265434881
Ptr01,0.12320052
Ptr01,0.255559923
Ptr01,0.248789263
Ptr01,0.228684031
Ptr01,0.247856223
Ptr01,0.238940614
Ptr01,0.181629187
Ptr01,0.203176482
Ptr01,0.209150334
Ptr01,0.277809607
Ptr01,0.251280577
Ptr01,0.223312014
Ptr01,0.260299385
Ptr01,0.215764964
Ptr01,0.1988614
Ptr01,0.210683253
Ptr01,0.194936647
Ptr01,0.211841233
Ptr01,0.197870497
Ptr01,0.281651992
Ptr01,0.192107054
Ptr01,0.178532789
Ptr01,0.218808189
Ptr01,0.295503275
Ptr01,0.220952725
Ptr01,0.152995328
Ptr01,0.169653586
Ptr01,0.277850375
Ptr01,0.323226655
Ptr01,0.246565701
Ptr01,0.197526324
Ptr01,0.23804007
Ptr01,0.355199944
Ptr01,0.187885132
Ptr01,0.209290896
