Cluster,Vessel
Ptr01,0.211896192
Ptr01,0.17667639
Ptr01,0.307323018
Ptr01,0.286512019
Ptr01,0.246775108
Ptr01,0.210312609
Ptr01,0.292439955
Ptr01,0.091012941
Ptr01,0.232060443
Ptr01,0.271378352
Ptr01,0.233538969
Ptr01,0.291852361
Ptr01,0.255004624
Ptr01,0.145228846
Ptr01,0.192860083
Ptr01,0.190201905
Ptr01,0.235764903
Ptr01,0.229414784
Ptr01,0.195795099
Ptr01,0.172501965
Ptr01,0.248459634
Ptr01,0.234418854
Ptr01,0.275694834
Ptr01,0.208036665
Ptr01,0.317707154
Ptr01,0.196676408
Ptr01,0.226229471
Ptr01,0.205658815
Ptr01,0.158760909
Ptr01,0.223838695
Ptr01,0.14621867
Ptr01,0.157494971
Ptr01,0.215951075
Ptr01,0.229765065
Ptr01,0.251740993
Ptr01,0.191681218
Ptr01,0.247140181
Ptr01,0.171113568
Ptr01,0.261671584
Ptr01,0.292909853
Ptr01,0.218362048
Ptr01,0.218339488
Ptr01,0.172667835
Ptr01,0.227446373
Ptr01,0.338429082
Ptr01,0.239387293
Ptr01,0.23067795
Ptr01,0.268023742
Ptr01,0.209568375
Ptr01,0.179363237
Ptr01,0.270533273
Ptr01,0.253496149
Ptr01,0.201977908
Ptr01,0.105276792
Ptr01,0.195921857
Ptr01,0.243169197
Ptr01,0.12222452
Ptr01,0.22607104
Ptr01,0.212765984
Ptr01,0.288764805
Ptr01,0.173148605
Ptr01,0.221315819
Ptr01,0.243916944
Ptr01,0.212042238
Ptr01,0.223942321
Ptr01,0.244737721
Ptr01,0.18566676
Ptr01,0.159786276
Ptr01,0.28698544
Ptr01,0.356924346
Ptr01,0.209118294
Ptr01,0.279435058
Ptr01,0.261528453
Ptr01,0.193539121
Ptr01,0.171179916
Ptr01,0.15807113
Ptr01,0.24355076
Ptr01,0.289287776
Ptr01,0.238396654
Ptr01,0.210875724
Ptr01,0.278904372
Ptr01,0.265954563
Ptr01,0.332796477
Ptr01,0.246790416
Ptr01,0.281635361
Ptr01,0.179554239
Ptr01,0.141159143
Ptr01,0.208039828
Ptr01,0.308149103
Ptr01,0.242204071
Ptr01,0.270142995
Ptr01,0.282310536
Ptr01,0.234593189
Ptr01,0.212760231
Ptr01,0.254416473
Ptr01,0.226117301
Ptr01,0.274017259
Ptr01,0.142540256
Ptr01,0.260348706
Ptr01,0.172905963
Ptr01,0.276302078
Ptr01,0.29367747
Ptr01,0.245310283
Ptr01,0.262348721
Ptr01,0.241175372
Ptr01,0.265599907
Ptr01,0.275154683
Ptr01,0.278593205
Ptr01,0.310589494
Ptr01,0.20895984
Ptr01,0.163694726
Ptr01,0.20065307
Ptr01,0.193063805
Ptr01,0.214671287
Ptr01,0.253233379
Ptr01,0.267702159
Ptr01,0.31322784
Ptr01,0.314930666
Ptr01,0.203824105
Ptr01,0.288003178
Ptr01,0.202422831
Ptr01,0.24099464
Ptr01,0.28767233
Ptr01,0.233858426
Ptr01,0.259622735
Ptr01,0.215021736
Ptr01,0.118361954
Ptr01,0.196635431
Ptr01,0.151654414
Ptr01,0.170441484
Ptr01,0.229000477
Ptr01,0.29790734
Ptr01,0.186888939
Ptr01,0.187907478
Ptr01,0.1787552
Ptr01,0.240897226
Ptr01,0.258856374
Ptr01,0.187025079
Ptr01,0.205943035
Ptr01,0.195960062
Ptr01,0.220972245
Ptr01,0.245374005
Ptr01,0.241629199
Ptr01,0.223540241
Ptr01,0.341689187
Ptr01,0.280710312
Ptr01,0.173730087
Ptr01,0.19419322
Ptr01,0.22477128
Ptr01,0.206978669
Ptr01,0.224382944
Ptr01,0.28136637
Ptr01,0.166597031
Ptr01,0.17011421
Ptr01,0.216338055
Ptr01,0.291725261
Ptr01,0.280907668
Ptr01,0.209054534
Ptr01,0.170184669
Ptr01,0.145654453
Ptr01,0.185006123
Ptr01,0.249432796
Ptr01,0.178626748
Ptr01,0.29064376
Ptr01,0.255904062
Ptr01,0.188565479
Ptr01,0.2522749
Ptr01,0.21543355
Ptr01,0.168233829
Ptr01,0.168840433
Ptr01,0.125699574
Ptr01,0.309211727
Ptr01,0.245870107
Ptr01,0.258911854
Ptr01,0.208691511
Ptr01,0.287452354
Ptr01,0.249796392
Ptr01,0.263479395
Ptr01,0.219039717
Ptr01,0.27172494
Ptr01,0.236797563
Ptr01,0.230401703
Ptr01,0.333316856
Ptr01,0.194164593
Ptr01,0.222462529
Ptr01,0.217939347
Ptr01,0.226686228
Ptr01,0.274147454
Ptr01,0.259652084
Ptr01,0.218950448
Ptr01,0.250839546
Ptr01,0.231818732
Ptr01,0.227619433
Ptr01,0.263629938
Ptr01,0.284841506
Ptr01,0.175684579
Ptr01,0.142794963
Ptr01,0.214132819
Ptr01,0.146612927
Ptr01,0.268511339
Ptr01,0.187556995
Ptr02,0.136583773
Ptr02,0.253690754
Ptr02,0.249268214
Ptr02,0.207120494
Ptr02,0.235541822
Ptr02,0.226630923
Ptr02,0.143749624
Ptr02,0.228175261
Ptr02,0.19785037
Ptr02,0.235266089
Ptr02,0.261757255
Ptr02,0.225636138
Ptr02,0.142705165
Ptr02,0.18519883
Ptr02,0.091964157
Ptr02,0.214275908
Ptr02,0.121871061
Ptr02,0.278164615
Ptr02,0.226360537
Ptr02,0.131420618
Ptr02,0.193757814
Ptr02,0.223255809
Ptr02,0.167913204
Ptr02,0.21029426
Ptr02,0.23882112
Ptr02,0.144759904
Ptr02,0.185160184
Ptr02,0.147786571
Ptr02,0.195227992
Ptr02,0.209524942
Ptr02,0.235040438
Ptr02,0.176801706
Ptr02,0.185134429
Ptr02,0.161575732
Ptr02,0.1435731
Ptr02,0.282971284
Ptr02,0.230931587
Ptr02,0.201034703
Ptr02,0.181095946
Ptr02,0.169214643
Ptr02,0.275582679
Ptr02,0.400675212
Ptr02,0.203149875
Ptr02,0.26691902
Ptr02,0.161627373
Ptr02,0.182412859
Ptr02,0.232928269
Ptr02,0.213542181
Ptr02,0.169626471
Ptr02,0.18046432
Ptr02,0.252080039
Ptr02,0.110056835
Ptr02,0.237922909
Ptr02,0.148095777
Ptr02,0.200090331
Ptr02,0.210116
Ptr02,0.244557986
Ptr02,0.25016546
Ptr02,0.148115564
Ptr02,0.212032418
Ptr02,0.239311499
Ptr02,0.221047639
Ptr02,0.158007091
Ptr02,0.293339176
Ptr02,0.218449802
Ptr02,0.250113702
Ptr02,0.155275023
Ptr02,0.180396938
Ptr02,0.162662122
Ptr02,0.177867037
Ptr02,0.267265782
Ptr02,0.167043596
Ptr02,0.263493032
Ptr02,0.250968665
Ptr02,0.220136435
Ptr02,0.156730847
Ptr02,0.162536969
Ptr02,0.272303907
Ptr02,0.172638022
Ptr02,0.2114969
Ptr02,0.174792082
Ptr02,0.115242469
Ptr02,0.219710831
Ptr02,0.196758765
Ptr02,0.214982514
Ptr02,0.180050498
Ptr02,0.243816515
Ptr02,0.254550953
Ptr02,0.205358846
Ptr02,0.221605325
Ptr02,0.223689508
Ptr02,0.173112881
Ptr02,0.16349709
Ptr02,0.224873647
Ptr02,0.147023697
Ptr02,0.247854901
Ptr02,0.192364304
Ptr02,0.193302425
Ptr02,0.183322475
Ptr02,0.260816689
Ptr02,0.194400441
Ptr02,0.273496275
Ptr02,0.147761652
Ptr02,0.200125199
Ptr02,0.185087176
Ptr02,0.261115794
Ptr02,0.230467852
Ptr02,0.277647101
Ptr02,0.207930189
Ptr02,0.209945748
Ptr02,0.250130271
Ptr02,0.268473571
Ptr02,0.156585096
Ptr02,0.230500172
Ptr02,0.172769909
Ptr02,0.131113101
Ptr02,0.12152978
Ptr02,0.254551975
Ptr02,0.20076608
Ptr02,0.20779495
Ptr02,0.197095604
Ptr02,0.292715052
Ptr02,0.235868007
Ptr02,0.177479549
Ptr02,0.262816826
Ptr02,0.170349334
Ptr02,0.239142933
Ptr02,0.100493503
Ptr02,0.201726785
Ptr02,0.188370534
Ptr02,0.211137825
Ptr02,0.153188171
Ptr02,0.240951552
Ptr02,0.192929249
Ptr02,0.259042321
Ptr02,0.154575381
Ptr02,0.163534388
Ptr02,0.174695188
Ptr02,0.154993848
Ptr02,0.245418946
Ptr02,0.187586553
Ptr02,0.210917744
Ptr02,0.163416524
Ptr02,0.110544767
Ptr02,0.247907436
Ptr02,0.250115155
Ptr02,0.274918221
Ptr02,0.210727362
Ptr02,0.24169861
Ptr02,0.256533023
Ptr02,0.218150422
Ptr02,0.144380238
Ptr02,0.160876957
Ptr02,0.100091985
Ptr02,0.224940411
Ptr02,0.215575902
Ptr02,0.21805615
Ptr02,0.183475422
Ptr02,0.263848886
Ptr02,0.216116771
Ptr02,0.205010736
Ptr02,0.21131784
Ptr02,0.202839386
Ptr02,0.1278102
Ptr02,0.177452995
Ptr02,0.110980582
Ptr02,0.145851413
Ptr02,0.168783727
Ptr02,0.235337324
Ptr02,0.254138629
Ptr02,0.294983227
Ptr02,0.140433926
Ptr02,0.143414749
Ptr02,0.167113161
Ptr02,0.221789643
Ptr02,0.177974826
Ptr02,0.250328021
Ptr02,0.272720656
Ptr02,0.214486427
Ptr02,0.139700658
Ptr02,0.237282285
Ptr02,0.196898683
Ptr02,0.092261133
Ptr02,0.195198294
Ptr02,0.219571422
Ptr02,0.217371649
Ptr02,0.180524893
Ptr02,0.271631465
Ptr02,0.237250209
Ptr02,0.127792382
Ptr02,0.208587157
Ptr02,0.110470281
Ptr02,0.242138571
Ptr02,0.248784344
Ptr02,0.12416035
Ptr02,0.148104699
Ptr02,0.292629092
Ptr02,0.143559715
Ptr02,0.193800553
Ptr02,0.196489397
Ptr02,0.135717942
Ptr02,0.20876704
Ptr02,0.173395954
Ptr02,0.276935611
Ptr02,0.258285296
Ptr02,0.218413306
Ptr02,0.172409256
Ptr02,0.172865231
Ptr02,0.229653032
Ptr02,0.222232712
Ptr02,0.165892137
Ptr02,0.173546649
Ptr02,0.276649907
Ptr02,0.18771818
Ptr02,0.203837861
Ptr02,0.128706092
Ptr02,0.17344636
Ptr02,0.155380344
Ptr02,0.23110249
Ptr02,0.282082953
Ptr02,0.217863723
Ptr02,0.204080641
Ptr02,0.135762512
Ptr02,0.257816725
Ptr02,0.260026216
Ptr02,0.250576642
Ptr02,0.245289002
Ptr02,0.201654414
Ptr02,0.175049331
Ptr02,0.20243139
Ptr02,0.236836743
Ptr02,0.273097816
Ptr02,0.241205491
Ptr02,0.155949477
Ptr02,0.216897339
Ptr02,0.12324942
Ptr02,0.192487273
Ptr02,0.292357702
Ptr02,0.185782184
Ptr02,0.257304986
Ptr02,0.233582219
Ptr02,0.198476512
Ptr02,0.250884761
Ptr02,0.153732227
Ptr02,0.189722272
Ptr02,0.210438353
Ptr02,0.142724289
Ptr02,0.269240662
Ptr02,0.159576813
Ptr02,0.232767671
Ptr02,0.2099054
Ptr02,0.200728984
Ptr02,0.319335708
Ptr02,0.183423208
Ptr02,0.258293143
Ptr02,0.223025515
Ptr02,0.226269812
Ptr02,0.121332115
Ptr02,0.208206713
Ptr02,0.222642793
Ptr02,0.239603123
Ptr02,0.280235911
Ptr02,0.276069544
Ptr02,0.26568612
Ptr02,0.165295928
Ptr02,0.156646092
Ptr02,0.228820686
Ptr02,0.159970271
Ptr02,0.150328774
Ptr02,0.191942989
Ptr02,0.156040704
Ptr02,0.194322858
Ptr02,0.216206301
Ptr02,0.136478329
Ptr02,0.20402934
Ptr02,0.194377662
Ptr02,0.214259288
Ptr02,0.203165222
Ptr02,0.165618446
Ptr02,0.2481613
Ptr02,0.222728744
Ptr02,0.226911315
Ptr02,0.182702765
Ptr02,0.267664736
Ptr02,0.153139715
Ptr02,0.197350031
Ptr02,0.208100005
Ptr02,0.343076756
Ptr02,0.140480604
Ptr02,0.351578774
Ptr02,0.315951574
Ptr02,0.185939505
Ptr02,0.24597139
Ptr02,0.224884864
Ptr02,0.153251569
Ptr02,0.299765155
Ptr02,0.177822807
Ptr02,0.140764784
Ptr02,0.253773816
Ptr02,0.23785116
Ptr02,0.238870459
Ptr02,0.178884887
Ptr02,0.103868096
Ptr02,0.238439704
Ptr02,0.209133523
Ptr02,0.144149714
Ptr02,0.170609763
Ptr02,0.238669491
Ptr02,0.247700642
Ptr02,0.199815946
Ptr02,0.144687535
Ptr02,0.229857282
Ptr02,0.239034411
Ptr02,0.247769677
Ptr02,0.221379424
Ptr02,0.209085048
Ptr02,0.206386646
Ptr02,0.125009198
Ptr02,0.256536526
Ptr02,0.18548358
Ptr02,0.154754496
Ptr02,0.191399613
Ptr02,0.206234941
Ptr02,0.233099977
Ptr02,0.248959549
Ptr02,0.228768208
Ptr02,0.15473699
Ptr02,0.220948993
Ptr02,0.145448233
Ptr02,0.219871074
Ptr02,0.124110785
Ptr02,0.160941141
Ptr02,0.209158168
Ptr02,0.222919022
Ptr02,0.14523946
Ptr02,0.171223268
Ptr02,0.280601529
Ptr02,0.231821644
Ptr02,0.115497089
Ptr02,0.174815037
Ptr02,0.128878076
Ptr02,0.172057299
Ptr02,0.118884601
Ptr02,0.189111783
Ptr02,0.197740532
Ptr02,0.238258806
Ptr02,0.259744792
Ptr02,0.214665619
Ptr02,0.263731866
Ptr02,0.121213667
Ptr02,0.222646302
Ptr02,0.117238583
Ptr02,0.170067728
Ptr02,0.205706545
Ptr02,0.314210611
Ptr02,0.259648735
Ptr02,0.215634234
Ptr02,0.164689937
Ptr02,0.183536656
Ptr02,0.186505349
Ptr02,0.215016012
Ptr02,0.177670783
Ptr02,0.214304575
Ptr02,0.141649516
Ptr02,0.152819461
Ptr02,0.221999868
Ptr02,0.255858513
Ptr02,0.17032264
Ptr02,0.207661803
Ptr02,0.179193042
Ptr02,0.171067675
Ptr02,0.219062976
Ptr02,0.248250074
Ptr02,0.217934469
Ptr02,0.183986484
Ptr02,0.143579039
Ptr02,0.158719691
Ptr02,0.226318137
Ptr02,0.221320084
Ptr02,0.226183299
Ptr02,0.11029545
Ptr02,0.174888283
Ptr02,0.212676221
Ptr02,0.302920583
Ptr02,0.222809823
Ptr02,0.16412378
Ptr02,0.211209661
Ptr02,0.23401558
Ptr02,0.264463212
Ptr02,0.159216346
Ptr02,0.170233956
Ptr02,0.122044682
Ptr02,0.216135581
Ptr02,0.23086942
Ptr02,0.241093342
Ptr02,0.29826445
Ptr02,0.144032157
Ptr02,0.183516296
Ptr02,0.22455626
Ptr02,0.218763605
Ptr02,0.141094058
Ptr02,0.266355911
Ptr02,0.215345584
Ptr02,0.239381111
Ptr02,0.144516418
Ptr02,0.175891548
Ptr02,0.248849357
Ptr02,0.261882512
Ptr02,0.212844329
Ptr02,0.264219061
Ptr02,0.189192184
Ptr02,0.249164285
Ptr02,0.254368859
Ptr02,0.150910295
Ptr02,0.174400697
Ptr02,0.215940759
Ptr02,0.256380629
Ptr02,0.235970167
Ptr02,0.147792817
Ptr02,0.353331517
Ptr02,0.183496875
Ptr02,0.242793617
Ptr02,0.264972303
Ptr02,0.197404264
Ptr02,0.262758692
Ptr02,0.222885734
Ptr02,0.211986886
Ptr02,0.159568865
Ptr02,0.279864151
Ptr02,0.189222476
Ptr02,0.234918928
Ptr02,0.239044827
Ptr02,0.350987825
Ptr02,0.211494539
Ptr02,0.141544546
Ptr02,0.195635745
Ptr02,0.198419492
Ptr02,0.300143692
Ptr02,0.148856218
Ptr02,0.257083173
Ptr02,0.223922365
Ptr02,0.200482472
Ptr02,0.208979292
Ptr02,0.287234538
Ptr02,0.240550066
Ptr02,0.187262637
Ptr02,0.216258258
Ptr02,0.224724338
Ptr02,0.230770122
Ptr02,0.117240574
Ptr02,0.19688849
Ptr02,0.256210159
Ptr02,0.202379757
Ptr02,0.247972705
Ptr02,0.206390102
Ptr02,0.320314037
Ptr02,0.125528451
Ptr02,0.123577663
Ptr02,0.146970544
Ptr02,0.232219428
Ptr02,0.167637337
Ptr02,0.21891806
Ptr02,0.296988138
Ptr02,0.185527575
Ptr02,0.256598289
Ptr02,0.235152741
Ptr02,0.250735955
Ptr02,0.170593545
Ptr02,0.199564398
Ptr02,0.229212445
Ptr02,0.237815115
Ptr02,0.213448306
Ptr02,0.220192724
Ptr02,0.159518042
Ptr02,0.26592047
Ptr02,0.13700998
Ptr02,0.156651752
Ptr02,0.225789226
Ptr02,0.255815369
Ptr02,0.150476774
Ptr02,0.112419809
Ptr02,0.241037205
Ptr02,0.122201778
Ptr02,0.133438927
Ptr02,0.270558834
Ptr02,0.235905964
Ptr02,0.168035966
Ptr02,0.168141852
Ptr02,0.261697961
Ptr02,0.1945549
Ptr02,0.169973069
Ptr02,0.249701008
Ptr02,0.228912229
Ptr02,0.235466585
Ptr02,0.184932151
Ptr02,0.221088356
Ptr02,0.1254092
Ptr02,0.256310855
Ptr02,0.204900279
Ptr02,0.154741834
Ptr02,0.209081243
Ptr02,0.203874481
Ptr02,0.184650498
Ptr02,0.221756959
Ptr02,0.194276599
Ptr02,0.134831192
Ptr02,0.180626765
Ptr02,0.144780111
Ptr02,0.24748316
Ptr02,0.277462115
Ptr02,0.14802689
Ptr02,0.202618402
Ptr02,0.186010356
Ptr02,0.215987222
Ptr02,0.169285604
Ptr02,0.212331721
Ptr02,0.157340658
Ptr02,0.214815889
Ptr02,0.260113584
Ptr02,0.121580969
Ptr02,0.216283054
Ptr02,0.182078306
Ptr02,0.158056068
Ptr02,0.235116446
Ptr02,0.231594107
Ptr02,0.223926677
Ptr02,0.12889337
Ptr02,0.148437224
Ptr02,0.220436408
Ptr02,0.158272988
Ptr02,0.116414507
Ptr02,0.276474791
Ptr02,0.198793332
Ptr02,0.218995404
Ptr02,0.218805748
Ptr02,0.209817411
Ptr02,0.138057111
Ptr02,0.105555064
Ptr02,0.269133332
Ptr02,0.174013547
Ptr02,0.096147212
Ptr02,0.12669989
Ptr02,0.219091445
Ptr02,0.250807388
Ptr02,0.148451206
Ptr02,0.205034105
Ptr02,0.228057778
Ptr02,0.20468377
Ptr02,0.184263722
Ptr02,0.235061827
Ptr02,0.192779502
Ptr02,0.162951285
Ptr02,0.21691272
Ptr02,0.228492677
Ptr02,0.181340408
Ptr02,0.176845258
Ptr02,0.23337197
Ptr02,0.183484379
Ptr02,0.193868954
Ptr02,0.283942189
Ptr02,0.164113935
Ptr02,0.22048261
Ptr02,0.194132057
Ptr02,0.22125518
Ptr02,0.211717514
Ptr02,0.263664069
Ptr02,0.128023968
Ptr02,0.227186131
Ptr02,0.221087027
Ptr02,0.204204179
Ptr02,0.2083004
Ptr02,0.275968639
Ptr02,0.153876507
Ptr02,0.180685252
Ptr02,0.207824975
Ptr02,0.270794679
Ptr02,0.195541772
Ptr02,0.199239304
Ptr02,0.142431196
Ptr02,0.221777527
Ptr02,0.256626434
Ptr02,0.123145208
Ptr02,0.125744185
Ptr02,0.185516916
Ptr02,0.215535401
Ptr02,0.301079654
Ptr02,0.232460324
Ptr02,0.127531096
Ptr02,0.242297058
Ptr02,0.240316723
Ptr02,0.157562538
Ptr02,0.1527877
Ptr02,0.215831486
Ptr02,0.259507029
Ptr02,0.150649283
Ptr02,0.233536855
Ptr02,0.162695734
Ptr02,0.227943055
Ptr02,0.258604041
Ptr02,0.192939761
Ptr02,0.205378825
Ptr02,0.244809852
Ptr02,0.183305426
Ptr02,0.282874792
Ptr02,0.274769254
Ptr02,0.23418486
Ptr02,0.21398041
Ptr02,0.198624118
Ptr02,0.204468228
Ptr02,0.222499079
Ptr02,0.263897122
Ptr02,0.205130019
Ptr02,0.192273166
Ptr02,0.285460352
Ptr02,0.154341196
Ptr02,0.222532664
Ptr02,0.176095233
Ptr02,0.17612324
Ptr02,0.162065195
Ptr02,0.149880513
Ptr02,0.261269641
Ptr02,0.231171657
Ptr02,0.276215404
Ptr02,0.181361112
Ptr02,0.150507857
Ptr02,0.218204912
Ptr02,0.149925868
Ptr02,0.113627106
Ptr02,0.138678843
Ptr02,0.170465596
Ptr02,0.124189
Ptr02,0.153831749
Ptr02,0.200207621
Ptr02,0.210681238
Ptr02,0.202945943
Ptr02,0.136205648
Ptr02,0.134525126
Ptr02,0.12058695
Ptr02,0.299614471
Ptr02,0.190538402
Ptr02,0.166610658
Ptr02,0.192316694
Ptr02,0.16043234
Ptr02,0.161807286
Ptr02,0.22645104
Ptr02,0.279449675
Ptr02,0.208254021
Ptr02,0.177731517
Ptr02,0.154407983
Ptr02,0.159150089
Ptr02,0.246187478
Ptr02,0.264119048
Ptr02,0.224582632
Ptr02,0.236997741
Ptr02,0.20581597
Ptr02,0.115779326
Ptr02,0.297369283
Ptr02,0.215447361
Ptr02,0.225386922
Ptr02,0.235401958
Ptr02,0.168183329
Ptr02,0.193347728
Ptr02,0.306442387
Ptr02,0.269679419
Ptr02,0.220811666
Ptr02,0.235852711
Ptr02,0.144336311
Ptr02,0.231554729
Ptr02,0.233512914
Ptr02,0.217306015
Ptr02,0.204113974
Ptr02,0.208206782
Ptr02,0.191775505
Ptr02,0.13523438
Ptr02,0.208635243
Ptr02,0.249376029
Ptr02,0.167780734
Ptr02,0.26143112
Ptr02,0.1287772
Ptr02,0.202313971
Ptr02,0.260156684
Ptr02,0.18794041
Ptr02,0.179820117
Ptr02,0.23570999
Ptr02,0.22372774
Ptr02,0.247493515
Ptr02,0.164527168
Ptr02,0.29805337
Ptr02,0.240224007
Ptr02,0.235702641
Ptr02,0.279222883
Ptr02,0.247593673
Ptr02,0.293342028
Ptr02,0.293162568
Ptr02,0.223826005
Ptr02,0.269497095
Ptr02,0.218054146
Ptr02,0.187196682
Ptr02,0.294035187
Ptr02,0.242700187
Ptr02,0.236536551
Ptr02,0.176048293
Ptr02,0.183229358
Ptr02,0.170423448
Ptr02,0.26803492
Ptr02,0.133291323
Ptr02,0.114265943
Ptr02,0.148953756
Ptr02,0.229170311
Ptr02,0.21919785
Ptr02,0.239348665
Ptr02,0.266951189
Ptr02,0.259767158
Ptr02,0.258256573
Ptr02,0.270892755
Ptr02,0.226779017
Ptr02,0.192444479
Ptr02,0.108416977
Ptr02,0.266158827
Ptr02,0.227091843
Ptr02,0.157280874
Ptr02,0.207731273
Ptr02,0.236855087
Ptr02,0.260643525
Ptr02,0.148910192
Ptr02,0.270611213
Ptr02,0.265156146
Ptr02,0.217157615
Ptr02,0.208021003
Ptr02,0.228786054
Ptr02,0.195016553
Ptr02,0.132827306
Ptr02,0.159023151
Ptr02,0.214858768
Ptr02,0.260088357
Ptr02,0.20432998
Ptr02,0.182538466
Ptr02,0.281608993
Ptr02,0.168612304
Ptr02,0.199375525
