Cluster,Vessel
Ptr02,0.285156628
Ptr02,0.13020707
Ptr02,0.182366401
Ptr02,0.143883483
Ptr02,0.210038514
Ptr02,0.192149125
Ptr02,0.236895812
Ptr02,0.167021952
Ptr02,0.232653467
Ptr02,0.228620795
Ptr02,0.245724447
Ptr02,0.264002295
Ptr02,0.280129623
Ptr02,0.253697352
Ptr02,0.108604783
Ptr02,0.236073565
Ptr02,0.186351938
Ptr02,0.233381707
Ptr02,0.218911353
Ptr02,0.152124428
Ptr02,0.206582621
Ptr02,0.162893717
Ptr02,0.260611556
Ptr02,0.247644811
Ptr02,0.153011555
Ptr02,0.126873309
Ptr02,0.217760306
Ptr02,0.128862541
Ptr02,0.180805907
Ptr02,0.233767981
Ptr02,0.111486441
Ptr02,0.154455435
Ptr02,0.214624495
Ptr02,0.121230202
Ptr02,0.192290872
Ptr02,0.141095487
Ptr02,0.224828314
Ptr02,0.194167972
Ptr02,0.208524906
Ptr02,0.175798302
Ptr02,0.235858649
Ptr02,0.170971323
Ptr02,0.283028983
Ptr02,0.196971712
Ptr02,0.160377185
Ptr02,0.241562019
Ptr02,0.16372877
Ptr02,0.158383572
Ptr02,0.092690748
Ptr02,0.255427952
Ptr02,0.268218205
Ptr03,0.106510045
Ptr03,0.123537405
Ptr03,0.166083968
Ptr03,0.145717142
Ptr03,0.153328369
Ptr03,0.126799136
Ptr03,0.197038745
Ptr03,0.109554741
Ptr03,0.134628053
Ptr03,0.134965796
Ptr03,0.1258178
Ptr03,0.080327139
Ptr03,0.163288309
Ptr03,0.116915087
Ptr03,0.151260749
Ptr03,0.079222455
Ptr03,0.149323818
Ptr03,0.143489403
Ptr03,0.133236191
Ptr03,0.115831985
Ptr03,0.11169897
Ptr03,0.174711926
Ptr03,0.148337926
Ptr03,0.100940575
Ptr03,0.142645766
Ptr03,0.160046902
Ptr03,0.131425464
Ptr03,0.133087653
Ptr03,0.143191577
Ptr03,0.134774163
Ptr03,0.097641214
Ptr03,0.14595527
Ptr03,0.163124717
Ptr03,0.138385554
Ptr03,0.126864549
Ptr03,0.124169578
Ptr03,0.140951061
Ptr03,0.165333951
Ptr03,0.143219261
Ptr03,0.151578274
Ptr03,0.13488243
Ptr03,0.163580154
Ptr03,0.131114882
Ptr03,0.08858069
Ptr03,0.184536651
Ptr03,0.148212262
Ptr03,0.121476329
Ptr03,0.11863337
Ptr03,0.128190689
Ptr03,0.156797481
Ptr03,0.064592037
Ptr03,0.145835908
Ptr03,0.054770431
Ptr03,0.162351029
Ptr03,0.130111079
Ptr03,0.127537142
Ptr03,0.144789012
Ptr03,0.157577034
Ptr03,0.139074623
Ptr03,0.069611171
Ptr03,0.120919015
Ptr03,0.12535725
Ptr03,0.107664018
Ptr03,0.116885256
Ptr03,0.14465991
Ptr03,0.130876341
Ptr03,0.143549889
Ptr03,0.142012188
Ptr03,0.139166243
Ptr03,0.163483527
Ptr03,0.118764461
Ptr03,0.12307065
Ptr03,0.194073759
Ptr03,0.142676901
Ptr03,0.155639634
Ptr03,0.100639459
Ptr03,0.122084294
Ptr03,0.144912855
Ptr03,0.147268389
Ptr03,0.084334296
Ptr03,0.164262602
Ptr03,0.129579946
Ptr03,0.113303787
Ptr03,0.15713299
Ptr03,0.136476654
Ptr03,0.13151938
Ptr03,0.121621491
Ptr03,0.12680741
Ptr03,0.1229691
Ptr03,0.154089537
Ptr03,0.147460221
Ptr03,0.134941468
Ptr03,0.162371291
Ptr03,0.084865742
Ptr03,0.135260046
Ptr03,0.141820394
Ptr03,0.133980023
Ptr03,0.157034256
Ptr03,0.160877445
Ptr03,0.17429759
Ptr03,0.129031647
Ptr03,0.11350471
Ptr03,0.16258652
Ptr03,0.123088219
Ptr03,0.137962845
Ptr03,0.126872645
Ptr03,0.115695149
Ptr03,0.158151217
Ptr03,0.128110002
Ptr03,0.082254022
Ptr03,0.119667178
Ptr03,0.156796089
Ptr03,0.140916874
Ptr03,0.122528443
Ptr03,0.097180377
Ptr03,0.063520917
Ptr03,0.164679717
Ptr03,0.111153438
Ptr03,0.155176129
Ptr03,0.182712745
Ptr03,0.169715189
Ptr03,0.130559426
Ptr03,0.162195468
Ptr03,0.126309586
Ptr03,0.124944207
Ptr03,0.113630533
Ptr03,0.195317064
Ptr03,0.124564326
Ptr03,0.100627092
Ptr03,0.122340217
Ptr03,0.168274631
Ptr03,0.17961093
Ptr03,0.114008253
Ptr03,0.112869878
Ptr03,0.105177915
Ptr03,0.131423715
Ptr03,0.12790756
Ptr03,0.065354695
Ptr03,0.125177092
Ptr03,0.116126763
Ptr03,0.131145384
Ptr03,0.153230631
Ptr03,0.147715267
Ptr03,0.117159988
Ptr03,0.161030427
Ptr03,0.121157832
Ptr03,0.167392021
Ptr03,0.111642073
Ptr03,0.134969163
Ptr03,0.135700125
Ptr03,0.141322868
Ptr03,0.123895315
Ptr03,0.13237984
Ptr03,0.110524092
Ptr03,0.075661671
Ptr03,0.12974021
Ptr03,0.128104423
Ptr03,0.118262073
Ptr03,0.144862328
Ptr03,0.158479512
Ptr03,0.141306836
Ptr03,0.170045608
Ptr03,0.11551842
Ptr03,0.070996385
Ptr03,0.118931813
Ptr03,0.154868406
Ptr03,0.095479539
Ptr03,0.126357883
Ptr03,0.134257017
Ptr03,0.173850873
Ptr03,0.118121159
Ptr03,0.117906641
Ptr03,0.175081202
Ptr03,0.148233275
Ptr03,0.124436339
Ptr03,0.172770764
Ptr03,0.085155936
Ptr03,0.138628669
Ptr03,0.120595624
Ptr03,0.119208864
Ptr03,0.120115417
Ptr03,0.125116902
Ptr03,0.151044067
Ptr03,0.111595621
Ptr03,0.141857374
Ptr03,0.179292066
Ptr03,0.119810858
Ptr03,0.128821698
Ptr03,0.136978301
Ptr03,0.137915192
Ptr03,0.143663006
Ptr03,0.126168824
Ptr03,0.159881336
Ptr03,0.109663002
Ptr03,0.151848532
Ptr03,0.144020183
Ptr03,0.155085673
Ptr03,0.147089957
Ptr03,0.088752222
Ptr03,0.116251523
Ptr03,0.153250393
Ptr03,0.169863026
Ptr03,0.134011752
Ptr03,0.152134131
Ptr03,0.120932866
Ptr03,0.159733477
Ptr03,0.090152553
Ptr03,0.123092355
Ptr03,0.128444055
Ptr03,0.138014251
Ptr03,0.124711424
Ptr03,0.138693945
Ptr03,0.16924892
Ptr03,0.14854894
Ptr03,0.123552774
Ptr03,0.19017165
Ptr03,0.148449706
Ptr03,0.137889785
Ptr03,0.132108038
Ptr03,0.155898758
Ptr03,0.16121674
Ptr03,0.161747198
Ptr03,0.101869462
Ptr03,0.127592236
Ptr03,0.129491947
Ptr03,0.135217221
Ptr03,0.131570644
Ptr03,0.162119274
Ptr03,0.125822785
Ptr03,0.173408638
Ptr03,0.139548325
Ptr03,0.127572107
Ptr03,0.112768555
Ptr03,0.145728346
Ptr03,0.142151406
Ptr03,0.090909548
Ptr03,0.114644154
Ptr03,0.124133581
Ptr03,0.152255374
Ptr03,0.154682979
Ptr03,0.135274918
Ptr03,0.122582389
Ptr03,0.145771912
Ptr03,0.176043798
Ptr03,0.128713942
Ptr03,0.096365922
Ptr03,0.121122602
Ptr03,0.11134178
Ptr03,0.120236896
Ptr03,0.141395541
Ptr03,0.17708729
Ptr03,0.120876019
Ptr03,0.154800012
Ptr03,0.111220467
Ptr03,0.138621418
Ptr03,0.119997614
Ptr03,0.128812489
Ptr03,0.154283311
Ptr03,0.132488323
Ptr03,0.09747912
Ptr03,0.121705977
Ptr03,0.152546294
Ptr03,0.140570903
Ptr03,0.133075156
Ptr03,0.090131125
Ptr03,0.140097099
Ptr03,0.098703411
Ptr03,0.145268232
Ptr03,0.132111413
Ptr03,0.146752464
Ptr03,0.119764456
Ptr03,0.166239203
Ptr03,0.110571859
Ptr03,0.162335045
Ptr03,0.153296583
Ptr03,0.171424782
Ptr03,0.119949941
Ptr03,0.144972195
Ptr03,0.132896024
Ptr03,0.134659701
Ptr03,0.161037658
Ptr03,0.120373093
Ptr03,0.124847217
Ptr03,0.095498579
Ptr03,0.147286109
Ptr03,0.132790844
Ptr03,0.12888567
Ptr03,0.152746073
Ptr03,0.152744712
Ptr03,0.161117916
Ptr03,0.113709658
Ptr03,0.158319527
Ptr03,0.130410359
Ptr03,0.143154555
Ptr03,0.130034384
Ptr03,0.160851779
Ptr03,0.1464018
Ptr03,0.157974515
Ptr03,0.12050876
Ptr03,0.119173171
Ptr03,0.17907855
Ptr03,0.143973336
Ptr03,0.109799811
Ptr03,0.086234723
Ptr03,0.124551657
Ptr03,0.123266839
Ptr03,0.159212971
Ptr03,0.152787176
Ptr03,0.145886787
Ptr03,0.129501443
Ptr03,0.157127302
Ptr03,0.127925457
Ptr03,0.163950977
Ptr03,0.108124226
Ptr03,0.109565276
Ptr03,0.137609626
Ptr03,0.132385312
Ptr03,0.172059951
Ptr03,0.118640573
Ptr03,0.188120251
Ptr03,0.153645591
Ptr03,0.152122082
Ptr03,0.102343421
Ptr03,0.162559913
Ptr03,0.16905505
Ptr03,0.118244104
Ptr03,0.147024042
Ptr03,0.076262864
Ptr03,0.150790558
Ptr03,0.134561444
Ptr03,0.115521021
Ptr03,0.139730519
Ptr03,0.145139037
Ptr03,0.132406983
Ptr03,0.179324737
Ptr03,0.105793621
Ptr03,0.164791567
Ptr03,0.157037406
Ptr03,0.119814643
Ptr03,0.055631028
Ptr03,0.15436826
Ptr03,0.155574854
Ptr03,0.125237004
Ptr03,0.125318838
Ptr03,0.117117077
Ptr03,0.104704424
Ptr03,0.080474312
Ptr03,0.117874075
Ptr03,0.151207859
Ptr03,0.154621574
Ptr03,0.1030965
Ptr03,0.106307487
Ptr03,0.147378763
Ptr03,0.107255131
Ptr03,0.126276865
Ptr03,0.140912645
Ptr03,0.110919939
Ptr03,0.140453367
Ptr03,0.126930514
Ptr03,0.146587976
Ptr03,0.14614763
Ptr03,0.137345594
Ptr03,0.139497647
Ptr03,0.114436792
Ptr03,0.157327446
Ptr03,0.135349155
Ptr03,0.140361676
Ptr03,0.104077118
Ptr03,0.171846089
Ptr03,0.146240027
Ptr03,0.152885778
Ptr03,0.102179314
Ptr03,0.135446975
Ptr03,0.1578256
Ptr03,0.092648335
Ptr03,0.112674378
Ptr03,0.176109693
Ptr03,0.135512005
Ptr03,0.112852197
Ptr03,0.13126656
Ptr03,0.125423698
Ptr03,0.11289697
Ptr03,0.123298734
Ptr03,0.120892065
Ptr03,0.120972165
Ptr03,0.156614189
Ptr03,0.141131524
Ptr03,0.115723794
Ptr03,0.05769766
Ptr03,0.11738997
Ptr03,0.104904117
Ptr03,0.147152554
Ptr03,0.135932621
Ptr03,0.120292886
Ptr03,0.15715357
Ptr03,0.16396078
Ptr03,0.130371525
Ptr03,0.147906078
Ptr03,0.187907587
Ptr03,0.130908746
Ptr03,0.115667527
Ptr03,0.124371214
Ptr03,0.136631336
Ptr03,0.118609343
Ptr03,0.132980451
Ptr03,0.112678547
Ptr03,0.14374713
Ptr03,0.132405199
Ptr03,0.140394938
Ptr03,0.126450149
Ptr03,0.16878601
Ptr03,0.139817272
Ptr03,0.11202292
Ptr03,0.173636448
Ptr03,0.126614234
Ptr03,0.104727829
Ptr03,0.142822907
Ptr03,0.141945965
Ptr03,0.137468988
Ptr03,0.128532051
Ptr03,0.133816321
Ptr03,0.103864426
Ptr03,0.172285926
Ptr03,0.133269971
Ptr03,0.136362381
Ptr03,0.102081541
Ptr03,0.116019689
Ptr03,0.182378904
Ptr03,0.069179043
Ptr03,0.120793798
Ptr03,0.107998588
Ptr03,0.125127564
Ptr03,0.093807027
Ptr03,0.136070866
Ptr03,0.128627775
Ptr03,0.138935675
Ptr03,0.10774581
Ptr03,0.146382718
Ptr03,0.117930347
Ptr03,0.170190055
Ptr03,0.110127117
Ptr03,0.124543085
Ptr03,0.140191915
Ptr03,0.124524123
Ptr03,0.125367608
Ptr03,0.114771902
Ptr03,0.136584567
Ptr03,0.126074987
Ptr03,0.124770251
Ptr03,0.118460216
Ptr03,0.123169023
Ptr03,0.136417474
Ptr03,0.1065701
Ptr03,0.155510338
Ptr03,0.124772099
Ptr03,0.158799668
Ptr03,0.136041687
Ptr03,0.150867053
Ptr03,0.139155603
Ptr03,0.130482091
Ptr03,0.125076261
Ptr03,0.159796515
Ptr03,0.149490408
Ptr03,0.169971494
Ptr03,0.125360782
Ptr03,0.159507816
Ptr03,0.128277589
Ptr03,0.137266399
Ptr03,0.16777975
Ptr03,0.122980946
Ptr03,0.147781423
Ptr03,0.111532617
Ptr03,0.123149667
Ptr03,0.182122029
Ptr03,0.151836403
Ptr03,0.125196296
Ptr03,0.077553346
Ptr03,0.140800778
Ptr03,0.131453525
Ptr03,0.152774841
Ptr03,0.122621771
Ptr03,0.15832755
Ptr03,0.127361356
Ptr03,0.11131695
Ptr03,0.149811456
Ptr03,0.149534613
Ptr03,0.169178231
Ptr03,0.181424498
Ptr03,0.112663132
Ptr03,0.118867855
Ptr03,0.145785588
Ptr03,0.148735614
Ptr03,0.126464465
Ptr03,0.123632846
Ptr03,0.08228793
Ptr03,0.117519951
Ptr03,0.178888354
Ptr03,0.111999769
Ptr03,0.151239629
Ptr03,0.163911426
Ptr03,0.146494304
Ptr03,0.135933676
Ptr03,0.122255563
Ptr03,0.118514008
Ptr03,0.134009657
Ptr03,0.105341642
Ptr03,0.188995567
Ptr03,0.098260117
Ptr03,0.154572002
Ptr03,0.182564214
Ptr03,0.134699182
Ptr03,0.118119189
Ptr03,0.124189838
Ptr03,0.154071712
Ptr03,0.130690442
Ptr03,0.13221913
Ptr03,0.113234668
Ptr03,0.10045428
Ptr03,0.122889833
Ptr03,0.142352198
Ptr03,0.080794631
Ptr03,0.13378032
Ptr03,0.148045361
Ptr03,0.141379349
Ptr03,0.151484229
Ptr03,0.146411452
Ptr03,0.119869768
Ptr03,0.120593906
Ptr03,0.147869815
Ptr03,0.125212673
Ptr03,0.142049844
Ptr03,0.112644152
Ptr03,0.138828164
Ptr03,0.169803525
Ptr03,0.125995593
Ptr03,0.12618015
Ptr03,0.147188012
Ptr03,0.147609522
Ptr03,0.166230866
Ptr03,0.116169634
Ptr03,0.13800359
Ptr03,0.134338388
Ptr03,0.163139018
Ptr03,0.135518373
Ptr03,0.12912785
Ptr03,0.082697516
Ptr03,0.145793853
Ptr03,0.146817309
Ptr03,0.112773708
Ptr03,0.104022242
Ptr03,0.177556557
Ptr03,0.169127347
Ptr03,0.160406209
Ptr03,0.161325789
Ptr03,0.130169207
Ptr03,0.137288622
Ptr03,0.170763661
Ptr03,0.125889638
Ptr03,0.165406189
Ptr03,0.123700933
Ptr03,0.110834791
Ptr03,0.124170262
Ptr03,0.118285933
Ptr03,0.159482053
Ptr03,0.155174727
Ptr03,0.078203241
Ptr03,0.127271286
Ptr03,0.103827096
Ptr03,0.148953857
Ptr03,0.138167934
Ptr03,0.150324861
Ptr03,0.116058433
Ptr03,0.141666818
Ptr03,0.113324938
Ptr03,0.155837964
Ptr03,0.159229059
Ptr03,0.136913591
Ptr03,0.151794686
Ptr03,0.155110447
Ptr03,0.146590859
Ptr03,0.119360045
Ptr03,0.11847224
Ptr03,0.136854728
Ptr03,0.132660482
Ptr03,0.122245364
Ptr03,0.167318585
Ptr03,0.115411512
Ptr03,0.11562749
Ptr03,0.097135948
Ptr03,0.144277318
Ptr03,0.116528706
Ptr03,0.090923165
Ptr03,0.117923264
Ptr03,0.146901915
Ptr03,0.149784017
Ptr03,0.113426459
Ptr03,0.096776707
Ptr03,0.101658648
Ptr03,0.189835194
Ptr03,0.113540324
Ptr03,0.142623176
Ptr03,0.188939333
Ptr03,0.111976032
Ptr03,0.12787325
Ptr03,0.182773
Ptr03,0.103346482
Ptr03,0.138487809
Ptr03,0.127087762
Ptr03,0.12883377
Ptr03,0.125713054
Ptr03,0.149159073
Ptr03,0.158033064
Ptr03,0.131302875
Ptr03,0.103684801
Ptr03,0.102532208
Ptr03,0.178704635
Ptr03,0.139438506
Ptr03,0.124753012
Ptr03,0.09453889
Ptr03,0.136907561
Ptr03,0.124135859
Ptr03,0.15021072
Ptr03,0.156273944
Ptr03,0.103698475
Ptr03,0.098767067
Ptr03,0.100265536
Ptr03,0.11338395
Ptr03,0.099692089
Ptr03,0.087015245
Ptr03,0.118557495
Ptr03,0.129587921
Ptr03,0.1988414
Ptr03,0.088793191
Ptr03,0.1481328
Ptr03,0.131195732
Ptr03,0.121857227
Ptr03,0.154937425
Ptr03,0.18643896
Ptr03,0.133738727
Ptr03,0.117151156
Ptr03,0.111763728
Ptr03,0.108491399
Ptr03,0.115361714
Ptr03,0.113429564
Ptr03,0.162341586
Ptr03,0.093685913
Ptr03,0.139146605
Ptr03,0.114912382
Ptr03,0.119532329
Ptr03,0.163502025
Ptr03,0.16113647
Ptr03,0.135672011
Ptr03,0.127082894
Ptr03,0.126630471
Ptr03,0.131313666
Ptr03,0.124853646
Ptr03,0.153364747
Ptr03,0.085963698
Ptr03,0.115602883
Ptr03,0.142220146
Ptr03,0.143375307
Ptr03,0.154527599
Ptr03,0.133938686
Ptr03,0.1498206
Ptr03,0.108019681
Ptr03,0.123091154
Ptr03,0.132189564
Ptr03,0.181618083
Ptr03,0.144947697
Ptr03,0.200764486
Ptr03,0.094161235
Ptr03,0.125764151
Ptr03,0.136321794
Ptr03,0.149113544
Ptr03,0.052353264
Ptr03,0.119692077
Ptr03,0.096803529
Ptr03,0.152530406
Ptr03,0.13319859
Ptr03,0.125401351
Ptr03,0.126029001
Ptr03,0.120280961
Ptr03,0.142995628
Ptr03,0.110955133
Ptr03,0.124795451
Ptr03,0.139304762
Ptr03,0.099675151
Ptr03,0.091989132
Ptr03,0.15475252
Ptr03,0.084427333
Ptr03,0.155940049
Ptr03,0.140113311
Ptr03,0.134538655
Ptr03,0.109593917
Ptr03,0.132161253
Ptr03,0.155614365
Ptr03,0.166353486
Ptr03,0.123244055
Ptr03,0.151864464
Ptr03,0.102215364
Ptr03,0.117052173
Ptr03,0.128551917
Ptr03,0.120518144
Ptr03,0.120118452
Ptr03,0.183645898
Ptr03,0.117612407
Ptr03,0.142876908
Ptr03,0.140665976
Ptr03,0.109444356
Ptr03,0.145311644
Ptr03,0.17475407
Ptr03,0.13254158
Ptr03,0.094046635
Ptr03,0.145512701
Ptr03,0.097093711
Ptr03,0.149493444
Ptr03,0.143019089
Ptr03,0.133398249
Ptr03,0.161250919
Ptr03,0.132718536
Ptr03,0.125832966
Ptr03,0.158001191
Ptr03,0.178684556
Ptr03,0.12934283
Ptr03,0.153800175
Ptr03,0.178917697
Ptr03,0.146680733
Ptr03,0.154604823
Ptr03,0.142516726
Ptr03,0.179811311
Ptr03,0.181540839
Ptr03,0.11505564
Ptr03,0.119442221
Ptr03,0.110557703
Ptr03,0.170712181
Ptr03,0.155614956
Ptr03,0.170927582
Ptr03,0.098046019
Ptr03,0.124710507
Ptr03,0.112883168
Ptr03,0.140261634
Ptr03,0.109632848
Ptr03,0.096044889
Ptr03,0.124370381
Ptr03,0.169806765
Ptr03,0.144508283
Ptr03,0.141729854
Ptr03,0.13613923
Ptr03,0.093512435
Ptr03,0.156812491
Ptr03,0.150192129
Ptr03,0.12440774
Ptr03,0.153392115
Ptr03,0.142266388
Ptr03,0.152254697
Ptr03,0.12349422
Ptr03,0.150604508
Ptr03,0.126357126
Ptr03,0.154030456
Ptr03,0.117548699
Ptr03,0.143260872
Ptr03,0.156107965
Ptr03,0.125010687
Ptr03,0.131091381
Ptr03,0.133936932
Ptr03,0.172876827
Ptr03,0.128317938
Ptr03,0.172782048
Ptr03,0.124627846
Ptr03,0.108354546
Ptr03,0.106465754
Ptr03,0.14417819
Ptr03,0.114895419
Ptr04,0.087817196
Ptr04,0.116674292
Ptr04,0.076538782
Ptr04,0.105872678
Ptr04,0.175321246
Ptr04,0.121965206
Ptr04,0.049515549
Ptr04,0.134595865
Ptr04,0.125701606
Ptr04,0.10967986
Ptr04,0.102692247
Ptr04,0.075283088
Ptr04,0.062824425
Ptr04,0.087643072
Ptr04,0.111792313
Ptr04,0.080253144
Ptr04,0.101527291
Ptr04,0.109997188
Ptr04,0.111740048
Ptr04,0.103510499
Ptr04,0.086298478
Ptr04,0.047507037
Ptr04,0.098210189
Ptr04,0.090225909
Ptr04,0.152255307
Ptr04,0.126322379
Ptr04,0.11812512
Ptr04,0.171298269
Ptr04,0.062130647
Ptr04,0.195386616
Ptr04,0.054640554
Ptr04,0.112123915
Ptr04,0.182640544
Ptr04,0.145177913
Ptr04,0.110913794
Ptr04,0.111864074
Ptr04,0.088227441
Ptr04,0.062250638
Ptr04,0.286824192
Ptr04,0.154751466
Ptr04,0.087444847
Ptr04,0.085364211
Ptr04,0.054545247
Ptr04,0.053015144
Ptr04,0.094978274
Ptr04,0.079442237
Ptr04,0.093069953
Ptr04,0.092160289
Ptr04,0.159599206
Ptr04,0.086032577
Ptr04,0.069431969
Ptr04,0.070517195
Ptr04,0.123853835
Ptr04,0.092868859
Ptr04,0.101322297
Ptr04,0.093758267
Ptr04,0.138311704
Ptr04,0.206743588
Ptr04,0.073082389
Ptr04,0.123335412
Ptr04,0.117004085
Ptr04,0.132147564
Ptr04,0.05126804
Ptr04,0.12774881
Ptr04,0.122536844
Ptr04,0.09434618
Ptr04,0.061057853
Ptr04,0.101064467
Ptr04,0.055536254
Ptr04,0.098587717
Ptr04,0.152618007
Ptr04,0.08140278
Ptr04,0.110475716
Ptr04,0.408119485
Ptr04,0.172476951
Ptr04,0.104013619
Ptr04,0.187757206
Ptr04,0.141805819
Ptr04,0.130110704
Ptr04,0.11609983
Ptr04,0.135815981
Ptr04,0.116006626
Ptr04,0.109993981
Ptr04,0.204105319
Ptr04,0.077851735
Ptr04,0.134882425
Ptr04,0.12514165
Ptr04,0.067863804
Ptr04,0.084437256
Ptr04,0.098863536
Ptr04,0.124533775
Ptr04,0.172673864
Ptr04,0.059909761
Ptr04,0.231151603
Ptr04,0.065104797
Ptr04,0.121468812
Ptr04,0.120653148
Ptr04,0.137535472
Ptr04,0.134044244
Ptr04,0.041757941
Ptr04,0.061711681
Ptr04,0.146835014
Ptr04,0.052033687
Ptr04,0.088992581
Ptr04,0.167431432
Ptr04,0.133167193
Ptr04,0.08495466
Ptr04,0.121218889
Ptr04,0.054996894
Ptr04,0.107944211
Ptr04,0.066205911
Ptr04,0.131071906
Ptr04,0.08768875
Ptr04,0.125729647
Ptr04,0.085834849
Ptr04,0.08318732
Ptr04,0.201724422
