Cluster,Vessel
Ptr04,0.045721189
Ptr04,0.079859822
Ptr04,0.141546315
Ptr04,0.17505327
Ptr04,0.168147305
Ptr04,0.134376138
Ptr04,0.100382042
Ptr04,0.084544209
Ptr04,0.07126291
Ptr04,0.101378414
Ptr04,0.129502398
Ptr04,0.174508762
Ptr04,0.105218245
Ptr04,0.12227459
Ptr04,0.086446962
Ptr04,0.175654796
Ptr04,0.085592349
Ptr04,0.076610626
Ptr04,0.099296765
Ptr04,0.056224976
Ptr04,0.119647782
Ptr04,0.064808784
Ptr04,0.100062376
Ptr04,0.044388034
Ptr04,0.097824656
Ptr04,0.079309639
Ptr04,0.153440166
Ptr04,0.06605466
Ptr04,0.092028614
Ptr04,0.102531712
Ptr04,0.085808585
Ptr04,0.143762894
Ptr04,0.106091221
Ptr04,0.108719377
Ptr04,0.190043842
Ptr04,0.083910575
Ptr04,0.101064345
Ptr04,0.098730121
Ptr04,0.073123773
Ptr04,0.124305362
Ptr04,0.074211258
Ptr04,0.196859181
Ptr04,0.159757491
Ptr04,0.097686148
Ptr04,0.082535565
Ptr04,0.14330223
Ptr04,0.058007742
Ptr04,0.11007406
Ptr04,0.059477319
Ptr04,0.122022781
Ptr04,0.11912557
Ptr04,0.11220265
Ptr04,0.099010905
Ptr04,0.181266082
Ptr04,0.143546277
Ptr04,0.100034459
Ptr04,0.102024799
Ptr04,0.079714627
Ptr04,0.131422232
Ptr04,0.046090402
Ptr04,0.061645938
Ptr04,0.135520833
Ptr04,0.120558915
Ptr04,0.116721295
Ptr04,0.07047619
Ptr04,0.163532577
Ptr04,0.15634708
Ptr04,0.062710139
Ptr04,0.0900951
Ptr04,0.073349746
Ptr04,0.102871296
Ptr04,0.075647263
Ptr04,0.129283262
Ptr04,0.102258683
Ptr04,0.135610684
Ptr04,0.107207223
Ptr04,0.07533847
Ptr04,0.138130591
Ptr04,0.070640174
Ptr04,0.108396832
Ptr04,0.089742861
Ptr04,0.079430152
Ptr04,0.1011801
Ptr04,0.063715632
Ptr04,0.088472086
Ptr04,0.102789342
Ptr04,0.062644163
Ptr04,0.130922703
Ptr04,0.064831306
Ptr04,0.125816273
Ptr04,0.105126181
Ptr04,0.103518582
Ptr04,0.075117625
Ptr04,0.14810154
Ptr04,0.13331485
Ptr04,0.079745397
Ptr04,0.140282761
Ptr04,0.131479265
Ptr04,0.075849457
Ptr04,0.124311057
Ptr04,0.11071866
Ptr04,0.109010996
Ptr04,0.071694889
Ptr04,0.052662986
Ptr04,0.070836046
Ptr04,0.185405375
Ptr04,0.088300386
Ptr04,0.11391253
Ptr04,0.121518489
Ptr04,0.058471495
Ptr04,0.134570009
Ptr04,0.079186526
Ptr04,0.085024422
Ptr04,0.132154145
Ptr04,0.073551898
Ptr04,0.081391211
Ptr04,0.097105546
Ptr04,0.111498548
Ptr04,0.077539284
Ptr04,0.064994579
Ptr04,0.109788509
Ptr04,0.090927018
Ptr04,0.079055464
Ptr04,0.098772566
Ptr04,0.322201731
Ptr04,0.095276024
Ptr04,0.110513811
Ptr04,0.118354827
Ptr04,0.10389402
Ptr04,0.084567066
Ptr04,0.05706633
Ptr04,0.083825575
Ptr04,0.074346892
Ptr04,0.089694386
Ptr04,0.156739577
Ptr04,0.225721446
Ptr04,0.066421283
Ptr04,0.221566767
Ptr04,0.086212963
Ptr04,0.122917842
Ptr04,0.065856222
Ptr04,0.052737881
Ptr04,0.081254706
Ptr04,0.063956403
Ptr04,0.101766011
Ptr04,0.111079592
Ptr04,0.116740326
Ptr04,0.058739745
Ptr04,0.079533775
Ptr04,0.118057993
Ptr04,0.104113079
Ptr04,0.076660417
Ptr04,0.148841516
Ptr04,0.065858099
Ptr04,0.083712194
Ptr04,0.06751483
Ptr04,0.053183457
Ptr04,0.103095847
Ptr04,0.06011362
Ptr04,0.092566169
Ptr04,0.133694673
Ptr04,0.147963172
Ptr04,0.071328868
Ptr04,0.109793983
Ptr04,0.07455207
Ptr04,0.06441874
Ptr04,0.102618995
Ptr04,0.068388362
Ptr04,0.134882317
Ptr04,0.081219288
Ptr04,0.09332254
Ptr04,0.080051021
Ptr04,0.104383619
Ptr04,0.093027023
Ptr04,0.074253765
Ptr04,0.146634698
Ptr04,0.149014549
Ptr04,0.131797725
Ptr04,0.041029335
Ptr04,0.111218244
Ptr04,0.048839047
Ptr04,0.094928419
Ptr04,0.176492564
Ptr04,0.083671936
Ptr04,0.119754031
Ptr04,0.114705631
Ptr04,0.056026047
Ptr04,0.06588532
Ptr04,0.059145155
Ptr04,0.11181406
Ptr04,0.075125368
Ptr04,0.103693668
Ptr04,0.093581292
Ptr04,0.129311021
Ptr04,0.146279167
Ptr04,0.070807144
Ptr04,0.110145734
Ptr04,0.091661494
Ptr04,0.157922225
Ptr04,0.137839526
Ptr04,0.179604641
Ptr04,0.089618368
Ptr04,0.090052612
Ptr04,0.05128681
Ptr04,0.082782218
Ptr04,0.162714063
Ptr04,0.08259988
Ptr04,0.11901522
Ptr04,0.147882485
Ptr04,0.093310412
Ptr04,0.129106501
Ptr04,0.07020501
Ptr04,0.106591659
Ptr04,0.107678894
Ptr04,0.167125762
Ptr04,0.202243325
Ptr04,0.065362291
Ptr04,0.089981644
Ptr04,0.075542761
Ptr04,0.099695483
Ptr04,0.08358935
Ptr04,0.082409404
Ptr04,0.093187595
Ptr04,0.064069104
Ptr04,0.117707618
Ptr04,0.108821113
Ptr04,0.106574977
Ptr04,0.071047839
Ptr04,0.069145348
Ptr04,0.128061766
Ptr04,0.073114217
Ptr04,0.062599523
Ptr04,0.055523731
Ptr04,0.098801848
Ptr04,0.07997777
Ptr04,0.090822452
Ptr04,0.18839311
Ptr04,0.075457382
Ptr04,0.106241493
Ptr04,0.1374034
Ptr04,0.057081751
Ptr04,0.10890862
Ptr04,0.065130106
Ptr04,0.113073657
Ptr04,0.14994266
Ptr04,0.053304983
Ptr04,0.166711083
Ptr04,0.143860326
Ptr04,0.058681308
Ptr04,0.132664911
Ptr04,0.127711083
Ptr04,0.110742223
Ptr04,0.036418655
Ptr04,0.073487602
Ptr04,0.14183758
Ptr04,0.068373095
Ptr04,0.092730928
Ptr04,0.109191397
Ptr04,0.102326786
Ptr04,0.135318003
Ptr04,0.122784595
Ptr04,0.087065992
Ptr04,0.124720218
Ptr04,0.104167271
Ptr04,0.087420856
Ptr04,0.092865264
Ptr04,0.086967676
Ptr04,0.065910406
Ptr04,0.099985402
Ptr04,0.105277088
Ptr04,0.13373676
Ptr04,0.093464771
Ptr04,0.081037184
Ptr04,0.107250771
Ptr04,0.05555809
Ptr04,0.077444411
Ptr04,0.153223405
Ptr04,0.05624984
Ptr04,0.095579138
Ptr04,0.126723782
Ptr04,0.13136422
Ptr04,0.101456131
Ptr04,0.078388796
Ptr04,0.088423593
Ptr04,0.134152264
Ptr04,0.065465026
Ptr04,0.045117787
Ptr04,0.066860103
Ptr04,0.063359413
Ptr04,0.152684575
Ptr04,0.046464654
Ptr04,0.083645295
Ptr04,0.08664414
Ptr04,0.111181107
Ptr04,0.138320261
Ptr04,0.088094738
Ptr04,0.110696444
Ptr04,0.107662054
Ptr04,0.056557855
Ptr04,0.126547216
Ptr04,0.084548444
Ptr04,0.107302089
Ptr04,0.134821498
Ptr04,0.075029941
Ptr04,0.119772669
Ptr04,0.073759869
Ptr04,0.064088451
Ptr04,0.064069123
Ptr04,0.078981518
Ptr04,0.058744751
Ptr04,0.103743627
Ptr04,0.114898342
Ptr04,0.071794537
Ptr04,0.057662943
Ptr04,0.083885319
Ptr04,0.076628884
Ptr04,0.095807458
Ptr04,0.083453242
Ptr04,0.180410225
Ptr04,0.139634448
Ptr04,0.074694682
Ptr04,0.114656588
Ptr04,0.08891819
Ptr04,0.074484638
Ptr04,0.116764474
Ptr04,0.151881656
Ptr04,0.065149339
Ptr04,0.066224531
Ptr04,0.139310667
Ptr04,0.057337391
Ptr04,0.070414794
Ptr04,0.105732088
Ptr04,0.054492115
Ptr04,0.126412242
Ptr04,0.357342899
Ptr04,0.089273315
Ptr04,0.07001014
Ptr04,0.083177761
Ptr04,0.093828126
Ptr04,0.071751429
Ptr04,0.146043118
Ptr04,0.053452504
Ptr04,0.069480086
Ptr04,0.158196586
Ptr04,0.071018756
Ptr04,0.05898096
Ptr04,0.127782756
Ptr04,0.110837845
Ptr04,0.103992896
Ptr04,0.063745379
Ptr04,0.05878161
Ptr05,0.107531984
Ptr05,0.138821369
Ptr05,0.119900608
Ptr05,0.067779551
Ptr05,0.065363453
Ptr05,0.101068996
Ptr05,0.137328169
Ptr05,0.150991803
Ptr05,0.105250984
Ptr05,0.11202452
Ptr05,0.145604685
Ptr05,0.086866497
Ptr05,0.089423889
Ptr05,0.093838677
Ptr05,0.10687048
Ptr05,0.108576449
Ptr05,0.113040234
Ptr05,0.069181449
Ptr05,0.103618875
Ptr05,0.075950663
Ptr05,0.10398063
Ptr05,0.152769138
Ptr05,0.11216701
Ptr05,0.091990924
Ptr05,0.090314225
Ptr05,0.11384297
Ptr05,0.179901432
Ptr05,0.08998942
Ptr05,0.118186128
Ptr05,0.096053528
Ptr05,0.109671648
Ptr05,0.111897827
Ptr05,0.141099375
Ptr05,0.115747727
Ptr05,0.085270316
Ptr05,0.120752991
Ptr05,0.109604277
Ptr05,0.078181126
Ptr05,0.1047596
Ptr05,0.103425853
Ptr05,0.088632091
Ptr05,0.084730263
Ptr05,0.098474791
Ptr05,0.165624746
Ptr05,0.1193895
Ptr05,0.105187197
Ptr05,0.10520096
Ptr05,0.146028966
Ptr05,0.119449033
Ptr05,0.15046673
Ptr05,0.082011197
Ptr05,0.086666797
Ptr05,0.067291146
Ptr05,0.114602295
Ptr05,0.130520967
Ptr05,0.134842587
Ptr05,0.103803987
Ptr05,0.102778891
Ptr05,0.094926081
Ptr05,0.08343158
Ptr05,0.103944521
Ptr05,0.15246533
Ptr05,0.071355164
Ptr05,0.139306023
Ptr05,0.112819122
Ptr05,0.122908633
Ptr05,0.132833931
Ptr05,0.070949976
Ptr05,0.119543143
Ptr05,0.079857855
Ptr05,0.111811295
Ptr05,0.108218931
Ptr05,0.138285653
Ptr05,0.070927874
Ptr05,0.129293654
Ptr05,0.132561127
Ptr05,0.128223384
Ptr05,0.097368374
Ptr05,0.092147283
Ptr05,0.11422519
Ptr05,0.108613589
Ptr05,0.1244926
Ptr05,0.126574772
Ptr05,0.126826233
Ptr05,0.047321465
Ptr05,0.065601051
Ptr05,0.069262433
Ptr05,0.191193571
Ptr05,0.111106842
Ptr05,0.101593862
Ptr05,0.162246812
Ptr05,0.046997253
Ptr05,0.057789914
Ptr05,0.135512446
Ptr05,0.139142759
Ptr05,0.060010039
Ptr05,0.133691734
Ptr05,0.10836378
Ptr05,0.121691391
Ptr05,0.140913255
Ptr05,0.083050047
Ptr05,0.108433955
Ptr05,0.096391462
Ptr05,0.101943494
Ptr05,0.181105393
Ptr05,0.108636622
Ptr05,0.136964262
Ptr05,0.10733165
Ptr05,0.122675122
Ptr05,0.097488838
Ptr05,0.110488981
Ptr05,0.119804038
Ptr05,0.077980616
Ptr05,0.112214113
Ptr05,0.090436283
Ptr05,0.068048725
Ptr05,0.154096314
Ptr05,0.108941028
Ptr05,0.152964043
Ptr05,0.123980765
Ptr05,0.092145462
Ptr05,0.142540802
Ptr05,0.131751019
Ptr05,0.095226177
Ptr05,0.095053404
Ptr05,0.121030884
Ptr05,0.132408675
Ptr05,0.156419033
Ptr05,0.103834197
Ptr05,0.093591575
Ptr05,0.128173588
Ptr05,0.111590821
Ptr05,0.106631449
Ptr05,0.084899009
Ptr05,0.09689082
Ptr05,0.115025935
Ptr05,0.104214386
Ptr05,0.129634242
Ptr05,0.117635969
Ptr05,0.065869014
Ptr05,0.117044889
Ptr05,0.087034969
Ptr05,0.140967265
Ptr05,0.096186223
Ptr05,0.141415138
Ptr05,0.07892649
Ptr05,0.127644396
Ptr05,0.129095053
Ptr05,0.112926801
Ptr05,0.118772135
Ptr05,0.119059594
Ptr05,0.215350327
Ptr05,0.153514897
Ptr05,0.101975996
Ptr05,0.124336463
Ptr05,0.119237586
Ptr05,0.166709694
Ptr05,0.124465121
Ptr05,0.114550554
Ptr05,0.116361349
Ptr05,0.078433743
Ptr05,0.103949947
Ptr05,0.092796527
Ptr05,0.13021836
Ptr05,0.088534094
Ptr05,0.119381371
Ptr05,0.128562167
Ptr05,0.089292619
Ptr05,0.128171549
Ptr05,0.104004458
Ptr05,0.141993254
Ptr05,0.099922184
Ptr05,0.091324042
Ptr05,0.1320473
Ptr05,0.144471696
Ptr05,0.118846635
Ptr05,0.117939564
Ptr05,0.084636764
Ptr05,0.146241806
Ptr05,0.096830111
Ptr05,0.087863387
Ptr05,0.116303805
Ptr05,0.131793342
Ptr05,0.075586574
Ptr05,0.13426842
Ptr05,0.142601133
Ptr05,0.088771197
Ptr05,0.146544424
Ptr05,0.129825077
Ptr05,0.131743368
Ptr05,0.121538644
Ptr05,0.091205212
Ptr05,0.127130226
Ptr05,0.12810436
Ptr05,0.123116169
Ptr05,0.076312883
Ptr05,0.167004551
Ptr05,0.115094234
Ptr05,0.105122137
Ptr05,0.11497235
Ptr05,0.124381257
Ptr05,0.141205464
Ptr05,0.131708454
Ptr05,0.116044967
Ptr05,0.117607872
Ptr05,0.08771003
Ptr05,0.078556803
Ptr05,0.10738102
Ptr05,0.083241769
Ptr05,0.097730068
Ptr05,0.066526905
Ptr05,0.084579748
Ptr05,0.08623792
Ptr05,0.115119877
Ptr05,0.113250628
Ptr05,0.060001866
Ptr05,0.065693614
Ptr05,0.101194787
Ptr05,0.142931368
Ptr05,0.107702755
Ptr05,0.103681697
Ptr05,0.086383061
Ptr05,0.122305522
Ptr05,0.1331272
Ptr05,0.115613045
Ptr05,0.066528624
Ptr05,0.101197759
Ptr05,0.10164897
Ptr05,0.088068564
Ptr05,0.099493561
Ptr05,0.134301818
Ptr05,0.067985301
Ptr05,0.132126762
Ptr05,0.14369465
Ptr05,0.133055166
Ptr05,0.093043038
Ptr05,0.090159029
Ptr05,0.109932303
Ptr05,0.111838842
Ptr05,0.101680764
Ptr05,0.122401967
Ptr05,0.139884616
Ptr05,0.059725808
Ptr05,0.147578122
Ptr05,0.123966099
Ptr05,0.085361158
Ptr05,0.073667826
Ptr05,0.117726856
Ptr05,0.101108864
Ptr05,0.151809683
Ptr05,0.097039066
Ptr05,0.112327939
Ptr05,0.080682148
Ptr05,0.138935997
Ptr05,0.128364751
Ptr05,0.11801605
Ptr05,0.072744804
Ptr05,0.109430408
Ptr05,0.148679744
Ptr05,0.14132686
Ptr05,0.105767504
Ptr05,0.088838901
Ptr05,0.08139542
Ptr05,0.14160995
Ptr05,0.159095985
Ptr05,0.092656804
Ptr05,0.093023042
Ptr05,0.103965424
Ptr05,0.141458802
Ptr05,0.10798259
Ptr05,0.096240608
Ptr05,0.084350998
Ptr05,0.13458764
Ptr05,0.068599622
Ptr05,0.155099688
Ptr05,0.170557493
Ptr05,0.151214083
Ptr05,0.079125513
Ptr05,0.105265431
Ptr05,0.104233392
Ptr05,0.060376523
Ptr05,0.086668041
Ptr05,0.092969663
Ptr05,0.112538633
Ptr05,0.125464661
Ptr05,0.111563906
Ptr05,0.073445095
Ptr05,0.144227025
Ptr05,0.147378543
Ptr05,0.086931825
Ptr05,0.12318592
Ptr05,0.106815951
Ptr05,0.064886718
Ptr05,0.096980613
Ptr05,0.145909991
Ptr05,0.098785096
Ptr05,0.12428752
Ptr05,0.143971955
Ptr05,0.090322283
Ptr05,0.114818765
Ptr05,0.107023632
Ptr05,0.097235675
Ptr05,0.098352723
Ptr05,0.090254641
Ptr05,0.14503
Ptr05,0.124306683
Ptr05,0.099108192
Ptr05,0.113198791
Ptr05,0.123498242
Ptr05,0.060066293
Ptr05,0.126851507
Ptr05,0.128046834
Ptr05,0.129722085
Ptr05,0.080856029
Ptr05,0.108722299
Ptr05,0.134678361
Ptr05,0.127274371
Ptr05,0.117220973
Ptr05,0.123635836
Ptr05,0.102880431
Ptr05,0.105077003
Ptr05,0.140783897
Ptr05,0.084789701
Ptr05,0.109053035
Ptr05,0.134655187
Ptr05,0.155999004
Ptr05,0.082771613
Ptr05,0.107357221
Ptr05,0.070754182
Ptr05,0.110845538
Ptr05,0.122979217
Ptr05,0.081261495
Ptr05,0.086898243
Ptr05,0.089072023
Ptr05,0.113337463
Ptr05,0.117030851
Ptr05,0.082290873
Ptr05,0.107150108
Ptr05,0.135147965
Ptr05,0.093224881
Ptr05,0.123647394
Ptr05,0.130660639
Ptr05,0.135904928
Ptr05,0.103423235
Ptr05,0.106594757
Ptr05,0.115301086
Ptr05,0.123010936
Ptr05,0.142230185
Ptr05,0.106266913
Ptr05,0.127755662
Ptr05,0.108111842
Ptr05,0.103987986
Ptr05,0.101381202
Ptr05,0.120010981
Ptr05,0.140143619
Ptr05,0.094826155
Ptr05,0.068013843
Ptr05,0.159324452
Ptr05,0.118648874
Ptr05,0.106026503
Ptr05,0.123172184
Ptr05,0.096802791
Ptr05,0.077197486
Ptr05,0.117894789
Ptr05,0.096603075
Ptr05,0.101386394
Ptr05,0.100898959
Ptr05,0.1179023
Ptr05,0.105795299
Ptr05,0.118437416
Ptr05,0.095373536
Ptr05,0.077166253
Ptr05,0.123917864
Ptr05,0.139704613
Ptr05,0.098311897
Ptr05,0.119129637
Ptr05,0.132114765
Ptr05,0.111716355
Ptr05,0.104197844
Ptr05,0.108867539
Ptr05,0.184632156
Ptr05,0.111277998
Ptr05,0.145951312
Ptr05,0.126266594
Ptr05,0.097712016
Ptr05,0.119571503
Ptr05,0.136555791
Ptr05,0.101622129
Ptr05,0.094442374
Ptr05,0.090891092
Ptr05,0.11300851
Ptr05,0.097079084
Ptr05,0.123409478
Ptr05,0.115367274
Ptr05,0.099382763
Ptr05,0.082096005
Ptr05,0.142895754
Ptr05,0.11041775
Ptr05,0.140039209
Ptr05,0.127382303
Ptr05,0.203671032
Ptr05,0.130547902
Ptr05,0.113902199
Ptr05,0.15898531
Ptr05,0.131734716
Ptr05,0.072605125
Ptr05,0.14719378
Ptr05,0.081612292
Ptr05,0.15368308
Ptr05,0.097663267
Ptr05,0.119574204
Ptr05,0.072527475
Ptr05,0.09131486
Ptr05,0.077455484
Ptr05,0.088656222
Ptr05,0.121478293
Ptr05,0.068643268
Ptr05,0.08807576
Ptr05,0.142324446
Ptr05,0.075536022
Ptr05,0.138255859
Ptr05,0.114345077
Ptr05,0.137981549
Ptr05,0.099339715
Ptr05,0.061964862
Ptr05,0.112556773
Ptr05,0.135633657
Ptr05,0.164911683
Ptr05,0.101985832
Ptr05,0.243486718
Ptr05,0.131385114
Ptr05,0.075660015
Ptr05,0.104205241
Ptr05,0.107784311
Ptr05,0.118398338
Ptr05,0.089425768
Ptr05,0.077708108
Ptr05,0.105008955
Ptr05,0.12250136
Ptr05,0.16300994
Ptr05,0.093204954
Ptr05,0.110397139
Ptr05,0.111068837
Ptr05,0.113390643
Ptr05,0.052190112
Ptr05,0.116697956
Ptr05,0.117635363
Ptr05,0.103452394
Ptr05,0.090143958
Ptr05,0.065457657
Ptr05,0.115971905
Ptr05,0.103187633
Ptr05,0.112538303
Ptr05,0.126239873
Ptr05,0.110073388
Ptr05,0.091498554
Ptr05,0.096421929
Ptr05,0.178519779
Ptr05,0.077926162
Ptr05,0.117573928
Ptr05,0.113147842
Ptr05,0.136856791
Ptr05,0.125171118
Ptr05,0.1111001
Ptr06,0.081755137
Ptr06,0.083987432
Ptr06,0.097410642
Ptr06,0.097016975
Ptr06,0.086017452
Ptr06,0.081541476
Ptr06,0.076913317
Ptr06,0.099664208
Ptr06,0.107416278
Ptr06,0.105319122
Ptr06,0.078123588
Ptr06,0.094668295
Ptr06,0.072847859
Ptr06,0.075367305
Ptr06,0.086482193
Ptr06,0.1036674
Ptr06,0.071702391
Ptr06,0.078319662
Ptr06,0.136713584
Ptr06,0.101917054
Ptr06,0.088425929
Ptr06,0.100673916
Ptr06,0.093199997
Ptr06,0.11158714
Ptr06,0.106139375
Ptr06,0.081534968
Ptr06,0.139794914
Ptr06,0.134569239
Ptr06,0.094326672
Ptr06,0.085311983
Ptr06,0.099733595
Ptr06,0.080172613
Ptr06,0.097722568
Ptr06,0.075050148
Ptr06,0.086432407
Ptr06,0.080178061
Ptr06,0.074777466
Ptr06,0.104558112
Ptr06,0.107346253
Ptr06,0.044597731
Ptr06,0.09726715
Ptr06,0.097991796
Ptr06,0.108852032
Ptr06,0.069956025
Ptr06,0.078714991
Ptr06,0.104950255
Ptr06,0.099753407
Ptr06,0.11604232
Ptr06,0.072142538
Ptr06,0.107643219
Ptr06,0.125401702
Ptr06,0.106740933
Ptr06,0.091988229
Ptr06,0.129821931
Ptr06,0.076875566
Ptr06,0.079259226
Ptr06,0.104914226
Ptr06,0.117461551
Ptr06,0.084717018
Ptr06,0.072475743
Ptr06,0.062285411
Ptr06,0.058667982
Ptr06,0.072501254
Ptr06,0.104815603
Ptr06,0.096747584
Ptr06,0.106904773
Ptr06,0.086791277
Ptr06,0.118807227
Ptr06,0.103007239
Ptr06,0.062803141
Ptr06,0.110248689
Ptr06,0.083351459
Ptr06,0.063285419
Ptr06,0.118003409
Ptr06,0.094085183
Ptr06,0.119616672
Ptr06,0.107551854
Ptr06,0.094404365
Ptr06,0.081509608
Ptr06,0.075183027
Ptr06,0.057741894
Ptr06,0.145817185
Ptr06,0.12163938
Ptr06,0.082972264
Ptr06,0.074052358
Ptr06,0.097628581
Ptr06,0.129997359
Ptr06,0.12057649
Ptr06,0.130168663
Ptr06,0.068498654
Ptr06,0.091400831
Ptr06,0.119777433
Ptr06,0.112748691
Ptr06,0.078880104
Ptr06,0.08917526
Ptr06,0.087389739
Ptr06,0.081045571
Ptr06,0.094105947
Ptr06,0.049758836
Ptr06,0.084217245
Ptr06,0.093012506
Ptr06,0.099889672
Ptr06,0.124640098
Ptr06,0.124615075
Ptr06,0.100324316
Ptr06,0.07736985
Ptr06,0.078370362
Ptr06,0.099863447
Ptr06,0.077519678
Ptr06,0.104637531
Ptr06,0.108420756
Ptr06,0.098451799
Ptr06,0.125859494
Ptr06,0.099777289
Ptr06,0.084717166
Ptr06,0.113838556
Ptr06,0.175793
Ptr06,0.090182808
Ptr06,0.085420127
Ptr06,0.077524158
Ptr06,0.131291974
Ptr06,0.106684308
Ptr06,0.07312612
Ptr06,0.072075397
Ptr06,0.085488453
Ptr06,0.076476565
Ptr06,0.092700733
